EXPORTER_V15
MESH_EXPORT
-2.49972 164.571 8.17371
-4.40222 164.577 6.42714
0.0 164.659 9.15854
-7.39921 170.355 0.496273
-6.57144 170.182 -0.475214
0.0 185.399 4.47682
-2.19331 163.395 8.01819
-2.90749 162.75 6.73736
0.0 163.33 8.57333
-3.73462 164.243 5.16181
-4.7966 165.94 5.23435
-6.04543 168.447 -0.569175
-6.73807 168.349 0.200715
-6.25625 166.807 -0.127745
-5.73636 166.671 -0.624749
-6.83583 170.71 1.80539
-6.33503 168.425 1.52346
-5.89357 166.662 0.504284
-11.8785 165.715 4.58277
-10.8524 165.208 6.02121
-8.1619 163.008 2.24035
-9.05948 163.164 1.72674
-8.60734 162.079 1.05726
-9.05613 162.157 0.800455
-12.0158 168.083 7.31484
-12.8483 168.555 5.69883
-10.9963 174.732 3.62756
-8.95117 176.058 0.120416
-11.653 172.318 4.27258
-10.9642 172.692 7.6817
-7.17691 166.198 3.08881
-10.7214 166.461 3.30495
-8.82351 163.668 1.2959
-7.13215 163.918 1.23817
-8.06088 162.515 0.387718
-11.1436 169.009 3.67285
-10.1229 173.403 2.3909
-10.8248 171.566 2.98248
-7.88454 173.263 3.20549
-7.17691 166.198 3.08881
-7.13215 163.918 1.23817
-6.75962 162.991 2.3997
-6.52828 165.167 6.83514
-7.69468 162.143 0.788031
-8.06088 162.515 0.387718
-6.51661 178.13 -3.60155
-5.88109 179.652 -4.23265
-6.98614 166.886 8.14212
-7.69053 176.174 -0.628886
-9.05278 161.355 -0.193457
-9.34162 174.456 0.849602
-2.4853 181.563 -5.78423
0.0 181.386 -6.10997
-4.66676 181.095 -4.43369
-2.5189 179.802 -7.15527
0.0 179.445 -7.14145
-4.86934 179.652 -5.9846
-2.34298 178.298 -6.80129
0.0 177.135 -7.46747
-5.80067 174.703 -4.26586
-5.21128 177.36 -4.75341
-4.08961 177.893 -5.7072
-5.82953 164.929 -0.175266
-7.66648 167.657 3.91496
-10.7435 134.599 -13.8768
-9.55649 136.06 -15.7704
-11.5784 139.541 -15.7651
-8.3475 134.208 -15.3793
-7.17022 136.503 -16.1565
-8.46627 134.849 -13.9104
-8.69033 139.222 -12.939
-7.17022 136.503 -16.1565
-8.3475 134.208 -15.3793
-9.67655 134.753 -12.9038
-10.3525 134.031 -13.2124
-12.2124 138.543 -11.7845
-7.20626 163.578 1.64783
-5.25592 164.685 5.09164
-5.01831 167.226 7.619
-4.7966 165.94 5.23435
-6.98614 166.886 8.14212
-7.33487 164.739 5.26906
-9.85459 133.331 -13.7135
-8.91024 133.35 -14.4956
-6.49881 140.046 -16.9337
-6.49881 140.046 -16.9337
-8.91024 133.35 -14.4956
-4.7966 165.94 5.23435
-8.31414 165.002 4.58595
-7.66648 167.657 3.91496
-11.3171 166.788 -8.7774
-11.7517 167.814 -8.19641
-13.8213 166.909 -7.49297
-8.91156 167.889 -9.15183
-9.29419 169.246 -8.3615
-6.02972 169.923 -9.22519
-6.79726 172.012 -8.21317
-2.89231 182.274 -6.80651
-3.11112 183.104 -5.51418
-5.67961 181.665 -5.30377
-4.8217 180.113 -6.98075
-0.684132 183.72 -5.08733
1.63402 184.034 -3.90071
-0.449883 182.634 -6.91613
2.6738 183.527 -4.75071
-4.06065 173.068 -9.54298
-6.33881 175.602 -7.85973
-9.07971 169.398 -7.41164
-7.47458 166.29 -7.98824
-10.8917 165.786 -8.12907
-11.8353 167.756 -7.50379
-3.83517 168.042 -7.48685
-6.64341 172.084 -7.05649
-5.55247 174.078 -6.71713
-2.5983 177.229 -6.06808
1.16332 172.669 -8.00206
-0.699931 170.211 -7.36582
-1.01424 179.676 -5.97262
2.471 175.271 -7.89412
0.990937 181.584 -5.45523
3.47234 177.64 -6.81899
4.66676 181.095 -4.43369
4.43142 179.567 -5.56326
-10.8917 165.786 -8.12907
-11.8353 167.756 -7.50379
-9.07971 169.398 -7.41164
-8.18402 166.95 -9.43637
-6.64341 172.084 -7.05649
-7.47458 166.29 -7.98824
-3.83517 168.042 -7.48685
-4.92533 168.82 -9.49981
-2.20425 171.05 -9.88356
-0.699931 170.211 -7.36582
1.16332 172.669 -8.00206
0.0806077 173.104 -10.1807
-4.60568 182.106 -2.81556
-2.9774 183.432 -3.00788
2.471 175.271 -7.89412
1.61745 175.887 -10.4241
-0.684462 183.576 -2.75434
3.56605 178.761 -8.71326
3.47234 177.64 -6.81899
4.43142 179.567 -5.56326
4.66676 181.095 -4.43369
4.33329 180.55 -6.76862
4.59837 182.45 -2.49938
2.47339 183.798 -2.32134
-5.55247 174.078 -6.71713
-2.56625 175.932 -10.0194
-0.695689 178.677 -10.0314
1.1722 180.957 -8.67912
3.63447 182.004 -5.42952
-7.59121 178.3 -4.60453
-6.77543 177.262 -6.13597
-7.12029 173.83 -5.35369
-6.35976 173.347 -5.43677
-6.35976 173.347 -5.43677
-7.73695 176.148 -1.72013
-6.66591 178.313 -4.51564
-5.55247 174.078 -6.71713
-5.74941 180.763 -2.62926
-7.2144 178.463 -2.18704
-7.9611 174.698 -4.68461
-8.6258 175.779 -3.16408
-8.64623 172.885 -2.29609
-8.31525 172.286 -3.49632
-7.63726 172.033 -3.77904
-6.79195 171.679 -3.69514
-6.79195 171.679 -3.69514
-7.69172 172.827 -1.15567
-7.69172 172.827 -1.15567
-7.73695 176.148 -1.72013
-2.70557 181.069 -8.16188
-4.78095 178.66 -8.77822
-8.41505 169.676 -2.63326
-7.93279 169.081 -2.19543
-7.93279 169.081 -2.19543
-13.8213 166.909 -7.49297
3.895 104.634 44.7568
5.40106 103.432 41.3207
3.93062 102.158 37.2942
9.55138e-006 101.43 35.6373
0.0 191.205 6.10942
2.3071 190.59 6.23212
3.8638 189.13 7.07122
1.9846 185.029 4.89682
3.375 184.255 5.86472
3.702 183.696 8.41492
0.0 183.1 9.73402
1.00929e-005 105.148 46.4494
0.0 185.399 4.47682
3.9371 108.957 42.9871
1.04934e-005 109.547 44.6933
5.62282 107.636 39.7036
4.4243 106.458 35.868
9.96642e-006 105.935 34.1388
-5.40104 103.432 41.3207
-3.89498 104.634 44.7568
-3.9306 102.158 37.2942
9.55138e-006 101.43 35.6373
-2.3071 190.59 6.23212
-3.8638 189.13 7.07122
-1.9846 185.029 4.89682
-3.375 184.255 5.86472
-3.702 183.696 8.41492
0.0 183.1 9.73402
-3.93708 108.957 42.9871
-5.6228 107.636 39.7036
-4.42428 106.458 35.868
9.96642e-006 105.935 34.1388
4.20651 67.072 61.6539
4.24791 67.6965 61.7816
4.06603 66.6505 62.0313
4.12413 67.7224 62.2758
3.98539 67.1817 62.8329
4.00319 66.6089 62.701
4.06603 66.6505 62.0313
6.23771 67.6239 63.4247
5.40106 103.432 41.3207
3.895 104.634 44.7568
3.9371 108.957 42.9871
5.62282 107.636 39.7036
4.4243 106.458 35.868
3.93062 102.158 37.2942
9.55138e-006 101.43 35.6373
9.96642e-006 105.935 34.1388
1.00929e-005 105.148 46.4494
1.04934e-005 109.547 44.6933
-5.40104 103.432 41.3207
-5.6228 107.636 39.7036
-3.93708 108.957 42.9871
-3.89498 104.634 44.7568
-3.9306 102.158 37.2942
-4.42428 106.458 35.868
9.55138e-006 101.43 35.6373
9.96642e-006 105.935 34.1388
4.40017 99.9219 50.3826
2.69084 97.793 50.8282
9.77744e-006 101.338 49.8097
2.73771 102.331 49.5533
1.04948e-005 108.822 49.6277
1.0948e-005 114.269 45.4411
3.07891 113.265 45.385
6.8024 108.177 47.4934
2.08681 117.142 44.2633
4.43792 115.044 44.9406
2.53148 97.0823 48.9643
4.82304 99.5099 48.2566
9.64e-006 100.262 47.8127
3.11681 101.417 47.3354
3.41341 112.512 43.0128
7.3413 107.447 45.0447
2.1339 116.892 41.9389
4.23095 114.396 42.5608
1.09014e-005 114.277 42.6525
7.3413 107.447 45.0447
3.41341 112.512 43.0128
3.11681 101.417 47.3354
4.82304 99.5099 48.2566
9.64e-006 100.262 47.8127
2.53148 97.0823 48.9643
4.23095 114.396 42.5608
2.1339 116.892 41.9389
1.09014e-005 114.277 42.6525
-4.40015 99.9219 50.3826
-2.73769 102.331 49.5533
9.77744e-006 101.338 49.8097
-2.69082 97.793 50.8282
1.04948e-005 108.822 49.6277
-6.80238 108.177 47.4934
-3.07889 113.265 45.385
1.0948e-005 114.269 45.4411
-2.08679 117.142 44.2633
-4.4379 115.044 44.9406
-2.53146 97.0823 48.9643
-4.82302 99.5099 48.2566
9.64e-006 100.262 47.8127
-3.11679 101.417 47.3354
-7.34128 107.447 45.0447
-3.41339 112.512 43.0128
-4.23093 114.396 42.5608
-2.13387 116.892 41.9389
1.09014e-005 114.277 42.6525
-7.34128 107.447 45.0447
-3.11679 101.417 47.3354
-3.41339 112.512 43.0128
-4.82302 99.5099 48.2566
-2.53146 97.0823 48.9643
9.64e-006 100.262 47.8127
-4.23093 114.396 42.5608
1.09014e-005 114.277 42.6525
-2.13387 116.892 41.9389
0.736 191.627 5.47451
0.0 189.261 2.65765
2.18511 190.409 4.98914
1.43758 193.753 6.78452
0.0 195.716 6.88714
0.0 192.242 5.27814
0.6996 192.519 6.10652
6.57038 191.511 8.43642
4.51798 190.997 6.17948
5.01671 189.155 6.02148
6.76228 190.756 8.7233
3.34324 190.553 5.47669
3.44908 194.857 7.70399
3.69069 194.676 8.78439
0.0 196.323 8.99342
2.3121 190.381 6.11242
1.54314 191.074 6.30752
1.49502 192.3 7.03782
1.84382 193.052 7.49717
0.0 184.373 4.38733
4.08348 186.014 5.8773
4.05341 186.567 4.62134
0.0 185.225 1.93434
3.07977 190.44 6.28095
6.45058 190.466 9.66998
6.33618 191.549 9.05222
4.87943 188.709 7.30791
4.02742 191.064 7.08467
2.93204 193.462 7.50692
3.10082 193.311 7.70285
-0.736 191.627 5.47451
-2.18511 190.409 4.98914
-1.43758 193.753 6.78452
-0.6996 192.519 6.10652
-6.57038 191.511 8.43642
-6.76228 190.756 8.7233
-5.01671 189.155 6.02148
-4.51798 190.997 6.17948
-3.34324 190.553 5.47669
-3.44908 194.857 7.70399
-3.69069 194.676 8.78439
-1.54314 191.074 6.30752
-2.3121 190.381 6.11242
-1.84382 193.052 7.49717
-1.49502 192.3 7.03782
-4.05341 186.567 4.62134
-4.08348 186.014 5.8773
-3.07977 190.44 6.28095
-6.33618 191.549 9.05222
-6.45058 190.466 9.66998
-4.87943 188.709 7.30791
-4.02742 191.064 7.08467
-3.10082 193.311 7.70285
-2.93204 193.462 7.50692
3.10082 193.311 7.70285
1.84382 193.052 7.49717
0.0 196.323 8.99342
3.69069 194.676 8.78439
1.49502 192.3 7.03782
4.02742 191.064 7.08467
6.33618 191.549 9.05222
6.45058 190.466 9.66998
4.87943 188.709 7.30791
3.07977 190.44 6.28095
4.08348 186.014 5.8773
2.3121 190.381 6.11242
0.0 184.373 4.38733
1.54314 191.074 6.30752
-3.10082 193.311 7.70285
-3.69069 194.676 8.78439
0.0 196.323 8.99342
-1.84382 193.052 7.49717
-1.49502 192.3 7.03782
-4.02742 191.064 7.08467
-4.87943 188.709 7.30791
-6.45058 190.466 9.66998
-6.33618 191.549 9.05222
-3.07977 190.44 6.28095
-4.08348 186.014 5.8773
-2.3121 190.381 6.11242
0.0 184.373 4.38733
-1.54314 191.074 6.30752
7.04852 170.538 4.6955
6.89052 171.623 3.74694
6.66382 169.904 2.84883
6.55212 169.361 3.81385
6.67754 171.571 1.72757
6.27235 171.182 2.52658
7.03265 173.711 2.91779
6.13524 169.21 3.15968
6.16014 168.963 2.00666
5.52411 168.61 3.1529
7.79468 172.905 4.63475
8.01572 174.25 3.63366
8.38517 173.353 5.03129
8.29262 174.485 4.10457
7.92392 171.89 5.28239
7.44278 174.328 2.54117
7.90702 174.657 3.34132
7.1118 174.54 2.8731
6.856 173.27 1.35738
7.45253 174.388 3.96921
5.70143 169.25 4.37289
6.39105 170.932 5.28658
7.29708 172.222 5.47775
7.59883 173.624 5.02254
1.79597 165.6 -4.68005
1.16633 165.823 -5.17185
1.26839 165.156 -5.19843
1.79667 164.997 -4.70178
2.26524 165.362 -4.23407
2.10701 164.851 -4.26971
2.57176 165.075 -3.79563
2.32087 164.707 -3.87389
2.39726 164.625 -3.55287
2.69868 164.797 -3.42065
2.37162 164.592 -3.39177
2.23208 164.458 -3.38849
2.42517 164.254 -3.19794
2.65075 164.501 -3.22271
0.0 165.181 -5.57128
0.660808 165.312 -5.59402
0.578054 165.734 -5.55973
0.0 165.717 -5.54354
2.43552 167.995 -4.84675
3.273 167.611 -4.3522
3.41347 168.535 -4.43847
2.53479 168.774 -4.80161
5.30734 167.867 -2.68206
5.26672 168.936 -3.41626
4.37295 168.502 -4.00109
4.2086 167.234 -3.5092
2.08081 167.099 -4.80575
2.86368 166.606 -4.25776
3.39063 166.029 -3.634
3.5561 165.287 -2.97799
4.21922 165.886 -2.59162
3.38628 164.41 -2.44207
3.98938 164.854 -1.78817
3.18831 163.746 -2.10738
2.66727 163.029 -2.24939
2.76052 162.89 -1.48675
3.58739 163.873 -1.10866
1.81387 162.211 -2.71213
1.94554 161.956 -2.10832
1.00496 161.693 -3.00532
0.0 161.557 -3.14958
0.0 161.258 -2.61053
1.02875 161.409 -2.50558
2.94918 163.823 -2.58494
2.47466 163.317 -2.71758
1.78728 162.863 -2.94698
0.995934 162.066 -3.2401
0.0 161.974 -3.41117
5.0425 166.648 -1.79446
5.85937 169.951 -2.88049
6.20979 169.48 -1.75697
5.85691 167.915 -0.83304
4.70642 165.634 -0.97068
5.50823 166.851 -0.0913957
4.38771 164.798 -0.200884
5.16298 165.987 0.629919
6.03658 168.092 0.864764
5.60569 166.965 1.25614
5.47756 166.846 2.06858
4.72409 165.409 1.36627
3.93024 164.296 0.488329
3.28783 163.614 -0.0930289
2.53942 162.838 -0.598232
0.0 161.421 -1.73324
0.977765 161.515 -1.70948
1.80224 162.001 -1.33471
6.41668 169.728 0.325689
6.76685 174.068 0.456736
6.4137 172.662 -0.888115
6.62338 171.289 -0.252399
6.71672 175.277 -0.56715
6.2765 173.911 -1.88319
5.19789 177.757 -4.41312
5.16725 175.858 -5.06757
5.96215 175.065 -3.39719
6.25898 177.316 -2.25509
3.96881 176.224 -6.21357
4.09274 178.303 -5.38302
0.0 178.617 -6.73146
0.0 176.32 -7.44641
1.30238 176.32 -7.32489
1.39488 178.574 -6.58374
6.38001 171.528 -1.94611
6.0741 171.178 -2.72862
6.05828 172.16 -3.26029
6.19117 172.751 -2.7024
5.86425 173.669 -3.99884
5.76683 172.802 -4.36588
5.01095 173.165 -5.60193
5.09918 174.249 -5.48691
3.87296 173.193 -6.52706
3.87678 174.468 -6.50546
0.0 172.348 -7.45558
1.35352 172.289 -7.33355
1.29818 174.319 -7.48116
0.0 174.225 -7.62407
2.69945 172.892 -7.08216
1.86337 171.667 -6.64307
2.77823 172.14 -6.57333
0.789915 171.127 -7.072
1.21848 171.042 -6.47973
0.789406 168.846 -6.70894
0.8298 169.581 -6.46529
0.456821 169.717 -6.94595
0.395543 169.032 -7.19704
0.916489 167.562 -7.15305
0.865158 168.159 -6.93863
0.450375 168.371 -7.46902
0.485459 167.733 -7.75413
0.0 171.217 -7.22812
0.0 169.752 -7.06261
0.0 169.065 -7.31966
0.0 168.383 -7.61534
0.0 167.736 -7.92032
1.46788 167.354 -5.52119
1.57684 167.618 -5.29045
1.27077 167.83 -6.04677
1.37759 167.395 -6.20498
0.432144 166.496 -6.96189
0.510885 166.566 -7.40005
0.0 166.431 -7.51937
0.0 166.27 -7.01899
0.0 166.201 -6.33163
0.509782 166.423 -6.31289
2.2277 171.121 -5.40433
2.04383 171.437 -5.95009
1.43307 170.97 -5.80643
1.73406 170.819 -5.32867
2.79676 171.341 -5.60627
2.79068 171.682 -6.03641
2.80457 171.089 -5.4669
2.81253 171.063 -5.14156
3.38793 171.288 -5.14113
3.48921 171.264 -5.47202
4.07354 171.396 -4.87502
4.26966 171.416 -5.12944
0.660692 166.718 -6.63523
0.777424 166.735 -7.00824
1.15943 166.629 -6.38161
0.880922 166.697 -6.29758
0.891237 166.457 -5.9149
1.17932 166.607 -5.60253
1.38448 166.956 -6.34221
0.881776 166.998 -7.32316
0.514666 166.806 -7.71607
0.0 166.723 -7.83731
1.42072 166.961 -5.46724
2.21498 170.421 -4.98284
2.02451 170.147 -4.95684
2.71378 170.052 -4.81504
2.80897 170.391 -5.00628
3.37583 170.316 -4.95952
3.39967 169.983 -4.77539
3.96437 170.373 -4.8199
4.09552 170.054 -4.56821
4.47443 170.573 -4.5827
4.68117 170.313 -4.26335
4.84631 170.878 -4.32235
5.10099 170.753 -3.98349
5.09668 171.224 -4.12407
5.37731 171.269 -3.82981
5.48394 171.654 -4.05263
5.18109 171.499 -4.18825
5.28735 171.835 -4.68808
5.0238 171.558 -4.65392
4.5975 171.412 -4.46949
4.81925 171.411 -4.656
5.78703 171.873 -3.73023
5.55869 172.237 -4.59229
4.66258 171.91 -5.39605
4.43267 171.609 -5.17504
3.69948 171.868 -5.88095
3.59012 171.521 -5.57588
0.571775 170.423 -6.85405
0.923578 170.341 -6.35083
0.0 170.463 -6.99227
1.17586 169.342 -5.81078
1.22235 168.562 -5.99039
1.76979 168.33 -5.35849
1.80207 169.055 -5.22686
1.81316 169.696 -5.04655
1.18861 170.162 -5.62514
1.55992 170.387 -5.23444
2.24 163.646 -3.02987
1.61417 163.306 -3.19721
0.0 162.971 -3.46129
0.0 162.463 -3.49375
0.965672 162.574 -3.31846
0.830997 163.085 -3.33801
3.77651 172.439 -6.17833
4.83163 172.453 -5.50948
5.70673 171.27 -3.34932
5.42328 170.495 -3.47685
4.95415 169.82 -3.83531
4.23324 169.459 -4.23768
3.39896 169.397 -4.544
2.58241 169.5 -4.75877
1.53641 166.973 -5.06414
0.0 164.691 -4.3346
0.535624 164.611 -4.31886
0.646798 164.6 -5.16357
0.0 164.534 -5.29874
1.22893 164.542 -4.83598
1.68114 164.522 -4.38503
1.88844 164.568 -4.05549
2.06922 164.62 -3.76286
2.19636 164.643 -3.54116
2.19726 164.641 -3.45658
2.12362 164.57 -3.48401
2.06045 164.741 -3.3131
1.83744 164.525 -3.7913
1.97824 164.311 -3.60313
1.53789 164.253 -4.27791
1.49715 163.923 -3.9412
0.800817 163.544 -4.2376
0.862175 163.983 -4.7499
0.0 163.417 -4.4414
0.0 163.927 -4.92258
0.975161 164.674 -4.13058
1.45935 164.698 -3.78886
1.73468 164.693 -3.54836
1.94327 164.762 -3.30309
2.19636 164.643 -3.54116
2.10469 164.816 -3.17929
2.06045 164.741 -3.3131
1.75595 164.772 -3.52857
1.39596 164.641 -4.24696
0.811275 164.593 -4.66319
0.0 164.593 -4.75113
2.61004 174.422 -7.11951
2.65005 176.317 -6.92343
4.75604 171.165 -4.1797
4.59317 170.87 -4.34651
4.22963 170.639 -4.54103
3.79915 170.484 -4.70674
3.33967 170.425 -4.77544
2.8428 170.498 -4.7665
2.28837 170.571 -4.7994
1.94447 170.452 -5.08462
2.03603 170.636 -5.11003
4.73166 166.919 3.31206
2.4339 170.841 -4.96631
2.33273 170.902 -5.27179
3.22986 171.025 -4.27888
7.03772 175.22 2.16891
0.538954 166.092 -5.78813
0.916039 166.22 -5.46896
0.0 166.058 -5.84929
1.40585 164.781 -3.7001
0.868951 164.74 -3.82538
0.0 164.681 -3.84499
7.0404 175.32 4.02512
7.45253 174.388 3.96921
0.500304 167.2 -7.87072
0.0 167.209 -8.00054
1.3356 166.396 -5.1148
2.04663 163.999 -3.32807
1.47879 163.671 -3.51841
0.769226 163.411 -3.66598
0.0 163.359 -3.70183
1.93201 166.217 -4.65604
2.49232 165.891 -4.18563
2.90961 165.462 -3.68417
3.07847 164.977 -3.22499
3.00104 164.463 -2.95734
2.70337 164.027 -2.92953
2.79687 178.371 -6.16798
4.74083 171.368 -4.17141
2.10469 164.816 -3.17929
0.0 164.691 -4.3346
0.0 166.906 -2.58377
0.996523 166.715 -2.66184
0.535624 164.611 -4.31886
1.45935 164.698 -3.78886
0.975161 164.674 -4.13058
1.90473 166.124 -2.07459
1.73468 164.693 -3.54836
1.94327 164.762 -3.30309
2.10469 164.816 -3.17929
2.32284 165.088 -1.50546
1.84166 164.409 -1.77482
