EXPORTER_V15
MESH_EXPORT
1.34694 191.812 4.22562
0.250653 186.86 4.37071
1.34694 191.812 4.22562
0.706838 190.071 4.90935
0.568099 187.018 3.53326
6.06261e-005 186.467 4.4912
0.568099 187.018 3.53326
0.250653 186.86 4.37071
0.568099 187.018 3.53326
6.06261e-005 186.467 4.4912
5.92859e-005 186.224 3.45979
4.70415 189.517 7.19183
5.24917 187.196 9.40713
4.77309 187.264 9.14814
5.17334 189.847 7.10561
6.68757e-005 183.778 11.1107
3.85579 184.56 10.9068
6.70898e-005 183.253 11.5424
3.5078 184.907 10.5747
1.783 191.808 4.24692
1.81922 191.364 4.66158
1.41979 191.368 4.64347
1.34694 191.812 4.22562
0.867249 189.888 5.22472
6.32354e-005 190.073 5.01564
0.706838 190.071 4.90935
6.34838e-005 189.89 5.31496
4.77309 187.264 9.14814
6.24691e-005 184.581 6.96094
4.70415 189.517 7.19183
6.68757e-005 183.778 11.1107
3.5078 184.907 10.5747
1.81922 191.364 4.66158
1.41979 191.368 4.64347
0.867249 189.888 5.22472
6.34838e-005 189.89 5.31496
-2.04661 181.799 -6.86844
4.32629e-005 180.373 -7.47644
4.61493e-005 184.563 -6.9913
-1.51578 180.166 -7.19852
-5.21264 181.076 -5.91029
-3.02975 179.741 -6.78407
-3.451 180.747 -6.49175
-4.5001 178.988 -6.25828
-5.65683 179.823 -5.58813
-6.05966 177.927 -5.6046
-3.85566 184.56 10.9068
-3.64895 183.775 6.60206
-5.24904 187.196 9.40714
-2.97397 182.345 8.88835
6.70898e-005 183.253 11.5424
-2.97397 182.345 8.88835
-3.85566 184.56 10.9068
6.45449e-005 181.796 10.0556
6.32354e-005 190.073 5.01564
-0.250532 186.86 4.37071
6.06261e-005 186.467 4.4912
-0.706712 190.071 4.90935
-3.27401 185.193 4.37904
-1.78287 191.808 4.24693
-5.17321 189.847 7.10562
-0.828255 186.817 3.60364
5.92859e-005 186.224 3.45979
-0.567979 187.018 3.53326
5.87152e-005 185.726 3.20719
-1.34681 191.812 4.22563
-0.250532 186.86 4.37071
-1.34681 191.812 4.22563
-0.567979 187.018 3.53326
-0.706712 190.071 4.90935
-0.567979 187.018 3.53326
5.92859e-005 186.224 3.45979
-0.567979 187.018 3.53326
-0.250532 186.86 4.37071
-4.70401 189.517 7.19184
-5.24904 187.196 9.40714
-5.17321 189.847 7.10562
-4.77295 187.264 9.14816
6.68757e-005 183.778 11.1107
-3.85566 184.56 10.9068
-3.50767 184.907 10.5747
6.70898e-005 183.253 11.5424
-1.78287 191.808 4.24693
-1.81909 191.364 4.66159
-1.41966 191.368 4.64348
-1.34681 191.812 4.22563
-0.867122 189.888 5.22472
6.32354e-005 190.073 5.01564
6.34838e-005 189.89 5.31496
-0.706712 190.071 4.90935
-4.77295 187.264 9.14816
-4.70401 189.517 7.19184
6.24691e-005 184.581 6.96094
6.68757e-005 183.778 11.1107
-3.50767 184.907 10.5747
-1.81909 191.364 4.66159
-1.41966 191.368 4.64348
-0.867122 189.888 5.22472
6.34838e-005 189.89 5.31496
1.51568 187.371 6.18337
1.93436 184.706 8.27479
1.54439 186.25 8.39866
1.90565 185.876 5.39274
0.0168342 187.581 5.7151
0.00636573 162.789 27.4933
0.0753043 162.714 27.5373
0.0990728 162.661 27.5923
0.0168389 185.508 9.23807
0.0168365 184.512 9.04844
-1.48191 187.371 6.18337
-1.90058 184.706 8.27479
-1.87188 185.876 5.39275
-1.51061 186.25 8.39867
-0.0602063 162.714 27.5373
-0.0838717 162.661 27.5923
0.0168389 185.508 9.23807
0.0168365 184.512 9.04844
9.03442e-005 163.421 28.0784
0.0063659 162.617 27.6529
0.0063659 162.617 27.6529
4.45173 180.452 -5.70277
6.3853 181.213 -2.64787
4.33947 181.915 -3.72454
6.7801 179.494 -4.75368
4.1767 168.194 5.63681
5.78657 171.899 5.75822
6.50571 170.745 3.24968
4.4716 170.19 6.96794
2.48101 182.303 -4.65099
2.79247 180.392 -6.24131
6.02642 181.93 0.171311
3.91936 182.819 -1.25201
5.90469 182.85 1.45738
7.65511 180.224 1.47013
7.56344 180.971 4.62999
1.97632 184.232 -2.09182
5.98485e-005 172.141 10.6098
2.89456 175.279 11.1564
2.59153 171.919 10.0101
6.30619e-005 175.37 11.8299
7.31073 174.365 6.46129
5.21665 172.357 8.59191
6.02087 175.121 9.53379
8.13141 178.073 5.54101
6.54799 178.561 9.34539
3.13049 178.837 11.2054
5.63887e-005 169.832 8.74358
2.06461 167.208 7.28125
0.00118549 166.912 7.79356
2.43256 169.553 8.20904
4.08842 184.95 2.47314
2.56612 185.104 6.95467
1.72733 185.676 1.94458
5.03731 184.008 5.94816
7.99476 177.784 -3.33128
7.90031 179.842 -0.994884
5.81971 183.69 3.06128
6.07139 181.629 7.84027
2.97132 182.028 9.69009
1.93436 184.706 8.27479
1.93436 184.706 8.27479
1.90565 185.876 5.39274
0.0168325 186.06 4.89587
8.09581 174.047 3.15553
5.64313 177.012 -6.34349
4.06402 178.212 -6.83923
7.59574 173.668 -3.3496
8.42743 175.854 -1.46367
6.84297 175.271 -4.97346
7.83733 171.978 -1.82585
8.12718 172.921 0.616221
2.9749 178.265 -6.87987
6.48356 167.238 -0.923678
6.15636 169.439 -2.03822
5.56771 167.215 -1.71884
7.45951 169.384 -1.22022
7.94208 173.306 1.63929
0.0168368 178.967 11.9201
0.0168371 182.292 10.5799
0.20769 184.359 -2.72009
0.653008 182.459 -5.32823
0.0168325 186.06 4.89587
-0.0195952 185.886 2.00241
-6.41247 172.427 5.021
-4.20499 168.359 5.61665
-7.21319 171.736 3.24815
-4.44782 170.506 6.92309
-4.01114 182.767 -2.68829
-2.17871 184.521 -0.63629
-3.96474 183.803 -0.211029
-2.13118 183.744 -2.69416
5.98485e-005 172.141 10.6098
-2.86079 175.279 11.1564
6.30619e-005 175.37 11.8299
-2.86634 171.919 10.0101
-7.50025 175.038 6.43538
-5.9871 175.121 9.5338
-5.18289 172.357 8.59192
-8.04517 178.073 5.98429
-6.51422 178.561 9.34541
-3.09672 178.837 11.2054
-2.19188 169.492 8.56372
-2.03374 167.208 7.28126
-4.17371 184.73 2.47315
-2.53235 184.781 6.95467
-5.08843 183.897 5.94817
-2.15618 185.721 1.94458
-5.63644 183.32 3.06129
-7.12325 180.971 4.98283
-6.03762 181.629 7.84018
-6.83937 180.036 -0.49141
-8.16886 177.576 2.81672
-8.2235 176.996 0.645667
-6.99618 180.367 1.83131
-2.93764 182.028 9.69009
-1.90058 184.706 8.27479
-1.87188 185.876 5.39275
-8.33102 175.119 3.34775
5.63887e-005 169.832 8.74358
-7.83847 172.988 1.47262
-8.29614 175.059 1.09624
-5.58191 182.453 0.441214
0.00118549 166.912 7.79356
0.0168368 178.967 11.9201
0.0168371 182.292 10.5799
0.0752691 185.272 -0.558505
-2.86163 176.251 -8.2506
-1.63781 180.256 -7.35945
-3.79086 179.345 -6.88346
-1.05174 177.656 -8.29619
0.869699 180.831 -6.81381
0.11456 175.515 -8.62174
-0.750259 175.537 -8.06663
0.458225 177.934 -8.3107
-4.8199 174.998 -7.15345
-1.57763 173.852 -7.93699
-3.74682 172.955 -6.85311
-8.04025 171.511 -0.622184
-7.14991 173.605 -2.74827
-8.39255 174.242 -1.00515
-6.48203 171.361 -2.78007
-5.31008 166.585 -1.65205
-6.30259 166.845 -0.536887
-5.37192 165.307 -0.508797
-6.23694 166.979 0.647004
-6.92735 179.062 -2.52345
-8.19788 176.299 -1.54102
-5.51421 181.654 -1.66419
-5.62853 180.4 -3.99143
-4.05694 181.525 -4.9894
-1.86068 182.217 -5.44357
-5.73029 178.21 -6.26188
-7.18469 175.79 -3.27015
-6.79524 177.887 -3.93247
4.16259 175.308 -6.55215
3.51467 176.27 -6.91979
5.74376 172.457 -4.23201
5.12434 173.906 -5.57271
7.33316 169.546 0.730846
-7.2315 169.495 1.063
-7.42906 169.417 -0.498302
-6.14732 169.081 -2.10087
6.07898 171.601 -2.75395
6.20215 167.232 0.161436
4.53085 164.487 -1.78222
8.63641 177.049 0.78548
8.42455 177.545 2.65166
1.85388 184.976 -0.232233
3.99273 183.843 0.281821
0.0168365 184.512 9.04844
0.0168365 184.512 9.04844
2.27933 176.11 -8.21398
1.18126 178.024 -7.67183
0.872988 175.499 -7.83852
2.47452 178.212 -7.66093
-0.337246 174.038 -8.47677
-1.33932 173.811 -7.96312
1.53994 173.741 -8.39816
0.477259 173.845 -7.94213
-1.34231 172.34 -8.14
-1.85832 172.566 -7.74622
-2.55131 171.297 -7.45102
0.775957 172.214 -8.20523
-0.0263023 172.315 -7.8131
0.133696 171.483 -7.97876
-0.760653 170.785 -7.43281
-6.70922 177.123 -4.70222
-6.32389 174.101 -5.26751
0.29668 171.228 -7.50134
1.25791 172.154 -7.58026
2.1181 173.684 -7.58026
2.88661 176.374 -7.07392
-0.974568 172.18 -7.68572
-5.28652 172.337 -5.24467
-4.23906 164.62 -1.75072
7.41043 171.894 0.715205
7.07438 172.661 -0.217111
6.79945 170.574 -1.15817
5.53334 171.005 -3.35104
5.40884 171.71 -4.19548
5.24143 171.213 -3.76241
1.78771 170.348 -4.80132
1.68461 170.13 -4.69235
2.8505 170.982 -3.54098
1.99555 170.626 -4.92366
1.67947 170.129 -4.98724
1.60168 169.902 -4.98107
0.881731 164.57 -4.60047
1.35833 164.694 -4.31226
1.03484 164.816 -4.81767
1.2114 164.557 -4.17336
0.432603 170.357 -6.57077
0.708357 169.559 -6.06762
0.797463 170.219 -5.96689
0.380641 169.705 -6.65803
0.970324 170.817 -6.39153
0.462544 170.738 -6.7533
1.23147 164.525 -3.93392
0.54136 164.597 -4.3919
0.648986 164.419 -4.55735
1.2648 164.651 -3.90933
5.19832 169.891 -3.56907
4.29224 169.743 -4.25629
4.48218 169.309 -4.17562
4.8741 170.162 -4.03219
4.58559 171.095 -4.65264
4.01762 171.101 -5.18305
0.382904 168.641 -6.8564
0.619867 167.878 -6.38145
0.697861 168.592 -6.18503
0.380948 167.964 -7.08215
4.77296 170.993 -4.10813
3.25703 171.094 -5.74979
4.08913 171.157 -5.3947
3.22678 171.047 -5.494
1.75242 170.321 -5.07203
1.91509 170.601 -5.18182
5.39228 166.623 1.40423
6.07312 167.393 1.79446
6.11634 177.045 -2.84202
6.41545 175.916 -2.61782
6.62957 176.631 -1.80733
6.04647 175.655 -3.78206
4.657 170.319 -4.34766
4.0347 170.101 -4.56137
4.14757 169.976 -4.65439
4.48558 170.439 -4.31618
3.39418 169.887 -4.82745
3.43071 169.817 -4.94691
1.91766 170.015 -4.85307
2.7191 169.43 -4.77313
2.79555 169.861 -4.97953
1.93413 169.753 -4.8859
1.24855 169.87 -5.34675
1.37881 170.325 -5.40715
0.461411 167.153 -6.266
0.684895 166.514 -6.60493
0.483121 166.469 -6.71379
0.726669 166.747 -6.83356
0.83337 166.454 -6.4046
0.992855 166.658 -6.39904
1.13619 166.244 -5.41075
0.494132 165.944 -5.54986
1.65786 165.313 -4.50282
4.72244 171.152 -4.79443
5.03472 171.017 -4.03569
2.96131 164.961 -3.02476
2.26709 165.629 -4.29601
2.38068 164.882 -3.485
2.94773 165.911 -4.05606
1.28816 164.399 -4.00482
1.9689 164.675 -3.49735
1.7482 162.295 -1.77861
3.03056 163.345 -0.486789
2.87179 163.251 -1.43012
0.67615 164.177 -4.64276
1.1368 164.966 -4.8079
1.45773 164.809 -4.33654
3.57875e-005 166.4 -7.25481
0.487545 166.934 -7.44588
3.55622e-005 166.886 -7.6777
0.483841 166.467 -7.0127
2.00872 167.698 -5.17749
2.81068 168.437 -4.80399
1.98207 168.497 -5.19097
2.87663 167.445 -4.7722
1.85089 169.139 -5.05515
2.75378 168.982 -4.83589
3.38678 164.224 -1.88511
2.52792 163.549 -2.44341
2.88682 164.211 -2.45782
1.98351 166.884 -5.04157
3.78106 165.407 -2.60506
0.954683 166.321 -5.46539
0.774413 166.426 -5.6472
0.444743 166.243 -5.73343
1.60836 166.418 -5.10773
0.495056 167.353 -7.38558
0.874425 167.207 -6.76205
0.376832 166.426 -6.49175
0.261386 166.3 -6.47004
0.527983 166.351 -5.90268
3.66623 166.439 -3.81478
5.3258 169.34 -3.40146
6.08835 169.639 -2.00149
5.8519 170.411 -2.70075
5.45226 168.637 -3.03063
1.91509 170.09 -4.67311
4.55348 166.213 -2.46132
4.06073 165.034 -1.72295
0.810734 166.442 -5.90299
0.290402 166.315 -6.65175
1.16994 166.587 -5.52548
0.54136 164.607 -4.3919
1.2648 164.661 -3.90933
4.68004 167.127 -3.19958
4.65473 168.129 -3.86746
4.53198 168.803 -4.12634
1.22272 166.526 -5.33677
1.02959 161.866 -1.46551
1.80407 162.27 -1.0955
0.939353 161.823 -2.34504
7.28542 174.82 1.25066
7.38759 173.69 1.88963
7.14877 175.481 -0.662229
2.79504 169.919 -4.85986
1.06354 167.154 -6.39719
5.4715 167.849 -2.52521
5.41275 167.089 -1.69774
1.10923 167.567 -5.59987
1.11633 169.257 -5.43648
1.34784 167.094 -5.2487
1.24114 167.11 -5.46302
2.1643 164.134 -3.13732
2.31236 164.576 -3.26656
1.64428 163.643 -3.23806
1.71476 163.009 -2.749
5.85893 169.131 2.47139
6.64871 168.282 1.44122
3.55367 169.472 -4.63895
3.48164 168.95 -4.62249
3.59935 167.558 -4.49006
3.5441 168.442 -4.59059
1.11406 166.637 -5.88674
1.24093 167.181 -5.85052
0.655367 172.029 -7.47613
1.08021 171.12 -6.88779
1.35977 172.094 -7.30378
0.552473 171.112 -7.1266
4.24408 172.152 -6.00682
3.40067 172.6 -6.71791
3.36414 171.943 -6.45132
4.35243 172.916 -6.1554
4.94397 172.243 -5.29984
5.13463 173.174 -5.35962
1.5419 164.079 -3.65385
0.703828 163.955 -4.55468
0.72986 163.641 -4.32234
1.39651 164.218 -4.01058
4.78716 165.189 0.632701
3.88849 164.121 -0.0422602
6.98764 169.698 1.17339
6.75644 169.349 -0.262384
6.10162 168.826 -1.45018
6.02579 167.993 -0.766766
5.86456 167.08 0.136639
5.05334 166.009 -0.745363
2.26781 170.817 -5.41384
0.758569 162.905 -3.19926
0.825758 163.384 -3.61763
0.872266 162.265 -2.92783
1.71342 162.552 -2.26859
1.48829 170.671 -5.96329
1.88566 170.728 -5.45407
3.79969 164.304 -0.946922
4.01854 177.748 -5.65369
5.09594 175.781 -5.24695
5.13062 177.386 -4.50982
4.07812 175.805 -6.1947
0.768754 163.561 -4.0257
3.25425 171.322 -5.97111
2.22953 171.242 -6.37332
2.20237 171.036 -5.97276
3.30672 171.566 -6.21795
3.85795e-005 170.376 -6.74929
3.80986e-005 169.739 -6.85877
3.7765e-005 164.545 -4.68463
0.421077 164.719 -4.99084
3.745e-005 164.599 -4.97983
3.7545e-005 163.572 -4.41217
3.74255e-005 163.853 -4.64759
3.6634e-005 166.223 -6.44689
3.63108e-005 166.261 -6.74127
2.23118 170.842 -5.70205
4.82852 171.401 -4.9714
4.1699 171.715 -5.88119
4.10497 171.406 -5.72345
4.82317 171.734 -5.23059
2.33901 177.807 -6.85291
4.17687e-005 177.732 -7.50401
4.01103e-005 175.375 -7.80693
2.47041 172.275 -6.95981
2.28643 171.536 -6.68725
7.30239 170.579 1.17092
3.86431e-005 170.728 -6.86155
3.8512e-005 171.128 -7.16303
1.74645 173.277 -7.55515
0.717617 173.013 -7.72843
2.56095 173.462 -7.10891
4.37311 173.962 -6.20293
5.13473 174.203 -5.33513
6.81046 173.482 -1.88151
5.76434 172.758 -3.93455
6.45259 171.837 -2.23876
6.06139 173.839 -3.64305
5.85138 174.433 -4.16534
3.52661 173.697 -6.65854
1.97662 164.778 -3.60086
2.55766 175.59 -7.19225
7.46939 173.089 2.08132
1.17889 168.509 -5.54616
3.72609e-005 168.67 -7.06939
0.630053 165.37 -5.4517
0.213129 165.852 -5.67982
0.619044 165.113 -5.40067
0.222904 166.21 -5.79444
3.58467e-005 167.328 -7.64354
3.77877e-005 163.534 -4.18673
3.77353e-005 164.427 -4.65448
3.7765e-005 164.545 -4.68463
3.81493e-005 162.116 -3.20554
3.83378e-005 162.865 -3.39939
3.83083e-005 163.451 -3.7019
3.96395e-005 161.609 -1.69064
3.85182e-005 161.625 -2.65763
3.68984e-005 165.006 -5.64422
3.88974e-005 172.917 -7.68017
3.86537e-005 172.021 -7.4646
3.69414e-005 165.254 -5.72478
3.73129e-005 165.83 -5.67992
3.74935e-005 164.205 -4.75604
3.6563e-005 167.935 -7.3185
3.73727e-005 166.228 -5.81718
6.64871 168.282 1.44122
6.70098 168.037 2.83563
6.93146 167.89 2.52706
5.85893 169.131 2.47139
7.96616 173.2 1.7675
8.2735 173.004 2.28577
8.37804 173.449 2.83337
8.61336 170.755 3.78102
7.72179 168.596 3.33734
8.75762 170.756 3.99112
7.50921 168.512 3.0444
8.188 173.504 2.97073
7.46939 173.089 2.08132
7.58566 168.676 3.55475
8.49534 170.794 4.23344
6.70098 168.037 2.83563
6.93146 167.89 2.52706
8.9703 172.437 3.6952
8.72078 172.505 3.89729
6.76807 171.861 3.23297
8.188 173.504 2.97073
8.72078 172.505 3.89729
7.58566 168.676 3.55475
7.46939 173.089 2.08132
8.49534 170.794 4.23344
7.70985 171.729 1.2984
7.41043 171.894 0.715205
7.30239 170.579 1.17092
7.33686 168.908 2.54249
6.64871 168.282 1.44122
8.52415 172.381 3.02269
8.5507 172.749 2.92258
7.46774 170.584 1.44565
7.50983 171.633 1.57539
6.98764 169.698 1.17339
8.15517 170.754 3.46565
8.1611 172.705 2.35738
3.20743 170.571 -5.47455
3.40242 171.27 -5.54606
3.12923 171.284 -5.59308
3.64267 171.161 -5.45582
3.81337 170.971 -5.33698
3.88859 170.73 -5.20631
3.8569 170.474 -5.08417
3.72293 170.244 -4.9893
3.50726 170.072 -4.93611
3.24272 169.987 -4.93261
2.96944 170.0 -4.97943
2.72918 170.11 -5.06946
2.55838 170.3 -5.18881
2.48327 170.541 -5.31959
2.51506 170.796 -5.44162
2.64893 171.027 -5.53628
2.86459 171.198 -5.58917
3.53381 171.992 -5.41744
3.02891 172.016 -5.50387
3.9778 171.789 -5.25045
4.29327 171.437 -5.03242
4.43228 170.992 -4.79093
4.37352 170.52 -4.56538
4.12607 170.094 -4.39005
3.72756 169.778 -4.29169
3.23871 169.62 -4.28531
2.73381 169.644 -4.37184
2.28993 169.847 -4.53811
1.97446 170.198 -4.75872
1.83545 170.643 -5.00031
1.8942 171.115 -5.22585
2.14156 171.542 -5.39861
2.53996 171.859 -5.49472
3.57857 172.624 -5.0284
2.91892 172.656 -5.14231
4.15868 172.358 -4.81305
4.54824 171.9 -4.52556
4.74209 171.318 -4.20948
4.67572 170.702 -3.91438
4.35027 170.145 -3.68544
3.82819 169.732 -3.55703
3.18994 169.522 -3.50589
2.53328 169.557 -3.66157
1.95327 169.823 -3.87867
1.54108 170.281 -4.16708
1.35957 170.863 -4.48265
1.43623 171.479 -4.77734
1.75952 172.036 -5.00638
2.28016 172.449 -5.13397
3.5298 173.072 -4.4381
2.81572 173.107 -4.56055
4.15766 172.785 -4.2031
4.60092 172.289 -3.89112
4.80023 171.659 -3.54942
4.71719 170.992 -3.23045
4.36231 170.389 -2.98268
3.7964 169.942 -2.84377
3.11164 169.718 -2.83441
2.39838 169.753 -2.95675
1.77053 170.04 -3.19186
1.32438 170.536 -3.50393
1.12786 171.166 -3.84544
1.21089 171.833 -4.16451
1.56083 172.436 -4.41238
2.12438 172.883 -4.55149
0.54136 164.597 -4.3919
1.30842 164.072 -2.85647
0.650036 163.78 -3.06953
1.30842 164.072 -2.85647
0.54136 164.597 -4.3919
1.2648 164.651 -3.90933
1.2648 164.651 -3.90933
1.95039 164.665 -2.92316
1.30842 164.072 -2.85647
1.95039 164.665 -2.92316
1.2648 164.651 -3.90933
1.9689 164.675 -3.49735
3.7765e-005 164.545 -4.68463
0.650036 163.78 -3.06953
3.90895e-005 163.735 -3.16796
0.650036 163.78 -3.06953
3.7765e-005 164.545 -4.68463
0.54136 164.597 -4.3919
1.2648 164.661 -3.90933
0.644862 165.744 -3.64578
1.47919 165.328 -3.30542
0.644862 165.744 -3.64578
1.2648 164.661 -3.90933
0.54136 164.607 -4.3919
1.9689 164.675 -3.49735
1.47919 165.328 -3.30542
1.95039 164.665 -2.92316
1.47919 165.328 -3.30542
1.9689 164.675 -3.49735
1.2648 164.661 -3.90933
0.54136 164.607 -4.3919
3.95777e-005 165.869 -3.76106
0.644862 165.744 -3.64578
3.95777e-005 165.869 -3.76106
0.54136 164.607 -4.3919
3.7765e-005 164.545 -4.68463
0.492526 164.016 -2.08291
1.12403 164.244 -1.6831
4.19102e-005 165.389 -1.53859
1.12403 164.244 -1.6831
1.76194 165.074 -1.8316
4.19102e-005 165.389 -1.53859
4.03767e-005 163.928 -2.15842
0.492526 164.016 -2.08291
4.19102e-005 165.389 -1.53859
1.15464 165.714 -2.15633
0.505059 166.068 -2.50048
4.19102e-005 165.389 -1.53859
1.76194 165.074 -1.8316
1.15464 165.714 -2.15633
4.19102e-005 165.389 -1.53859
0.505059 166.068 -2.50048
4.11142e-005 166.156 -2.58255
4.19102e-005 165.389 -1.53859
1.30842 164.072 -2.85647
0.492526 164.016 -2.08291
0.650036 163.78 -3.06953
0.492526 164.016 -2.08291
1.30842 164.072 -2.85647
1.12403 164.244 -1.6831
1.95039 164.665 -2.92316
1.12403 164.244 -1.6831
1.30842 164.072 -2.85647
1.12403 164.244 -1.6831
1.95039 164.665 -2.92316
1.76194 165.074 -1.8316
0.650036 163.78 -3.06953
4.03767e-005 163.928 -2.15842
3.90895e-005 163.735 -3.16796
4.03767e-005 163.928 -2.15842
0.650036 163.78 -3.06953
0.492526 164.016 -2.08291
0.644862 165.744 -3.64578
1.15464 165.714 -2.15633
1.47919 165.328 -3.30542
1.15464 165.714 -2.15633
0.644862 165.744 -3.64578
0.505059 166.068 -2.50048
1.47919 165.328 -3.30542
1.76194 165.074 -1.8316
1.95039 164.665 -2.92316
1.76194 165.074 -1.8316
1.47919 165.328 -3.30542
1.15464 165.714 -2.15633
3.95777e-005 165.869 -3.76106
0.505059 166.068 -2.50048
0.644862 165.744 -3.64578
0.505059 166.068 -2.50048
3.95777e-005 165.869 -3.76106
4.11142e-005 166.156 -2.58255
-7.41033 171.894 0.715223
-6.79936 170.574 -1.15816
-7.07428 172.661 -0.217095
-5.53325 171.005 -3.35102
-5.24135 171.213 -3.76239
-5.40875 171.71 -4.19547
-1.78763 170.348 -4.80131
-2.85041 170.982 -3.54097
-1.68453 170.13 -4.69235
-1.99547 170.626 -4.92365
-1.67939 170.129 -4.98724
-1.6016 169.902 -4.98107
-0.881655 164.57 -4.60046
-1.35826 164.694 -4.31226
-1.21133 164.557 -4.17335
-1.03476 164.816 -4.81767
-0.432525 170.357 -6.57077
-0.708279 169.559 -6.06762
-0.380564 169.705 -6.65802
-0.797384 170.219 -5.96689
-0.970245 170.817 -6.39153
-0.462467 170.738 -6.7533
-1.23139 164.525 -3.93392
-0.541284 164.597 -4.3919
-1.26473 164.651 -3.90933
-0.648911 164.419 -4.55735
-5.19823 169.891 -3.56906
-4.29216 169.743 -4.25628
-4.87402 170.162 -4.03218
-4.4821 169.309 -4.17561
-4.58551 171.095 -4.65263
-4.01753 171.101 -5.18304
-0.382829 168.641 -6.8564
-0.619792 167.878 -6.38144
-0.380874 167.964 -7.08215
-0.697785 168.592 -6.18502
-4.77287 170.993 -4.10811
-3.25695 171.094 -5.74978
-3.2267 171.047 -5.49399
-4.08905 171.157 -5.3947
-1.75234 170.321 -5.07202
-1.91501 170.601 -5.18181
-5.39219 166.623 1.40425
-6.07303 167.393 1.79447
-6.11624 177.045 -2.84201
-6.41536 175.916 -2.6178
-6.04638 175.655 -3.78205
-6.62947 176.631 -1.80731
-4.65691 170.319 -4.34765
-4.03461 170.101 -4.56136
-4.48549 170.439 -4.31617
-4.14749 169.976 -4.65438
-3.3941 169.887 -4.82745
-3.43063 169.817 -4.9469
-1.91758 170.015 -4.85307
-2.71902 169.43 -4.77312
-1.93405 169.753 -4.88589
-2.79547 169.861 -4.97952
-1.24847 169.87 -5.34675
-1.37873 170.325 -5.40715
-0.461336 167.153 -6.266
-0.483048 166.469 -6.71379
-0.684822 166.514 -6.60493
-0.726597 166.747 -6.83356
-0.833297 166.454 -6.4046
-0.992781 166.658 -6.39904
-1.13611 166.244 -5.41075
-1.65778 165.313 -4.50282
-0.494056 165.944 -5.54986
-4.72235 171.152 -4.79441
-5.03463 171.017 -4.03568
-2.96123 164.961 -3.02475
-2.26701 165.629 -4.296
-2.94765 165.911 -4.05605
-2.3806 164.882 -3.485
-1.96883 164.675 -3.49734
-1.28808 164.399 -4.00481
-1.74812 162.295 -1.77861
-2.87171 163.251 -1.43011
-3.03048 163.345 -0.486781
-0.676075 164.177 -4.64275
-1.13673 164.966 -4.8079
-1.45765 164.809 -4.33654
-0.487473 166.934 -7.44588
-0.483769 166.467 -7.0127
-2.00865 167.698 -5.17749
-2.8106 168.437 -4.80398
-2.87655 167.445 -4.77219
-1.982 168.497 -5.19097
-1.85081 169.139 -5.05515
-2.7537 168.982 -4.83588
-3.38669 164.224 -1.8851
-2.52784 163.549 -2.4434
-2.88674 164.211 -2.45781
-1.98344 166.884 -5.04157
-3.78098 165.407 -2.60505
-0.954607 166.321 -5.46539
-0.444668 166.243 -5.73342
