EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
114 9 112
7 112 9
9 6 7
4 7 6
6 103 4
102 4 103
4 102 1
101 1 102
1 101 0
0 2 1
2 0 3
3 108 2
108 3 109
112 7 111
5 111 7
7 4 5
1 5 4
5 1 2
2 110 5
110 2 108
111 5 110
72 71 73
82 70 72
71 72 70
70 69 71
88 98 97
98 88 89
89 99 98
99 89 90
90 100 99
100 90 91
81 91 90
91 81 82
70 82 81
81 68 70
69 70 68
68 67 69
68 81 80
80 66 68
67 68 66
66 65 67
65 66 64
64 63 65
63 64 62
62 61 63
61 62 60
60 57 61
74 85 83
85 74 76
56 76 74
76 56 60
60 77 76
77 60 62
62 78 77
78 62 64
64 79 78
79 64 66
66 80 79
76 86 85
86 76 77
77 87 86
87 77 78
78 88 87
88 78 79
79 89 88
89 79 80
80 90 89
90 80 81
84 92 93
92 84 83
83 94 92
94 83 85
85 95 94
95 85 86
86 96 95
96 86 87
87 97 96
97 87 88
57 60 56
56 58 57
58 56 59
74 59 56
59 74 75
83 75 74
75 83 84
39 47 48
119 125 118
118 120 119
120 118 121
120 121 127
FACE-NORMAL = 166
0.744869 -0.565231 0.35452
-0.273983 -0.950467 0.146786
-0.273465 -0.961765 0.0150135
-0.379783 0.323572 0.866641
-0.191789 0.477007 0.857719
-0.191814 0.478411 0.856931
-0.579585 0.215716 0.785843
-0.415801 0.421459 0.805904
0.447851 -0.311883 0.837949
0.314165 -0.419708 0.851555
0.307072 -0.456367 0.835126
-0.144939 -0.545723 0.825336
-0.112742 -0.514112 0.850281
0.121139 0.532229 0.837889
0.148948 0.56732 0.809915
0.436687 0.389299 0.811019
0.433266 0.389015 0.812987
-0.475955 -0.208942 0.854289
-0.557493 -0.222824 0.799719
-0.801278 -0.511203 0.310846
-0.808167 -0.507948 0.298084
-0.226569 -0.917674 0.326406
-0.25123 -0.919666 0.301824
0.402405 -0.854773 0.327769
0.421897 -0.836621 0.349383
-0.248921 -0.911211 -0.328227
-0.692936 -0.645433 -0.321334
-0.216125 -0.521971 -0.825128
-0.187323 -0.476844 -0.858795
0.619147 0.090446 -0.780049
0.654616 0.18321 -0.733425
0.843664 0.434578 -0.315236
0.839954 0.467406 -0.275697
0.771392 0.55139 0.317684
0.791094 0.540504 0.286402
-0.73011 0.569465 0.377688
-0.439984 0.815715 0.375531
-0.432598 0.839826 0.32795
0.229023 0.923145 0.308791
0.238222 0.9269 0.29001
0.236847 0.921549 -0.307655
0.230234 0.929176 -0.28918
0.141113 0.53387 -0.833709
0.130891 0.576217 -0.806747
-0.119408 -0.543702 -0.83074
-0.135169 -0.503328 -0.853458
-0.227895 -0.924592 -0.305275
0.225733 -0.914598 -0.335492
0.20626 -0.913812 -0.349863
-0.164491 -0.54702 -0.8208
-0.0336683 -0.621078 -0.783025
-0.544213 0.348179 -0.763285
-0.446229 0.259413 -0.856495
-0.558455 0.768599 -0.312063
-0.52921 0.757758 -0.381759
-0.786177 0.495188 -0.36975
-0.785656 0.503229 -0.359867
-0.534939 0.16331 -0.828958
0.736151 -0.60371 0.305969
0.457259 -0.3438 0.820192
0.601834 -0.197393 0.773842
-0.597325 0.229409 0.768488
-0.636543 -0.00554079 0.771221
-0.542485 0.0134797 0.839957
-0.953594 0.0547948 0.296069
-0.923242 0.260966 0.281996
-0.899272 0.237581 0.36724
-0.731578 0.583608 0.352414
0.44874 -0.0251406 0.893309
0.915816 -0.296581 0.270778
0.902534 -0.199768 0.381478
0.909887 -0.169763 0.378533
0.93029 -0.15855 0.330792
0.415815 -0.117233 0.901862
0.424147 -0.115481 0.8982
-0.926023 0.154078 -0.344588
-0.982192 0.0205007 0.186756
-0.954076 -0.0295349 -0.298105
-0.939626 0.183513 -0.288836
-0.670888 0.0347661 -0.740743
-0.557433 0.240543 -0.794611
0.250716 -0.464343 -0.849427
0.270866 -0.507143 -0.818192
0.662148 -0.676415 -0.322527
0.661608 -0.637883 -0.394184
0.867039 -0.388202 -0.312317
0.849854 -0.353518 -0.390861
0.899743 -0.210271 -0.382426
0.931823 -0.242903 -0.269637
-0.969409 -0.0048463 -0.245405
-0.64166 -0.0849691 -0.762268
-0.636185 -0.00161726 -0.771535
0.418151 -0.391247 -0.819802
0.326347 -0.32155 -0.888878
0.372292 -0.223342 -0.900843
0.418641 -0.237754 -0.876478
-0.428655 -0.184293 -0.884472
-0.697582 -0.644913 0.312198
-0.409324 -0.847075 0.338994
-0.69075 -0.643911 0.329003
-0.47325 -0.212989 0.854793
0.532899 0.107975 0.839262
0.62967 0.148419 0.762553
-0.325105 -0.515965 0.792519
-0.24329 -0.503397 0.829097
-0.698311 -0.650704 0.29824
-0.692233 -0.653463 0.306268
-0.441686 -0.842493 0.308412
-0.433284 -0.841733 0.322105
-0.415868 -0.850148 0.322959
-0.367504 -0.358823 0.858014
-0.518905 -0.240789 0.820218
0.223259 0.620115 0.752072
-0.411909 -0.404857 0.816346
-0.00953096 0.565968 0.824372
0.0164091 0.555263 0.831513
0.462721 0.838537 0.287656
0.388982 0.852667 0.348786
0.599435 0.739484 -0.306335
0.622164 0.702954 -0.344625
0.503571 0.295123 -0.811984
0.500593 0.260742 -0.825481
-0.181714 -0.554485 -0.812112
-0.158241 -0.554916 -0.816718
-0.157149 -0.509298 -0.84612
0.0313857 -0.559911 -0.827958
0.0309117 -0.57457 -0.817872
0.43064 0.385678 -0.815967
0.44528 0.305031 -0.841832
0.487243 0.811917 -0.321536
0.509417 0.786081 -0.350102
0.307231 0.893072 0.328681
0.290183 0.893314 0.343196
-0.0335487 0.551021 0.833817
0.32872 0.430224 -0.840744
0.328718 0.434173 -0.838712
0.480973 0.818918 -0.31311
0.483947 0.813784 -0.321793
0.439119 0.842772 0.311303
0.429735 0.842323 0.3253
0.204571 0.514426 0.832776
0.174675 0.493737 0.851887
-0.314773 -0.45484 0.83309
-0.310701 -0.45174 0.836299
-0.772576 -0.559864 -0.299464
-0.772259 -0.561506 -0.297198
-0.506684 -0.301914 -0.807539
-0.504778 -0.298219 -0.810102
0.395233 0.320548 -0.860837
0.422171 0.35633 -0.833547
0.783617 0.531703 -0.321303
0.786187 0.541108 -0.298516
0.830183 0.456625 0.319826
0.842362 0.456251 0.286812
-0.153992 -0.48932 -0.858401
-0.580523 -0.754882 -0.3052
-0.579698 -0.741297 -0.338274
-0.254112 -0.909449 -0.329135
-0.253497 -0.91104 -0.325185
-0.376194 -0.867882 -0.324435
-0.369445 -0.878114 -0.304016
-0.692244 -0.650714 -0.312042
-0.342791 -0.938755 -0.0351189
-0.341504 -0.935231 -0.0933678
-0.295559 -0.955312 -0.00497707
-0.290734 -0.950491 -0.10973
TEXTURE-VERTEX = 128
0.0221863 0.614746
0.0887451 0.614746
0.0887451 0.763184
0.0221863 0.763184
0.153931 0.614746
0.153931 0.763184
0.220703 0.614746
0.220703 0.763184
0.282227 0.614746
0.282227 0.763184
0.282227 0.763184
0.282227 0.614746
0.341064 0.614746
0.341064 0.763184
0.409912 0.614746
0.409912 0.763184
0.482178 0.614746
0.482178 0.763184
0.566895 0.614746
0.566895 0.763184
0.0887451 0.327637
0.0887451 0.465576
0.0221863 0.465576
0.0221863 0.327637
0.153931 0.327637
0.153931 0.465576
0.220703 0.327637
0.220703 0.465576
0.282227 0.327637
0.282227 0.465576
0.341064 0.327637
0.341064 0.465576
0.409912 0.327637
0.409912 0.465576
0.482178 0.327637
0.482178 0.465576
0.566895 0.327637
0.566895 0.465576
0.0887451 0.181152
0.0221863 0.181152
0.153931 0.181152
0.220703 0.181152
0.282227 0.181152
0.341064 0.181152
0.409912 0.181152
0.482178 0.181152
0.566895 0.181152
0.0887451 0.0228882
0.0221863 0.0228882
0.153931 0.0228882
0.220703 0.0228882
0.282227 0.0228882
0.341064 0.0228882
0.409912 0.0228882
0.482178 0.0228882
0.566895 0.0228882
0.0887451 0.206421
0.0887451 0.0228882
0.0221863 0.0228882
0.0221863 0.206421
0.153931 0.206421
0.153931 0.0228882
0.220703 0.206421
0.220703 0.0228882
0.282227 0.206421
0.282227 0.0228882
0.341064 0.206421
0.341064 0.0228882
0.409912 0.206421
0.409912 0.0228882
0.482178 0.206421
0.482178 0.0228882
0.566895 0.206421
0.566895 0.0228882
0.0887451 0.381592
0.0221863 0.381592
0.153931 0.381592
0.220703 0.381592
0.282227 0.381592
0.341064 0.381592
0.409912 0.381592
0.482178 0.381592
0.566895 0.381592
0.0887451 0.571289
0.0221863 0.571289
0.153931 0.571289
0.220703 0.571289
0.282227 0.571289
0.341064 0.571289
0.409912 0.571289
0.482178 0.571289
0.566895 0.571289
0.0887451 0.73877
0.0221863 0.73877
0.153931 0.73877
0.220703 0.73877
0.282227 0.73877
0.341064 0.73877
0.409912 0.73877
0.482178 0.73877
0.566895 0.73877
0.0221863 0.465576
0.0887451 0.465576
0.153931 0.465576
0.220703 0.614746
0.566895 0.465576
0.566895 0.614746
0.482178 0.614746
0.0887451 0.980469
0.0221863 0.980469
0.153931 0.980469
0.220703 0.980469
0.282227 0.980469
0.341064 0.980469
0.341064 0.980469
0.409912 0.980469
0.482178 0.980469
0.566895 0.980469
0.721191 0.620605
0.720703 0.708008
0.682129 0.689453
0.691406 0.630371
0.757813 0.691406
0.748535 0.632324
0.768555 0.660645
0.748535 0.632324
0.720703 0.708008
0.671387 0.658691
TEXTURE-FACE = 166
105 107 106
123 126 122
122 124 123
12 33 31
32 31 33
31 32 30
13 14 12
33 12 14
14 35 33
34 33 35
33 34 32
45 32 34
32 45 44
44 30 32
30 44 43
43 53 52
53 43 44
44 54 53
54 44 45
45 55 54
55 45 46
34 46 45
46 34 36
35 36 34
36 35 37
23 38 39
47 39 38
38 49 47
49 38 40
40 50 49
50 40 41
41 51 50
51 41 42
42 52 51
52 42 43
11 31 29
30 29 31
29 30 28
43 28 30
28 43 42
42 26 28
26 42 41
41 24 26
24 41 40
40 20 24
20 40 38
38 23 20
22 20 23
20 22 21
21 24 20
24 21 25
25 26 24
26 25 27
27 28 26
28 27 29
27 11 29
11 27 104
25 104 27
16 37 35
35 14 16
15 16 14
14 13 15
13 115 15
115 13 113
10 113 13
12 10 13
10 12 11
31 11 12
16 15 17
17 18 16
18 17 19
17 117 19
117 17 116
15 116 17
116 15 115
6 9 8
114 9 112
7 112 9
9 6 7
4 7 6
6 103 4
102 4 103
4 102 1
101 1 102
1 101 0
0 2 1
2 0 3
3 108 2
108 3 109
112 7 111
5 111 7
7 4 5
1 5 4
5 1 2
2 110 5
110 2 108
111 5 110
72 71 73
82 70 72
71 72 70
70 69 71
88 98 97
98 88 89
89 99 98
99 89 90
90 100 99
100 90 91
81 91 90
91 81 82
70 82 81
81 68 70
69 70 68
68 67 69
68 81 80
80 66 68
67 68 66
66 65 67
65 66 64
64 63 65
63 64 62
62 61 63
61 62 60
60 57 61
74 85 83
85 74 76
56 76 74
76 56 60
60 77 76
77 60 62
62 78 77
78 62 64
64 79 78
79 64 66
66 80 79
76 86 85
86 76 77
77 87 86
87 77 78
78 88 87
88 78 79
79 89 88
89 79 80
80 90 89
90 80 81
84 92 93
92 84 83
83 94 92
94 83 85
85 95 94
95 85 86
86 96 95
96 86 87
87 97 96
97 87 88
57 60 56
56 58 57
58 56 59
74 59 56
59 74 75
83 75 74
75 83 84
39 47 48
119 125 118
118 120 119
120 118 121
120 121 127
ATTRIBUTE_COUNT = 0
VERTEXWEIGHT = 0
BONEOBJECT_COUNT = 0
