EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
-34.9795 47.8089 -50.7575
-14.0129 19.5248 -17.1686
-6.4693 23.3317 -18.9402
-0.6032 -0.8094 -6.671
2.8621 -0.457 -4.9837
-2.7513 20.1103 -23.2407
3.3885 -0.766 -7.7663
17.2103 18.107 41.9513
9.0176 7.6801 28.6273
11.7512 7.9524 26.5275
18.7803 19.0655 40.3127
24.4047 20.9508 54.7432
6.7478 0.1056 23.3738
8.0727 -0.4031 21.4177
-17.9685 59.7812 -23.5792
-11.6214 46.6414 -17.7732
-10.8409 47.8706 -9.0033
-19.8993 47.5387 -8.8123
-28.6609 64.6601 -22.8251
-12.4392 25.0144 0.045
-5.8633 26.7854 -1.2374
-5.4273 -0.0731 4.6922
-2.2059 -1.1012 6.0261
-4.9743 23.6374 -5.7882
-2.5704 -0.9419 3.5152
-34.7999 42.7787 37.3194
-27.0309 44.0508 40.1726
-35.7584 39.7506 51.8237
-20.391 31.6709 11.4968
-12.7999 28.2302 18.7656
-13.0532 -0.613 7.8275
-8.4767 1.1417 14.8969
-45.7788 53.4678 24.1363
-39.1417 54.0139 25.8913
-52.0921 62.4645 36.5442
-30.5399 27.2725 9.4821
-20.237 -1.8513 8.1093
-6.7025 54.443 62.3292
-8.2421 42.768 51.9155
-1.4402 45.0935 44.8051
8.041 43.8971 50.144
4.9646 58.3011 69.0289
7.9704 23.418 35.2362
0.1013 25.6637 32.4849
4.7036 -0.1344 23.4841
2.543 -0.6761 20.319
-4.7674 22.1038 34.9982
0.7422 -0.8507 22.5195
-25.3337 42.7787 25.7782
-21.9192 44.0508 30.5205
-35.1302 39.7506 36.0278
0.634 31.6709 11.8819
1.1425 28.2302 19.7835
7.875 -0.613 11.7197
6.4859 1.1417 18.4432
-24.384 53.4678 12.4027
-21.0362 54.0139 15.9563
-36.452 62.4645 19.289
-4.9071 27.2725 6.9357
2.875 -1.8513 9.4642
15.6271 54.443 -49.7839
17.5791 42.768 -39.4397
11.0651 45.0935 -32.0646
1.3792 43.8971 -37.0227
3.7031 58.3011 -56.0149
2.0419 23.418 -22.1295
10.0141 25.6637 -19.6929
5.7729 -0.1344 -10.5165
8.0575 -0.6761 -7.4397
14.7791 22.1038 -22.3977
9.7695 -0.8507 -9.71
106.163 54.443 -1.7672
110.384 42.768 -11.2816
118.464 45.0935 -15.0646
122.052 43.8971 -7.1833
110.513 58.3011 8.043
129.507 23.418 -20.0666
125.684 25.6637 -25.1588
133.259 -0.1344 -31.3323
133.422 -0.6761 -34.8089
121.197 22.1038 -24.6732
131.123 -0.8507 -33.533
216.383 42.7787 19.8229
219.797 44.0508 24.5653
206.586 39.7506 30.0726
242.35 31.6709 5.9267
242.859 28.2302 13.8283
249.591 -0.613 5.7645
248.202 1.1417 12.488
217.332 53.4678 6.4475
220.68 54.0139 10.0011
205.264 62.4645 13.3338
236.809 27.2725 0.9806
244.591 -1.8513 3.509
276.783 54.443 56.0158
271.123 42.768 47.1405
274.425 45.0935 37.8712
285.26 43.8971 38.8696
290.17 58.3011 57.3629
279.104 23.418 25.2922
270.797 25.6637 25.9968
271.32 -0.1344 15.9011
268.054 -0.6761 13.8952
267.381 22.1038 30.2802
267.31 -0.8507 16.6396
-13.2866 22.2548 -8.8611
-17.5463 19.5877 -7.8348
-24.0417 38.5504 -15.4288
-0.4836 -1.7603 -0.5745
-2.3767 -2.8374 -6.1886
181.712 9.375 35.1704
185.484 8.2427 32.9412
193.919 16.2928 38.2991
167.043 -0.82 30.9982
177.181 26.5439 -34.3953
168.863 26.2429 -35.2352
175.241 23.5879 -48.3535
171.873 20.2338 -4.9002
163.617 16.6813 -9.648
172.248 -0.1894 3.1861
165.862 -0.1894 -2.5774
188.613 35.4265 -25.4286
181.778 34.8919 -25.4447
189.85 40.6496 -39.7442
182.879 18.7976 -5.2261
179.256 -0.1894 1.1575
170.497 -1.2772 35.8113
122.604 21.3242 35.9506
119.033 21.3242 27.4151
111.595 24.715 33.2225
122.248 24.4842 19.4787
109.016 25.5939 23.3792
133.846 14.9394 26.9036
137.385 17.9798 20.099
141.638 -0.3815 25.5179
134.765 17.2335 34.1036
143.623 -0.3815 28.0112
151.34 7.6248 -8.8758
157.502 4.5015 7.2572
153.259 4.6736 8.5936
144.614 8.2906 -7.7965
140.379 8.1243 -28.9403
121.745 29.8016 -16.1941
133.421 23.9461 -11.1979
134.419 25.5721 -1.4707
124.988 23.3706 2.8593
108.812 30.3567 -10.9159
141.318 12.479 11.6924
147.553 14.8853 7.0914
142.932 -0.3815 22.2529
157.78 -0.3736 16.0561
161.63 -0.1509 16.2411
149.276 12.8492 1.6737
161.017 -0.3462 13.4763
161.335 -0.2862 12.8058
159.574 -0.6077 14.3993
140.734 17.7562 74.7173
142.321 13.8234 62.1166
151.398 14.9155 58.4781
158.158 13.4369 66.3524
149.37 18.129 85.6965
162.152 6.1218 48.2207
156.011 7.7379 43.4939
161.813 -2.5105 31.1941
160.931 -2.3609 27.4422
150.329 6.3704 43.3302
158.442 -2.4921 28.7927
188.477 11.445 -17.1163
183.329 4.8544 -2.3468
179.974 5.0265 -3.1384
186.215 12.0508 -17.2976
193.845 13.2424 -30.776
180.691 0.0667 2.7323
178.338 -0.2548 2.9417
128.983 37.7861 33.2651
135.604 29.4808 27.7732
144.398 30.2577 28.2016
143.346 30.0479 37.2007
128.265 40.8699 43.96
153.142 15.8109 31.0244
152.773 16.9303 24.3348
158.706 -0.0462 24.7153
160.469 -0.696 21.707
148.386 14.9405 22.8308
157.931 -0.5954 21.724
227.618 27.0393 19.2174
224.92 27.8433 11.3933
239.465 25.1253 10.7942
198.5 20.0183 24.369
199.336 17.8435 13.8924
191.019 -0.3875 21.0009
193.605 0.7216 12.9866
224.339 33.7955 36.0571
221.505 34.1407 29.8043
237.945 39.4821 33.1088
203.352 17.2382 33.5077
195.777 -1.1701 26.3904
210.693 27.0392 42.1888
212.21 27.8433 36.5457
224.827 25.1253 43.3038
183.513 20.0183 30.8454
189.315 17.8435 25.4579
178.811 -0.3875 25.3361
184.9 0.7216 22.1638
199.727 33.7955 49.9054
200.365 34.1407 45.0652
212.69 39.4821 54.9064
183.181 17.2382 38.2656
180.223 -1.1701 30.6365
48.9287 34.4119 24.8615
47.8672 27.0325 14.507
53.0009 28.5024 7.2107
60.0293 27.7461 12.2692
57.5764 36.8505 31.2158
60.1013 14.8019 -2.6154
54.2538 16.2213 -5.1362
57.7624 -0.0849 -14.2568
56.1771 -0.4274 -17.3553
50.6007 13.9712 -2.4864
54.8153 -0.5377 -15.106
7.2726 34.4119 -26.7619
17.6805 27.0325 -26.8995
24.492 28.5024 -21.1382
18.8293 27.7461 -14.5868
0.1753 36.8505 -18.7127
33.6487 14.8019 -13.1932
36.6789 16.2213 -18.7937
45.4518 -0.0849 -14.489
48.6787 -0.4274 -15.7929
34.3639 13.9712 -22.6676
46.5593 -0.5377 -17.349
22.2971 34.4119 -73.1403
29.7307 27.0325 -65.8543
30.4447 28.5024 -56.9617
21.806 27.7461 -56.361
11.5847 36.8505 -72.5016
31.2627 14.8019 -44.8663
37.3714 16.2213 -46.6642
40.5012 -0.0849 -37.4069
43.7006 -0.4274 -36.0368
38.4877 13.9712 -51.0368
43.3107 -0.5377 -38.637
-90.0013 14.0667 17.3199
-86.2292 12.3809 15.0907
-77.794 24.3667 20.4486
-104.67 -1.1127 13.1477
-109.533 17.129 -33.6149
-117.851 16.9268 -34.4547
-111.473 15.1437 -47.5731
-114.842 12.8909 -4.1198
-123.098 10.5049 -8.8676
-114.466 -0.8259 3.9666
-120.852 -0.8259 -1.7969
-98.1012 23.0948 -24.6482
-104.936 22.7358 -24.6643
-96.8642 26.6029 -38.9638
-103.836 11.9263 -4.4456
-107.459 -0.8259 1.938
-101.216 -1.7934 17.9608
-157.947 12.0456 25.3067
-161.518 12.0456 16.7711
-168.956 14.323 22.5785
-158.302 14.168 8.8347
-171.536 14.9133 12.7353
-146.705 7.7574 16.2596
-143.166 9.7994 9.455
-138.913 -2.5326 14.8739
-145.786 9.2982 23.4597
-136.928 -2.5326 17.3672
-130.288 7.6248 -18.6414
-124.126 4.5015 -2.5085
-128.369 4.6736 -1.172
-137.014 8.2906 -17.5621
-141.249 8.1243 -38.7059
-162.945 29.8016 -23.4633
-151.269 23.9461 -18.4671
-150.27 25.5721 -8.7399
-159.702 23.3706 -4.41
-175.878 30.3567 -18.1851
-143.371 12.479 4.4232
-137.136 14.8853 -0.1778
-137.618 -2.5326 11.6089
-126.91 -0.3736 8.7869
-123.06 -0.1509 8.972
-135.414 12.8492 -5.5955
-123.673 -0.3462 6.2071
-120.294 -0.2862 3.0401
-122.054 -0.6077 4.6336
-138.069 29.6636 91.7551
-136.481 23.8081 79.1544
-127.405 25.4341 75.5159
-120.645 23.2327 83.3901
-129.433 30.2187 102.734
-116.651 12.3411 65.2585
-122.791 14.7473 60.5317
-116.99 -0.5116 48.2319
-117.872 -0.2888 44.48
-128.474 12.7112 60.368
-120.361 -0.4842 45.8305
-96.4766 11.445 -15.5956
-101.625 4.8544 -0.8261
-104.98 5.0265 -1.6177
-98.7386 12.0508 -15.7769
-91.1093 13.2424 -29.2553
-104.262 0.0667 4.253
-106.616 -0.2548 4.4623
-125.032 37.7861 53.0804
-124.543 29.4808 44.4922
-118.24 30.2577 38.3451
-112.367 30.0479 45.2447
-117.69 40.8699 60.8906
-110.217 15.8109 33.8658
-115.367 16.9303 29.5798
-111.047 -0.0462 25.4947
-112.049 -0.696 22.1551
-119.455 14.9405 31.7667
-113.764 -0.5954 24.0244
-54.6297 27.0393 23.7886
-57.3281 27.8433 15.9645
-42.783 25.1253 15.3654
-83.7481 20.0183 28.9402
-82.9119 17.8435 18.4636
-91.2289 -0.3875 25.5722
-88.6423 0.7216 17.5578
-57.9085 33.7956 40.6283
-60.7428 34.1407 34.3755
-44.3026 39.4821 37.68
-78.8958 17.2382 38.079
-86.4706 -1.1701 30.9616
-58.51 34.4119 -18.8986
-65.6077 27.0325 -11.1245
-75.4168 28.5024 -11.9025
-77.2708 27.7461 -22.6245
-60.6907 36.8505 -32.1746
-88.7798 14.8019 -13.1488
-85.9392 16.2213 -5.3114
-95.8232 -0.0849 -3.1902
-96.9108 -0.4274 0.4845
-80.9146 13.9712 -3.1265
-94.0674 -0.5377 0.4895
-82.1251 17.427 27.5969
-80.6075 17.967 21.9537
-67.9906 16.1415 28.7119
-109.305 12.7115 16.2535
-103.503 11.2509 10.866
-114.007 -0.9937 10.7442
-107.918 -0.2488 7.5718
-93.0913 21.9648 35.3135
-92.4529 22.1966 30.4733
-80.128 25.784 40.3145
-109.637 10.8443 23.6736
-112.595 -1.5193 16.0446
-177.972 34.4119 47.0968
-171.189 27.0325 39.047
-161.356 28.5024 39.4347
-159.078 27.7461 50.0746
-175.265 36.8505 60.2757
-147.954 14.8019 40.1492
-151.104 16.2213 32.4309
-141.312 -0.0849 29.9187
-140.371 -0.4274 26.2037
-156.211 13.9712 30.4472
-143.212 -0.5377 26.3117
221.104 21.7298 5.9235
211.062 16.7735 8.6645
203.024 17.7608 4.7935
206.865 17.2529 -2.9677
225.958 23.3677 -3.6472
192.169 8.5591 -0.6039
190.639 9.5124 5.5771
181.067 -1.4394 3.6078
178.27 -1.6694 5.6786
193.85 8.0012 8.7475
180.712 -1.7435 6.6541
91.0033 17.427 -2.4006
92.5208 17.967 -8.0437
105.138 16.1415 -1.2855
63.8232 12.7115 -13.7439
69.6257 11.2509 -19.1314
59.1215 -0.9937 -19.2533
65.2101 -0.2488 -22.4256
80.0371 21.9648 5.3161
80.6755 22.1966 0.4759
93.0003 25.784 10.317
63.4917 10.8443 -6.3238
60.5333 -1.5193 -13.9529
80.8826 21.7298 -72.0837
77.5813 16.7735 -62.0879
68.3107 17.7608 -58.7894
62.2371 17.2529 -67.8178
73.4671 23.3677 -83.3094
55.6051 8.5591 -54.4662
61.4004 9.5124 -48.474
53.2461 -1.4394 -42.4988
53.7551 -1.6694 -38.7006
66.8792 8.0012 -48.5331
56.3523 -1.7435 -39.8579
-116.584 14.0667 40.1507
-113.097 12.3809 42.8034
-114.877 24.3667 52.6364
-118.253 -1.1127 24.9915
-121.407 -1.7934 30.0065
-15.1961 9.3273 30.6402
-17.6734 8.2008 29.4338
-17.7865 16.21 23.1507
-12.2998 -0.8158 39.7829
-50.1247 26.409 57.134
-47.6819 26.1095 61.7892
-56.7757 23.4681 62.9908
-32.8091 20.131 49.694
-32.4379 16.5965 55.6718
-28.6967 -0.1884 46.6935
-29.5068 -0.1884 52.0422
-49.3834 35.2465 48.0274
-47.0224 34.7146 51.619
-57.3233 40.4431 52.3412
-36.7957 18.7021 44.0323
-32.1904 -0.1884 43.7202
-10.9721 -1.2707 36.3018
5.7047 21.2158 61.3822
2.464 21.2158 66.2145
8.0897 24.5895 68.1038
-2.8146 24.3598 67.2789
3.8195 25.4639 72.8697
-2.9396 14.8636 58.6199
-7.7365 17.8885 59.1223
-6.3678 -0.3795 55.0122
0.5196 17.146 55.6418
-5.7479 -0.3795 53.1062
-27.777 7.5861 61.8449
-21.4486 4.4786 53.0191
-19.2763 4.6499 54.7822
-24.8789 8.2485 64.9997
-34.5042 8.083 74.552
-21.3565 29.6502 79.9101
-22.7831 23.8244 72.0518
-18.0255 25.4421 68.1559
-12.484 23.2519 71.6032
-14.1037 30.2024 84.8659
-13.511 12.4157 59.9728
-18.0865 14.8096 58.2965
-8.5297 -0.3795 55.4648
-16.9282 -0.3717 49.8231
-18.1658 -0.1501 47.7391
-21.5261 12.7839 59.271
-19.404 -0.3445 49.0191
-19.8659 -0.2847 49.0848
-18.4195 -0.6046 49.4561
19.7591 17.666 38.4301
12.5976 13.7532 41.9656
7.5421 14.8397 38.465
9.33 13.3687 32.1884
22.5258 18.0369 30.0929
-1.5679 6.0907 36.3786
-1.9193 7.6986 41.2389
-10.3839 -2.4977 42.4589
-12.0466 -2.3489 44.2226
-0.0352 6.338 44.2771
-10.4751 -2.4794 45.0604
-44.9751 11.3868 45.2169
-35.4409 4.8297 42.7981
-34.6932 5.001 44.8328
-44.286 11.9895 46.4666
-54.0026 13.1751 47.1363
-31.8618 0.0664 42.4209
-30.9362 -0.2535 43.583
2.0841 37.5941 58.966
-3.0927 29.331 57.3962
-5.9167 30.104 52.6336
-0.8304 29.8953 50.0657
7.9443 40.6622 55.635
-7.4669 15.7306 47.0673
-10.8487 16.8443 49.5802
-12.706 -0.046 46.3353
-14.8955 -0.6925 46.4533
-10.1173 14.8646 52.4029
-14.007 -0.5923 47.7786
-39.4809 26.9019 12.0848
-42.6505 27.7018 16.213
-48.0073 24.9976 8.7893
-26.6833 19.9166 25.5766
-32.47 17.7529 28.7698
-25.857 -0.3855 30.6692
-30.9586 0.7179 32.0904
-29.5088 33.6239 7.9672
-31.8069 33.9673 11.622
-35.7726 39.2816 1.8506
-23.5706 17.1506 19.8625
-24.6789 -1.1642 26.3043
-21.5607 26.9019 13.0015
-25.0477 27.7018 14.1616
-25.8758 24.9976 5.1989
-18.0896 19.9166 31.1946
-22.9279 17.7529 30.0179
-19.3503 -0.3855 35.5714
-23.1255 0.7179 33.4766
-13.7103 33.6239 16.08
-16.4712 33.9673 17.423
-15.5805 39.2816 7.5448
-14.0815 17.1506 28.7962
-17.0587 -1.1642 32.9932
95.8417 34.2371 10.3465
90.7769 26.8951 14.4931
85.1691 28.3576 14.329
85.3866 27.6052 8.8877
96.1777 36.6633 3.6063
77.552 14.7267 14.0101
78.2566 16.1389 17.952
72.255 -0.0845 19.273
71.1789 -0.4252 21.1789
80.9133 13.9002 18.95
72.8311 -0.5349 21.1137
83.1975 34.2371 50.0989
79.5171 26.8951 44.6859
80.1785 28.3576 39.1148
85.579 27.6052 39.8146
89.8812 36.6633 51.0322
81.1727 14.7267 31.5561
77.1837 16.1389 31.9078
76.401 -0.0845 25.8126
74.5981 -0.4252 24.5715
75.9537 13.9002 34.4654
74.5164 -0.5349 26.223
53.6553 34.2371 58.2943
54.901 26.8951 51.8682
59.3192 28.3576 48.4107
62.6292 27.6052 52.7349
57.7042 36.6633 63.6933
65.3818 14.7267 43.7883
62.3207 16.1389 41.2065
66.0928 -0.0845 36.3551
65.7025 -0.4252 34.2015
59.6395 13.9002 42.1367
64.4733 -0.5349 35.3075
-60.7783 13.9952 -61.5079
-63.2556 12.318 -62.7142
-63.3687 24.2429 -68.9974
-57.882 -1.107 -52.3651
-80.7311 17.042 -33.6021
-78.2882 16.8408 -28.9469
-87.3821 15.0668 -27.7453
-63.4155 12.8254 -41.0421
-63.0443 10.4516 -35.0644
-59.303 -0.8217 -44.0426
-60.1131 -0.8217 -38.6939
-79.9897 22.9775 -42.7087
-77.6287 22.6203 -39.1171
-87.9296 26.4677 -38.3949
-67.4021 11.8657 -46.7039
-62.7967 -0.8217 -47.016
-56.5543 -1.7843 -55.8463
-39.872 11.9844 -21.561
-43.1127 11.9844 -16.7287
-37.487 14.2502 -14.8393
-48.3913 14.096 -15.6643
-41.7572 14.8375 -10.0735
-48.5163 7.718 -24.3233
-53.3132 9.7496 -23.8209
-51.9445 -2.5198 -27.931
-45.0571 9.2509 -27.3013
-51.3246 -2.5198 -29.837
-65.68 7.5861 -27.9039
-59.3515 4.4786 -36.7296
-57.1792 4.6499 -34.9666
-62.7819 8.2485 -24.749
-72.4072 8.083 -15.1968
-56.8883 29.6502 -9.0977
-58.3148 23.8244 -16.956
-53.5573 25.4421 -20.852
-48.0158 23.2519 -17.4047
-49.6354 30.2024 -4.142
-49.0427 12.4157 -29.0351
-53.6183 14.8096 -30.7114
-54.1064 -2.5198 -27.4784
-52.46 -0.3717 -39.1847
-53.6975 -0.1501 -41.2688
-57.0579 12.7839 -29.7369
-54.9357 -0.3445 -39.9888
-57.7689 -0.2847 -40.664
-56.3225 -0.6046 -40.2927
-5.0602 29.5129 -62.0931
-12.2218 23.6872 -58.5576
-17.2773 25.3049 -62.0582
-15.4894 23.1146 -68.3348
-2.2936 30.0652 -70.4304
-26.3873 12.2784 -64.1446
-26.7386 14.6724 -59.2843
-35.2033 -0.509 -58.0643
-36.866 -0.2874 -56.3006
-24.8545 12.6466 -56.2461
-35.2944 -0.4817 -55.4628
-75.8033 11.3868 -46.6995
-66.2692 4.8297 -49.1183
-65.5215 5.001 -47.0836
-75.1143 11.9895 -45.4498
-84.8309 13.1751 -44.7801
-62.6901 0.0664 -49.4955
-61.7645 -0.2535 -48.3334
-29.8714 37.5941 -55.5257
-34.5468 29.331 -52.8047
-39.9573 30.104 -53.9809
-38.3731 29.8953 -59.454
-28.3188 40.6622 -62.0852
-45.0887 15.7306 -56.6373
-45.5523 16.8443 -52.4496
-49.1932 -0.046 -53.2999
-50.5981 -0.6925 -51.6165
-42.9874 14.8646 -51.0625
-49.0225 -0.5923 -51.3643
-69.6468 26.9019 -82.309
-72.8165 27.7018 -78.1808
-78.1732 24.9976 -85.6046
-56.8493 19.9166 -68.8173
-62.6359 17.7529 -65.624
-56.0229 -0.3855 -63.7247
-61.1246 0.7179 -62.3034
-59.6748 33.6239 -86.4267
-61.9729 33.9673 -82.7719
-65.9385 39.2816 -92.5432
-53.7365 17.1506 -74.5313
-54.8448 -1.1642 -68.0896
-90.6985 34.2371 -65.4745
-84.159 26.8951 -64.4456
-81.1666 28.3576 -59.0293
-86.1494 27.6052 -54.3395
-96.908 36.6633 -59.7279
-77.1878 14.7267 -51.5861
-74.0606 16.1389 -55.7935
-69.5211 -0.0845 -51.343
-67.216 -0.4252 -52.0463
-74.6561 13.9002 -59.1872
-68.1991 -0.5349 -53.5398
-58.1167 17.3385 -69.2031
-61.6036 17.8757 -68.043
-62.4318 16.0595 -77.0057
-54.6456 12.6469 -51.01
-59.4839 11.1937 -52.1867
-55.9062 -0.9886 -46.6332
-59.6814 -0.2475 -48.728
-50.2663 21.8532 -66.1246
-53.0271 22.0838 -64.7816
-52.1364 25.6531 -74.6598
-50.6375 10.7892 -53.4084
-53.6146 -1.5116 -49.2114
-14.6578 34.2371 -25.6751
-21.233 26.8951 -26.4434
-24.4381 28.3576 -31.7365
-19.6455 27.6052 -36.6206
-8.6814 36.6633 -31.6638
-28.7094 14.7267 -39.0159
-31.6671 16.1389 -34.6876
-36.3798 -0.0845 -38.9543
-38.6551 -0.4252 -38.16
-30.9372 13.9002 -31.3202
-37.6134 -0.5349 -36.7066
-44.1974 21.6194 20.1115
-39.2781 16.6883 24.4297
-38.5227 17.6706 29.9889
-43.9262 17.1652 30.6644
-50.9017 23.249 20.8826
-37.5913 8.5156 37.5555
-33.8177 9.4641 36.2156
-31.5327 -1.4321 41.9203
-29.4764 -1.6609 42.6701
-33.2677 7.9605 33.4314
-29.8111 -1.7346 41.0508
66.9518 17.3385 -2.2779
63.4649 17.8757 -1.1178
62.6367 16.0595 -10.0804
70.4229 12.6469 15.9153
65.5846 11.1937 14.7386
69.1623 -0.9886 20.2921
65.3871 -0.2475 18.1973
74.8022 21.8532 0.8006
72.0414 22.0838 2.1437
72.9321 25.6531 -7.7346
74.431 10.7892 13.5168
71.4538 -1.5116 17.7138
-5.931 21.6194 44.765
0.458 16.6883 43.0318
5.4026 17.6706 46.7523
2.7712 17.1652 53.0689
-9.25 23.249 52.5474
12.0756 8.5156 51.9199
13.2104 9.4641 46.8019
19.1723 -1.4321 49.0087
20.9887 -1.6609 47.4249
11.2801 7.9605 43.9477
19.4811 -1.7346 46.4635
-39.584 13.9952 -55.4756
-39.4012 12.318 -58.2249
-33.6247 24.2429 -60.6996
-46.9591 -1.107 -49.3448
-43.2342 -1.7843 -49.4281
269.615 34.2371 -50.2777
264.55 26.8951 -46.1311
258.942 28.3576 -46.2952
259.159 27.6052 -51.7364
269.951 36.6633 -57.0178
251.325 14.7267 -46.6141
252.029 16.1389 -42.6721
246.028 -0.0845 -41.3511
244.952 -0.4252 -39.4452
254.686 13.9002 -41.6741
246.604 -0.5349 -39.5105
256.97 34.2371 -10.5252
253.29 26.8951 -15.9382
253.951 28.3576 -21.5093
