EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
267.009 653.862 -176.758
-265.794 280.021 -176.758
-265.794 280.021 -272.633
-265.794 2034.92 -272.634
-265.794 2034.92 -176.758
-230.214 2034.92 -237.054
-230.214 280.021 -237.054
-230.214 280.021 -176.758
-230.214 2034.92 -176.758
-230.214 280.021 -176.758
-265.794 280.021 -176.758
-265.794 2034.92 -176.758
-230.214 2034.92 -176.758
-265.794 2034.92 -176.758
-265.794 2034.92 -272.634
-265.794 2136.44 -272.634
-265.794 2136.44 -176.758
-230.214 2034.92 -237.054
-230.214 2034.92 -176.758
-230.214 2136.44 -176.758
-230.214 2136.44 -237.054
-230.214 2069.62 -90.6885
-265.794 2069.62 -90.6885
-265.794 2136.44 -90.6886
-230.214 2136.44 -90.6886
-265.794 2136.44 -90.6886
-265.794 2069.62 -90.6885
-230.214 2069.62 -90.6885
-230.214 2136.44 -90.6886
-265.794 2069.62 -90.6885
-230.214 2069.62 -90.6885
-230.214 2034.92 -176.758
-265.794 2034.92 -176.758
-290.136 280.021 -154.013
-326.887 -4.34802 -154.012
-326.887 -4.34802 -333.727
-290.136 280.021 -296.976
-147.409 280.021 -154.013
-147.409 280.021 -296.976
-147.409 -4.34802 -333.727
-147.409 -4.34802 -154.012
-147.409 -4.34802 -154.012
-147.409 -4.34802 -333.727
-326.887 -4.34802 -333.727
-326.887 -4.34802 -154.012
-147.409 280.021 -154.013
-147.409 -4.34802 -154.012
-326.887 -4.34802 -154.012
-290.136 280.021 -154.013
-147.409 280.021 -296.976
-147.409 280.021 -154.013
-290.136 280.021 -154.013
-290.136 280.021 -296.976
-147.409 -4.34802 -333.727
-147.409 280.021 -296.976
-290.136 280.021 -296.976
-326.887 -4.34802 -333.727
-169.919 280.021 -272.633
-169.919 2034.92 -272.634
-265.794 2034.92 -272.634
-265.794 280.021 -272.633
-230.214 2034.92 -237.054
-169.919 2034.92 -237.054
-169.919 280.021 -237.054
-230.214 280.021 -237.054
-169.919 280.021 -237.054
-169.919 2034.92 -237.054
-169.919 2034.92 -272.634
-169.919 280.021 -272.633
-169.919 2034.92 -272.634
-169.919 2136.44 -272.634
-265.794 2136.44 -272.634
-265.794 2034.92 -272.634
-230.214 2034.92 -237.054
-230.214 2136.44 -237.054
-169.919 2136.44 -237.054
-169.919 2034.92 -237.054
-83.8489 2069.62 -237.054
-83.849 2136.44 -237.054
-83.849 2136.44 -272.634
-83.8489 2069.62 -272.634
-83.849 2136.44 -272.634
-83.8489 2069.62 -272.634
-83.8489 2069.62 -237.054
-83.849 2136.44 -237.054
-83.8489 2069.62 -272.634
-169.919 2034.92 -272.634
-169.919 2034.92 -237.054
-83.8489 2069.62 -237.054
-169.918 1348.77 -272.633
189.577 1348.77 -272.634
189.577 1441.09 -272.634
-169.918 1441.09 -272.633
189.577 1441.09 -237.054
189.577 1348.77 -237.054
-169.918 1348.77 -237.054
-169.918 1441.09 -237.054
-169.918 1348.77 -237.054
189.577 1348.77 -237.054
189.577 1348.77 -272.634
-169.918 1348.77 -272.633
189.577 1441.09 -237.054
-169.918 1441.09 -237.054
-169.918 1441.09 -272.633
189.577 1441.09 -272.634
155.346 2048.79 -240.549
189.577 2034.92 -240.549
189.576 1972.53 -240.549
-120.672 1441.09 -240.549
-169.919 1441.09 -240.549
-169.919 1486.06 -240.549
140.331 1441.09 -267.733
-169.918 1972.53 -267.733
-169.918 1972.53 -254.091
140.331 1441.09 -254.091
-135.688 2048.79 -267.732
-169.918 2034.92 -267.733
-169.918 1972.53 -267.733
140.331 1441.09 -267.733
189.577 1441.09 -267.733
189.577 1486.06 -267.733
189.576 1972.53 -254.191
-120.672 1441.09 -254.19
-120.672 1441.09 -240.549
189.576 1972.53 -240.549
-169.918 1972.53 -254.091
-169.918 2034.92 -254.091
-135.688 2048.79 -254.091
189.577 1486.06 -254.091
189.577 1441.09 -254.091
140.331 1441.09 -254.091
-169.919 1486.06 -254.191
155.346 2048.79 -254.191
155.346 2048.79 -240.549
-169.919 1486.06 -240.549
189.576 1972.53 -254.191
189.577 2034.92 -254.191
155.346 2048.79 -254.191
-169.919 1486.06 -254.191
-169.919 1441.09 -254.191
-120.672 1441.09 -254.19
-135.688 2048.79 -267.732
189.577 1486.06 -267.733
189.577 1486.06 -254.091
-135.688 2048.79 -254.091
189.577 794.508 -254.091
-130.425 1348.77 -254.09
-130.425 1348.77 -267.732
189.577 794.508 -267.733
-169.918 1276.52 -254.091
-169.918 1348.77 -254.091
-130.425 1348.77 -254.09
189.577 794.508 -254.091
189.577 653.862 -254.091
-169.918 1276.52 -254.091
189.577 653.862 -254.091
189.577 653.862 -267.733
-169.918 1276.52 -267.733
-130.425 1348.77 -267.732
-169.918 1348.77 -267.732
-169.918 1276.52 -267.733
189.577 653.862 -267.733
189.577 794.508 -267.733
-169.918 653.862 -240.549
189.577 1276.52 -240.549
189.577 1276.52 -254.191
-169.918 653.862 -254.191
150.083 1348.77 -240.549
189.577 1348.77 -240.549
189.577 1276.52 -240.549
-169.918 653.862 -240.549
-169.918 794.508 -240.549
150.083 1348.77 -240.549
-169.918 794.508 -240.549
-169.918 794.508 -254.191
150.083 1348.77 -254.191
189.577 1276.52 -254.191
189.577 1348.77 -254.191
150.083 1348.77 -254.191
-169.918 794.508 -254.191
-169.918 653.862 -254.191
-169.918 280.021 278.612
-265.793 280.021 278.612
-265.793 2034.92 278.612
-169.918 2034.92 278.612
-230.214 2034.92 243.032
-230.214 280.021 243.032
-169.918 280.021 243.032
-169.918 2034.92 243.032
-169.918 280.021 243.032
-169.918 280.021 278.612
-169.918 2034.92 278.612
-169.918 2034.92 243.032
-169.918 2034.92 278.612
-265.793 2034.92 278.612
-265.793 2136.44 278.612
-169.918 2136.44 278.612
-230.214 2034.92 243.032
-169.918 2034.92 243.032
-169.918 2136.44 243.032
-230.214 2136.44 243.032
-83.8485 2069.62 243.032
-83.8485 2069.62 278.612
-83.8486 2136.44 278.612
-83.8486 2136.44 243.032
-83.8486 2136.44 278.612
-83.8485 2069.62 278.612
-83.8485 2069.62 243.032
-83.8486 2136.44 243.032
-83.8485 2069.62 278.612
-83.8485 2069.62 243.032
-169.918 2034.92 243.032
-169.918 2034.92 278.612
-147.173 280.021 302.954
-147.173 -4.34802 339.705
-326.887 -4.34802 339.705
-290.136 280.021 302.954
-147.173 280.021 160.227
-290.136 280.021 160.227
-326.887 -4.34802 160.227
-147.173 -4.34802 160.227
-147.173 -4.34802 160.227
-326.887 -4.34802 160.227
-326.887 -4.34802 339.705
-147.173 -4.34802 339.705
-147.173 280.021 160.227
-147.173 -4.34802 160.227
-147.173 -4.34802 339.705
-147.173 280.021 302.954
-290.136 280.021 160.227
-147.173 280.021 160.227
-147.173 280.021 302.954
-290.136 280.021 302.954
-326.887 -4.34802 160.227
-290.136 280.021 160.227
-290.136 280.021 302.954
-326.887 -4.34802 339.705
-265.793 280.021 182.737
-265.793 2034.92 182.736
-265.793 2034.92 278.612
-265.793 280.021 278.612
-230.214 2034.92 243.032
-230.214 2034.92 182.737
-230.214 280.021 182.737
-230.214 280.021 243.032
-230.214 280.021 182.737
-230.214 2034.92 182.737
-265.793 2034.92 182.736
-265.793 280.021 182.737
-265.793 2034.92 182.736
-265.793 2136.44 182.737
-265.793 2136.44 278.612
-265.793 2034.92 278.612
-230.214 2034.92 243.032
-230.214 2136.44 243.032
-230.214 2136.44 182.737
-230.214 2034.92 182.737
-230.214 2069.62 96.667
-230.214 2136.44 96.6671
-265.793 2136.44 96.6671
-265.793 2069.62 96.667
-265.793 2136.44 96.6671
-265.793 2069.62 96.667
-230.214 2069.62 96.667
-230.214 2136.44 96.6671
-265.793 2069.62 96.667
-265.793 2034.92 182.736
-230.214 2034.92 182.737
-230.214 2069.62 96.667
-265.793 1348.77 182.736
-265.793 1348.77 -176.758
-265.793 1441.09 -176.758
-265.793 1441.09 182.736
-230.214 1441.09 -176.758
-230.214 1348.77 -176.758
-230.214 1348.77 182.736
-230.214 1441.09 182.736
-230.214 1348.77 182.736
-230.214 1348.77 -176.758
-265.793 1348.77 -176.758
-265.793 1348.77 182.736
-230.214 1441.09 -176.758
-230.214 1441.09 182.736
-265.793 1441.09 182.736
-265.793 1441.09 -176.758
-233.709 2048.79 -142.528
-233.709 2034.92 -176.758
-233.709 1972.53 -176.758
-233.709 1441.09 133.49
-233.709 1441.09 182.736
-233.709 1486.06 182.736
-260.892 1441.09 -127.513
-260.893 1972.53 182.736
-247.251 1972.53 182.736
-247.251 1441.09 -127.512
-260.892 2048.79 148.506
-260.892 2034.92 182.736
-260.893 1972.53 182.736
-260.892 1441.09 -127.513
-260.892 1441.09 -176.758
-260.892 1486.06 -176.758
-247.35 1972.53 -176.758
-247.35 1441.09 133.49
-233.709 1441.09 133.49
-233.709 1972.53 -176.758
-247.251 1972.53 182.736
-247.251 2034.92 182.736
-247.251 2048.79 148.506
-247.251 1486.06 -176.758
-247.251 1441.09 -176.758
-247.251 1441.09 -127.512
-247.35 1486.06 182.736
-247.351 2048.79 -142.528
-233.709 2048.79 -142.528
-233.709 1486.06 182.736
-247.35 1972.53 -176.758
-247.351 2034.92 -176.758
-247.351 2048.79 -142.528
-247.35 1486.06 182.736
-247.35 1441.09 182.736
-247.35 1441.09 133.49
-260.892 2048.79 148.506
-260.892 1486.06 -176.758
-247.251 1486.06 -176.758
-247.251 2048.79 148.506
-247.251 794.508 -176.758
-247.251 1348.77 143.243
-260.892 1348.77 143.243
-260.893 794.508 -176.758
-247.251 1276.52 182.736
-247.251 1348.77 182.736
-247.251 1348.77 143.243
-247.251 794.508 -176.758
-247.251 653.862 -176.758
-247.251 1276.52 182.736
-247.251 653.862 -176.758
-260.893 653.862 -176.758
-260.892 1276.52 182.736
-260.892 1348.77 143.243
-260.892 1348.77 182.736
-260.892 1276.52 182.736
-260.893 653.862 -176.758
-260.893 794.508 -176.758
-233.709 653.862 182.736
-233.709 1276.52 -176.758
-247.35 1276.52 -176.758
-247.35 653.862 182.736
-233.709 1348.77 -137.265
-233.709 1348.77 -176.758
-233.709 1276.52 -176.758
-233.709 653.862 182.736
-233.709 794.508 182.736
-233.709 1348.77 -137.265
-233.709 794.508 182.736
-247.351 794.508 182.736
-247.351 1348.77 -137.265
-247.35 1276.52 -176.758
-247.35 1348.77 -176.758
-247.351 1348.77 -137.265
-247.351 794.508 182.736
-247.35 653.862 182.736
285.452 280.021 182.736
285.452 280.021 278.612
285.452 2034.92 278.612
285.452 2034.92 182.736
249.873 2034.92 243.032
249.873 280.021 243.032
249.873 280.021 182.736
249.873 2034.92 182.736
249.873 280.021 182.736
285.452 280.021 182.736
285.452 2034.92 182.736
249.873 2034.92 182.736
285.452 2034.92 182.736
285.452 2034.92 278.612
285.452 2136.44 278.612
285.452 2136.44 182.736
249.873 2034.92 243.032
249.873 2034.92 182.736
249.872 2136.44 182.736
249.872 2136.44 243.032
249.873 2069.62 96.6666
285.452 2069.62 96.6666
285.452 2136.44 96.6668
249.873 2136.44 96.6667
285.452 2136.44 96.6668
285.452 2069.62 96.6666
249.873 2069.62 96.6666
249.873 2136.44 96.6667
285.452 2069.62 96.6666
249.873 2069.62 96.6666
249.873 2034.92 182.736
285.452 2034.92 182.736
309.794 280.021 159.991
346.546 -4.34802 159.991
346.546 -4.34802 339.705
309.794 280.021 302.954
167.067 280.021 159.991
167.067 280.021 302.954
167.067 -4.34802 339.705
167.067 -4.34802 159.991
167.067 -4.34802 159.991
167.067 -4.34802 339.705
346.546 -4.34802 339.705
346.546 -4.34802 159.991
167.067 280.021 159.991
167.067 -4.34802 159.991
346.546 -4.34802 159.991
309.794 280.021 159.991
167.067 280.021 302.954
167.067 280.021 159.991
309.794 280.021 159.991
309.794 280.021 302.954
167.067 -4.34802 339.705
167.067 280.021 302.954
309.794 280.021 302.954
346.546 -4.34802 339.705
189.577 280.021 278.611
189.577 2034.92 278.612
285.452 2034.92 278.612
285.452 280.021 278.612
249.873 2034.92 243.032
189.577 2034.92 243.032
189.577 280.021 243.032
249.873 280.021 243.032
189.577 280.021 243.032
189.577 2034.92 243.032
189.577 2034.92 278.612
189.577 280.021 278.611
189.577 2034.92 278.612
189.577 2136.44 278.612
285.452 2136.44 278.612
285.452 2034.92 278.612
249.873 2034.92 243.032
249.872 2136.44 243.032
189.577 2136.44 243.032
189.577 2034.92 243.032
103.507 2069.62 243.032
103.507 2136.44 243.032
103.507 2136.44 278.612
103.507 2069.62 278.612
103.507 2136.44 278.612
103.507 2069.62 278.612
103.507 2069.62 243.032
103.507 2136.44 243.032
103.507 2069.62 278.612
189.577 2034.92 278.612
189.577 2034.92 243.032
103.507 2069.62 243.032
189.577 1348.77 278.612
-169.918 1348.77 278.612
-169.918 1441.09 278.612
189.577 1441.09 278.612
-169.918 1441.09 243.032
-169.918 1348.77 243.032
189.577 1348.77 243.032
189.577 1441.09 243.032
189.577 1348.77 243.032
-169.918 1348.77 243.032
-169.918 1348.77 278.612
189.577 1348.77 278.612
-169.918 1441.09 243.032
189.577 1441.09 243.032
189.577 1441.09 278.612
-169.918 1441.09 278.612
-135.687 2048.79 246.527
-169.918 2034.92 246.527
-169.918 1972.53 246.527
140.331 1441.09 246.527
189.577 1441.09 246.527
189.577 1486.06 246.527
-120.672 1441.09 273.711
189.577 1972.53 273.711
189.577 1972.53 260.069
-120.672 1441.09 260.069
155.346 2048.79 273.71
189.577 2034.92 273.711
189.577 1972.53 273.711
-120.672 1441.09 273.711
-169.918 1441.09 273.711
-169.918 1486.06 273.711
-169.918 1972.53 260.169
140.331 1441.09 260.168
140.331 1441.09 246.527
-169.918 1972.53 246.527
189.577 1972.53 260.069
189.577 2034.92 260.069
155.346 2048.79 260.069
-169.918 1486.06 260.069
-169.918 1441.09 260.069
-120.672 1441.09 260.069
189.577 1486.06 260.169
-135.687 2048.79 260.169
-135.687 2048.79 246.527
189.577 1486.06 246.527
-169.918 1972.53 260.169
-169.918 2034.92 260.169
-135.687 2048.79 260.169
189.577 1486.06 260.169
189.577 1441.09 260.169
140.331 1441.09 260.168
155.346 2048.79 273.71
-169.918 1486.06 273.711
-169.918 1486.06 260.069
155.346 2048.79 260.069
-169.918 794.508 260.069
150.084 1348.77 260.069
150.084 1348.77 273.71
-169.918 794.508 273.711
189.577 1276.52 260.069
189.577 1348.77 260.069
150.084 1348.77 260.069
-169.918 794.508 260.069
-169.918 653.862 260.069
189.577 1276.52 260.069
-169.918 653.862 260.069
-169.918 653.862 273.711
189.577 1276.52 273.711
150.084 1348.77 273.71
189.577 1348.77 273.71
189.577 1276.52 273.711
-169.918 653.862 273.711
-169.918 794.508 273.711
189.577 653.862 246.527
-169.918 1276.52 246.527
-169.918 1276.52 260.168
189.577 653.862 260.169
-130.425 1348.77 246.527
-169.918 1348.77 246.527
-169.918 1276.52 246.527
189.577 653.862 246.527
189.577 794.508 246.527
-130.425 1348.77 246.527
189.577 794.508 246.527
189.577 794.508 260.169
-130.425 1348.77 260.169
-169.918 1276.52 260.168
-169.918 1348.77 260.169
-130.425 1348.77 260.169
189.577 794.508 260.169
189.577 653.862 260.169
315.27 2362.91 26.4473
315.27 2353.08 26.4473
315.27 2353.08 147.633
315.27 2362.91 147.633
315.27 2353.08 147.633
315.27 2353.08 26.4473
310.955 2353.08 26.4473
310.955 2353.08 147.633
315.27 2362.91 26.4473
315.27 2362.91 147.633
310.955 2362.91 147.633
310.955 2362.91 26.4473
317.36 2368.14 42.2455
317.36 2368.14 38.6709
317.36 2347.85 38.6709
317.36 2347.85 42.2457
317.36 2347.85 38.6709
317.36 2368.14 38.6709
310.955 2368.14 38.6709
310.955 2347.85 38.6709
317.36 2347.85 42.2457
317.36 2347.85 38.6709
310.955 2347.85 38.6709
310.955 2347.85 42.2455
317.36 2368.14 42.2455
317.36 2347.85 42.2457
310.955 2347.85 42.2455
310.955 2368.14 42.2455
317.36 2368.14 38.6709
317.36 2368.14 42.2455
310.955 2368.14 42.2455
310.955 2368.14 38.6709
-315.27 2362.91 -26.4471
-315.27 2353.08 -26.4471
-315.27 2353.08 -147.632
-315.27 2362.91 -147.632
-315.27 2353.08 -147.632
-315.27 2353.08 -26.4471
-310.955 2353.08 -26.4471
-310.955 2353.08 -147.632
-315.27 2362.91 -26.4471
-315.27 2362.91 -147.632
-310.955 2362.91 -147.632
-310.955 2362.91 -26.4471
-317.36 2368.14 -42.2453
-317.36 2368.14 -38.6707
-317.36 2347.85 -38.6707
-317.36 2347.85 -42.2455
-317.36 2347.85 -38.6707
-317.36 2368.14 -38.6707
-310.955 2368.14 -38.6707
-310.955 2347.85 -38.6707
-317.36 2347.85 -42.2455
-317.36 2347.85 -38.6707
-310.955 2347.85 -38.6707
-310.955 2347.85 -42.2453
-317.36 2368.14 -42.2453
-317.36 2347.85 -42.2455
-310.955 2347.85 -42.2453
-310.955 2368.14 -42.2453
-317.36 2368.14 -38.6707
-317.36 2368.14 -42.2453
-310.955 2368.14 -42.2453
-310.955 2368.14 -38.6707
458.71 2346.39 -464.121
458.71 2222.52 -464.121
464.386 2222.52 -458.445
464.386 2346.39 -458.445
453.034 2346.39 -458.445
453.034 2222.52 -458.445
458.71 2222.52 -464.121
458.71 2346.39 -464.121
458.71 2346.39 -452.768
458.71 2222.52 -452.768
453.034 2222.52 -458.445
453.034 2346.39 -458.445
464.386 2346.39 -458.445
464.386 2222.52 -458.445
458.71 2222.52 -452.768
458.71 2346.39 -452.768
458.863 2346.39 445.436
458.863 2222.52 445.436
464.539 2222.52 451.112
464.539 2346.39 451.112
453.187 2346.39 451.112
453.187 2222.52 451.112
458.863 2222.52 445.436
458.863 2346.39 445.436
458.863 2346.39 456.788
458.863 2222.52 456.788
453.187 2222.52 451.112
453.187 2346.39 451.112
464.539 2346.39 451.112
464.539 2222.52 451.112
458.863 2222.52 456.788
458.863 2346.39 456.788
-453.411 2346.39 -464.209
-453.411 2222.52 -464.209
-447.734 2222.52 -458.533
-447.734 2346.39 -458.533
-459.087 2346.39 -458.533
-459.087 2222.52 -458.533
-453.411 2222.52 -464.209
-453.411 2346.39 -464.209
-453.411 2346.39 -452.856
-453.411 2222.52 -452.856
-459.087 2222.52 -458.533
-459.087 2346.39 -458.533
-447.734 2346.39 -458.533
-447.734 2222.52 -458.533
-453.411 2222.52 -452.856
-453.411 2346.39 -452.856
7.6841 2346.39 -464.234
7.6841 2222.52 -464.234
13.3604 2222.52 -458.558
13.3604 2346.39 -458.558
2.0079 2346.39 -458.558
2.0079 2222.52 -458.558
7.6841 2222.52 -464.234
7.6841 2346.39 -464.234
7.6841 2346.39 -452.882
7.6841 2222.52 -452.882
2.0079 2222.52 -458.558
2.0079 2346.39 -458.558
13.3604 2346.39 -458.558
13.3604 2222.52 -458.558
7.6841 2222.52 -452.882
7.6841 2346.39 -452.882
-307.188 2346.39 -464.234
-307.188 2222.52 -464.234
-301.512 2222.52 -458.558
-301.512 2346.39 -458.558
-312.864 2346.39 -458.558
-312.864 2222.52 -458.558
-307.188 2222.52 -464.234
-307.188 2346.39 -464.234
-307.188 2346.39 -452.882
-307.188 2222.52 -452.882
-312.864 2222.52 -458.558
-312.864 2346.39 -458.558
-301.512 2346.39 -458.558
-301.512 2222.52 -458.558
-307.188 2222.52 -452.882
-307.188 2346.39 -452.882
-145.872 2346.39 -464.234
-145.872 2222.52 -464.234
-140.196 2222.52 -458.558
-140.196 2346.39 -458.558
-151.548 2346.39 -458.558
-151.548 2222.52 -458.558
-145.872 2222.52 -464.234
-145.872 2346.39 -464.234
-145.872 2346.39 -452.882
-145.872 2222.52 -452.882
-151.548 2222.52 -458.558
-151.548 2346.39 -458.558
-140.196 2346.39 -458.558
-140.196 2222.52 -458.558
-145.872 2222.52 -452.882
-145.872 2346.39 -452.882
162.235 2346.39 -464.234
162.235 2222.52 -464.234
167.911 2222.52 -458.558
167.911 2346.39 -458.558
156.559 2346.39 -458.558
156.559 2222.52 -458.558
162.235 2222.52 -464.234
162.235 2346.39 -464.234
162.235 2346.39 -452.882
162.235 2222.52 -452.882
156.559 2222.52 -458.558
156.559 2346.39 -458.558
167.911 2346.39 -458.558
167.911 2222.52 -458.558
162.235 2222.52 -452.882
162.235 2346.39 -452.882
314.478 2346.39 -464.234
314.478 2222.52 -464.234
320.154 2222.52 -458.558
320.154 2346.39 -458.558
308.802 2346.39 -458.558
308.802 2222.52 -458.558
314.478 2222.52 -464.234
314.478 2346.39 -464.234
314.478 2346.39 -452.882
314.478 2222.52 -452.882
308.802 2222.52 -458.558
308.802 2346.39 -458.558
320.154 2346.39 -458.558
320.154 2222.52 -458.558
314.478 2222.52 -452.882
314.478 2346.39 -452.882
-453.378 2346.39 449.967
-453.378 2222.52 449.967
-447.702 2222.52 455.643
-447.702 2346.39 455.643
-459.054 2346.39 455.643
-459.054 2222.52 455.643
-453.378 2222.52 449.967
-453.378 2346.39 449.967
-453.378 2346.39 461.319
-453.378 2222.52 461.319
-459.054 2222.52 455.643
-459.054 2346.39 455.643
-447.702 2346.39 455.643
-447.702 2222.52 455.643
-453.378 2222.52 461.319
-453.378 2346.39 461.319
7.6235 2346.39 450.08
7.6235 2222.52 450.08
13.2998 2222.52 455.756
13.2998 2346.39 455.756
1.9473 2346.39 455.756
1.9473 2222.52 455.756
7.6235 2222.52 450.08
7.6235 2346.39 450.08
7.6235 2346.39 461.432
7.6235 2222.52 461.432
1.9473 2222.52 455.756
1.9473 2346.39 455.756
13.2998 2346.39 455.756
13.2998 2222.52 455.756
7.6235 2222.52 461.432
7.6235 2346.39 461.432
314.279 2346.39 450.08
314.279 2222.52 450.08
319.955 2222.52 455.756
319.955 2346.39 455.756
308.602 2346.39 455.756
308.602 2222.52 455.756
314.279 2222.52 450.08
314.279 2346.39 450.08
314.279 2346.39 461.432
314.279 2222.52 461.432
308.602 2222.52 455.756
308.602 2346.39 455.756
319.955 2346.39 455.756
319.955 2222.52 455.756
314.279 2222.52 461.432
314.279 2346.39 461.432
162.936 2346.39 450.08
162.936 2222.52 450.08
168.612 2222.52 455.756
