EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
315.27 127.475 26.4472
315.27 127.475 147.633
315.27 137.3 147.633
315.27 127.475 147.633
315.27 127.475 26.4472
310.955 127.475 26.4472
310.955 127.475 147.633
315.27 137.3 26.4472
315.27 137.3 147.633
310.955 137.3 147.633
310.955 137.3 26.4472
317.36 142.531 42.2455
317.36 142.531 38.6708
317.36 122.243 38.6708
317.36 122.243 42.2456
317.36 122.243 38.6708
317.36 142.531 38.6708
310.955 142.531 38.6708
310.955 122.243 38.6708
317.36 122.243 42.2456
317.36 122.243 38.6708
310.955 122.243 38.6708
310.955 122.243 42.2455
317.36 142.531 42.2455
317.36 122.243 42.2456
310.955 122.243 42.2455
310.955 142.531 42.2455
317.36 142.531 38.6708
317.36 142.531 42.2455
310.955 142.531 42.2455
310.955 142.531 38.6708
-311.762 19.1813 311.762
-311.762 316.375 311.762
-73.8057 225.404 311.762
-73.8057 150.754 311.762
311.762 316.375 311.762
73.8058 225.404 311.762
311.762 19.1813 311.762
73.8058 150.754 311.762
-73.8057 150.754 311.762
-73.8057 225.404 311.762
-73.8057 225.404 320.283
-73.8057 150.754 320.283
-73.8057 225.404 311.762
73.8058 225.404 311.762
73.8058 225.404 320.283
-73.8057 225.404 320.283
73.8058 225.404 311.762
73.8058 150.754 311.762
73.8058 150.754 320.283
73.8058 225.404 320.283
73.8058 150.754 311.762
-73.8057 150.754 311.762
-73.8057 150.754 320.283
73.8058 150.754 320.283
-73.8057 150.754 320.283
-73.8057 225.404 320.283
-62.2708 213.03 320.283
-62.2708 163.128 320.283
73.8058 225.404 320.283
62.2709 213.03 320.283
73.8058 150.754 320.283
62.2709 163.128 320.283
-62.2708 163.128 320.283
-62.2708 213.03 320.283
-62.2709 213.03 284.196
-62.2709 163.128 284.196
-62.2708 213.03 320.283
62.2709 213.03 320.283
62.2708 213.03 284.196
-62.2709 213.03 284.196
62.2709 213.03 320.283
62.2709 163.128 320.283
62.2708 163.128 284.196
62.2708 213.03 284.196
62.2709 163.128 320.283
-62.2708 163.128 320.283
-62.2709 163.128 284.196
62.2708 163.128 284.196
-62.2709 163.128 284.196
-62.2709 213.03 284.196
-273.95 301.708 284.196
-273.95 31.9852 284.196
62.2708 213.03 284.196
273.95 301.708 284.196
62.2708 163.128 284.196
273.95 31.9852 284.196
319.088 -3.3112 319.088
-319.088 -3.3112 319.088
-319.088 19.1813 319.088
319.088 19.1813 319.088
319.088 19.1813 319.088
-319.088 19.1813 319.088
-311.762 19.1813 311.762
311.762 19.1813 311.762
335.377 338.081 335.377
-335.377 338.081 335.377
-335.377 383.31 335.377
335.377 383.31 335.377
319.088 338.081 319.088
-319.088 338.081 319.088
-335.377 338.081 335.377
335.377 338.081 335.377
-319.088 338.081 319.088
319.088 338.081 319.088
319.088 316.375 319.088
-319.088 316.375 319.088
-319.088 316.375 319.088
319.088 316.375 319.088
311.762 316.375 311.762
-311.762 316.375 311.762
-273.95 301.708 -284.196
-273.95 31.9852 -284.196
-273.95 31.9852 284.196
-273.95 301.708 284.196
-310.955 28.0255 -147.632
-310.955 234.388 -147.632
-310.955 234.388 -26.4469
-310.955 28.0255 -26.4469
-319.088 -3.3112 319.088
-319.088 -3.3112 -319.088
-319.088 19.1813 -319.088
-319.088 19.1813 319.088
-319.088 338.081 -319.088
-319.088 338.081 319.088
-319.088 316.375 319.088
-319.088 316.375 -319.088
-319.088 19.1813 319.088
-319.088 19.1813 -319.088
-311.762 19.1813 -311.762
-311.762 19.1813 -154.784
-311.762 19.1813 -19.2952
-311.762 19.1813 311.762
-319.088 316.375 -319.088
-319.088 316.375 319.088
-311.762 316.375 311.762
-311.762 316.375 -19.2952
-311.762 316.375 -154.784
-311.762 316.375 -311.762
-311.762 19.1813 -311.762
-311.762 316.375 -311.762
-311.762 316.375 -154.784
-311.762 243.232 -154.784
-311.762 19.1813 -154.784
-311.762 316.375 311.762
-311.762 19.1813 311.762
-311.762 19.1813 -19.2952
-311.762 243.232 -19.2952
-311.762 316.375 -19.2952
-311.762 19.1813 -154.784
-311.762 243.232 -154.784
-316.852 243.232 -154.784
-316.852 19.1813 -154.784
-311.762 243.232 -154.784
-311.762 243.232 -19.2952
-316.852 243.232 -19.2952
-316.852 243.232 -154.784
-311.762 243.232 -19.2952
-311.762 19.1813 -19.2952
-316.852 19.1813 -19.2952
-316.852 243.232 -19.2952
-316.852 19.1813 -19.2952
-316.852 19.1813 -154.784
-316.852 28.0255 -147.632
-316.852 28.0255 -26.4469
-316.852 243.232 -154.784
-316.852 234.388 -147.632
-316.852 243.232 -19.2952
-316.852 234.388 -26.4469
-316.852 28.0255 -26.4469
-316.852 28.0255 -147.632
-310.955 28.0255 -147.632
-310.955 28.0255 -26.4469
-316.852 28.0255 -147.632
-316.852 234.388 -147.632
-310.955 234.388 -147.632
-310.955 28.0255 -147.632
-316.852 234.388 -147.632
-316.852 234.388 -26.4469
-310.955 234.388 -26.4469
-310.955 234.388 -147.632
-316.852 234.388 -26.4469
-316.852 28.0255 -26.4469
-310.955 28.0255 -26.4469
-310.955 234.388 -26.4469
-335.377 338.081 335.377
-335.377 338.081 -335.377
-335.377 383.31 -335.377
-335.377 383.31 335.377
-319.088 338.081 319.088
-319.088 338.081 -319.088
-335.377 338.081 -335.377
-335.377 338.081 335.377
-315.27 137.3 -26.4471
-315.27 127.475 -26.4471
-315.27 127.475 -147.633
-315.27 137.3 -147.633
-315.27 127.475 -147.633
-315.27 127.475 -26.4471
-310.955 127.475 -26.4471
-310.955 127.475 -147.632
-315.27 137.3 -26.4471
-315.27 137.3 -147.633
-310.955 137.3 -147.632
-310.955 137.3 -26.4471
-317.36 142.531 -42.2454
-317.36 142.531 -38.6707
-317.36 122.244 -38.6707
-317.36 122.244 -42.2455
-317.36 122.244 -38.6707
-317.36 142.531 -38.6707
-310.955 142.531 -38.6707
-310.955 122.244 -38.6707
-317.36 122.244 -42.2455
-317.36 122.244 -38.6707
-310.955 122.244 -38.6707
-310.955 122.244 -42.2454
-317.36 142.531 -42.2454
-317.36 122.244 -42.2455
-310.955 122.244 -42.2454
-310.955 142.531 -42.2454
-317.36 142.531 -38.6707
-317.36 142.531 -42.2454
-310.955 142.531 -42.2454
-310.955 142.531 -38.6707
-273.95 31.9852 -284.196
273.95 31.9852 -284.196
-324.993 305.102 -324.993
-324.993 30.4542 -324.993
-289.34 30.4542 -324.993
-289.34 305.102 -324.993
-289.34 305.102 -324.993
-289.34 30.4542 -324.993
-289.34 30.4542 -311.762
-289.34 305.102 -311.762
-324.993 338.081 -324.993
-289.34 338.081 -324.993
-257.334 338.081 -324.993
-257.334 316.375 -324.993
-257.334 316.375 -311.762
-257.334 338.081 -311.762
-257.334 316.375 -324.993
-257.334 338.081 -324.993
-289.34 305.102 -311.762
-257.334 316.375 -311.762
-257.334 316.375 -324.993
-289.34 305.102 -324.993
-324.993 305.102 -324.993
-324.993 305.102 -289.34
-324.993 30.454 -289.34
-324.993 30.4542 -324.993
-324.993 305.102 -289.34
-311.762 305.102 -289.34
-311.762 30.454 -289.34
-324.993 30.454 -289.34
-324.993 338.081 -324.993
-324.993 338.081 -289.34
-324.993 338.081 -257.334
-311.762 338.081 -257.334
-311.762 316.375 -257.334
-324.993 316.375 -257.334
-324.993 338.081 -257.334
-324.993 316.375 -257.334
-311.762 305.102 -289.34
-324.993 305.102 -289.34
-324.993 316.375 -257.334
-311.762 316.375 -257.334
-324.993 -2.5255 -324.993
-324.993 -2.5255 -289.34
-324.993 -2.5255 -257.334
-324.993 19.1813 -257.334
-311.762 19.1813 -257.334
-311.762 -2.5255 -257.334
-324.993 19.1813 -257.334
-324.993 -2.5255 -257.334
-311.762 30.454 -289.34
-311.762 19.1813 -257.334
-324.993 19.1813 -257.334
-324.993 30.454 -289.34
-324.993 -2.5255 -324.993
-289.34 -2.5255 -324.993
-257.334 -2.5255 -324.993
-257.334 -2.5255 -311.762
-257.334 19.1815 -311.762
-257.334 19.1815 -324.993
-257.334 -2.5255 -324.993
-257.334 19.1815 -324.993
-289.34 30.4542 -311.762
-289.34 30.4542 -324.993
-257.334 19.1815 -324.993
-257.334 19.1815 -311.762
-324.993 305.102 324.993
-324.993 30.4542 324.993
-324.993 30.4542 289.34
-324.993 305.102 289.34
-324.993 305.102 289.34
-324.993 30.4542 289.34
-311.762 30.4542 289.34
-311.762 305.102 289.34
-324.993 338.081 324.993
-324.993 338.081 289.34
-324.993 338.081 257.334
-324.993 316.375 257.334
-311.762 316.375 257.334
-311.762 338.081 257.334
-324.993 316.375 257.334
-324.993 338.081 257.334
-311.762 305.102 289.34
-311.762 316.375 257.334
-324.993 316.375 257.334
-324.993 305.102 289.34
-324.993 305.102 324.993
-289.34 305.102 324.993
-289.34 30.454 324.993
-324.993 30.4542 324.993
-289.34 305.102 324.993
-289.34 305.102 311.762
-289.34 30.454 311.762
-289.34 30.454 324.993
-324.993 338.081 324.993
-289.34 338.081 324.993
-257.334 338.081 324.993
-257.334 338.081 311.762
-257.334 316.375 311.762
-257.334 316.375 324.993
-257.334 338.081 324.993
-257.334 316.375 324.993
-289.34 305.102 311.762
-289.34 305.102 324.993
-257.334 316.375 324.993
-257.334 316.375 311.762
-324.993 -2.5255 324.993
-289.34 -2.5255 324.993
-257.334 -2.5255 324.993
-257.334 19.1813 324.993
-257.334 19.1813 311.762
-257.334 -2.5255 311.762
-257.334 19.1813 324.993
-257.334 -2.5255 324.993
-289.34 30.454 311.762
-257.334 19.1813 311.762
-257.334 19.1813 324.993
-289.34 30.454 324.993
-324.993 -2.5255 324.993
-324.993 -2.5255 289.34
-324.993 -2.5255 257.334
-311.762 -2.5255 257.334
-311.762 19.1815 257.334
-324.993 19.1815 257.334
-324.993 -2.5255 257.334
-324.993 19.1815 257.334
-311.762 30.4542 289.34
-324.993 30.4542 289.34
-324.993 19.1815 257.334
-311.762 19.1815 257.334
324.993 305.102 324.993
324.993 30.4542 324.993
289.34 30.4542 324.993
289.34 305.102 324.993
289.34 305.102 324.993
289.34 30.4542 324.993
289.34 30.4542 311.762
289.34 305.102 311.762
324.993 338.081 324.993
289.34 338.081 324.993
257.334 338.081 324.993
257.334 316.375 324.993
257.334 316.375 311.762
257.334 338.081 311.762
257.334 316.375 324.993
257.334 338.081 324.993
289.34 305.102 311.762
257.334 316.375 311.762
257.334 316.375 324.993
289.34 305.102 324.993
324.993 305.102 324.993
324.993 305.102 289.34
324.993 30.454 289.34
324.993 30.4542 324.993
324.993 305.102 289.34
311.762 305.102 289.34
311.762 30.454 289.34
324.993 30.454 289.34
324.993 338.081 324.993
324.993 338.081 289.34
324.993 338.081 257.334
311.762 338.081 257.334
311.762 316.375 257.334
324.993 316.375 257.334
324.993 338.081 257.334
324.993 316.375 257.334
311.762 305.102 289.34
324.993 305.102 289.34
324.993 316.375 257.334
311.762 316.375 257.334
324.993 -2.5255 324.993
324.993 -2.5255 289.34
324.993 -2.5255 257.334
324.993 19.1813 257.334
311.762 19.1813 257.334
311.762 -2.5255 257.334
324.993 19.1813 257.334
324.993 -2.5255 257.334
311.762 30.454 289.34
311.762 19.1813 257.334
324.993 19.1813 257.334
324.993 30.454 289.34
324.993 -2.5255 324.993
289.34 -2.5255 324.993
257.334 -2.5255 324.993
257.334 -2.5255 311.762
257.334 19.1815 311.762
257.334 19.1815 324.993
257.334 -2.5255 324.993
257.334 19.1815 324.993
289.34 30.4542 311.762
289.34 30.4542 324.993
257.334 19.1815 324.993
257.334 19.1815 311.762
324.993 305.102 -324.993
324.993 30.4542 -324.993
324.993 30.4542 -289.34
324.993 305.102 -289.34
324.993 305.102 -289.34
324.993 30.4542 -289.34
311.762 30.4542 -289.34
311.762 305.102 -289.34
324.993 338.081 -324.993
324.993 338.081 -289.34
324.993 338.081 -257.334
324.993 316.375 -257.334
311.762 316.375 -257.334
311.762 338.081 -257.334
324.993 316.375 -257.334
324.993 338.081 -257.334
311.762 305.102 -289.34
311.762 316.375 -257.334
324.993 316.375 -257.334
324.993 305.102 -289.34
324.993 305.102 -324.993
289.34 305.102 -324.993
289.34 30.454 -324.993
324.993 30.4542 -324.993
289.34 305.102 -324.993
289.34 305.102 -311.762
289.34 30.454 -311.762
289.34 30.454 -324.993
324.993 338.081 -324.993
289.34 338.081 -324.993
257.334 338.081 -324.993
257.334 338.081 -311.762
257.334 316.375 -311.762
257.334 316.375 -324.993
257.334 338.081 -324.993
257.334 316.375 -324.993
289.34 305.102 -311.762
289.34 305.102 -324.993
257.334 316.375 -324.993
257.334 316.375 -311.762
324.993 -2.5255 -324.993
289.34 -2.5255 -324.993
257.334 -2.5255 -324.993
257.334 19.1813 -324.993
257.334 19.1813 -311.762
257.334 -2.5255 -311.762
257.334 19.1813 -324.993
257.334 -2.5255 -324.993
289.34 30.454 -311.762
257.334 19.1813 -311.762
257.334 19.1813 -324.993
289.34 30.454 -324.993
324.993 -2.5255 -324.993
324.993 -2.5255 -289.34
324.993 -2.5255 -257.334
311.762 -2.5255 -257.334
311.762 19.1815 -257.334
324.993 19.1815 -257.334
324.993 -2.5255 -257.334
324.993 19.1815 -257.334
311.762 30.4542 -289.34
324.993 30.4542 -289.34
324.993 19.1815 -257.334
311.762 19.1815 -257.334
INDEX = 406
92 94 93
358 360 359
360 358 361
354 356 355
356 354 357
350 352 351
352 350 353
338 340 339
340 338 341
334 336 335
336 334 337
330 332 331
332 330 333
156 158 157
158 156 159
144 146 145
146 144 147
140 142 141
142 140 143
136 138 137
138 136 139
20 22 21
22 20 23
16 18 17
18 16 19
12 14 13
14 12 15
8 10 9
10 8 11
660 662 661
662 660 663
654 656 655
656 654 657
648 650 649
650 648 651
642 644 643
644 642 645
636 638 637
638 636 639
630 632 631
632 630 633
624 626 625
626 624 627
634 621 635
621 634 629
628 621 629
621 628 620
620 622 621
622 620 623
640 622 623
622 640 641
647 622 641
622 647 646
342 344 343
347 343 344
343 347 346
349 346 347
346 349 348
345 348 349
348 345 342
344 342 345
616 618 617
618 616 619
610 612 611
612 610 613
604 606 605
606 604 607
658 602 659
602 658 653
652 602 653
602 652 601
600 602 601
602 600 603
608 603 600
603 608 609
615 603 609
603 615 614
320 324 323
320 322 321
320 323 322
328 322 323
322 328 329
325 329 328
325 328 327
325 327 326
148 150 149
153 149 150
149 153 152
155 152 153
152 155 154
151 154 155
154 151 148
150 148 151
596 598 597
598 596 599
590 592 591
592 590 593
584 586 585
586 584 587
578 580 579
580 578 581
572 574 573
574 572 575
566 568 567
568 566 569
560 562 561
562 560 563
570 557 571
557 570 565
564 557 565
557 564 556
556 558 557
558 556 559
576 558 559
558 576 577
583 558 577
558 583 582
126 130 129
126 128 127
126 129 128
134 128 129
128 134 135
131 135 134
131 134 133
131 133 132
95 97 96
552 554 553
554 552 555
546 548 547
548 546 549
540 542 541
542 540 543
594 538 595
538 594 589
588 538 589
538 588 537
536 538 537
538 536 539
544 539 536
539 544 545
551 539 545
539 551 550
0 2 1
5 1 2
1 5 4
7 4 5
4 7 6
3 6 7
6 3 0
2 0 3
532 534 533
534 532 535
526 528 527
528 526 529
520 522 521
522 520 523
514 516 515
516 514 517
508 510 509
510 508 511
502 504 503
504 502 505
496 498 497
498 496 499
488 490 489
490 488 491
482 484 483
484 482 485
476 478 477
478 476 479
530 474 531
474 530 525
524 474 525
474 524 473
472 474 473
474 472 475
480 475 472
475 480 481
487 475 481
475 487 486
236 238 237
241 237 238
237 241 240
243 240 241
240 243 242
239 242 243
242 239 236
238 236 239
468 470 469
470 468 471
462 464 463
464 462 465
456 458 457
458 456 459
450 452 451
452 450 453
444 446 445
446 444 447
438 440 439
440 438 441
432 434 433
434 432 435
424 426 425
426 424 427
418 420 419
420 418 421
412 414 413
414 412 415
466 410 467
410 466 461
460 410 461
410 460 409
408 410 409
410 408 411
416 411 408
411 416 417
423 411 417
411 423 422
212 214 213
217 213 214
213 217 216
219 216 217
216 219 218
215 218 219
218 215 212
214 212 215
402 404 403
404 402 405
398 400 399
400 398 401
394 396 395
396 394 397
390 392 391
392 390 393
386 388 387
388 386 389
382 384 383
384 382 385
378 380 379
380 378 381
374 376 375
376 374 377
370 372 371
372 370 373
366 368 367
368 366 369
362 364 363
364 362 365
314 316 315
314 317 316
314 318 317
314 319 318
308 310 309
308 311 310
308 312 311
308 313 312
304 306 305
306 304 307
300 302 301
302 300 303
296 298 297
298 296 299
292 294 293
294 292 295
288 290 289
290 288 291
284 286 285
286 284 287
280 282 281
282 280 283
276 278 277
278 276 279
272 274 273
274 272 275
268 270 269
270 268 271
256 258 257
258 256 259
252 254 253
254 252 255
248 250 249
250 248 251
244 246 245
246 244 247
232 234 233
234 232 235
228 230 229
230 228 231
224 226 225
226 224 227
220 222 221
222 220 223
208 210 209
210 208 211
204 206 205
206 204 207
200 202 201
202 200 203
196 198 197
198 196 199
192 194 193
194 192 195
188 190 189
190 188 191
184 186 185
186 184 187
180 182 181
182 180 183
176 178 177
178 176 179
172 174 173
174 172 175
168 170 169
170 168 171
164 166 165
166 164 167
162 160 163
160 162 161
120 122 121
120 123 122
120 124 123
120 125 124
114 116 115
114 117 116
114 118 117
114 119 118
110 112 111
112 110 113
106 108 107
108 106 109
102 104 103
104 102 105
98 100 99
100 98 101
88 90 89
90 88 91
84 86 85
86 84 87
80 82 81
82 80 83
76 78 77
78 76 79
72 74 73
74 72 75
68 70 69
70 68 71
64 66 65
66 64 67
60 62 61
62 60 63
56 58 57
58 56 59
44 46 45
46 44 47
40 42 41
42 40 43
36 38 37
38 36 39
32 34 33
34 32 35
264 267 266
267 264 265
261 265 264
265 261 262
260 262 261
262 260 263
266 263 260
263 266 267
406 263 267
406 267 407
430 455 454
455 430 449
430 448 449
448 430 431
430 428 431
428 430 429
429 436 428
436 429 437
429 442 437
442 429 443
48 50 49
53 49 50
49 53 52
55 52 53
52 55 54
51 54 55
54 51 48
50 48 51
494 519 518
519 494 513
494 512 513
512 494 495
494 492 495
492 494 493
493 500 492
500 493 501
493 506 501
506 493 507
28 31 30
27 30 31
30 27 24
26 24 27
24 26 25
29 25 26
25 29 28
31 28 29
FACE-NORMAL = 406
-1.81022e-007 -1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 -1.0 0.0
0.0 -1.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 0.943209 0.3322
-5.36362e-006 0.943208 0.332202
0.0 0.0 1.0
-1.61457e-005 -9.84121e-006 1.0
-0.3322 0.943209 0.0
-0.3322 0.943209 0.0
-1.0 -8.4354e-006 0.0
-1.0 -8.4354e-006 0.0
-0.332193 -0.943211 0.0
-0.332193 -0.943211 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 -3.33346e-007 0.0
-1.0 -3.33346e-007 0.0
0.0 0.0 -1.0
6.67441e-006 6.47747e-006 -1.0
0.0 6.47747e-006 -1.0
5.9918e-006 0.0 -1.0
5.9918e-006 -1.11115e-006 -1.0
5.13583e-006 -1.00004e-006 -1.0
5.13579e-006 5.5521e-006 -1.0
-5.13579e-006 -5.5521e-006 -1.0
5.72094e-006 -5.5521e-006 -1.0
0.0 0.0 -1.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
0.0 -0.943207 0.332206
0.0 -0.943207 0.332206
0.0 9.84143e-006 1.0
0.0 9.84143e-006 1.0
0.0 1.11115e-006 1.0
0.0 1.11115e-006 1.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 5.5521e-006 -5.13581e-006
1.0 4.44456e-007 -5.13581e-006
1.0 6.66688e-007 -3.42387e-006
1.0 0.0 -3.42387e-006
1.0 0.0 -3.42387e-006
1.0 0.0 0.0
1.0 0.0 0.0
-1.0 0.0 -5.83218e-007
-1.0 0.0 -5.83218e-007
-1.0 0.0 -5.83218e-007
-1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 6.45275e-007
-1.0 0.0 6.45275e-007
-1.0 0.0 6.45275e-007
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
-0.332199 0.943209 0.0
-0.332201 0.943209 -5.36361e-006
-1.0 0.0 0.0
-1.0 -9.84121e-006 -1.61457e-005
0.0 0.943209 -0.3322
0.0 0.943209 -0.3322
0.0 -8.4354e-006 -1.0
0.0 -8.4354e-006 -1.0
0.0 -0.943211 -0.332193
0.0 -0.943211 -0.332193
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 -3.33346e-007 -1.0
0.0 -3.33346e-007 -1.0
1.0 0.0 0.0
1.0 6.47747e-006 6.67441e-006
1.0 6.47747e-006 0.0
1.0 0.0 5.9918e-006
1.0 -1.11115e-006 5.9918e-006
1.0 -6.66691e-007 2.56791e-006
1.0 2.77605e-006 2.56789e-006
1.0 -2.77605e-006 -2.5679e-006
1.0 -2.77605e-006 2.86047e-006
1.0 0.0 0.0
1.0 0.0 5.83219e-007
1.0 0.0 5.83219e-007
1.0 0.0 5.83219e-007
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 -2.76546e-007
1.0 0.0 -2.76546e-007
1.0 0.0 -2.76546e-007
0.0 -1.0 1.74496e-007
-0.332206 -0.943207 0.0
-0.332206 -0.943207 0.0
-1.0 9.84143e-006 0.0
