EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
421.08 6.0 414.669
421.08 116.234 414.669
-421.08 116.234 -414.669
-421.081 116.234 414.669
-421.08 6.0 414.669
-421.08 6.0 -414.669
421.081 116.234 -414.669
-421.08 116.234 -414.669
-421.08 6.0 -414.669
-421.08 6.0 -414.669
421.08 6.0 -414.669
421.081 116.234 -414.669
421.08 6.0 -414.669
-421.08 6.0 -414.669
-421.08 6.0 414.669
421.08 6.0 414.669
421.08 6.0 414.669
-421.08 6.0 414.669
-421.081 116.234 414.669
421.08 116.234 414.669
421.08 116.234 414.669
-421.081 116.234 414.669
-421.08 116.234 -414.669
421.081 116.234 -414.669
-283.766 -10.042 -440.0
-394.0 -10.042 -440.0
-394.0 -10.042 440.0
-283.766 -10.042 440.0
-283.766 810.042 -440.0
-283.766 810.042 440.0
-394.0 810.042 440.0
-394.0 810.042 440.0
-394.0 810.042 -440.0
-283.766 810.042 -440.0
-283.766 -10.042 -440.0
-283.766 810.042 -440.0
-394.0 810.042 -440.0
-394.0 -10.042 -440.0
-394.0 -10.042 -440.0
-394.0 810.042 -440.0
-394.0 810.042 440.0
-394.0 -10.042 440.0
-394.0 -10.042 440.0
-394.0 810.042 440.0
-283.766 810.042 440.0
-283.766 -10.042 440.0
-283.766 -10.042 440.0
-283.766 810.042 440.0
-283.766 810.042 -440.0
-283.766 -10.042 -440.0
INDEX = 108
13 15 14
6 8 7
8 6 9
188 190 189
190 188 191
184 186 185
186 184 187
180 182 181
182 180 183
170 172 171
172 170 173
166 168 167
168 166 169
162 164 163
164 162 165
158 160 159
160 158 161
154 156 155
156 154 157
102 104 103
104 102 105
76 78 77
78 76 79
28 30 29
30 28 31
20 22 21
22 20 23
16 18 17
18 16 19
232 234 233
234 232 235
228 230 229
230 228 231
224 226 225
226 224 227
222 220 223
220 222 221
210 212 211
212 210 213
206 208 207
208 206 209
202 204 203
204 202 205
198 200 199
200 198 201
144 146 145
146 144 147
140 142 141
142 140 143
136 138 137
138 136 139
132 134 133
134 132 135
128 130 129
130 128 131
118 120 119
120 118 121
114 116 115
116 114 117
110 112 111
112 110 113
106 108 107
108 106 109
92 94 93
94 92 95
88 90 89
90 88 91
84 86 85
86 84 87
82 80 83
80 82 81
66 68 67
68 66 69
62 64 63
64 62 65
58 60 59
60 58 61
54 56 55
56 54 57
50 52 51
52 50 53
46 48 47
48 46 49
42 44 43
44 42 45
38 40 39
40 38 41
24 26 25
26 24 27
32 34 33
10 12 11
35 37 36
3 5 4
70 72 71
0 2 1
73 75 74
217 219 218
96 98 97
214 216 215
99 101 100
195 197 196
122 124 123
192 194 193
125 127 126
177 179 178
148 150 149
174 176 175
151 153 152
FACE-NORMAL = 108
0.0 0.0 -1.0
0.0 1.0 0.0
0.0 1.0 0.0
-1.0 -8.99742e-006 -1.19592e-006
-1.0 0.0 0.0
1.0 -8.99742e-006 0.0
1.0 0.0 1.19592e-006
-0.733792 -0.679375 0.0
-0.733792 -0.679375 0.0
0.733792 0.679375 0.0
0.733791 0.679375 -8.26875e-007
0.0 0.0 -1.0
0.0 0.0 -1.0
-0.679373 0.733793 -8.93108e-007
-0.679378 0.733789 0.0
0.679378 -0.733789 0.0
0.679378 -0.733789 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
0.0 -0.679375 0.733792
0.0 -0.679375 0.733792
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
-1.0 0.0 0.0
-1.0 0.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
-1.0 0.0 0.0
-1.0 8.99742e-006 -1.19592e-006
1.0 0.0 1.19592e-006
1.0 8.99742e-006 0.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 0.679375 -0.733792
0.0 0.679375 -0.733792
1.0 -5.24839e-006 7.4023e-006
1.0 0.0 0.0
0.0 0.733789 0.679378
0.0 0.733789 0.679378
0.0 -0.733789 -0.679378
0.0 -0.733789 -0.679378
0.0 0.0 -1.0
0.0 0.0 -1.0
-1.0 0.0 0.0
-1.0 0.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
1.0 0.0 0.0
1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
0.0 1.0 0.0
0.0 0.0 -1.0
0.0 1.0 0.0
0.0 -1.0 0.0
-1.0 -8.6419e-007 -8.00109e-007
0.0 -1.0 0.0
-1.0 -8.6419e-007 -8.00109e-007
0.0 1.0 0.0
0.0 0.0 1.0
0.0 1.0 0.0
0.0 0.0 1.0
0.0 0.0 -1.0
-1.0 0.0 0.0
0.0 0.0 -1.0
-1.0 0.0 0.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
TEXTURE-VERTEX = 236
1.0 1.0
1.0 3.05176e-005
3.05176e-005 3.05176e-005
3.05176e-005 3.05176e-005
3.05176e-005 1.0
1.0 1.0
3.05176e-005 1.0
1.0 1.0
1.0 3.05176e-005
3.05176e-005 3.05176e-005
3.05176e-005 1.0
1.0 1.0
1.0 3.05176e-005
1.0 3.05176e-005
3.05176e-005 3.05176e-005
3.05176e-005 1.0
3.05176e-005 1.0
1.0 1.0
1.0 3.05176e-005
3.05176e-005 3.05176e-005
3.05176e-005 1.0
1.0 1.0
1.0 3.05176e-005
3.05176e-005 3.05176e-005
3.05176e-005 1.0
1.0 1.0
1.0 3.05176e-005
3.05176e-005 3.05176e-005
0.407959 0.00579834
0.407959 0.99707
0.59375 0.99707
0.59375 0.00589752
0.401123 0.000599861
0.199219 0.000599861
0.199219 1.00098
0.199219 1.00098
0.401123 1.00098
0.401123 0.000599861
0.202881 1.0
0.394775 1.0
0.394775 3.05176e-005
0.202881 3.05176e-005
0.00559998 0.0026989
0.00559998 1.00098
0.196167 1.00098
0.196167 0.0026989
0.811035 0.98584
0.993652 0.98584
0.993652 0.000899792
0.811035 0.000899792
0.00559998 0.0026989
0.00559998 1.00098
0.196167 1.00098
0.196167 0.0026989
0.407959 0.00579834
0.59375 0.00589752
0.59375 0.99707
0.407959 0.99707
0.807129 -0.00429916
0.807129 0.996582
0.60498 0.996582
0.60498 -0.00429916
0.202881 1.0
0.202881 3.05176e-005
0.394775 3.05176e-005
0.394775 1.0
0.00559998 0.0026989
0.196167 0.0026989
0.196167 1.00098
0.00559998 1.00098
0.811035 0.98584
0.811035 0.000899792
0.993652 0.000899792
0.993652 0.000899792
0.993652 0.98584
0.811035 0.98584
0.00559998 0.0026989
0.196167 0.0026989
0.196167 1.00098
0.00559998 1.00098
0.407959 0.00579834
0.407959 0.99707
0.59375 0.99707
0.59375 0.00589752
0.204224 0.000599861
0.00239944 0.000599861
0.00239944 1.00098
0.204224 1.00098
0.202881 1.0
0.394775 1.0
0.394775 3.05176e-005
0.202881 3.05176e-005
0.00559998 0.0026989
0.00559998 1.00098
0.196167 1.00098
0.196167 0.0026989
0.811035 0.98584
0.993652 0.98584
0.993652 0.000899792
0.993652 0.000899792
0.811035 0.000899792
0.811035 0.98584
0.00559998 0.0026989
0.00559998 1.00098
0.196167 1.00098
0.196167 0.0026989
0.407959 0.00579834
0.59375 0.00589752
0.59375 0.99707
0.407959 0.99707
0.807129 -0.00429916
0.807129 0.996582
0.60498 0.996582
0.60498 -0.00429916
0.202881 1.0
0.202881 3.05176e-005
0.394775 3.05176e-005
0.394775 1.0
0.00559998 0.0026989
0.196167 0.0026989
0.196167 1.00098
0.00559998 1.00098
0.811035 0.98584
0.811035 0.000899792
0.993652 0.000899792
0.993652 0.000899792
0.993652 0.98584
0.811035 0.98584
0.00559998 0.0026989
0.196167 0.0026989
0.196167 1.00098
0.00559998 1.00098
0.407959 0.00579834
0.407959 0.99707
0.59375 0.99707
0.59375 0.00589752
0.807129 -0.00429916
0.60498 -0.00429916
0.60498 0.996582
0.807129 0.996582
0.202881 1.0
0.394775 1.0
0.394775 3.05176e-005
0.202881 3.05176e-005
0.00559998 0.0026989
0.00559998 1.00098
0.196167 1.00098
0.196167 0.0026989
0.811035 0.98584
0.993652 0.98584
0.993652 0.000899792
0.993652 0.000899792
0.811035 0.000899792
0.811035 0.98584
0.00559998 0.0026989
0.00559998 1.00098
0.196167 1.00098
0.196167 0.0026989
0.407959 0.00579834
0.407959 0.99707
0.59375 0.99707
0.59375 0.00589752
0.807129 -0.00429916
0.60498 -0.00429916
0.60498 0.996582
0.807129 0.996582
0.202881 1.0
0.394775 1.0
0.394775 3.05176e-005
0.202881 3.05176e-005
0.00559998 0.0026989
0.00559998 1.00098
0.196167 1.00098
0.196167 0.0026989
0.811035 0.98584
0.993652 0.98584
0.993652 0.000899792
0.993652 0.000899792
0.811035 0.000899792
0.811035 0.98584
0.00559998 0.0026989
0.00559998 1.00098
0.196167 1.00098
0.196167 0.0026989
0.407959 0.00579834
0.59375 0.00589752
0.59375 0.99707
0.407959 0.99707
0.807129 -0.00429916
0.807129 0.996582
0.60498 0.996582
0.60498 -0.00429916
0.202881 1.0
0.202881 3.05176e-005
0.394775 3.05176e-005
0.394775 3.05176e-005
0.394775 1.0
0.202881 1.0
0.00559998 0.0026989
0.196167 0.0026989
0.196167 1.00098
0.00559998 1.00098
0.811035 0.98584
0.811035 0.000899792
0.993652 0.000899792
0.993652 0.98584
0.00559998 0.0026989
0.196167 0.0026989
0.196167 1.00098
0.00559998 1.00098
0.407959 0.00579834
0.59375 0.00589752
0.59375 0.99707
0.407959 0.99707
0.401123 0.000599861
0.401123 1.00098
0.199219 1.00098
0.199219 1.00098
0.199219 0.000599861
0.401123 0.000599861
0.202881 1.0
0.202881 3.05176e-005
0.394775 3.05176e-005
0.394775 1.0
0.00559998 0.0026989
0.196167 0.0026989
0.196167 1.00098
0.00559998 1.00098
0.811035 0.98584
0.811035 0.000899792
0.993652 0.000899792
0.993652 0.98584
0.00559998 0.0026989
0.196167 0.0026989
0.196167 1.00098
0.00559998 1.00098
TEXTURE-FACE = 108
13 15 14
6 8 7
8 6 9
188 190 189
190 188 191
184 186 185
186 184 187
180 182 181
182 180 183
170 172 171
172 170 173
166 168 167
168 166 169
162 164 163
164 162 165
158 160 159
160 158 161
154 156 155
156 154 157
102 104 103
104 102 105
76 78 77
78 76 79
28 30 29
30 28 31
20 22 21
22 20 23
16 18 17
18 16 19
232 234 233
234 232 235
228 230 229
230 228 231
224 226 225
226 224 227
222 220 223
220 222 221
210 212 211
212 210 213
206 208 207
208 206 209
202 204 203
204 202 205
198 200 199
200 198 201
144 146 145
146 144 147
140 142 141
142 140 143
136 138 137
138 136 139
132 134 133
134 132 135
128 130 129
130 128 131
118 120 119
120 118 121
114 116 115
116 114 117
110 112 111
112 110 113
106 108 107
108 106 109
92 94 93
94 92 95
88 90 89
90 88 91
84 86 85
86 84 87
82 80 83
80 82 81
66 68 67
68 66 69
62 64 63
64 62 65
58 60 59
60 58 61
54 56 55
56 54 57
50 52 51
52 50 53
46 48 47
48 46 49
42 44 43
44 42 45
38 40 39
40 38 41
24 26 25
26 24 27
32 34 33
10 12 11
35 37 36
3 5 4
70 72 71
0 2 1
73 75 74
217 219 218
96 98 97
214 216 215
99 101 100
195 197 196
122 124 123
192 194 193
125 127 126
177 179 178
148 150 149
174 176 175
151 153 152
ATTRIBUTE_COUNT = 0
VERTEXWEIGHT = 0
BONEOBJECT_COUNT = 0
