EXPORTER_V13
MESH_EXPORT
MATERIALGROUP = 2
-5.71323 192.244 -31.8591
0.623878 184.791 -35.7832
9.59319 183.465 -40.6878
17.7687 188.774 -44.6994
-3.43333 189.223 -19.3967
-5.05623 202.787 -17.5711
0.325508 215.316 -19.5757
10.6563 222.024 -24.6448
21.99 220.349 -30.8423
29.9977 210.931 -35.8009
31.6206 197.366 -37.6265
26.2388 184.837 -35.622
15.9081 178.129 -30.5528
4.57433 179.804 -24.3553
4.57433 179.804 -24.3553
-5.71323 192.244 -31.8591
-6.99755 202.979 -30.4143
0.623878 184.791 -35.7832
0.623878 184.791 -35.7832
9.59319 183.465 -40.6878
17.7687 188.774 -44.6994
22.0277 198.689 -46.2858
20.7434 209.423 -44.841
14.4063 216.877 -40.9169
5.43701 218.203 -36.0123
-2.73856 212.894 -32.0007
-3.7278 202.602 -16.6278
-2.16118 189.508 -18.3901
1.46732 214.697 -18.5629
11.4398 221.172 -23.4563
22.3806 219.555 -29.4389
30.1105 210.463 -34.2255
31.6771 197.369 -35.9878
26.482 185.275 -34.0527
16.5095 178.799 -29.1594
5.56878 180.416 -23.1768
5.56878 180.416 -23.1768
0.80957 39.607 -2.29108
17.5181 155.595 -3.08651
20.4856 155.205 2.44557
3.77704 39.2174 3.241
7.70358 38.6371 1.09391
24.4121 154.625 0.298485
21.4446 155.014 -5.23361
4.7361 39.0266 -4.43819
4.7361 39.0266 -4.43819
21.4446 155.014 -5.23361
17.8088 167.205 -3.34757
17.4286 170.922 -3.58842
18.7419 170.75 -1.14002
18.829 167.071 -1.44573
17.2448 160.197 -3.25803
17.6629 163.127 -3.07628
18.4838 163.019 -1.54588
18.1486 160.078 -1.57317
24.5818 166.24 -2.55028
25.703 169.741 -2.90526
25.1349 169.815 -3.96443
24.0137 166.315 -3.6095
23.8853 162.221 -4.49949
23.0643 162.328 -6.0299
22.473 159.424 -6.11695
23.3768 159.305 -4.43205
19.6783 162.817 -5.83075
19.1431 159.904 -6.02206
20.0825 170.515 -7.17221
20.022 166.867 -6.29666
24.5054 169.876 -7.45815
23.6775 166.338 -6.55667
20.0711 166.898 -1.45358
20.6392 166.823 -0.394417
20.294 162.771 -0.494568
19.7259 162.846 -1.55374
24.6976 166.204 -4.65479
16.9397 181.547 -7.06468
15.0453 184.707 -9.32312
16.4135 184.528 -6.7725
17.9451 181.415 -5.19039
18.4517 175.91 -4.83668
18.0968 178.417 -5.55476
18.8583 178.317 -4.13515
19.1006 175.825 -3.62689
25.4498 183.192 -11.7137
24.0816 183.372 -14.2643
24.2702 180.464 -11.0731
25.2756 180.332 -9.19881
25.1686 177.385 -7.58573
24.4071 177.485 -9.00535
24.3353 175.04 -8.05392
24.9843 174.955 -6.84414
20.1129 178.102 -9.18401
20.346 175.615 -8.08543
17.7037 184.284 -15.2609
19.2407 181.184 -11.6123
20.3978 181.095 -0.629303
20.966 181.021 0.42997
21.1455 178.019 0.122375
20.5776 178.094 -0.936417
18.0564 181.415 -2.82718
16.6794 184.511 -3.61918
18.5698 184.263 -0.0951538
19.2213 181.262 -0.655449
18.7409 175.889 -1.86555
18.6458 178.361 -2.18291
19.3232 178.273 -0.920067
19.1933 175.829 -1.02209
27.9202 182.85 -9.76579
27.1751 180.067 -7.81347
28.34 179.914 -5.6417
29.8105 182.602 -6.24178
26.722 177.168 -6.59914
26.3825 174.759 -6.04411
26.8349 174.7 -5.20065
27.3995 177.079 -5.3363
19.9558 184.065 -0.183716
20.5243 183.99 0.876045
20.4802 175.646 -1.05614
21.048 175.572 0.00234222
28.9833 182.731 -5.1201
27.7193 180.013 -4.63284
28.2875 179.938 -3.57355
29.5518 182.656 -4.06035
26.8899 177.161 -4.38808
26.3623 174.777 -4.27254
26.93 174.702 -3.21409
27.4578 177.086 -3.3293
20.5776 178.094 -0.936417
20.4802 175.646 -1.05614
20.3978 181.095 -0.629303
19.9558 184.065 -0.183716
27.7193 180.013 -4.63284
28.9833 182.731 -5.1201
26.8899 177.161 -4.38808
26.3623 174.777 -4.27254
19.984 170.577 -1.14786
20.5522 170.502 -0.0886688
19.3906 159.905 -1.58102
19.9588 159.83 -0.521835
25.8187 169.704 -5.00975
23.2014 162.332 -3.45422
22.693 159.417 -3.38679
23.2611 159.342 -2.32759
23.7695 162.258 -2.39503
24.0137 166.315 -3.6095
25.1349 169.815 -3.96443
23.2014 162.332 -3.45422
22.693 159.417 -3.38679
19.7259 162.846 -1.55374
19.3906 159.905 -1.58102
20.0711 166.898 -1.45358
19.984 170.577 -1.14786
21.542 166.715 3.61207
20.5218 166.849 1.71017
20.4348 170.528 2.01591
21.7481 170.355 4.46431
20.7452 159.737 3.26759
19.8414 159.856 1.58272
20.1766 162.797 1.60999
20.9976 162.689 3.14039
24.5818 166.24 -2.55028
25.15 166.166 -1.49111
26.2712 169.666 -1.84607
25.703 169.741 -2.90526
25.5781 161.998 -1.34361
25.0697 159.083 -1.27618
25.9735 158.964 0.408707
26.399 161.891 0.186768
24.3836 162.2 2.94122
24.0752 159.257 3.17271
26.1711 169.716 4.17838
25.1977 166.188 3.35203
28.825 169.309 0.594589
27.4107 165.848 0.402954
21.2074 166.749 0.664803
20.8622 162.697 0.564636
20.294 162.771 -0.494568
20.6392 166.823 -0.394417
26.3904 165.982 -1.49889
24.9828 180.491 7.92953
23.9774 180.623 6.05526
24.6225 183.45 8.53115
25.9907 183.271 11.0817
23.6432 175.229 4.84158
22.9943 175.314 3.63181
23.4273 177.718 4.38258
24.1888 177.618 5.80217
33.6588 182.115 3.58994
31.3078 179.54 2.04685
32.3132 179.408 3.92113
35.027 181.935 6.14059
29.7376 176.785 0.931976
28.8779 174.444 0.414551
29.5268 174.359 1.62431
30.4991 176.685 2.35159
28.3009 177.027 6.08042
27.3732 174.692 5.01488
32.3686 182.359 12.0783
30.0123 179.77 8.46874
21.5342 180.946 1.48926
21.7135 177.945 1.18119
21.1455 178.019 0.122375
20.966 181.021 0.42997
22.0779 180.887 4.66991
20.9129 181.04 2.49814
20.2618 184.041 3.05923
22.1521 183.793 6.58324
21.3367 175.548 2.97357
20.8842 175.607 2.13013
21.0144 178.051 2.23272
21.6918 177.962 3.49555
33.3929 182.131 0.436615
31.5025 182.379 -3.08739
30.0316 179.692 -2.48811
31.1966 179.539 -0.31636
29.768 176.768 -0.92067
29.0906 176.857 -2.18352
28.5258 174.478 -2.04843
28.9783 174.419 -1.20497
20.5243 183.99 0.876045
21.0927 183.916 1.93582
21.6158 175.497 1.06081
21.048 175.572 0.00234222
30.1203 182.581 -3.0006
29.5518 182.656 -4.06035
28.2875 179.938 -3.57355
28.8558 179.864 -2.51427
28.0258 177.012 -2.27048
27.4578 177.086 -3.3293
26.93 174.702 -3.21409
27.4978 174.628 -2.15559
21.7135 177.945 1.18119
21.6158 175.497 1.06081
21.5342 180.946 1.48926
21.0927 183.916 1.93582
28.8558 179.864 -2.51427
30.1203 182.581 -3.0006
28.0258 177.012 -2.27048
27.4978 174.628 -2.15559
20.5522 170.502 -0.0886688
21.1203 170.428 0.970512
20.5269 159.756 0.537369
19.9588 159.83 -0.521835
27.5116 169.482 -1.85381
24.3377 162.183 -1.33583
23.7695 162.258 -2.39503
23.2611 159.342 -2.32759
23.8293 159.268 -1.26839
25.15 166.166 -1.49111
26.2712 169.666 -1.84607
24.3377 162.183 -1.33583
23.8293 159.268 -1.26839
20.8622 162.697 0.564636
20.5269 159.756 0.537369
21.2074 166.749 0.664803
21.1203 170.428 0.970512
21.8559 173.498 7.52783
15.1296 174.381 -5.0117
16.6251 176.227 -4.52294
22.3879 175.471 6.22039
16.5129 171.052 -3.92451
21.5266 170.394 5.42227
26.6603 169.652 5.09037
28.0715 172.598 6.8749
27.7206 174.699 5.6653
14.6299 158.864 -4.28996
15.8826 160.745 -3.89001
20.5459 160.133 4.80359
20.0729 158.149 5.85719
16.1618 155.345 -3.133
19.7571 154.873 3.5694
18.2337 155.025 -6.36604
16.1618 155.345 -3.133
19.7571 154.873 3.5694
23.571 154.324 3.58397
23.571 154.324 3.58397
25.012 157.435 5.37836
24.7835 159.519 4.39693
18.5354 160.34 -7.25108
24.7835 159.519 4.39693
20.5459 160.133 4.80359
15.8826 160.745 -3.89001
-2.2003 37.0938 -2.66242
2.26836 36.5072 5.6683
1.93038 33.4163 3.81696
-1.03199 33.8052 -1.70567
-0.149487 39.9315 -1.74767
2.81291 39.5426 3.77495
2.81291 39.5426 3.77495
-0.149487 39.9315 -1.74767
2.08345 39.5896 -4.69911
6.48124 39.0123 3.49947
6.48124 39.0123 3.49947
6.83203 35.8452 4.99703
5.59871 32.886 3.54148
2.85227 13.8206 3.67222
-0.816055 14.3509 3.9477
-3.77845 14.7398 -1.57492
19.5933 170.58 -8.0842
19.0675 173.78 -9.91089
19.9994 175.712 -8.72896
27.7206 174.699 5.6653
22.3879 175.471 6.22039
16.6251 176.227 -4.52294
19.9994 175.712 -8.72896
18.2337 155.025 -6.36604
17.7258 158.391 -8.20485
18.5354 160.34 -7.25108
2.08345 39.5896 -4.69911
0.850136 36.6304 -6.15466
1.20093 33.4633 -4.6571
-1.54552 14.3979 -4.52636
32.0094 171.997 1.97572
31.0949 174.184 1.45928
25.332 174.94 -9.28405
25.2831 172.88 -10.5638
24.727 169.838 -8.4161
29.7407 169.18 0.930672
26.6603 169.652 5.09037
28.0715 172.598 6.8749
27.7206 174.699 5.6653
22.6649 157.676 -8.68365
28.1079 156.962 1.46348
27.4362 159.114 1.03588
22.7729 159.726 -7.65774
22.0477 154.475 -6.35149
25.6429 154.003 0.350937
18.2337 155.025 -6.36604
23.571 154.324 3.58397
25.6429 154.003 0.350937
22.0477 154.475 -6.35149
23.571 154.324 3.58397
25.012 157.435 5.37836
24.7835 159.519 4.39693
18.5354 160.34 -7.25108
22.7729 159.726 -7.65774
27.4362 159.114 1.03588
24.7835 159.519 4.39693
5.4138 35.9684 -6.82594
4.86925 32.933 -4.93258
7.83165 32.544 0.590042
9.88248 35.3818 1.50476
5.75177 39.0593 -4.97458
8.71418 38.6704 0.548042
8.71418 38.6704 0.548042
6.48124 39.0123 3.49947
2.08345 39.5896 -4.69911
5.75177 39.0593 -4.97458
6.48124 39.0123 3.49947
6.83203 35.8452 4.99703
5.59871 32.886 3.54148
5.0852 13.4787 0.720795
2.85227 13.8206 3.67222
2.1228 13.8676 -4.80184
19.5933 170.58 -8.0842
19.0675 173.78 -9.91089
19.9994 175.712 -8.72896
27.7206 174.699 5.6653
19.9994 175.712 -8.72896
25.332 174.94 -9.28405
31.0949 174.184 1.45928
18.2337 155.025 -6.36604
17.7258 158.391 -8.20485
18.5354 160.34 -7.25108
2.08345 39.5896 -4.69911
0.850136 36.6304 -6.15466
1.20093 33.4633 -4.6571
-1.54552 14.3979 -4.52636
21.2294 174.321 6.01349
18.6619 174.689 5.69092
18.6932 176.667 5.21117
21.2729 177.065 5.34817
18.217 178.179 3.93411
20.6124 179.162 3.57678
17.3626 178.82 2.20508
19.4297 180.051 1.18294
17.864 169.254 1.26251
16.2338 171.036 2.26243
17.2439 171.437 3.99208
19.2627 169.811 3.65728
18.1314 172.774 5.24469
20.4937 171.666 5.39459
18.5276 174.693 3.897
18.5461 175.846 3.61707
18.2681 176.728 2.87243
17.7699 177.102 1.86565
17.11 172.563 1.89999
17.6992 172.797 2.90703
18.2176 173.576 3.63709
21.2294 174.321 6.01349
21.2729 177.065 5.34817
26.2878 176.323 2.6059
26.2456 173.579 3.27054
20.6124 179.162 3.57678
25.6287 178.421 0.833771
19.4297 180.051 1.18294
24.4498 179.309 -1.56219
17.864 169.254 1.26251
19.2627 169.811 3.65728
24.2878 169.068 0.909477
22.8943 168.51 -1.48813
20.4937 171.666 5.39459
25.5136 170.924 2.6496
16.1123 174.992 -3.52614
16.8489 177.645 -2.89922
15.4802 177.089 -0.77858
14.9769 175.172 -1.17871
18.0473 179.499 -1.20521
16.3643 178.422 0.480164
16.6852 170.149 -1.14793
15.3822 171.682 0.521484
16.0625 172.247 -2.8661
14.9132 173.197 -0.754715
16.6736 176.092 0.12635
16.3637 174.977 -0.137146
17.1889 176.87 0.860565
16.6148 172.939 0.885437
16.3421 173.823 0.140678
16.1123 174.992 -3.52614
21.1285 174.251 -6.26913
21.8638 176.904 -5.64147
16.8489 177.645 -2.89922
23.0636 178.757 -3.94827
18.0473 179.499 -1.20521
17.864 169.254 1.26251
22.8943 168.51 -1.48813
21.7103 169.407 -3.89572
16.6852 170.149 -1.14793
21.0825 171.505 -5.61113
16.0625 172.247 -2.8661
31.2619 172.838 0.527611
31.3027 175.582 -0.136307
32.4267 174.637 -2.29852
32.3973 172.658 -1.81983
30.6451 177.679 -1.90927
31.9526 176.149 -3.57676
29.4701 178.567 -4.30731
31.1037 176.789 -5.30882
27.9245 167.767 -4.23874
29.3129 168.326 -1.83831
30.9921 169.405 -3.52563
29.9894 169.003 -5.2594
30.5335 170.182 -0.0953827
31.8721 170.743 -2.269
30.9988 174.006 -3.19229
30.9819 172.852 -2.91323
30.7226 174.888 -3.9379
30.2288 175.261 -4.9471
30.1638 170.954 -3.90881
29.5806 170.719 -4.91916
30.6762 171.735 -3.17548
31.2619 172.838 0.527611
26.2456 173.579 3.27054
26.2878 176.323 2.6059
31.3027 175.582 -0.136307
25.6287 178.421 0.833771
30.6451 177.679 -1.90927
24.4498 179.309 -1.56219
29.4701 178.567 -4.30731
27.9245 167.767 -4.23874
22.8943 168.51 -1.48813
24.2878 169.068 0.909477
29.3129 168.326 -1.83831
25.5136 170.924 2.6496
30.5335 170.182 -0.0953827
26.1447 173.51 -9.01205
28.7123 173.142 -8.68945
29.2137 175.059 -8.28831
26.8787 176.163 -8.38368
30.0999 176.392 -7.03072
28.08 178.016 -6.6913
29.1304 169.65 -6.99625
26.7353 168.664 -6.6435
28.654 171.166 -8.2684
26.1024 170.763 -8.35606
28.8179 173.136 -6.94736
29.1264 174.252 -6.68304
29.6434 175.029 -5.94974
29.0794 171.097 -5.93042
28.8007 171.981 -6.67188
26.1447 173.51 -9.01205
26.8787 176.163 -8.38368
21.8638 176.904 -5.64147
21.1285 174.251 -6.26913
28.08 178.016 -6.6913
23.0636 178.757 -3.94827
27.9245 167.767 -4.23874
26.7353 168.664 -6.6435
21.7103 169.407 -3.89572
22.8943 168.51 -1.48813
26.1024 170.763 -8.35606
21.0825 171.505 -5.61113
26.6603 169.652 5.09037
29.7407 169.18 0.930672
24.727 169.838 -8.4161
19.5933 170.58 -8.0842
16.5129 171.052 -3.92451
21.5266 170.394 5.42227
-10.5199 10.1175 -2.10044
-10.8662 13.3335 -2.25287
-9.42358 13.1749 4.92099
-9.17958 9.97011 4.56443
-7.89236 9.69771 -8.10929
-8.03806 12.8818 -8.72063
-7.89236 9.69771 -8.10929
-2.30061 8.87123 -11.167
-2.01927 11.9922 -12.0118
-8.03806 12.8818 -8.72063
4.11951 7.95369 -10.1055
4.89115 11.0046 -10.8693
8.91572 7.29554 -5.33039
10.0536 10.2961 -5.72948
10.256 7.14816 1.33447
11.4963 10.1375 1.44437
7.62848 7.56783 7.3433
8.66811 10.5893 7.9121
2.03672 8.39432 10.401
2.64931 11.4789 11.2033
-4.38338 9.31193 9.33956
-4.2611 12.4665 10.0608
-9.6929 16.1688 -2.14915
-7.05428 15.7473 -8.18336
-1.43893 14.9174 -11.2539
-8.34693 16.0209 4.54385
5.00827 13.9959 -10.188
9.82471 13.335 -5.39272
11.1707 13.187 1.30027
8.53205 13.6085 7.33447
2.91671 14.4385 10.405
-3.53049 15.3599 9.33912
6.21065 -0.146259 -4.40337
2.26208 0.395592 -8.33458
-3.0234 1.151 -9.20843
-7.62691 1.83141 -6.69115
-9.79008 2.17695 -1.74423
-8.68664 2.05562 3.74272
-4.73808 1.51377 7.67393
0.547398 0.7584 8.54778
5.15091 0.0779762 6.03049
7.31407 -0.26759 1.0836
-10.2796 14.7512 -2.20101
-8.88526 14.5979 4.73241
-3.8958 13.9132 9.69994
2.78301 12.9587 10.8042
8.60006 12.0989 7.62329
11.3335 11.6623 1.37233
9.93917 11.8156 -5.5611
4.94971 12.5002 -10.5286
-1.7291 13.4548 -11.6329
-7.54617 14.3146 -8.45199
-7.54617 14.3146 -8.45199
-8.68664 2.05562 3.74272
-9.79008 2.17695 -1.74423
-7.62691 1.83141 -6.69115
-7.62691 1.83141 -6.69115
-3.0234 1.151 -9.20843
2.26208 0.395592 -8.33458
6.21065 -0.146259 -4.40337
7.31407 -0.26759 1.0836
5.15091 0.0779762 6.03049
0.547398 0.7584 8.54778
-4.73808 1.51377 7.67393
-9.6929 16.1688 -2.14915
-8.34693 16.0209 4.54385
-3.53049 15.3599 9.33912
2.91671 14.4385 10.405
8.53205 13.6085 7.33447
11.1707 13.187 1.30027
9.82471 13.335 -5.39272
5.00827 13.9959 -10.188
-1.43893 14.9174 -11.2539
-7.05428 15.7473 -8.18336
-7.05428 15.7473 -8.18336
INDEX = 864
46 44 47
44 46 45
13 15 14
54 8 9
8 54 55
55 15 8
15 55 41
40 15 41
15 40 14
43 14 40
14 43 13
42 13 43
13 42 12
9 38 54
39 12 42
12 39 11
38 11 39
11 38 10
38 9 10
8 10 9
8 15 10
10 15 11
11 15 13
11 13 12
24 26 25
26 24 27
0 6 5
0 7 6
35 7 32
7 35 6
34 6 35
6 34 5
34 4 5
3 5 4
2 5 3
0 5 2
0 2 1
4 34 52
52 3 4
3 52 53
53 2 3
2 53 37
36 2 37
2 36 1
33 1 36
1 33 0
32 0 33
0 32 7
738 717 739
673 722 672
672 674 673
674 672 675
717 674 675
674 717 716
717 738 716
738 715 716
715 738 737
737 714 715
714 737 736
714 677 715
677 716 715
716 677 674
677 673 674
673 677 676
679 676 677
677 714 679
713 679 714
679 713 681
712 681 713
681 712 683
736 713 714
713 736 735
734 713 735
713 734 712
733 712 734
676 679 678
679 680 678
680 679 681
681 682 680
682 681 683
685 682 683
712 685 683
685 712 711
712 733 711
733 710 711
684 727 682
727 680 682
680 727 726
726 678 680
678 726 725
724 678 725
678 724 676
723 676 724
676 723 673
722 673 723
684 687 686
668 686 687
686 668 669
668 666 669
666 668 667
668 708 667
708 668 709
687 709 668
709 687 710
687 711 710
711 687 685
687 684 685
682 685 684
710 733 732
732 709 710
709 732 731
731 708 709
708 731 730
740 708 730
708 740 718
718 667 708
667 718 671
670 667 671
667 670 666
721 666 670
666 721 720
720 669 666
669 720 719
729 669 719
669 729 686
728 686 729
686 728 684
727 684 728
698 700 699
698 705 700
698 706 705
698 707 706
700 702 701
700 705 702
702 705 704
702 704 703
693 695 694
690 693 692
690 695 693
690 696 695
688 690 689
691 690 688
691 696 690
691 697 696
665 664 660
660 662 661
660 664 662
662 664 663
647 617 646
617 612 618
644 612 617
644 617 647
644 647 643
612 615 614
644 615 612
644 645 615
637 615 645
645 635 637
635 645 644
644 634 635
634 644 643
643 641 634
641 643 647
647 639 641
639 647 646
646 609 639
633 635 634
634 642 633
642 634 641
641 640 642
640 641 639
639 606 640
606 639 609
608 606 609
609 616 608
606 608 607
609 646 617
616 609 617
617 618 616
618 608 616
608 618 611
611 607 608
607 611 610
601 610 611
610 601 598
600 598 601
615 637 605
603 615 605
615 603 614
600 614 603
614 600 612
601 612 600
612 601 613
611 613 601
613 611 618
618 612 613
598 600 599
603 599 600
599 603 602
605 602 603
602 605 604
605 638 604
638 605 637
637 636 638
636 637 635
635 633 636
551 556 550
551 554 556
556 554 555
552 538 540
538 552 551
551 537 538
537 551 550
550 548 537
548 550 556
556 546 548
546 556 555
555 545 546
545 555 554
584 545 554
541 542 540
540 539 541
539 540 538
538 536 539
536 538 537
537 549 536
549 537 548
548 547 549
547 548 546
546 544 547
544 546 545
578 544 545
545 584 578
585 578 584
554 585 584
581 585 554
581 554 551
581 551 553
553 551 552
540 553 552
581 582 585
581 553 583
553 540 542
576 553 542
553 576 583
573 583 576
583 573 581
574 581 573
581 574 582
580 582 574
582 580 585
578 585 580
580 577 578
544 578 577
577 580 579
574 579 580
579 574 571
573 571 574
571 573 572
576 572 573
572 576 575
542 575 576
575 542 543
542 541 543
525 527 526
527 525 528
489 491 490
491 489 492
500 491 501
491 500 490
499 490 500
490 499 494
493 490 494
490 493 489
529 489 493
489 529 530
530 492 489
492 530 531
482 523 524
480 482 481
482 480 483
523 482 483
483 522 523
522 483 484
480 484 483
484 480 485
480 486 485
486 480 487
481 487 480
487 481 488
519 518 520
507 519 521
519 507 508
518 519 508
508 517 518
506 508 507
508 506 509
517 508 509
509 516 517
516 509 511
509 510 511
510 509 506
506 532 510
532 506 533
507 533 506
533 507 534
521 534 507
534 521 535
467 426 468
426 424 427
424 426 425
426 467 425
466 425 467
425 466 428
428 424 425
424 428 429
430 424 429
424 430 431
431 427 424
427 431 432
435 444 445
433 435 434
435 433 436
444 435 436
436 443 444
443 436 438
436 437 438
437 436 433
433 473 437
473 433 474
434 474 433
474 434 475
325 420 421
326 422 420
420 325 326
324 326 325
340 339 341
339 340 338
338 320 339
320 338 323
322 320 323
320 322 321
423 321 322
321 423 422
422 326 321
327 321 326
340 346 411
346 340 341
335 346 341
339 335 341
335 339 336
320 336 339
336 320 327
321 327 320
346 335 332
326 324 327
324 336 327
336 324 337
337 335 336
335 337 334
334 332 335
332 334 333
419 332 333
332 419 418
418 346 332
346 418 416
416 411 346
411 416 417
469 471 470
471 469 472
464 453 465
453 464 452
476 450 454
450 476 477
477 453 450
453 477 478
478 465 453
465 478 479
452 450 453
450 452 451
451 454 450
454 451 455
451 460 455
460 451 461
452 461 451
461 452 462
464 462 452
462 464 463
380 403 404
379 381 380
403 380 381
381 405 403
355 382 379
381 379 382
382 384 381
405 381 384
384 406 405
406 384 385
383 385 384
384 382 383
356 383 382
382 355 356
355 357 356
357 355 358
358 366 357
366 358 365
365 347 366
366 362 357
362 356 357
356 362 359
383 356 359
359 386 383
385 383 386
386 359 360
359 361 360
361 359 362
362 364 361
364 362 363
363 351 364
375 377 376
377 375 378
352 378 375
378 352 353
351 353 352
353 351 354
351 363 354
363 347 354
347 363 366
