EXPORTER_V13
MESH_EXPORT
MATERIALGROUP = 2
23.1716 210.606 -40.0282
15.0125 217.15 -41.336
4.83098 217.271 -42.9428
-3.48407 210.923 -44.2349
-6.75652 200.529 -44.7186
-3.73642 190.061 -44.2092
4.42267 183.516 -42.9013
14.6042 183.395 -41.2945
22.9193 189.744 -40.0026
-9.18816 187.391 -32.6859
-13.0044 200.619 -33.3295
-8.86929 213.752 -32.7183
1.63772 221.774 -31.0857
14.5033 221.621 -29.0553
24.8133 213.351 -27.4027
28.6295 200.123 -26.7591
24.4944 186.99 -27.3703
13.9874 178.968 -29.0029
1.12181 179.121 -31.0333
1.12181 179.121 -31.0333
-3.73642 190.061 -44.2092
-6.75652 200.529 -44.7186
4.42267 183.516 -42.9013
4.42267 183.516 -42.9013
14.6042 183.395 -41.2945
22.9193 189.744 -40.0026
26.1917 200.137 -39.5189
23.1716 210.606 -40.0282
15.0125 217.15 -41.336
4.83098 217.271 -42.9428
-3.48407 210.923 -44.2349
-12.5113 200.615 -31.7657
-8.82736 187.846 -31.1444
-8.51957 213.293 -31.1757
1.6231 221.037 -29.5997
14.0425 220.889 -27.6398
23.995 212.906 -26.0445
27.6789 200.137 -25.4231
23.6872 187.459 -26.0132
13.5445 179.715 -27.5891
1.12505 179.862 -29.5491
1.12505 179.862 -29.5491
-0.461464 39.7145 -4.20728
0.955956 156.894 -4.35136
-0.024292 156.913 1.86154
-1.4417 39.734 2.00563
3.01553 39.6809 2.70906
4.43292 156.86 2.56496
5.41319 156.841 -3.64796
3.99578 39.6614 -3.50388
3.99578 39.6614 -3.50388
5.41319 156.841 -3.64796
0.119629 168.438 -5.34113
-0.425385 172.07 -6.06763
-0.859222 172.079 -3.31789
-0.217323 168.445 -3.2052
0.359787 161.417 -5.03143
0.26989 164.377 -4.87709
-0.00128937 164.383 -3.15834
0.0612411 161.423 -3.13921
5.07174 168.389 -0.55426
5.80141 172.008 -0.450485
5.98909 172.004 -1.64002
5.25948 168.386 -1.7438
6.13021 164.31 -2.1907
6.40139 164.304 -3.90946
6.29467 161.347 -4.09484
5.99611 161.353 -2.20259
3.56203 164.336 -5.82817
3.56371 161.377 -6.06194
3.88345 172.017 -7.28558
3.6888 168.395 -6.32546
7.60792 171.975 -4.79985
6.78151 168.359 -4.28979
0.783951 168.439 -2.45008
0.596313 168.443 -1.26054
0.812309 164.381 -1.21371
0.999977 164.377 -2.40325
6.44446 168.365 -2.15388
0.180161 182.529 -9.99985
-0.273911 185.404 -13.1944
-0.725861 185.413 -10.3299
-0.15197 182.536 -7.89491
0.612518 177.148 -6.85532
0.504669 179.585 -7.84608
0.253136 179.59 -6.25176
0.398163 177.153 -5.49664
9.53172 185.291 -8.71114
9.9837 185.282 -11.5757
8.50138 182.43 -8.68664
8.16925 182.437 -6.5817
7.4163 179.504 -5.12132
7.66787 179.499 -6.71564
7.29134 177.069 -5.80128
7.07698 177.073 -4.44261
4.32912 179.536 -9.49135
4.10793 177.104 -8.27315
5.46923 185.331 -16.2789
4.79144 182.47 -12.1997
-0.955482 182.554 -2.76892
-1.14317 182.557 -1.57928
-0.498756 179.607 -1.46835
-0.31115 179.603 -2.65745
-1.49905 182.554 -5.95013
-2.42902 185.437 -7.66288
-3.05344 185.449 -3.70514
-1.88386 182.562 -3.51112
-0.961205 177.171 -4.31866
-1.10409 179.608 -4.83191
-1.32785 179.612 -3.41365
-1.11066 177.174 -3.37142
10.331 185.285 -5.64917
8.85213 182.431 -4.31659
8.46729 182.439 -1.87756
9.70654 185.297 -1.69144
8.06371 179.499 -3.38511
7.71319 177.067 -2.94973
7.56374 177.07 -2.00247
7.83995 179.503 -1.96684
-1.88715 185.438 -2.92553
-2.07494 185.442 -1.73534
-0.0571289 177.164 -2.60933
-0.24469 177.168 -1.42059
8.36049 185.316 -1.3083
7.35558 182.455 -1.45734
7.16788 182.458 -0.267685
8.17271 185.32 -0.118118
6.85429 179.518 -1.52664
6.61991 177.085 -1.55561
6.43237 177.088 -0.366882
6.66667 179.522 -0.337555
-0.31115 179.603 -2.65745
-0.0571289 177.164 -2.60933
-0.955482 182.554 -2.76892
-1.88715 185.438 -2.92553
7.35558 182.455 -1.45734
8.36049 185.316 -1.3083
6.85429 179.518 -1.52664
6.61991 177.085 -1.55561
0.142044 172.074 -2.56277
-0.0456314 172.077 -1.37322
1.06252 161.418 -2.3841
0.874832 161.421 -1.19456
7.17407 171.983 -2.05013
4.94524 164.33 -1.78064
4.81115 161.373 -1.79252
4.62347 161.377 -0.602966
4.75756 164.334 -0.591095
5.25948 168.386 -1.7438
5.98909 172.004 -1.64002
4.94524 164.33 -1.78064
4.81115 161.373 -1.79252
0.999977 164.377 -2.40325
1.06252 161.418 -2.3841
0.783951 168.439 -2.45008
0.142044 172.074 -2.56277
-1.11358 168.463 2.47502
-0.776543 168.456 0.339096
-1.41843 172.09 0.226425
-1.85229 172.099 2.97615
-0.796509 161.44 2.2973
-0.497963 161.434 0.405075
-0.560493 164.394 0.385925
-0.831665 164.399 2.10466
5.07174 168.389 -0.55426
4.88411 168.394 0.6353
5.61373 172.012 0.739059
5.80141 172.008 -0.450485
5.571 164.321 1.35355
5.43691 161.364 1.34167
5.13837 161.37 3.23393
5.29984 164.326 3.07228
2.00771 164.367 4.02336
1.93446 161.41 4.26442
1.87218 172.057 5.4619
1.97913 168.429 4.51067
6.18104 172.003 4.24393
5.5483 168.384 3.52635
0.408585 168.447 -0.0709991
0.624619 164.385 -0.0241699
0.812309 164.381 -1.21371
0.596313 168.443 -1.26054
5.88524 168.377 1.39041
-2.47673 182.582 6.83968
-2.14462 182.575 4.73474
-3.43758 185.467 6.85712
-3.88951 185.476 9.72162
-1.1024 177.183 4.01404
-0.888046 177.178 2.65538
-1.25616 179.62 3.31422
-1.50771 179.625 4.90852
6.82002 185.345 8.47588
6.17659 182.476 6.04794
5.84449 182.483 8.15291
6.36805 185.354 11.3404
5.90704 179.534 4.44467
5.79078 177.099 3.70938
5.57643 177.103 5.06804
5.65549 179.539 6.03899
1.62433 179.59 7.65164
1.78663 177.151 6.43941
0.624908 185.427 14.4249
1.23321 182.541 10.3527
-1.33089 182.561 -0.389641
-0.686378 179.611 -0.279236
-0.498756 179.607 -1.46835
-1.14317 182.557 -1.57928
-2.82748 182.581 2.46962
-2.44264 182.573 0.0305939
-3.61239 185.46 -0.162552
-4.23682 185.473 3.79515
-1.81866 177.188 1.116
-1.66921 177.185 0.168747
-1.88649 179.623 0.127151
-2.11027 179.628 1.54539
8.52317 185.321 5.80886
9.14759 185.309 1.85114
7.90849 182.45 1.66414
7.52369 182.457 4.10318
7.05753 179.519 2.9922
7.2813 179.514 1.57394
7.00519 177.081 1.53769
6.85575 177.084 2.48495
-2.07494 185.442 -1.73534
-2.26273 185.446 -0.545151
-0.432243 177.171 -0.231857
-0.24469 177.168 -1.42059
7.98492 185.324 1.07204
8.17271 185.32 -0.118118
7.16788 182.458 -0.267685
6.98018 182.462 0.921982
6.47905 179.525 0.851578
6.66667 179.522 -0.337555
6.43237 177.088 -0.366882
6.2448 177.092 0.821854
-0.686378 179.611 -0.279236
-0.432243 177.171 -0.231857
-1.33089 182.561 -0.389641
-2.26273 185.446 -0.545151
6.98018 182.462 0.921982
7.98492 185.324 1.07204
6.47905 179.525 0.851578
6.2448 177.092 0.821854
-0.0456314 172.077 -1.37322
-0.233315 172.081 -0.183685
0.687141 161.425 -0.00502014
0.874832 161.421 -1.19456
6.61485 171.995 1.49419
4.56986 164.338 0.59845
4.75756 164.334 -0.591095
4.62347 161.377 -0.602966
4.43578 161.381 0.586563
4.88411 168.394 0.6353
5.61373 172.012 0.739059
4.56986 164.338 0.59845
4.43578 161.381 0.586563
0.624619 164.385 -0.0241699
0.687141 161.425 -0.00502014
0.408585 168.447 -0.0709991
-0.233315 172.081 -0.183685
-3.95851 175.232 5.21626
-1.73658 175.188 -8.86652
-1.05003 177.219 -7.73082
-2.95367 177.257 4.3347
-0.9562 172.076 -6.89613
-2.61241 172.109 3.60095
1.7106 172.06 6.48613
1.42822 175.171 8.51013
1.66474 177.204 7.16469
-0.932808 159.745 -7.31436
-0.387199 161.777 -6.39813
-1.92765 161.808 3.3654
-2.73083 159.781 4.08156
-0.0577393 156.465 -5.18351
-1.24535 156.488 2.34375
3.57066 156.419 -6.47995
-0.0577393 156.465 -5.18351
-1.24535 156.488 2.34375
1.80759 156.454 4.6946
1.80759 156.454 4.6946
1.52528 159.733 6.73076
1.72138 161.767 5.64156
3.78532 161.725 -7.43996
1.72138 161.767 5.64156
-1.92765 161.808 3.3654
-0.387199 161.777 -6.39813
-2.34172 36.8206 -6.10553
-3.81789 36.8499 3.25043
-2.63436 33.7388 1.83081
-1.65578 33.7193 -4.37147
-1.58092 39.9086 -4.37907
-2.55949 39.928 1.82321
-2.55949 39.928 1.82321
-1.58092 39.9086 -4.37907
2.00558 39.864 -5.35313
0.552849 39.8929 3.85443
0.552849 39.8929 3.85443
0.253803 36.8035 5.51653
0.477985 33.7036 3.86205
0.24501 14.4424 3.88573
-2.86734 14.4776 1.85451
-1.88876 14.4581 -4.34779
4.04504 172.014 -8.30983
4.40255 175.112 -10.3415
4.2153 177.154 -9.00105
1.66474 177.204 7.16469
-2.95367 177.257 4.3347
-1.05003 177.219 -7.73082
4.2153 177.154 -9.00105
3.57066 156.419 -6.47995
3.93213 159.685 -8.52414
3.78532 161.725 -7.43996
2.00558 39.864 -5.35313
2.22979 36.7642 -7.0076
1.93074 33.6748 -5.34553
1.69775 14.4135 -5.32184
7.56733 175.095 7.0352
6.93008 177.139 5.89447
8.83371 177.101 -6.17104
9.78925 175.051 -7.04757
8.36803 171.965 -5.42464
6.71185 171.998 5.07243
1.7106 172.06 6.48613
1.42822 175.171 8.51013
1.66474 177.204 7.16469
8.18822 159.636 -5.87492
6.39021 159.672 5.52098
5.89388 161.715 4.59975
7.43433 161.684 -5.16379
6.62362 156.385 -4.12912
5.43598 156.409 3.39818
3.57066 156.419 -6.47995
1.80759 156.454 4.6946
5.43598 156.409 3.39818
6.62362 156.385 -4.12912
1.80759 156.454 4.6946
1.52528 159.733 6.73076
1.72138 161.767 5.64156
3.78532 161.725 -7.43996
7.43433 161.684 -5.16379
5.89388 161.715 4.59975
1.72138 161.767 5.64156
6.30147 36.7177 -4.74152
5.04307 33.6396 -3.31431
4.0645 33.659 2.888
4.82533 36.7471 4.61443
5.11794 39.8289 -3.32191
4.13937 39.8483 2.88039
4.13937 39.8483 2.88039
0.552849 39.8929 3.85443
2.00558 39.864 -5.35313
5.11794 39.8289 -3.32191
0.552849 39.8929 3.85443
0.253803 36.8035 5.51653
0.477985 33.7036 3.86205
3.83152 14.3978 2.91167
0.24501 14.4424 3.88573
4.81008 14.3784 -3.29062
4.04504 172.014 -8.30983
4.40255 175.112 -10.3415
4.2153 177.154 -9.00105
1.66474 177.204 7.16469
4.2153 177.154 -9.00105
8.83371 177.101 -6.17104
6.93008 177.139 5.89447
3.57066 156.419 -6.47995
3.93213 159.685 -8.52414
3.78532 161.725 -7.43996
2.00558 39.864 -5.35313
2.22979 36.7642 -7.0076
1.93074 33.6748 -5.34553
1.69775 14.4135 -5.32184
-3.61929 175.962 3.56828
-5.48447 175.982 1.7373
-5.37708 177.946 1.21182
-3.47036 178.686 2.83952
-5.13622 179.379 -0.21405
-3.13628 180.673 0.86174
-4.82701 179.897 -2.15472
-2.70815 181.392 -1.8251
-2.85154 170.483 -1.81346
-4.93037 172.032 -2.14633
-5.2272 172.568 -0.197456
-3.26248 171.226 0.884842
-5.42962 174.014 1.22145
-3.54321 173.231 2.8528
-4.50156 175.966 0.230698
-4.43867 177.111 -0.0757294
-4.29848 177.947 -0.907333
-4.11908 178.249 -2.03784
-4.18121 173.662 -2.03323
-4.35315 173.974 -0.897888
-4.47025 174.817 -0.0702362
-3.61929 175.962 3.56828
-3.47036 178.686 2.83952
2.22235 178.618 3.73788
2.07489 175.894 4.46689
-3.13628 180.673 0.86174
2.55808 180.606 1.76041
-2.70815 181.392 -1.8251
2.99056 181.324 -0.925774
-2.85154 170.483 -1.81346
-3.26248 171.226 0.884842
2.44176 171.158 1.78503
2.85859 170.415 -0.912354
-3.54321 173.231 2.8528
2.15519 173.163 3.75209
-1.92895 175.928 -7.1454
-2.00898 178.657 -6.42284
-4.31573 177.925 -5.51509
-4.26721 175.958 -5.97776
-2.28894 180.656 -4.50877
-4.5242 179.367 -4.09307
-2.41103 171.209 -4.51174
-4.61224 172.555 -4.09519
-2.07948 173.202 -6.42453
-4.36655 173.992 -5.5163
-3.82014 177.099 -3.99606
-3.78673 175.951 -4.2999
-3.94199 177.94 -3.16679
-3.99493 173.967 -3.16829
-3.85071 174.805 -3.99693
-1.92895 175.928 -7.1454
3.76527 175.86 -6.24681
3.68373 178.589 -5.52448
-2.00898 178.657 -6.42284
3.40543 180.589 -3.61015
-2.28894 180.656 -4.50877
-2.85154 170.483 -1.81346
2.85859 170.415 -0.912354
3.29321 171.141 -3.61154
-2.41103 171.209 -4.51174
3.61895 173.134 -5.52527
-2.07948 173.202 -6.42453
7.76907 175.826 5.36554
7.91505 178.55 4.63631
10.2126 177.761 3.6721
10.1074 175.797 4.19791
8.25246 180.538 2.65906
10.4559 179.194 2.24661
8.68927 181.256 -0.026413
10.7714 179.712 0.306915
8.56871 170.347 -0.0112
8.14599 171.09 2.68523
10.3791 172.382 2.26546
10.6844 171.846 0.317886
7.85361 173.095 4.65138
10.1683 173.828 3.683
9.69714 176.943 2.15512
9.63599 175.797 2.46178
9.83927 177.778 1.32378
10.0237 178.08 0.194107
9.7961 173.806 1.33507
9.97491 173.493 0.20079
9.67221 174.649 2.16164
7.76907 175.826 5.36554
2.07489 175.894 4.46689
2.22235 178.618 3.73788
7.91505 178.55 4.63631
2.55808 180.606 1.76041
8.25246 180.538 2.65906
2.99056 181.324 -0.925774
8.68927 181.256 -0.026413
8.56871 170.347 -0.0112
2.85859 170.415 -0.912354
2.44176 171.158 1.78503
8.14599 171.09 2.68523
2.15519 173.163 3.75209
7.85361 173.095 4.65138
9.45945 175.793 -5.34814
11.3246 175.772 -3.51715
11.274 177.74 -3.05482
9.37644 178.521 -4.62605
11.0679 179.181 -1.63242
9.0998 180.521 -2.71148
10.9941 172.37 -1.63229
8.99744 171.073 -2.71133
11.2314 173.807 -3.05474
9.31734 173.066 -4.62595
10.3508 175.783 -2.06882
10.3157 176.93 -1.76523
10.1958 177.771 -0.935654
10.1543 173.799 -0.935341
10.2918 174.637 -1.76506
9.45945 175.793 -5.34814
9.37644 178.521 -4.62605
3.68373 178.589 -5.52448
3.76527 175.86 -6.24681
9.0998 180.521 -2.71148
3.40543 180.589 -3.61015
8.56871 170.347 -0.0112
8.99744 171.073 -2.71133
3.29321 171.141 -3.61154
2.85859 170.415 -0.912354
9.31734 173.066 -4.62595
3.61895 173.134 -5.52527
1.7106 172.06 6.48613
6.71185 171.998 5.07243
8.36803 171.965 -5.42464
4.04504 172.014 -8.30983
-0.9562 172.076 -6.89613
-2.61241 172.109 3.60095
-6.39213 8.97456 -8.43913
-6.91137 12.1151 -9.03371
-10.1136 12.162 -2.45235
-9.36718 9.01807 -2.32472
-0.630486 8.90093 -11.5989
-0.709702 12.0359 -12.4348
-0.630486 8.90093 -11.5989
5.71703 8.82539 -10.5972
6.12256 11.9546 -11.3566
-0.709702 12.0359 -12.4348
10.2259 8.77674 -5.81657
10.9757 11.9023 -6.21086
11.1738 8.77357 0.916931
11.9961 11.8988 1.03685
8.19878 8.81706 7.03133
8.79382 11.9457 7.61821
2.43713 8.8906 10.1911
2.59218 12.0248 11.0193
-3.91038 8.96616 9.18936
-4.2401 12.1061 9.94109
-8.41924 9.01487 4.40877
-9.09327 12.1585 4.79535
-6.34904 15.0821 -8.47928
-0.563072 15.0082 -11.6524
5.81121 14.9323 -10.6465
-9.33664 15.1258 -2.33907
10.3391 14.8834 -5.84566
11.291 14.8803 0.91626
8.30343 14.9239 7.05644
2.51747 14.9978 10.2296
-3.85683 15.0737 9.22362
-8.38469 15.1226 4.42284
9.26488 1.03819 0.640015
8.48446 1.0408 -4.90346
4.77247 1.08087 -8.8392
-0.453243 1.14307 -9.66389
-5.19664 1.20364 -7.06252
-7.64588 1.23945 -2.02873
-6.86547 1.23682 3.51474
-3.15348 1.19679 7.45047
2.07222 1.13459 8.27516
6.81561 1.07399 5.67378
-6.6302 13.5986 -8.75649
-9.72512 13.6439 -2.39572
-8.739 13.6406 4.60909
-4.04847 13.5899 9.58235
2.55481 13.5113 10.6244
8.54863 13.4348 7.33733
11.6435 13.3895 0.976547
10.6574 13.3928 -6.02827
5.96688 13.4435 -11.0015
-0.636398 13.5221 -12.0436
-0.636398 13.5221 -12.0436
-7.64588 1.23945 -2.02873
-5.19664 1.20364 -7.06252
-0.453243 1.14307 -9.66389
-0.453243 1.14307 -9.66389
4.77247 1.08087 -8.8392
8.48446 1.0408 -4.90346
9.26488 1.03819 0.640015
6.81561 1.07399 5.67378
2.07222 1.13459 8.27516
-3.15348 1.19679 7.45047
-6.86547 1.23682 3.51474
-6.34904 15.0821 -8.47928
-9.33664 15.1258 -2.33907
-8.38469 15.1226 4.42284
-3.85683 15.0737 9.22362
2.51747 14.9978 10.2296
8.30343 14.9239 7.05644
11.291 14.8803 0.91626
10.3391 14.8834 -5.84566
5.81121 14.9323 -10.6465
-0.563072 15.0082 -11.6524
-0.563072 15.0082 -11.6524
INDEX = 864
46 44 47
44 46 45
13 15 14
54 8 9
8 54 55
55 15 8
15 55 41
40 15 41
15 40 14
43 14 40
14 43 13
42 13 43
13 42 12
9 38 54
39 12 42
12 39 11
38 11 39
11 38 10
38 9 10
8 10 9
8 15 10
10 15 11
11 15 13
11 13 12
24 26 25
26 24 27
0 6 5
0 7 6
35 7 32
7 35 6
34 6 35
6 34 5
34 4 5
3 5 4
2 5 3
0 5 2
0 2 1
4 34 52
52 3 4
3 52 53
53 2 3
2 53 37
36 2 37
2 36 1
33 1 36
1 33 0
32 0 33
0 32 7
738 717 739
673 722 672
672 674 673
674 672 675
717 674 675
674 717 716
717 738 716
738 715 716
715 738 737
737 714 715
714 737 736
714 677 715
677 716 715
716 677 674
677 673 674
673 677 676
679 676 677
677 714 679
713 679 714
679 713 681
712 681 713
681 712 683
736 713 714
713 736 735
734 713 735
713 734 712
733 712 734
676 679 678
679 680 678
680 679 681
681 682 680
682 681 683
685 682 683
712 685 683
685 712 711
712 733 711
733 710 711
684 727 682
727 680 682
680 727 726
726 678 680
678 726 725
724 678 725
678 724 676
723 676 724
676 723 673
722 673 723
684 687 686
668 686 687
686 668 669
668 666 669
666 668 667
668 708 667
708 668 709
687 709 668
709 687 710
687 711 710
711 687 685
687 684 685
682 685 684
710 733 732
732 709 710
709 732 731
731 708 709
708 731 730
740 708 730
708 740 718
718 667 708
667 718 671
670 667 671
667 670 666
721 666 670
666 721 720
720 669 666
669 720 719
729 669 719
669 729 686
728 686 729
686 728 684
727 684 728
698 700 699
698 705 700
698 706 705
698 707 706
700 702 701
700 705 702
702 705 704
702 704 703
693 695 694
690 693 692
690 695 693
690 696 695
688 690 689
691 690 688
691 696 690
691 697 696
665 664 660
660 662 661
660 664 662
662 664 663
647 617 646
617 612 618
644 612 617
644 617 647
644 647 643
612 615 614
644 615 612
644 645 615
637 615 645
645 635 637
635 645 644
644 634 635
634 644 643
643 641 634
641 643 647
647 639 641
639 647 646
646 609 639
633 635 634
634 642 633
642 634 641
641 640 642
640 641 639
639 606 640
606 639 609
608 606 609
609 616 608
606 608 607
609 646 617
616 609 617
617 618 616
618 608 616
608 618 611
611 607 608
607 611 610
601 610 611
610 601 598
600 598 601
615 637 605
603 615 605
615 603 614
600 614 603
614 600 612
601 612 600
612 601 613
611 613 601
613 611 618
618 612 613
598 600 599
603 599 600
599 603 602
605 602 603
602 605 604
605 638 604
638 605 637
637 636 638
636 637 635
635 633 636
551 556 550
551 554 556
556 554 555
552 538 540
538 552 551
551 537 538
537 551 550
550 548 537
548 550 556
556 546 548
546 556 555
555 545 546
545 555 554
584 545 554
541 542 540
540 539 541
539 540 538
538 536 539
536 538 537
537 549 536
549 537 548
548 547 549
547 548 546
546 544 547
544 546 545
578 544 545
545 584 578
585 578 584
554 585 584
581 585 554
581 554 551
581 551 553
553 551 552
540 553 552
581 582 585
581 553 583
553 540 542
576 553 542
553 576 583
573 583 576
583 573 581
574 581 573
581 574 582
580 582 574
582 580 585
578 585 580
580 577 578
544 578 577
577 580 579
574 579 580
579 574 571
573 571 574
571 573 572
576 572 573
572 576 575
542 575 576
575 542 543
542 541 543
525 527 526
527 525 528
489 491 490
491 489 492
500 491 501
491 500 490
499 490 500
490 499 494
493 490 494
490 493 489
529 489 493
489 529 530
530 492 489
492 530 531
482 523 524
480 482 481
482 480 483
523 482 483
483 522 523
522 483 484
480 484 483
484 480 485
480 486 485
486 480 487
481 487 480
487 481 488
519 518 520
507 519 521
519 507 508
518 519 508
508 517 518
506 508 507
508 506 509
517 508 509
509 516 517
516 509 511
509 510 511
510 509 506
506 532 510
532 506 533
507 533 506
533 507 534
521 534 507
534 521 535
467 426 468
426 424 427
424 426 425
426 467 425
466 425 467
425 466 428
428 424 425
424 428 429
430 424 429
424 430 431
431 427 424
427 431 432
435 444 445
433 435 434
435 433 436
444 435 436
436 443 444
443 436 438
436 437 438
437 436 433
433 473 437
473 433 474
434 474 433
474 434 475
325 420 421
326 422 420
420 325 326
324 326 325
340 339 341
339 340 338
338 320 339
320 338 323
322 320 323
320 322 321
423 321 322
321 423 422
422 326 321
327 321 326
340 346 411
346 340 341
335 346 341
339 335 341
335 339 336
320 336 339
336 320 327
321 327 320
346 335 332
326 324 327
324 336 327
336 324 337
337 335 336
335 337 334
334 332 335
332 334 333
419 332 333
332 419 418
418 346 332
346 418 416
416 411 346
411 416 417
469 471 470
471 469 472
464 453 465
453 464 452
476 450 454
450 476 477
477 453 450
453 477 478
478 465 453
465 478 479
452 450 453
450 452 451
451 454 450
