EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
-25.4324 22.8215 -2.0065
-16.1523 9.9858 -6.3136
-16.5518 8.0583 -1.1775
-13.4332 -2.789 -3.6128
-14.1206 -2.7885 -0.0616
-52.1531 52.1033 -38.8719
-55.2042 51.9652 -36.5051
-62.4598 42.4717 -39.8826
-60.5248 41.9257 -42.6588
-22.9449 48.1552 -22.3829
-25.1085 45.5224 -18.1535
-40.0243 54.6229 -28.2206
-37.4899 56.0465 -32.254
-12.3847 26.2681 -13.9443
-15.4271 23.661 -9.8362
-5.656 12.0532 -7.7861
-8.8407 9.7605 -3.6861
-4.7812 -2.7865 -3.4562
-7.3091 -2.7866 -0.8532
-53.3421 33.5411 -18.7025
-53.8161 32.1489 -15.6658
-59.4011 27.0501 -15.9043
-59.3085 27.8878 -18.9409
-33.0876 27.7605 -14.9017
-33.9814 26.4768 -11.9586
-45.8586 33.5674 -14.5106
-44.8371 34.966 -17.5064
-24.2454 15.7104 -11.8628
-24.9827 14.7419 -9.1314
-18.095 6.3776 -9.7318
-18.9763 5.1063 -6.6375
-15.8877 -2.7929 -6.9748
-16.8225 -2.7929 -4.868
-38.8665 54.5702 -55.3908
-42.937 54.5818 -52.5403
-54.6809 63.983 -65.8856
-50.2027 62.4606 -68.4821
-28.2258 45.8028 -41.4647
-32.9766 45.3579 -39.7104
-19.4223 33.1765 -28.059
-22.8063 32.3846 -25.1363
-13.3808 18.6037 -17.4157
-16.6391 16.6727 -14.4612
-8.5979 7.7334 -10.2253
-13.4486 6.9496 -8.3038
-7.9163 -2.7875 -6.3267
-11.6423 -2.7892 -5.0962
-66.0594 80.3861 3.0968
-75.6408 91.5387 4.7946
-37.4294 45.3816 2.5575
-51.4402 65.5157 3.5599
-24.1455 25.6118 3.0439
-15.1026 10.5176 3.3004
-13.9626 3.82 3.4074
-12.8924 -2.7855 3.3913
-56.2894 52.8837 -33.0845
-64.3469 43.2153 -37.1056
-27.6533 49.8001 -13.6815
-42.729 57.3337 -23.8105
-17.1235 27.4648 -4.9676
-10.2175 12.9321 1.135
-8.3564 -2.7853 2.7291
-47.0148 56.6537 -49.3686
-58.6001 64.6472 -62.4972
-36.0019 47.9504 -35.4673
-26.8806 34.982 -21.9362
-20.3415 19.9932 -11.6676
-16.3032 8.6428 -3.8481
-13.9081 -2.7893 -1.6779
-54.3761 33.5167 -12.676
-60.2859 27.8028 -13.1003
-33.8126 27.9658 -8.9854
-45.7437 35.0709 -11.4361
-24.713 16.2154 -6.4524
-18.612 6.8365 -3.7943
-16.4554 -2.7913 -2.5601
-7.2055 23.4422 -52.7592
-11.2171 23.1698 -51.6543
-11.3803 15.1708 -56.6473
-7.3248 14.2376 -57.0074
-5.7432 26.7006 -44.0528
-9.6051 26.71 -43.0168
-2.6266 23.5972 -30.2504
-6.3106 22.5559 -29.5058
-0.2695 15.6527 -19.2686
-3.9422 14.4534 -18.49
1.3606 6.3742 -10.9688
-2.419 6.4244 -10.4787
-14.9934 24.5454 -50.9164
-15.0393 14.5911 -54.8812
-13.2285 28.3996 -42.1584
-9.7663 25.3267 -28.2807
-7.2097 16.5891 -17.1416
-6.1657 7.0447 -8.5211
-5.1072 -2.7881 -5.4221
-2.1812 -2.7874 -6.9669
-18.8268 19.9686 -26.538
-23.1461 22.5318 -34.2658
-21.6839 20.8011 -36.142
-17.4135 18.4144 -28.5322
-19.3297 21.5335 -36.7542
-15.0501 19.2035 -29.1293
-16.0948 15.2045 -21.4012
-14.7376 13.8937 -23.3808
-12.4009 14.701 -23.9888
-13.7611 10.0421 -16.986
-12.4564 8.879 -18.8879
-10.1883 9.6824 -19.5014
-11.9697 3.8925 -12.2111
-10.4344 2.5201 -14.3147
-7.8058 3.5282 -15.1475
-10.5098 -2.7897 -10.0418
-9.3711 -2.79 -11.9563
-7.1521 -2.7894 -12.328
1.0064 -2.7869 -7.3899
1.0372 -2.7644 -7.4775
1.0064 -2.7869 -7.3899
1.3606 6.3742 -10.9688
-42.2543 60.7346 29.6057
-47.7702 66.5083 33.1074
-48.8799 65.6535 30.6007
-43.6272 60.1188 27.218
-27.2359 34.4421 21.9516
-33.2652 49.1695 25.1686
-37.4169 48.3335 22.5932
-31.3117 34.149 18.6531
-23.4414 22.1539 19.8487
-27.0683 22.7475 16.6167
-18.3065 9.1478 17.0441
-21.9131 9.2773 14.1923
-13.6341 -2.7879 15.5968
-16.5584 -2.8427 13.2063
-40.208 19.7597 11.6198
-44.0789 17.4002 12.8084
-44.3192 16.9034 10.4611
-40.8297 19.1944 9.3185
-26.9925 20.8234 8.0372
-35.0482 21.6507 10.0285
-36.1117 20.9245 7.7144
-28.244 20.0339 5.6047
-19.5602 13.5599 6.7984
-20.722 12.3885 4.4542
-13.6771 5.2918 6.6396
-14.9461 3.9227 4.0527
-11.7641 -2.7841 6.9121
-13.1177 -2.7849 4.4606
-17.2492 28.1754 39.4502
-19.9354 20.3901 44.0394
-22.2221 20.0679 42.1567
-19.3143 26.1402 37.2391
-6.6075 31.5282 20.039
-13.1567 36.3481 32.0602
-16.0743 34.0582 30.2352
-9.8508 29.4268 18.4488
-1.5611 19.3752 11.0166
-4.8768 16.5816 10.1381
2.1076 8.2478 5.7047
-1.574 6.4904 4.9158
1.8951 -2.7837 5.4172
-1.2094 -2.7834 4.6837
-12.74 18.404 12.8263
-11.1307 17.3258 15.1799
-14.563 18.7085 21.9492
-16.1507 19.7416 19.6443
-8.6606 18.4605 15.5958
-12.2136 19.84 22.4936
-10.5316 14.4275 8.9947
-8.9681 13.4037 11.3119
-6.5129 14.4641 11.6468
-8.6359 9.5103 6.1346
-7.1523 8.6 8.3754
-4.7752 9.6449 8.6393
-7.3657 3.5837 3.5341
-5.6789 2.4402 6.09
-3.2509 3.6027 6.2941
-6.2821 -2.7836 4.058
-5.0039 -2.7833 5.905
-3.0461 -2.7835 6.0739
-44.1777 59.2319 24.1004
-49.2523 64.5895 27.668
-32.4007 34.6956 13.542
-37.3779 48.4877 17.5094
-28.3901 22.6267 11.333
-22.6804 9.2071 9.0555
-17.2183 -2.7866 9.2449
-21.9385 26.8101 35.0832
-24.3013 19.4729 39.9264
-12.3011 30.0921 15.7751
-18.4106 34.8932 27.5903
-7.1283 19.3325 7.1495
-3.9108 7.9943 1.5804
-3.1839 -2.784 2.025
-41.2635 19.3997 6.8336
-44.9364 16.844 8.1919
-28.4605 20.8115 2.8004
-36.3094 21.3792 5.037
-20.916 13.6486 1.6741
-15.0227 5.2285 0.9117
-13.005 -2.7855 1.6856
-35.5825 25.9425 42.2265
-40.6821 17.7121 47.9996
-43.1307 17.1977 45.1752
-37.8472 24.438 38.9891
-28.8589 33.1793 34.5894
-31.8251 28.9497 31.7236
-21.3389 30.1794 26.2128
-24.6686 26.0688 23.4899
-15.1054 19.2455 19.5915
-18.4816 15.8157 17.16
-9.8368 8.3663 15.4079
-13.7785 6.1975 12.9411
-8.7047 -2.7839 13.594
-11.768 -2.7842 11.9018
-40.2534 24.1623 35.6693
-45.1583 16.4399 41.9264
-34.0877 31.2601 27.6701
-27.1414 28.6777 19.3176
-20.9667 19.5059 13.1546
-16.1658 8.1653 8.3847
-13.3283 -2.7847 8.5909
-42.0764 26.0308 20.7198
-47.4106 19.3766 23.5441
-48.3083 19.0119 20.8761
-43.638 24.8255 18.2254
-19.9446 30.0792 10.8496
-31.8884 32.1757 16.6912
-34.0547 28.5245 13.0387
-22.4815 25.6379 7.0696
-9.7848 19.9357 7.0786
-12.6608 17.8021 2.9793
-2.7089 8.531 4.9182
-5.5569 6.0303 0.9995
-2.0855 -2.783 4.5439
-4.2213 -2.7835 1.5675
-43.9659 25.1095 15.0977
-49.1151 18.7743 18.2211
-23.7338 28.9185 2.1737
-35.1842 30.7629 8.4869
-13.8071 19.7244 -2.2396
-6.4492 8.4352 -4.4058
-4.8029 -2.7848 -2.105
-15.495 21.3561 32.2519
-13.9425 20.7281 35.1932
-17.6028 35.4682 44.9472
-19.2182 36.4825 41.8212
-11.3966 21.4018 35.7138
-14.9981 36.5778 45.6259
-12.8627 12.4873 26.3709
-11.1879 12.128 28.6843
-8.9768 12.5116 29.5545
-11.3945 7.1352 22.7677
-9.7899 6.6013 24.9224
-7.698 7.2377 25.7629
-10.6909 1.9899 19.4097
-8.888 1.275 21.9054
-6.5182 1.9995 22.7353
-9.924 -3.1658 18.3136
-7.9216 -3.1647 20.2433
-6.065 -3.1661 21.0342
37.7026 18.4519 31.4459
38.8289 17.8999 28.7918
40.4416 14.5217 30.2129
39.3469 14.6892 32.8574
26.2459 20.2277 24.2211
27.9135 19.4847 21.7883
35.5343 20.3666 26.246
34.091 21.1574 28.8078
18.5308 13.1929 20.2351
20.1142 12.1097 17.9611
12.3741 5.1791 17.7227
14.1411 3.8427 15.2405
10.5511 -2.7876 16.1646
12.0522 -2.7873 14.4013
9.5603 31.4893 51.7107
12.3352 29.4297 50.314
13.8292 24.1928 55.9445
11.1155 24.4879 56.9493
2.2911 31.7786 27.4459
5.7615 29.5672 26.2285
9.915 32.851 40.5206
6.7291 36.1495 42.1838
-0.8433 19.4497 16.6209
2.3226 17.3455 15.6529
-3.2707 8.4864 9.9863
0.3471 6.5969 9.9343
-3.3298 -2.7832 8.9926
-0.1695 -2.7834 8.9876
-3.5018 24.8176 71.1806
0.5034 23.2027 70.0982
0.1014 13.3528 76.2072
-3.1867 13.2968 76.8783
-4.4783 26.9461 58.639
-0.2411 25.2639 57.9937
-5.3251 25.5107 44.7211
-1.1688 22.9552 44.4892
-5.6183 15.5306 33.1666
-1.7347 13.7384 32.9863
-5.8938 6.526 25.1539
-2.0807 4.7575 24.9503
4.1666 23.1941 69.3815
3.3196 12.0733 74.2012
3.714 25.1999 57.4851
2.9529 24.0721 43.5818
2.1571 15.0508 32.0654
2.1859 6.2904 23.8627
1.1233 -2.7873 21.3521
-2.057 -2.7865 22.3529
4.5749 18.156 25.2149
7.4585 19.1762 33.1286
5.467 18.1841 35.0556
2.631 17.13 27.238
2.7881 19.5411 35.1499
-0.0299 18.422 27.2978
2.8427 14.3051 20.5596
0.9876 13.331 22.5681
-1.5638 14.5077 22.6118
1.4564 9.5054 16.8737
-0.2752 8.6181 18.8222
-2.6856 9.756 18.854
0.7968 3.6126 13.3751
-1.1431 2.47 15.5671
-3.6077 3.7223 15.5802
-0.0142 -2.7838 12.9064
-1.5175 -2.7836 14.5822
-3.4878 -2.7828 14.4711
15.5521 30.1145 49.1193
16.2732 23.5299 54.4
9.0405 30.337 24.7582
13.398 34.6106 39.5634
5.3903 19.1846 14.113
3.3097 8.087 7.2681
2.2916 -2.7835 6.8256
40.074 18.5762 25.9857
41.8928 14.8497 27.6964
28.6128 20.5354 18.8112
36.3745 21.1889 23.2067
20.7996 13.3965 15.1953
14.8437 5.1856 12.1951
12.39 -2.7866 12.0865
-5.2664 -2.7837 22.2232
49.2677 33.3348 24.6431
50.087 32.46 21.325
53.1248 29.9594 22.5985
52.243 30.9028 25.9161
29.4171 33.6251 18.1866
31.027 29.8826 13.5292
43.0148 31.8366 17.7608
42.216 34.5325 21.5446
17.526 23.8871 15.4677
19.6781 21.7848 10.6964
8.4296 10.1216 13.4896
10.5198 7.5668 8.9112
6.2154 -2.7859 11.9786
7.9125 -2.7853 8.7714
50.9099 32.7212 17.665
54.0446 30.0947 19.2778
31.253 33.1212 8.4843
43.6674 34.1352 13.7426
19.735 24.2371 5.3885
10.6036 10.0227 3.9583
7.7483 -2.7848 5.1333
20.1229 14.9648 62.4396
22.7646 14.1736 59.764
23.1629 7.2345 62.6578
20.8629 7.2423 64.6739
16.4839 20.7176 54.6468
20.4559 19.2526 52.7142
10.1945 20.6776 42.8744
14.857 18.9062 41.0825
5.0211 13.2511 33.0334
9.4189 10.8331 31.3132
0.8157 5.7059 26.4581
5.6275 2.6158 24.454
0.7923 -2.7857 23.4013
4.6124 -2.7867 22.3881
25.5411 14.2397 57.0779
25.1288 6.7276 60.1009
23.558 19.7609 49.0553
18.2429 19.9127 37.289
12.812 13.3958 27.8134
9.2438 5.4849 20.5419
7.1322 -2.7857 19.1025
22.5051 66.099 39.9238
25.3563 65.4403 37.7277
28.9858 76.3076 43.4306
27.1231 76.7144 45.6792
11.5445 35.9393 26.5683
15.8842 34.06 24.5766
21.3116 55.2178 32.2405
18.1675 55.8086 34.2393
5.4112 17.4127 22.5079
9.9507 16.3966 19.8492
2.5766 5.9492 19.7046
6.9578 4.5918 17.1247
4.3542 -2.7888 19.5892
7.2632 -2.7758 17.3751
27.3393 65.0934 33.9069
30.7984 75.9361 40.994
17.3714 35.0466 19.7691
23.1218 55.0725 28.6594
11.9133 17.1586 14.7845
8.8071 5.5263 12.2079
9.0098 -2.7962 14.1051
INDEX = 634
271 273 272
355 357 356
357 355 358
359 358 355
358 359 360
361 360 359
360 361 362
363 362 361
362 363 364
372 360 362
360 372 371
371 358 360
358 371 369
369 357 358
357 369 370
365 364 363
364 365 366
367 366 365
366 367 368
375 366 368
366 375 374
374 364 366
364 374 373
373 362 364
362 373 372
344 305 308
305 344 341
341 304 305
304 341 342
302 304 303
304 302 305
307 305 302
305 307 308
306 308 307
308 306 309
310 309 306
309 310 311
312 311 310
311 312 313
314 313 312
313 314 315
347 313 315
313 347 346
346 311 313
311 346 345
345 309 311
309 345 343
343 308 309
308 343 344
320 318 321
318 320 317
320 323 317
323 320 324
324 326 323
326 324 327
327 329 326
329 327 330
333 329 330
329 333 332
331 329 332
329 331 328
328 326 329
326 328 325
325 323 326
323 325 322
322 317 323
317 322 316
316 318 317
318 316 319
351 291 294
291 351 348
348 290 291
290 348 349
288 290 289
290 288 291
293 291 288
291 293 294
292 294 293
294 292 295
296 295 292
295 296 297
298 297 296
297 298 299
300 299 298
299 300 301
354 299 301
299 354 353
353 297 299
297 353 352
352 295 297
295 352 350
350 294 295
294 350 351
274 276 275
276 274 277
279 277 274
277 279 280
278 280 279
280 278 281
282 281 278
281 282 283
284 283 282
283 284 285
286 285 284
285 286 287
340 285 287
285 340 339
339 283 285
283 339 338
338 281 283
281 338 336
336 280 281
280 336 337
337 277 280
277 337 334
334 276 277
276 334 335
75 79 78
79 75 76
75 73 76
73 75 72
72 70 73
70 72 69
69 66 70
66 69 63
64 66 63
66 64 67
64 62 65
62 64 63
63 68 62
68 63 69
69 71 68
71 69 72
72 74 71
74 72 75
75 77 74
77 75 78
531 519 532
519 531 518
529 528 530
528 529 527
527 526 528
526 527 525
525 524 526
524 525 523
523 522 524
522 523 521
521 518 522
518 521 517
517 519 518
519 517 520
533 518 531
518 533 522
534 522 533
522 534 524
535 524 534
524 535 526
536 526 535
526 536 528
537 528 536
528 537 530
507 508 506
508 507 509
507 516 509
516 507 515
505 515 507
515 505 514
501 514 505
514 501 512
502 512 501
512 502 513
498 496 499
496 498 497
497 503 496
503 497 502
502 500 503
500 502 501
501 504 500
504 501 505
505 506 504
506 505 507
497 513 502
513 497 510
498 510 497
510 498 511
44 55 54
42 44 43
44 42 45
55 44 45
47 55 45
55 47 56
49 56 47
56 49 57
51 57 49
57 51 58
52 58 51
58 52 59
52 60 59
60 52 61
52 80 61
80 52 53
52 50 53
50 52 51
49 50 51
50 49 48
47 48 49
48 47 46
45 46 47
46 45 42
102 104 103
104 102 105
107 105 102
105 107 108
106 108 107
108 106 109
110 109 106
109 110 111
112 111 110
111 112 113
114 113 112
113 114 115
122 113 115
113 122 121
121 111 113
111 121 120
120 109 111
109 120 118
118 108 109
108 118 119
119 105 108
105 119 116
116 104 105
104 116 117
481 431 482
431 481 430
484 430 481
430 484 435
439 438 440
438 439 437
437 434 438
434 437 433
433 435 434
435 433 436
436 430 435
430 436 429
429 431 430
431 429 432
483 435 484
435 483 434
485 434 483
434 485 438
486 438 485
438 486 440
487 440 486
440 487 442
441 440 442
440 441 439
480 476 479
476 480 477
474 476 477
476 474 473
471 473 474
473 471 470
468 470 471
470 468 466
468 465 466
465 468 467
463 465 464
465 463 466
469 466 463
466 469 470
472 470 469
470 472 473
475 473 472
473 475 476
478 476 475
476 478 479
448 455 457
455 448 444
445 455 444
455 445 456
445 443 446
443 445 444
444 447 443
447 444 448
448 449 447
449 448 450
450 451 449
451 450 452
452 453 451
453 452 454
454 495 453
495 454 462
454 461 462
461 454 460
454 459 460
459 454 452
452 458 459
458 452 450
450 457 458
457 450 448
81 83 82
83 81 84
86 84 81
84 86 87
100 90 92
90 100 99
99 88 90
88 99 97
97 87 88
87 97 98
98 84 87
84 98 95
95 83 84
83 95 96
85 87 86
87 85 88
89 88 85
88 89 90
91 90 89
90 91 92
93 92 91
92 93 94
101 92 94
92 101 100
419 421 420
421 419 422
422 416 421
416 422 415
415 417 416
417 415 418
420 492 424
492 420 490
421 490 420
490 421 491
416 491 421
491 416 488
417 488 416
488 417 489
420 423 419
423 420 424
424 425 423
425 424 426
426 427 425
427 426 428
426 494 428
494 426 493
424 493 426
493 424 492
247 241 239
239 246 247
246 239 237
237 244 246
244 237 233
234 244 233
244 234 245
239 240 238
238 237 239
237 238 236
236 233 237
233 236 232
232 234 233
234 232 235
241 247 248
248 243 241
243 248 249
250 243 249
243 250 251
270 243 251
270 242 243
242 241 243
241 242 240
240 239 241
203 149 204
149 203 148
206 148 203
148 206 153
205 153 206
153 205 152
156 157 155
155 152 156
152 155 151
151 153 152
153 151 154
154 148 153
148 154 147
147 149 148
149 147 150
207 152 205
152 207 156
208 156 207
156 208 158
209 158 208
210 158 209
160 158 210
159 158 160
158 159 157
157 156 158
200 201 199
201 200 202
200 224 202
224 200 223
198 223 200
223 198 222
196 222 198
222 196 221
194 221 196
221 194 220
191 189 192
189 191 190
190 193 189
193 190 194
194 195 193
195 194 196
196 197 195
197 196 198
198 199 197
199 198 200
190 220 194
220 190 218
191 218 190
218 191 219
162 214 167
214 162 211
163 211 162
211 163 212
163 161 164
161 163 162
162 168 161
168 162 167
167 165 168
165 167 166
166 169 165
169 166 170
170 171 169
171 170 172
172 173 171
173 172 174
172 217 174
217 172 216
170 216 172
216 170 215
166 215 170
215 166 213
167 213 166
213 167 214
143 133 134
133 143 144
141 133 144
133 141 130
141 129 130
129 141 142
142 126 129
126 142 139
139 125 126
125 139 140
130 132 133
132 130 127
129 127 130
127 129 128
126 128 129
128 126 123
125 123 126
123 125 124
134 145 143
145 134 136
136 146 145
146 136 138
136 137 138
137 136 135
134 135 136
135 134 131
133 131 134
131 133 132
376 378 377
378 376 379
381 379 376
379 381 382
380 382 381
382 380 383
384 383 380
383 384 385
386 385 384
385 386 387
388 387 386
387 388 389
396 387 389
387 396 395
395 385 387
385 395 394
394 383 385
383 394 392
392 382 383
382 392 393
393 379 382
379 393 390
390 378 379
378 390 391
410 414 413
414 410 411
410 408 411
408 410 407
407 405 408
405 407 404
404 401 405
401 404 398
399 401 398
401 399 402
399 397 400
397 399 398
398 403 397
403 398 404
404 406 403
406 404 407
407 409 406
409 407 410
410 412 409
412 410 413
269 265 268
265 269 266
263 265 266
265 263 262
260 262 263
262 260 259
257 259 260
259 257 255
257 254 255
254 257 256
252 254 253
254 252 255
258 255 252
255 258 259
261 259 258
259 261 262
264 262 261
262 264 265
267 265 264
265 267 268
25 41 40
41 25 27
25 26 27
26 25 24
23 24 25
24 23 22
21 22 23
22 21 18
20 18 21
18 20 19
16 35 36
35 16 17
17 38 35
38 17 20
20 37 38
37 20 21
21 39 37
39 21 23
23 40 39
40 23 25
17 19 20
19 17 14
16 14 17
14 16 15
0 2 1
2 0 3
4 3 0
3 4 5
6 5 4
5 6 7
8 7 6
7 8 9
10 9 8
9 10 11
12 11 10
11 12 13
34 11 13
11 34 33
33 9 11
9 33 32
32 7 9
7 32 31
31 5 7
5 31 30
30 3 5
3 30 28
28 2 3
2 28 29
549 550 548
550 549 551
549 558 551
558 549 557
547 557 549
557 547 556
543 556 547
556 543 554
544 554 543
554 544 555
540 538 541
538 540 539
539 545 538
545 539 544
544 542 545
542 544 543
543 546 542
546 543 547
547 548 546
548 547 549
539 555 544
555 539 552
540 552 539
552 540 553
225 177 226
177 225 176
228 176 225
176 228 181
227 181 228
181 227 180
229 180 227
180 229 184
230 184 229
184 230 186
231 186 230
186 231 188
187 186 188
186 187 185
185 184 186
184 185 183
183 180 184
180 183 179
179 181 180
181 179 182
182 176 181
176 182 175
175 177 176
177 175 178
FACE-NORMAL = 634
0.929976 0.102019 0.353182
-0.616362 0.670995 0.412146
-0.712588 0.677069 0.183835
-0.661725 0.740261 0.118887
-0.731899 0.650583 -0.202647
-0.398687 0.689389 -0.604807
-0.392085 0.707266 -0.588255
0.0348356 0.53214 -0.845939
0.048249 0.545626 -0.836639
0.545064 0.817075 0.187866
0.525827 0.831264 0.180293
-0.0316446 0.86065 0.508213
-0.517662 0.79786 0.308943
-0.580131 0.73075 0.359794
-0.69323 0.665151 0.277499
0.194438 0.432692 -0.880325
0.252812 0.489647 -0.834465
0.444823 0.187629 -0.875744
0.473246 0.205068 -0.856729
0.877185 0.244191 -0.413421
0.89958 0.226073 -0.373694
0.834974 0.504592 -0.219559
0.887074 0.437491 -0.147311
0.846034 0.531993 -0.0347823
0.794591 0.599496 -0.0960719
-0.418781 0.691751 0.588305
-0.325451 0.715299 0.618408
-0.350025 0.685033 0.638915
-0.6815 0.543183 0.490419
-0.574427 0.553616 0.602946
-0.795385 0.562894 0.224752
-0.789163 0.579405 0.203742
-0.705104 0.609336 0.362682
-0.320919 0.805686 -0.497877
-0.298097 0.824306 -0.481309
0.00586684 0.597647 -0.801738
-0.180869 0.483924 -0.856215
-0.0977754 0.402301 -0.910271
-0.0252427 0.452936 -0.891186
0.199568 0.0216869 -0.979644
0.229814 0.0333784 -0.972662
0.80195 0.0464347 -0.595584
0.825378 0.0324141 -0.563649
0.812731 0.454599 -0.36443
0.871183 0.392249 -0.295266
0.856738 0.46965 -0.213139
0.63653 0.645002 -0.422849
0.401842 0.904441 -0.143213
0.454777 0.882035 -0.123255
-0.33956 0.873224 -0.349542
-0.341379 0.871857 -0.351178
