EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
-758.567 247.325 805.145
-187.873 -233.941 987.339
-186.468 -227.891 990.255
-759.972 241.275 802.229
-759.972 241.275 802.229
-190.72 -239.991 988.879
-187.873 -233.941 987.339
-762.82 235.225 803.769
-188.895 232.065 989.47
-759.161 237.914 800.75
-760.392 232.065 804.554
-187.664 237.914 985.665
-187.664 237.914 985.665
-760.392 243.763 804.554
-759.161 237.914 800.75
-188.895 243.763 989.47
-188.895 243.763 989.47
-761.623 237.914 808.359
-760.392 243.763 804.554
-190.126 237.914 993.274
-190.126 237.914 993.274
-760.392 232.065 804.554
-761.623 237.914 808.359
-188.895 232.065 989.47
-762.084 -239.844 810.87
-766.287 276.991 802.647
-762.084 276.991 810.87
-766.287 -239.844 802.647
-766.287 -239.844 802.647
-758.064 276.991 798.444
-766.287 276.991 802.647
-758.064 -239.844 798.444
-758.064 -239.844 798.444
-753.862 276.991 806.667
-758.064 276.991 798.444
-753.862 -239.844 806.667
-753.862 -239.844 806.667
-762.084 276.991 810.87
-753.862 276.991 806.667
-762.084 -239.844 810.87
-191.223 276.991 995.579
-187.203 276.991 983.154
-183.0 276.991 991.377
-187.203 276.991 983.154
-191.223 276.991 995.579
-195.426 276.991 987.357
-760.074 272.114 804.657
-189.213 -239.844 989.367
-189.213 272.114 989.367
-760.074 -239.844 804.657
431.483 276.991 795.07
420.76 276.991 787.616
429.849 276.991 785.981
420.76 276.991 787.616
431.483 276.991 795.07
422.395 276.991 796.704
772.317 276.991 293.319
773.952 -239.844 302.408
773.952 276.991 302.408
772.317 -239.844 293.32
763.228 276.991 294.954
772.317 -239.844 293.32
772.317 276.991 293.319
763.228 -239.844 294.954
764.863 276.991 304.043
763.228 -239.844 294.954
763.228 276.991 294.954
764.863 -239.844 304.043
773.952 276.991 302.408
764.863 -239.844 304.043
764.863 276.991 304.043
773.952 -239.844 302.408
424.474 235.225 793.712
770.884 -233.941 299.483
767.686 -239.991 299.982
770.884 -233.941 299.483
424.474 235.225 793.712
427.673 241.275 793.213
427.673 241.275 793.213
770.237 -227.891 296.312
770.884 -233.941 299.483
427.026 247.325 790.042
427.026 247.325 790.042
767.039 -233.941 296.81
770.237 -227.891 296.312
423.827 241.275 790.54
423.827 241.275 790.54
767.686 -239.991 299.982
767.039 -233.941 296.81
424.474 235.225 793.712
768.781 232.065 298.407
422.648 237.914 789.335
425.931 232.065 791.617
765.497 237.914 296.124
765.497 237.914 296.124
425.931 243.763 791.617
422.648 237.914 789.335
768.781 243.763 298.407
768.781 243.763 298.407
429.214 237.914 793.899
425.931 243.763 791.617
772.064 237.914 300.689
772.064 237.914 300.689
425.931 232.065 791.617
429.214 237.914 793.899
768.781 232.065 298.407
431.483 -239.844 795.07
422.395 276.991 796.704
431.483 276.991 795.07
422.395 -239.844 796.704
422.395 -239.844 796.704
420.76 276.991 787.616
422.395 276.991 796.704
420.76 -239.844 787.616
420.76 -239.844 787.616
429.849 276.991 785.981
420.76 276.991 787.616
429.849 -239.844 785.981
429.849 -239.844 785.981
431.483 276.991 795.07
429.849 276.991 785.981
431.483 -239.844 795.07
773.952 276.991 302.408
763.228 276.991 294.954
772.317 276.991 293.319
763.228 276.991 294.954
773.952 276.991 302.408
764.863 276.991 304.043
426.122 272.114 791.343
768.59 -239.844 298.681
768.59 272.114 298.681
426.122 -239.844 791.343
431.519 276.991 -807.046
429.885 276.991 -797.958
420.796 276.991 -799.592
420.796 276.991 -799.592
422.431 276.991 -808.681
431.519 276.991 -807.046
772.353 276.991 -305.296
773.988 276.991 -314.385
773.988 -239.844 -314.385
772.353 -239.844 -305.296
763.265 276.991 -306.931
772.353 276.991 -305.296
772.353 -239.844 -305.296
763.265 -239.844 -306.931
764.899 276.991 -316.019
763.265 276.991 -306.931
763.265 -239.844 -306.931
764.899 -239.844 -316.019
773.988 276.991 -314.385
764.899 276.991 -316.019
764.899 -239.844 -316.019
773.988 -239.844 -314.385
424.511 235.225 -805.689
767.722 -239.991 -311.958
770.92 -233.941 -311.46
770.92 -233.941 -311.46
427.709 241.275 -805.19
424.511 235.225 -805.689
427.709 241.275 -805.19
770.92 -233.941 -311.46
770.273 -227.891 -308.288
427.062 247.325 -802.019
427.062 247.325 -802.019
770.273 -227.891 -308.288
767.075 -233.941 -308.787
423.864 241.275 -802.517
423.864 241.275 -802.517
767.075 -233.941 -308.787
767.722 -239.991 -311.958
424.511 235.225 -805.689
768.817 232.065 -310.383
425.967 232.065 -803.594
422.684 237.914 -801.311
765.534 237.914 -308.101
765.534 237.914 -308.101
422.684 237.914 -801.311
425.967 243.763 -803.594
768.817 243.763 -310.383
768.817 243.763 -310.383
425.967 243.763 -803.594
429.25 237.914 -805.876
772.1 237.914 -312.666
772.1 237.914 -312.666
429.25 237.914 -805.876
425.967 232.065 -803.594
768.817 232.065 -310.383
431.519 -239.844 -807.046
431.519 276.991 -807.046
422.431 276.991 -808.681
422.431 -239.844 -808.681
422.431 -239.844 -808.681
422.431 276.991 -808.681
420.796 276.991 -799.592
420.796 -239.844 -799.592
420.796 -239.844 -799.592
420.796 276.991 -799.592
429.885 276.991 -797.958
429.885 -239.844 -797.958
429.885 -239.844 -797.958
429.885 276.991 -797.958
431.519 276.991 -807.046
431.519 -239.844 -807.046
773.988 276.991 -314.385
772.353 276.991 -305.296
763.265 276.991 -306.931
763.265 276.991 -306.931
764.899 276.991 -316.019
773.988 276.991 -314.385
426.158 272.114 -803.319
768.626 272.114 -310.658
768.626 -239.844 -310.658
426.158 -239.844 -803.319
420.831 276.991 -822.847
416.811 276.991 -810.421
412.609 276.991 -818.644
416.811 276.991 -810.421
420.831 276.991 -822.847
425.034 276.991 -814.624
-158.252 276.991 -1003.35
-150.03 -239.844 -1007.56
-150.03 276.991 -1007.56
-158.252 -239.844 -1003.35
-154.05 276.991 -995.131
-158.252 -239.844 -1003.35
-158.252 276.991 -1003.35
-154.05 -239.844 -995.131
-145.827 276.991 -999.334
-154.05 -239.844 -995.131
-154.05 276.991 -995.131
-145.827 -239.844 -999.334
-150.03 276.991 -1007.56
-145.827 -239.844 -999.334
-145.827 276.991 -999.334
-150.03 -239.844 -1007.56
421.567 235.225 -815.746
-151.938 -233.941 -1003.77
-150.533 -239.991 -1000.86
420.161 241.275 -818.661
420.161 241.275 -818.661
-154.785 -227.891 -1002.23
-151.938 -233.941 -1003.77
417.314 247.325 -817.122
417.314 247.325 -817.122
-153.38 -233.941 -999.316
-154.785 -227.891 -1002.23
418.72 241.275 -814.206
418.72 241.275 -814.206
-150.533 -239.991 -1000.86
-153.38 -233.941 -999.316
421.567 235.225 -815.746
-152.358 232.065 -1001.45
417.908 237.914 -812.727
419.139 232.065 -816.531
-153.589 237.914 -997.642
-153.589 237.914 -997.642
419.139 243.763 -816.531
417.908 237.914 -812.727
-152.358 243.763 -1001.45
-152.358 243.763 -1001.45
420.37 237.914 -820.336
419.139 243.763 -816.531
-151.127 237.914 -1005.25
-151.127 237.914 -1005.25
419.139 232.065 -816.531
420.37 237.914 -820.336
-152.358 232.065 -1001.45
420.831 -239.844 -822.847
425.034 276.991 -814.624
420.831 276.991 -822.847
425.034 -239.844 -814.624
425.034 -239.844 -814.624
416.811 276.991 -810.421
425.034 276.991 -814.624
416.811 -239.844 -810.421
416.811 -239.844 -810.421
412.609 276.991 -818.644
416.811 276.991 -810.421
412.609 -239.844 -818.644
412.609 -239.844 -818.644
420.831 276.991 -822.847
412.609 276.991 -818.644
420.831 -239.844 -822.847
-150.03 276.991 -1007.56
-154.05 276.991 -995.131
-158.252 276.991 -1003.35
-154.05 276.991 -995.131
-150.03 276.991 -1007.56
-145.827 276.991 -999.334
418.821 272.114 -816.634
-152.04 -239.844 -1001.34
-152.04 272.114 -1001.34
418.821 -239.844 -816.634
-762.049 276.991 -822.846
-753.827 276.991 -818.644
-758.029 276.991 -810.421
-758.029 276.991 -810.421
-766.252 276.991 -814.624
-762.049 276.991 -822.846
-182.966 276.991 -1003.35
-191.188 276.991 -1007.56
-191.188 -239.844 -1007.56
-182.966 -239.844 -1003.35
-187.168 276.991 -995.131
-182.966 276.991 -1003.35
-182.966 -239.844 -1003.35
-187.168 -239.844 -995.131
-195.391 276.991 -999.333
-187.168 276.991 -995.131
-187.168 -239.844 -995.131
-195.391 -239.844 -999.333
-191.188 276.991 -1007.56
-195.391 276.991 -999.333
-195.391 -239.844 -999.333
-191.188 -239.844 -1007.56
-762.785 235.225 -815.745
-190.685 -239.991 -1000.86
-189.28 -233.941 -1003.77
-761.379 241.275 -818.661
-761.379 241.275 -818.661
-189.28 -233.941 -1003.77
-186.433 -227.891 -1002.23
-758.532 247.325 -817.121
-758.532 247.325 -817.121
-186.433 -227.891 -1002.23
-187.838 -233.941 -999.316
-759.938 241.275 -814.206
-759.938 241.275 -814.206
-187.838 -233.941 -999.316
-190.685 -239.991 -1000.86
-762.785 235.225 -815.745
-188.86 232.065 -1001.45
-760.357 232.065 -816.531
-759.126 237.914 -812.726
-187.629 237.914 -997.642
-187.629 237.914 -997.642
-759.126 237.914 -812.726
-760.357 243.763 -816.531
-188.86 243.763 -1001.45
-188.86 243.763 -1001.45
-760.357 243.763 -816.531
-761.588 237.914 -820.335
-190.091 237.914 -1005.25
-190.091 237.914 -1005.25
-761.588 237.914 -820.335
-760.357 232.065 -816.531
-188.86 232.065 -1001.45
-762.049 -239.844 -822.846
-762.049 276.991 -822.846
-766.252 276.991 -814.624
-766.252 -239.844 -814.624
-766.252 -239.844 -814.624
-766.252 276.991 -814.624
-758.029 276.991 -810.421
-758.029 -239.844 -810.421
-758.029 -239.844 -810.421
-758.029 276.991 -810.421
-753.827 276.991 -818.644
-753.827 -239.844 -818.644
-753.827 -239.844 -818.644
-753.827 276.991 -818.644
-762.049 276.991 -822.846
-762.049 -239.844 -822.846
-191.188 276.991 -1007.56
-182.966 276.991 -1003.35
-187.168 276.991 -995.131
-187.168 276.991 -995.131
-195.391 276.991 -999.333
-191.188 276.991 -1007.56
-760.039 272.114 -816.634
-189.178 272.114 -1001.34
-189.178 -239.844 -1001.34
-760.039 -239.844 -816.634
INDEX = 266
68 70 69
20 22 21
22 20 23
16 18 17
18 16 19
12 14 13
14 12 15
8 10 9
10 8 11
4 6 5
6 4 7
0 2 1
2 0 3
558 560 559
560 558 561
524 526 525
526 524 527
520 522 521
522 520 523
516 518 517
518 516 519
512 514 513
514 512 515
508 510 509
510 508 511
504 506 505
506 504 507
500 502 501
502 500 503
496 498 497
498 496 499
492 494 493
494 492 495
488 490 489
490 488 491
479 481 478
478 480 479
417 419 416
416 418 417
413 415 412
412 414 413
409 411 408
408 410 409
398 400 399
400 398 401
360 362 361
362 360 363
356 358 357
358 356 359
352 354 353
354 352 355
348 350 349
350 348 351
338 340 339
340 338 341
334 336 335
336 334 337
330 332 331
332 330 333
326 328 327
328 326 329
317 319 316
316 318 317
299 301 298
298 300 299
295 297 294
294 296 295
291 293 290
290 292 291
287 289 286
286 288 287
283 285 282
282 284 283
279 281 278
278 280 279
275 277 274
274 276 275
271 273 270
270 272 271
267 269 266
266 268 267
245 247 244
244 246 245
235 237 234
234 236 235
189 191 188
188 190 189
185 187 184
184 186 185
181 183 180
180 182 181
177 179 176
176 178 177
173 175 172
172 174 173
169 171 168
168 170 169
165 167 164
164 166 165
155 157 154
154 156 155
133 135 132
132 134 133
129 131 128
128 130 129
125 127 124
124 126 125
121 123 120
120 122 121
117 119 116
116 118 117
113 115 112
112 114 113
109 111 108
108 110 109
105 107 104
104 106 105
101 103 100
100 102 101
97 99 96
96 98 97
93 95 92
92 94 93
89 91 88
88 90 89
85 87 84
84 86 85
74 76 75
76 74 77
548 550 549
550 548 551
544 546 545
546 544 547
540 542 541
542 540 543
536 538 537
538 536 539
532 534 533
534 532 535
530 528 531
528 530 529
469 471 468
468 470 469
465 467 464
464 466 465
461 463 460
460 462 461
457 459 456
456 458 457
453 455 452
452 454 453
449 451 448
448 450 449
445 447 444
444 446 445
441 443 440
440 442 441
437 439 436
436 438 437
433 435 432
432 434 433
429 431 428
428 430 429
425 427 424
424 426 425
421 423 420
420 422 421
388 390 389
390 388 391
384 386 385
386 384 387
380 382 381
382 380 383
376 378 377
378 376 379
372 374 373
374 372 375
368 370 369
370 368 371
364 366 365
366 364 367
307 309 306
306 308 307
302 304 303
303 305 302
257 259 256
256 258 257
253 255 252
252 254 253
248 250 249
249 251 248
225 227 224
224 226 225
221 223 220
220 222 221
217 219 216
216 218 217
213 215 212
212 214 213
209 211 208
208 210 209
205 207 204
204 206 205
201 203 200
200 202 201
197 199 196
196 198 197
193 195 192
192 194 193
145 147 144
144 146 145
141 143 140
140 142 141
137 139 136
136 138 137
64 66 65
66 64 67
60 62 61
62 60 63
56 58 57
58 56 59
48 50 49
50 48 51
44 46 45
46 44 47
40 42 41
42 40 43
36 38 37
38 36 39
32 34 33
34 32 35
28 30 29
30 28 31
26 24 27
24 26 25
52 54 53
54 52 55
71 73 72
555 557 556
78 80 79
552 554 553
81 83 82
485 487 486
148 150 149
482 484 483
151 153 152
475 477 476
158 160 159
472 474 473
161 163 162
405 407 406
228 230 229
402 404 403
231 233 232
395 397 396
238 240 239
392 394 393
241 243 242
345 347 346
260 262 261
342 344 343
263 265 264
323 325 324
310 312 311
320 322 321
313 315 314
FACE-NORMAL = 266
0.0 1.0 0.0
0.929992 -0.279849 -0.238327
0.92999 -0.279852 -0.238329
0.693971 0.0 -0.720003
0.693971 0.0 -0.720003
-0.720003 0.0 -0.693971
-0.720003 0.0 -0.693971
-0.693971 -1.27542e-007 0.720003
-0.693966 0.0 0.720008
0.720003 0.0 0.693971
0.719998 -1.22932e-007 0.693976
0.0 1.0 0.0
0.0 1.0 0.0
0.30785 0.0 0.951435
0.30785 0.0 0.951435
0.254138 0.564363 0.785435
0.254137 0.564368 0.785432
0.254136 -0.564373 0.785429
0.254139 -0.564362 0.785436
0.0771701 -0.279852 0.956937
0.0771748 -0.279847 0.956938
0.498032 0.279858 0.820758
0.498032 0.279857 0.820759
-0.0771659 0.279857 -0.956936
-0.0771713 0.279851 -0.956937
-0.498029 -0.279853 -0.820761
-0.498027 -0.279849 -0.820764
-0.890449 0.0 -0.455084
-0.890449 0.0 -0.455084
-0.455083 0.0 0.890449
-0.455083 0.0 0.890449
0.890446 0.0 0.455088
0.890449 0.0 0.455083
0.455087 0.0 -0.890447
0.45509 0.0 -0.890445
-0.30785 0.0 0.951435
-0.30785 0.0 0.951435
0.455081 0.0 0.89045
0.455081 0.0 0.89045
-0.890453 0.0 0.455075
-0.89045 0.0 0.45508
-0.455089 0.0 -0.890446
-0.455087 0.0 -0.890447
-0.821102 0.0 0.570781
-0.821102 0.0 0.570781
-0.677839 -0.564368 0.471193
-0.677844 -0.56436 0.471196
-0.89333 -0.279854 0.351629
-0.89333 -0.279854 0.351629
-0.640845 0.279858 0.71484
-0.640846 0.279858 0.71484
0.89333 0.279859 -0.351625
0.89333 0.27986 -0.351624
0.177 0.0 -0.984211
0.177 0.0 -0.984211
-0.984211 0.0 -0.176998
-0.984211 0.0 -0.176998
-0.177004 0.0 0.98421
-0.176999 0.0 0.984211
0.98421 0.0 0.177004
0.984209 -1.37133e-007 0.177012
-0.821102 0.0 -0.570781
-0.821102 0.0 -0.570781
-0.984209 0.0 0.17701
-0.984209 0.0 0.17701
0.176998 0.0 0.984211
0.176998 0.0 0.984211
0.677845 -0.564358 0.471197
0.677839 -0.564369 0.471192
0.677838 0.564371 0.471192
0.677844 0.564359 0.471196
-0.67784 0.564367 -0.471193
-0.677841 0.564364 -0.471194
-0.677841 -0.564364 -0.471194
-0.677836 -0.564374 -0.47119
-0.89333 -0.279849 -0.351634
-0.89333 -0.279853 -0.35163
-0.640847 0.279855 -0.71484
-0.640847 0.279855 -0.71484
0.89333 0.27986 0.351624
0.89333 0.279858 0.351626
0.984209 -1.47585e-007 -0.177012
0.98421 0.0 -0.177004
0.30785 0.0 -0.951435
0.30785 0.0 -0.951435
0.498032 0.279857 -0.820759
0.498033 0.27986 -0.820757
-0.077165 0.279858 0.956935
-0.0771657 0.279857 0.956936
-0.498032 -0.279858 0.820758
-0.498028 -0.279851 0.820763
-0.890448 0.0 0.455085
-0.890448 0.0 0.455085
-0.455087 0.0 -0.890447
-0.455087 0.0 -0.890447
0.89045 0.0 -0.45508
0.890449 0.0 -0.455083
0.455089 -1.589e-007 0.890446
0.455081 0.0 0.89045
-0.272621 0.0 -0.962121
-0.272621 0.0 -0.962121
-0.487558 0.0 0.873091
-0.487558 0.0 0.873091
0.225057 -0.56436 0.794259
0.225055 -0.564372 0.794251
0.225055 0.564367 0.794255
0.225056 0.564363 0.794257
-0.225055 0.564371 -0.794251
-0.225057 0.564357 -0.794261
-0.225057 -0.56436 -0.794259
-0.225056 -0.564366 -0.794255
-0.467486 -0.27986 -0.838532
-0.467481 -0.279853 -0.838537
-0.0418785 0.279871 -0.959124
-0.0418904 0.279858 -0.959127
0.467485 0.279859 0.838532
0.467485 0.279859 0.838532
0.0418932 -0.279855 0.959128
0.0418945 -0.279853 0.959128
-0.487553 0.0 0.873094
-0.487553 0.0 0.873094
-0.873093 0.0 -0.487553
-0.873093 0.0 -0.487553
0.487552 0.0 -0.873094
0.487548 0.0 -0.873096
0.873099 -1.54662e-007 0.487543
0.873095 0.0 0.48755
-0.999831 0.0 0.0184067
-0.999831 0.0 0.0184067
0.45508 0.0 -0.890451
0.45508 0.0 -0.890451
0.890448 0.0 0.455085
0.890448 0.0 0.455085
-0.455088 0.0 0.890446
-0.455088 0.0 0.890446
-0.890449 0.0 -0.455083
-0.890449 0.0 -0.455083
-0.254138 -0.564366 -0.785433
-0.254137 -0.564367 -0.785432
-0.254135 0.564377 -0.785426
-0.25414 0.564356 -0.78544
-0.455087 0.0 -0.890447
-0.455087 0.0 -0.890447
-0.890448 0.0 0.455085
-0.890448 0.0 0.455085
0.455085 0.0 0.890448
0.455085 0.0 0.890448
0.890453 0.0 -0.455075
0.890453 0.0 -0.455075
0.254138 -0.564365 -0.785434
0.254136 -0.564373 -0.785429
0.254137 0.564367 -0.785432
0.254138 0.564363 -0.785435
-0.254136 0.564372 0.785429
-0.254138 0.564364 0.785434
-0.254139 -0.564358 0.785438
-0.254136 -0.564374 0.785428
-0.0771743 -0.279847 0.956938
-0.0771695 -0.279853 0.956936
-0.498028 0.279851 0.820763
-0.498033 0.27986 0.820757
0.0771655 0.279857 -0.956935
0.0771658 0.279857 -0.956936
0.498025 -0.279846 -0.820766
0.498028 -0.279851 -0.820763
0.890452 0.0 -0.455077
0.890452 0.0 -0.455077
0.98421 0.0 0.177004
0.98421 0.0 0.177004
-0.177003 0.0 0.98421
-0.177003 0.0 0.98421
-0.984209 0.0 -0.177012
-0.984209 0.0 -0.177012
0.176998 0.0 -0.984211
0.176998 0.0 -0.984211
0.677839 -0.564369 -0.471192
0.677845 -0.564358 -0.471197
0.677844 0.564359 -0.471196
0.677841 0.564364 -0.471194
-0.677845 0.564358 0.471196
-0.677839 0.564369 0.471192
0.98421 0.0 -0.177004
0.98421 0.0 -0.177004
-0.17701 0.0 -0.984209
-0.17701 0.0 -0.984209
0.177007 0.0 0.98421
0.177007 0.0 0.98421
-0.984209 0.0 0.17701
-0.984209 0.0 0.17701
-0.177006 -1.53441e-007 -0.98421
-0.176998 0.0 -0.984211
0.455083 0.0 0.890449
0.455083 0.0 0.890449
0.890448 0.0 -0.455085
0.890448 0.0 -0.455085
-0.455091 0.0 -0.890445
-0.455091 0.0 -0.890445
-0.890449 0.0 0.455083
-0.890449 0.0 0.455083
-0.254138 -0.564363 0.785435
-0.254136 -0.564373 0.785429
-0.254136 0.564372 0.785429
-0.254138 0.564363 0.785435
0.254137 0.564366 -0.785433
0.254138 0.564363 -0.785435
0.254139 -0.56436 -0.785437
0.254136 -0.564373 -0.785429
0.0771748 -0.279847 -0.956938
0.0771695 -0.279853 -0.956936
0.873096 0.0 0.487548
0.873096 0.0 0.487548
0.487555 0.0 -0.873092
0.487555 0.0 -0.873092
-0.873099 0.0 -0.487543
-0.873099 0.0 -0.487543
0.72 0.0 0.693975
0.72 0.0 0.693975
-0.693973 0.0 0.720001
-0.693973 0.0 0.720001
-0.719998 0.0 -0.693976
-0.719998 0.0 -0.693976
0.825382 -0.56437 -0.015195
0.825388 -0.564361 -0.0151953
0.825389 0.56436 -0.0151953
0.825383 0.564369 -0.0151953
-0.825389 0.56436 0.0151951
-0.825383 0.564369 0.0151952
-0.825382 -0.56437 0.0151952
-0.825388 -0.564362 0.0151954
-0.938131 -0.279855 -0.203939
-0.938132 -0.279853 -0.203937
-0.929986 0.27986 0.238336
-0.929987 0.27986 0.238335
0.938129 0.27986 0.203943
0.938132 0.279853 0.203938
0.693964 0.0 -0.720009
0.693964 0.0 -0.720009
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.640854 -0.279848 -0.714837
0.640851 -0.279851 0.714838
0.640849 -0.279853 -0.714839
0.64085 -0.279853 0.714839
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
TEXTURE-VERTEX = 562
0.196411 0.0553894
0.197388 0.0650635
0.207031 0.0640869
0.206177 0.0544739
0.482666 0.0949707
0.482666 0.108459
0.999512 0.108459
0.999512 0.0949707
0.482666 0.0814819
0.482666 0.0949707
0.999512 0.0949707
0.999512 0.0814819
0.482666 0.0679932
0.482666 0.0814819
0.999512 0.0814819
0.999512 0.0679932
0.482666 0.0543823
0.482666 0.0679932
0.999512 0.0679932
0.999512 0.0543823
