EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
-120.842 -0.8094 222.297
-117.377 -0.457 223.984
-122.99 20.1103 205.727
-116.85 -0.766 221.202
-103.029 18.107 270.919
-111.221 7.6801 257.595
-108.488 7.9524 255.495
-101.458 19.0655 269.281
-95.834 20.9508 283.711
-113.491 0.1056 252.342
-112.166 -0.4031 250.386
-138.207 59.7812 205.389
-131.86 46.6414 211.195
-131.08 47.8706 219.965
-140.138 47.5387 220.156
-148.9 64.6601 206.143
-132.678 25.0144 229.013
-126.102 26.7854 227.731
-125.666 -0.0731 233.66
-122.445 -1.1012 234.994
-125.213 23.6374 223.18
-122.809 -0.9419 232.483
-155.039 42.7787 266.287
-147.27 44.0508 269.141
-155.997 39.7506 280.792
-140.63 31.6709 240.465
-133.039 28.2302 247.734
-133.292 -0.613 236.796
-128.715 1.1417 243.865
-166.018 53.4678 253.104
-159.38 54.0139 254.859
-172.331 62.4645 265.512
-150.779 27.2725 238.45
-140.476 -1.8513 237.077
-126.941 54.443 291.297
-128.481 42.768 280.884
-121.679 45.0935 273.773
-112.198 43.8971 279.112
-115.274 58.3011 297.997
-112.268 23.418 264.204
-120.137 25.6637 261.453
-115.535 -0.1344 252.452
-117.696 -0.6761 249.287
-125.006 22.1038 263.966
-119.496 -0.8507 251.488
-145.572 42.7787 254.746
-142.158 44.0508 259.488
-155.369 39.7506 264.996
-119.605 31.6709 240.85
-119.096 28.2302 248.751
-112.364 -0.613 240.688
-113.753 1.1417 247.411
-144.623 53.4678 241.371
-141.275 54.0139 244.924
-156.691 62.4645 248.257
-125.146 27.2725 235.904
-117.364 -1.8513 238.432
-104.612 54.443 179.184
-102.66 42.768 189.528
-109.174 45.0935 196.903
-118.859 43.8971 191.945
-116.536 58.3011 172.953
-118.197 23.418 206.839
-110.225 25.6637 209.275
-114.466 -0.1344 218.452
-112.181 -0.6761 221.528
-105.46 22.1038 206.57
-110.469 -0.8507 219.258
-134.858 54.443 82.5036
-130.636 42.768 72.9893
-122.557 45.0935 69.2063
-118.969 43.8971 77.0875
-130.508 58.3011 92.3139
-111.514 23.418 64.2043
-115.337 25.6637 59.1121
-107.762 -0.1344 52.9386
-107.599 -0.6761 49.462
-119.824 22.1038 59.5977
-109.898 -0.8507 50.7378
32.84 42.7787 24.6635
36.2544 44.0508 29.4058
23.0434 39.7506 34.9132
58.8077 31.6709 10.7673
59.3161 28.2302 18.6689
66.0487 -0.613 10.605
64.6595 1.1417 17.3285
33.7896 53.4678 11.2881
37.1374 54.0139 14.8417
21.7217 62.4645 18.1743
53.2665 27.2725 5.8211
61.0487 -1.8513 8.3496
93.2407 54.443 60.8564
87.5801 42.768 51.9811
90.8824 45.0935 42.7118
101.718 43.8971 43.7102
106.627 58.3011 62.2035
95.5612 23.418 30.1327
87.2548 25.6637 30.8373
87.7771 -0.1344 20.7417
84.5118 -0.6761 18.7358
83.8382 22.1038 35.1208
83.7674 -0.8507 21.4801
-133.525 22.2548 220.107
-137.785 19.5877 221.133
-144.28 38.5504 213.539
-120.722 -1.7603 228.393
-122.615 -2.8374 222.779
-25.9707 19.2682 163.473
-21.711 16.9411 162.446
-15.2157 33.4863 170.04
-38.7736 -1.6853 155.186
-9.9221 54.5552 95.6319
-17.6287 53.9366 92.3921
-7.6876 48.48 81.7179
-23.6387 41.5862 122.278
-30.1417 34.2848 115.319
-25.6485 -0.3892 130.119
-30.0658 -0.3892 122.738
-1.6186 72.8116 107.554
-8.1488 71.7128 105.537
3.7582 83.5467 94.2293
-13.0199 38.6344 125.191
-18.3542 -0.3892 130.233
-36.8806 -2.625 160.8
-82.714 43.8273 146.902
-83.6269 43.8273 137.695
-92.4402 50.7965 141.068
-78.2277 50.3221 131.049
-92.0228 52.6028 130.901
-69.3142 30.7048 141.546
-63.9374 36.9537 136.076
-61.4584 -0.784 142.503
-70.5453 35.4199 148.699
-60.2907 -0.784 145.469
-42.1052 15.6712 112.461
-40.9403 9.2518 129.691
-45.3891 9.6057 129.726
-48.8525 17.0396 111.523
-46.7075 16.6977 90.0658
-68.2585 61.2508 96.7935
-58.5582 49.2161 104.991
-60.4536 52.5579 114.584
-70.7397 48.0333 115.961
-82.1703 62.3916 98.0512
-57.7135 25.648 129.191
-50.4041 30.5935 126.618
-59.264 -0.784 139.761
-43.2528 -0.7679 138.186
-39.6261 -0.3101 139.49
-47.1701 26.4087 121.943
-39.402 -0.7116 136.667
-38.9017 -0.5882 136.119
-41.0518 -1.2489 137.127
-76.7363 36.494 189.279
-71.527 28.4111 177.697
-61.7831 30.6556 176.877
-57.6267 27.6168 186.386
-71.6959 37.2603 202.307
-48.4958 12.582 170.22
-52.9819 15.9036 163.902
-43.8313 -5.1598 153.841
-43.5757 -4.8523 149.995
-58.3671 13.0929 162.08
-46.3514 -5.122 150.557
-4.1836 23.5227 115.462
-13.4335 9.9771 128.075
-16.4092 10.331 126.336
-6.2933 24.7678 114.626
4.95 27.2169 103.974
-17.4429 0.1371 132.159
-19.7541 -0.5236 131.67
-75.8276 77.6612 146.203
-67.8884 60.5914 142.892
-59.6056 62.1882 145.878
-63.2477 61.7571 154.174
-79.6473 83.9993 156.219
-52.0723 32.496 151.139
-50.4656 34.7967 144.634
-44.9041 -0.095 146.736
-42.3373 -1.4306 144.376
-54.2187 30.7071 141.911
-44.7682 -1.2236 143.649
22.5951 55.5734 161.669
22.3074 57.2259 153.397
36.3897 51.6396 157.086
-6.7549 41.1434 158.063
-2.8862 36.6736 148.292
-12.9208 -0.7963 152.652
-8.0997 1.4831 145.747
14.5267 69.4595 176.809
13.6487 70.169 170.0
28.3994 81.1471 177.976
-4.7929 35.4295 168.223
-9.9502 -2.4049 159.199
-0.3174 55.5734 178.673
2.7868 57.2259 173.723
12.8702 51.6396 183.88
-22.9817 41.1434 159.865
-15.8555 36.6736 156.414
-25.8631 -0.7963 153.22
-19.1122 1.4831 151.971
-13.0632 69.4595 182.839
-11.0348 70.169 178.398
-2.1338 81.1471 191.418
-25.4726 35.4295 166.862
-26.0661 -2.4049 158.701
-256.493 70.7263 163.167
-254.475 55.5595 152.956
-247.429 58.5806 147.484
-242.191 57.0263 154.379
-250.087 75.7384 171.776
-237.761 30.4221 140.169
-242.613 33.3395 136.045
-236.587 -0.1746 128.353
-237.195 -0.8784 124.926
-246.883 28.7148 137.509
-239.156 -1.1051 126.678
-281.198 70.7263 101.605
-271.206 55.5595 104.522
-266.382 58.5806 112.026
-273.715 57.0263 116.631
-290.342 75.7384 107.221
-259.954 30.4221 122.305
-255.416 33.3395 117.838
-248.289 -0.1746 124.524
-244.822 -0.8784 124.223
-256.495 28.7148 113.456
-246.393 -1.1051 122.114
-253.245 70.7263 61.6628
-248.272 55.5595 70.8069
-250.195 58.5806 79.5185
-258.631 57.0263 77.5622
-263.675 75.7384 59.1353
-252.956 30.4221 91.323
-246.589 33.3395 91.3936
-246.309 -0.1746 101.162
-243.651 -0.8784 103.409
-244.24 28.7148 87.5399
-243.262 -1.1051 100.809
78.82 28.911 203.984
83.0797 25.4462 202.958
89.575 50.0805 210.551
66.0171 -2.2868 195.697
75.0672 35.205 149.562
67.3605 34.7894 146.322
77.3017 31.1246 135.648
61.3505 26.4945 176.208
54.8475 21.5906 169.249
59.3407 -1.6976 184.049
54.9234 -1.6976 176.668
83.3706 47.4665 161.484
76.8404 46.7285 159.466
88.7474 54.6766 148.159
71.9693 24.512 179.12
66.635 -1.6976 184.162
67.91 -3.686 201.311
11.5153 24.7571 191.714
10.6024 24.7571 182.507
1.7891 29.4379 185.881
16.0016 29.1192 175.861
2.2065 30.6511 175.714
24.9151 15.9437 186.358
30.2919 20.1406 180.889
32.7709 -5.2053 187.316
23.684 19.1104 193.511
33.9386 -5.2053 190.281
50.8369 15.6712 157.798
52.0018 9.2518 175.028
47.553 9.6057 175.063
44.0896 17.0396 156.859
46.2346 16.6977 135.402
21.0249 61.2508 143.62
30.7252 49.2161 151.818
28.8299 52.5579 161.411
18.5438 48.0333 162.788
7.1132 62.3916 144.878
31.57 25.648 176.017
38.8793 30.5935 173.445
34.9654 -5.2053 184.573
46.0307 -0.7679 185.012
49.6574 -0.3101 186.317
42.1133 26.4087 168.77
49.8815 -0.7116 183.494
54.0404 -0.5882 181.456
51.8903 -1.2489 182.464
11.0546 60.9673 261.071
16.2639 48.9325 249.488
26.0078 52.2743 248.668
30.1642 47.7498 258.177
16.095 62.1081 274.098
39.295 25.3645 242.012
34.809 30.3099 235.693
43.9596 -1.0515 225.633
44.2152 -0.5936 221.787
29.4238 26.1252 233.872
41.4395 -0.9952 222.349
82.2719 23.5227 170.615
73.0221 9.9771 183.229
70.0463 10.331 181.489
80.1622 24.7678 169.779
91.4055 27.2169 159.128
69.0127 0.1371 187.312
66.7014 -0.5236 186.823
34.8499 77.6612 227.913
37.8331 60.5914 219.844
45.6609 62.1882 215.814
49.2544 61.7571 224.131
39.5812 83.9993 237.531
54.6438 32.496 213.881
50.9758 34.7967 208.275
56.303 -0.095 205.634
56.3234 -1.4306 202.148
46.4259 30.7071 209.168
54.1354 -1.2236 203.432
110.745 55.5734 220.531
110.457 57.2259 212.26
124.539 51.6396 215.949
81.3945 41.1434 216.926
85.2633 36.6736 207.154
75.2286 -0.7963 211.514
80.0497 1.4831 204.609
102.676 69.4595 235.672
101.798 70.169 228.863
116.549 81.1471 236.839
83.3565 35.4295 227.086
78.1992 -2.4049 218.061
119.54 70.7263 178.58
110.477 55.5595 183.934
101.326 58.5806 180.316
102.694 57.0263 169.522
121.345 75.7384 165.248
88.9142 30.4221 175.21
89.3342 33.3395 183.536
79.2623 -0.1746 182.668
77.1459 -0.8784 185.863
93.4982 28.7148 187.097
79.8631 -1.1051 186.701
83.3398 35.8175 216.117
86.444 36.9274 211.166
96.5274 33.1754 221.324
60.6755 26.1258 197.309
67.8018 23.1237 193.858
57.7942 -2.0423 190.664
64.545 -0.5113 189.414
70.594 45.1439 220.283
72.6225 45.6204 215.842
81.5234 52.9936 228.862
58.1846 22.2881 204.306
57.5911 -3.1227 196.145
-14.0143 70.7263 206.682
-5.1703 55.5595 200.973
4.117 58.5806 204.224
3.1783 57.0263 215.064
-15.2876 75.7384 220.075
16.7217 30.4221 208.833
15.9713 33.3395 200.531
26.0697 -0.1746 200.998
28.0575 -0.8784 197.721
11.6691 28.7148 197.138
25.3092 -1.1051 196.992
20.2611 44.661 147.049
9.8573 34.4744 146.728
3.3063 36.5035 140.673
9.2522 35.4596 134.377
27.7062 48.0273 139.321
-5.4914 17.5914 132.332
-8.7655 19.5508 137.793
-17.3401 -2.9584 133.106
-20.6215 -3.4311 134.266
-6.6235 16.4447 141.765
-18.5727 -3.5833 135.915
-208.278 35.8175 149.427
-205.174 36.9274 144.476
-195.09 33.1754 154.634
-230.942 26.1258 130.619
-223.816 23.1237 127.168
-233.824 -2.0423 123.974
-227.073 -0.5113 122.725
-221.024 45.1439 153.593
-218.995 45.6204 149.152
-210.094 52.9936 162.172
-233.433 22.2881 137.616
-234.027 -3.1227 129.455
-197.54 44.661 79.8367
-203.625 34.4744 88.4268
-213.455 36.5035 88.8645
-216.617 35.4596 78.453
-201.341 48.0273 66.931
-226.87 17.5914 89.2757
-223.084 19.5508 96.7029
-232.631 -2.9584 100.027
-233.257 -3.4311 103.808
-217.828 16.4447 98.2515
-230.435 -3.5833 103.462
46.7151 28.911 218.025
49.2723 25.4462 221.583
44.689 50.0805 230.463
49.5607 -2.2868 203.042
45.0752 -3.686 206.913
2.657 70.7263 136.997
4.6756 55.5595 126.786
11.7216 58.5806 121.314
16.9597 57.0263 128.209
9.0637 75.7384 145.606
21.3892 30.4221 113.999
16.5368 33.3395 109.876
22.5635 -0.1746 102.183
21.9555 -0.8784 98.756
12.2677 28.7148 111.339
19.9944 -1.1051 100.508
-22.0475 70.7263 75.4349
-12.056 55.5595 78.3524
-7.2312 58.5806 85.8564
-14.5648 57.0263 90.4615
-31.1915 75.7384 81.0516
-0.8039 30.4221 96.1355
3.7341 33.3395 91.6685
10.861 -0.1746 98.3544
14.3283 -0.8784 98.0531
2.6557 28.7148 87.2863
12.7578 -1.1051 95.9444
5.9051 70.7263 35.4929
10.878 55.5595 44.637
8.9555 58.5806 53.3487
0.5198 57.0263 51.3923
-4.5243 75.7384 32.9654
6.194 30.4221 65.1531
12.5614 33.3395 65.2237
12.8418 -0.1746 74.9918
15.4995 -0.8784 77.239
14.9098 28.7148 61.37
15.8884 -1.1051 74.6386
50.8724 35.8175 123.257
53.9766 36.9274 118.307
64.06 33.1754 128.464
28.208 26.1258 104.449
35.3343 23.1237 100.998
25.3267 -2.0423 97.804
32.0776 -0.5113 96.5546
38.1266 45.1439 127.423
40.155 45.6204 122.982
49.0559 52.9936 136.002
25.7172 22.2881 111.447
25.1237 -3.1227 103.285
61.6105 44.661 53.6668
55.5257 34.4744 62.2569
45.6954 36.5035 62.6946
42.5333 35.4596 52.2831
57.8091 48.0273 40.7611
32.2808 17.5914 63.1058
36.0663 19.5508 70.533
26.5192 -2.9584 73.857
25.8932 -3.4311 77.6377
41.322 16.4447 72.0816
28.7154 -3.5833 77.292
-73.1204 9.375 104.071
-71.8563 8.2427 99.8759
-62.0221 16.2928 98.1019
-86.7363 -0.82 110.941
-123.584 26.5439 55.9743
-130.271 26.2429 60.9918
-134.468 23.5879 47.0222
-107.506 20.2338 81.2649
-116.795 16.6813 83.3665
-101.751 -0.1894 86.9579
-110.352 -0.1894 87.0454
-109.101 35.4265 54.8241
-114.139 34.8919 59.4429
-117.89 40.6496 43.4566
-99.631 18.7976 73.5683
-97.9709 -0.1894 80.7182
-80.9344 -1.2772 112.14
-116.067 21.3242 144.692
-124.476 21.3242 140.833
-126.012 24.715 150.143
-127.488 24.4842 132.817
-134.578 25.5939 144.651
-113.927 14.9394 130.42
-115.935 17.9798 123.018
-109.135 -0.3815 124.122
-108.373 17.2335 135.094
-105.985 -0.3815 124.611
-125.301 7.6248 92.2515
-109.838 4.5015 99.9429
-112.054 4.6736 103.801
-129.516 8.2906 97.6024
-146.957 8.1243 84.9203
-152.027 29.8016 106.92
-140.054 23.9461 102.684
-132.729 25.5721 109.162
-136.733 23.3706 118.737
-157.963 30.3567 119.565
-118.737 12.4791 114.17
-117.268 14.8853 106.561
-110.395 -0.3815 120.844
-103.673 -0.3736 106.227
-100.716 -0.1509 103.754
-119.672 12.8492 101.41
-103.04 -0.3462 102.136
-103.26 -0.2862 101.427
-103.476 -0.6077 103.792
-76.4665 17.7562 160.921
-83.8361 13.8234 150.578
-79.6256 14.9155 141.753
-69.3187 13.4369 142.964
-62.6762 18.129 163.146
-78.6654 6.1218 126.922
-86.384 7.7379 127.606
-90.4501 -2.5105 114.628
-93.641 -2.3609 112.466
-90.6745 6.3704 131.335
-94.5569 -2.4921 115.146
-103.569 11.445 61.0299
-97.3495 4.8544 75.3814
-100.353 5.0265 77.0722
-105.356 12.0508 62.4291
-108.876 13.2424 47.3466
-95.8479 0.0667 80.9038
-97.4369 -0.2548 82.6521
-113.194 37.7861 138.394
-112.045 29.4808 129.869
-105.287 30.2577 124.226
-99.9632 30.0479 131.558
-106.476 40.8699 146.747
-96.9428 15.8109 120.378
-101.747 16.9303 115.708
-97.125 -0.0462 111.968
-97.8666 -0.696 108.561
-105.992 14.9405 117.574
-99.7212 -0.5954 110.293
-50.1641 27.0393 61.2355
-57.4497 27.8433 57.309
-47.1575 25.1253 47.0139
-68.0908 20.0183 84.7526
-74.5738 17.8435 76.4805
-75.8749 -0.3875 87.3437
-79.4022 0.7216 79.6966
-41.1666 33.7956 75.8427
-47.4876 34.1407 73.164
-33.1568 39.4821 64.4561
-58.3303 17.2382 88.1869
-68.7238 -1.1701 88.084
-47.0495 27.0393 89.5984
-49.7566 27.8433 84.4196
-35.8979 25.1253 80.8422
-74.726 20.0183 99.67
-74.1083 17.8435 91.7762
-81.9168 -0.3875 98.8033
-79.5878 0.7216 92.3449
-49.8872 33.7956 102.704
-52.6969 34.1407 98.7112
-36.9643 39.4821 97.5993
-69.9427 17.2382 105.352
-77.2874 -1.1701 101.745
-146.828 34.4119 198.595
-154.624 27.0325 191.698
-155.792 28.5024 182.853
-147.195 27.7461 181.812
-136.162 36.8505 197.41
-157.226 14.8019 170.816
-163.235 16.2213 172.923
-166.834 -0.0849 163.838
-170.099 -0.4274 162.633
-164.127 13.9712 177.347
-169.577 -0.5377 165.21
-212.442 34.4119 188.848
-204.88 27.0325 181.695
-195.967 28.5024 181.318
-195.693 27.7461 189.973
-212.209 36.8505 199.576
-183.849 14.8019 180.958
-185.415 16.2213 174.785
-176.046 -0.0849 172.008
-174.556 -0.4274 168.862
-189.742 13.9712 173.504
-177.169 -0.5377 169.154
-232.813 34.4119 144.556
-222.409 27.0325 144.879
-215.859 28.5024 150.936
-221.806 27.7461 157.23
-240.26 36.8505 152.284
-207.063 14.8019 159.278
-203.788 16.2213 153.817
-195.214 -0.0849 158.505
-191.933 -0.4274 157.345
-205.929 13.9712 149.844
-193.981 -0.5377 155.697
-30.6643 14.0667 -21.2251
-29.4002 12.3809 -25.4204
-19.566 24.3667 -27.1945
-44.2802 -1.1127 -14.3555
-79.5392 17.129 -45.4551
-86.226 16.9268 -40.4375
-90.4228 15.1437 -54.4072
-63.4604 12.8909 -20.1645
-72.7496 10.5049 -18.0629
-57.7054 -0.8259 -14.4714
-66.3073 -0.8259 -14.384
-65.0558 23.0948 -46.6053
-70.0937 22.7358 -41.9865
-73.8449 26.6029 -57.9727
-55.586 11.9263 -27.861
-53.9258 -0.8259 -20.7111
-38.4783 -1.7934 -13.1559
-75.2284 12.0456 30.6836
-83.6373 12.0456 26.8244
-85.1736 14.323 36.1353
-86.6494 14.168 18.8087
-93.7398 14.9133 30.6432
-73.0888 7.7574 16.4123
-75.0963 9.7994 9.01
-68.2967 -2.5326 10.1142
-67.535 9.2982 21.0857
-65.1473 -2.5326 10.603
-84.6595 7.6248 -20.3807
-69.1973 4.5015 -12.6893
-71.4129 4.6736 -8.8314
-88.8754 8.2906 -15.0298
-106.316 8.1243 -27.7119
-111.946 29.8016 -1.8014
-99.9733 23.9461 -6.0375
-92.6488 25.5721 0.4406
-96.6521 23.3706 10.0153
-117.883 30.3567 10.8429
-78.6562 12.4791 5.448
-77.1876 14.8853 -2.1604
-69.5565 -2.5326 6.8355
-63.5923 -0.3736 -2.4952
-60.6353 -0.1509 -4.9674
-79.5913 12.8492 -7.312
-62.9592 -0.3462 -6.5858
-62.6193 -0.2862 -11.2047
-62.8346 -0.6077 -8.8399
-15.5878 29.6636 66.0892
-22.9574 23.8081 55.7458
-18.7469 25.4341 46.9204
-8.44 23.2327 48.132
-1.7975 30.2187 68.3137
-17.7867 12.3411 32.0899
-25.5053 14.7473 32.7734
-29.5714 -0.5116 19.796
-32.7623 -0.2888 17.6342
-29.7958 12.7112 36.5029
-33.6782 -0.4842 20.314
-57.7276 11.445 -41.0478
-51.5081 4.8544 -26.6962
-54.512 5.0265 -25.0055
-59.5142 12.0508 -39.6485
-63.0345 13.2424 -54.731
-50.0066 0.0667 -21.1738
-51.5956 -0.2548 -19.4255
-32.2015 37.7861 28.8107
-37.6608 29.4808 22.163
-37.1892 30.2577 13.3711
-28.1953 30.0479 14.4672
-21.5103 40.8699 29.5813
-34.3233 15.8109 4.6411
-41.0147 16.9303 4.9775
-40.605 -0.0462 -0.9539
-43.6046 -0.696 -2.7314
-42.5403 14.9405 9.3562
-43.6 -0.5954 -0.1941
-0.2654 27.0393 -40.432
-7.551 27.8433 -44.3585
2.7412 25.1253 -54.6536
-18.1921 20.0183 -16.9149
-24.6751 17.8435 -25.187
-25.9762 -0.3875 -14.3237
-29.5035 0.7216 -21.9709
8.7321 33.7956 -25.8247
2.4111 34.1407 -28.5035
16.7419 39.4821 -37.2114
-8.4316 17.2382 -13.4806
-18.8251 -1.1701 -13.5835
-32.0404 34.4119 -69.2
-31.9939 27.0325 -58.6733
-39.7357 28.5024 -52.5997
-48.3636 27.7461 -59.2298
-42.639 36.8505 -77.4872
-50.4087 14.8019 -44.4628
-43.0095 16.2213 -40.6229
-48.8422 -0.0849 -32.3661
-47.1525 -0.4274 -28.9265
-37.8335 13.9712 -42.4201
-45.0578 -0.5377 -30.8493
-17.9085 17.427 -19.0024
-20.6156 17.967 -24.1812
-6.7569 16.1415 -27.7586
-45.585 12.7115 -8.9309
-44.9673 11.2509 -16.8247
-52.7758 -0.9937 -9.7975
-50.4468 -0.2488 -16.256
-20.7462 21.9648 -5.8971
-23.5559 22.1966 -9.8896
-7.8233 25.784 -11.0015
-40.8017 10.8443 -3.2486
-48.1464 -1.5193 -6.8555
-75.1935 34.4119 60.2773
-75.6582 27.0325 49.7607
-68.1637 28.5024 43.3844
-59.2793 27.7461 49.6665
-64.2742 36.8505 68.1369
-57.8223 14.8019 34.8299
-65.3682 16.2213 31.287
-59.8681 -0.0849 22.805
-61.6931 -0.4274 19.4352
-70.4688 13.9712 33.2883
-63.7098 -0.5377 21.4397
-63.9623 21.7298 55.8713
-69.4909 16.7735 64.6906
-78.0254 17.7608 67.289
-80.4588 17.2529 58.9785
-66.8763 23.3677 45.5432
-89.6663 8.5591 70.6737
-86.6042 9.5124 76.2568
-94.9785 -1.4394 81.2932
-95.633 -1.6694 84.7116
-82.094 8.0012 76.4127
-93.1762 -1.7435 83.7748
-134.352 17.427 150.037
-137.059 17.967 144.858
-123.2 16.1415 141.281
-162.029 12.7115 160.109
-161.411 11.2509 152.215
-169.219 -0.9937 159.242
-166.89 -0.2488 152.784
-137.19 21.9648 163.143
-139.999 22.1966 159.15
-124.267 25.784 158.038
-157.245 10.8443 165.791
-164.59 -1.5193 162.184
-189.007 21.7298 105.641
-184.663 16.7735 115.23
-189.247 17.7608 123.937
-199.831 17.2529 121.411
-202.067 23.3677 102.409
-195.663 8.5591 135.725
-187.34 9.5124 136.206
-189.29 -1.4394 146.125
-186.342 -1.6694 148.574
-183.351 8.0012 132.451
-185.216 -1.7435 145.963
