EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
-30.4493 297.351 -41.9811
28.8617 297.351 -41.9812
28.8617 297.351 -41.9812
27.819 297.351 41.9811
-28.3383 297.261 41.9812
-20.2005 284.425 -41.9527
20.1824 284.425 -41.9527
28.8617 297.351 -41.9812
28.8617 297.351 -41.9812
-30.4493 297.351 -41.9811
-20.2005 284.425 -41.9527
-38.8689 288.448 -41.9803
-24.1508 278.61 -41.9527
-20.2005 284.425 -41.9527
-20.2005 284.425 -41.9527
-30.4493 297.351 -41.9811
-38.8689 288.448 -41.9803
-38.8644 275.022 41.9812
-38.8603 1.23896 41.9812
-38.8604 1.23896 -41.9527
-38.8689 288.448 -41.9803
38.8422 283.89 -41.9527
28.8617 297.351 -41.9812
20.1824 284.425 -41.9527
20.1824 284.425 -41.9527
24.1327 278.61 -41.9527
38.8422 283.89 -41.9527
-38.8604 1.23896 -41.9527
-24.1508 19.9803 -41.9527
-24.1508 278.61 -41.9527
-24.1508 278.61 -41.9527
-38.8689 288.448 -41.9803
-38.8604 1.23896 -41.9527
20.1824 284.425 41.9811
27.819 297.351 41.9811
38.8423 288.977 41.9811
38.8423 288.977 41.9811
24.1327 278.61 41.9811
20.1824 284.425 41.9811
-28.3383 297.261 41.9812
-20.2005 284.425 41.9812
-24.1509 278.61 41.9812
-24.1509 278.61 41.9812
-38.8644 275.022 41.9812
-28.3383 297.261 41.9812
24.1327 278.61 41.9811
38.8423 288.977 41.9811
38.8423 1.23896 41.9811
24.1327 19.9803 41.9811
-38.8684 297.332 -26.7435
-38.8652 297.256 32.2914
-38.8644 275.022 41.9812
-38.8689 288.448 -41.9803
38.8422 18.8345 -41.9527
38.8422 283.89 -41.9527
24.1327 278.61 -41.9527
24.1327 19.9803 -41.9527
38.8422 1.23896 -29.9093
30.0785 1.23896 -41.9527
-38.8604 1.23896 -41.9527
-38.8604 1.23896 -41.9527
38.8423 1.23896 41.9811
38.8422 1.23896 -29.9093
38.8422 18.8345 -41.9527
38.8422 1.23896 -29.9093
38.8423 1.23896 41.9811
38.8423 288.977 41.9811
-38.8684 297.332 -26.7435
-38.8652 297.256 32.2914
27.819 297.351 41.9811
28.8617 297.351 -41.9812
38.8689 297.351 -25.2621
38.8689 297.351 -25.2621
38.8557 297.344 33.9519
-38.8604 1.23896 -41.9527
-38.8603 1.23896 41.9812
38.8423 1.23896 41.9811
20.1824 14.1651 41.9811
24.1327 19.9803 41.9811
38.8423 1.23896 41.9811
30.0785 1.23896 -41.9527
38.8422 18.8345 -41.9527
24.1327 19.9803 -41.9527
38.8423 288.977 41.9811
27.819 297.351 41.9811
38.8557 297.344 33.9519
28.8617 297.351 -41.9812
38.8422 283.89 -41.9527
38.8689 297.351 -25.2621
38.8422 283.89 -41.9527
-38.8689 288.448 -41.9803
-30.4493 297.351 -41.9811
-38.8684 297.332 -26.7435
-38.8644 275.022 41.9812
-38.8652 297.256 32.2914
-28.3383 297.261 41.9812
20.1824 14.1651 -41.9527
30.0785 1.23896 -41.9527
24.1327 19.9803 -41.9527
-24.1508 19.9803 -41.9527
-38.8604 1.23896 -41.9527
-20.2005 14.1651 -41.9527
-38.8603 1.23896 41.9812
-24.1509 19.9803 41.9812
-20.2005 14.1651 41.9812
30.0785 1.23896 -41.9527
38.8422 1.23896 -29.9093
38.8422 18.8345 -41.9527
INDEX = 96
12 14 13
220 222 221
222 220 223
223 220 246
78 80 79
80 78 81
210 212 211
212 210 213
206 208 207
208 206 209
204 202 205
202 204 203
176 174 177
174 176 175
152 154 153
154 152 155
156 158 157
224 156 157
156 224 225
9 11 10
82 84 83
84 82 85
15 17 16
6 8 7
18 20 19
3 5 4
21 23 22
0 2 1
24 26 25
262 264 263
27 29 28
259 261 260
30 32 31
256 258 257
33 35 34
253 255 254
36 38 37
250 252 251
39 41 40
247 249 248
42 44 43
243 245 244
45 47 46
240 242 241
48 50 49
237 239 238
51 53 52
234 236 235
54 56 55
231 233 232
57 59 58
229 160 230
159 161 160
226 228 227
60 62 61
217 219 218
63 65 64
214 216 215
66 68 67
199 201 200
69 71 70
196 198 197
72 74 73
193 195 194
75 77 76
190 192 191
86 88 87
187 189 188
89 91 90
184 186 185
92 94 93
181 183 182
95 97 96
178 180 179
98 100 99
171 173 172
101 103 102
168 170 169
104 106 105
165 167 166
107 109 108
162 164 163
110 112 111
149 151 150
113 115 114
146 148 147
116 118 117
143 145 144
119 121 120
140 142 141
122 124 123
137 139 138
125 127 126
134 136 135
128 130 129
131 133 132
FACE-NORMAL = 96
-1.88927e-007 2.72732e-007 -1.0
1.0 -7.26382e-007 -1.06125e-006
1.0 0.0 -9.08978e-007
1.0 0.0 -9.08978e-007
-1.0 0.0 0.0
-1.0 0.0 0.0
0.0 0.0 -1.0
0.0 0.0 -1.0
-1.0 -1.552e-005 5.29667e-005
-1.0 -2.72196e-005 4.91687e-005
0.0 0.0 1.0
0.0 0.0 1.0
-1.0 -2.93086e-005 4.88347e-005
-1.0 -1.48389e-005 1.63616e-006
0.999999 -0.00138673 0.000222603
0.999998 -0.00213995 0.000128804
0.0 0.999999 0.00107732
-0.000350474 0.999999 0.00108613
-0.00160924 0.999998 0.001279
2.8339e-007 1.44746e-006 1.0
-1.0 0.0 0.0
-1.0 0.0 0.0
0.0 0.0 -1.0
4.34534e-007 2.9519e-007 1.0
5.6678e-007 8.18193e-007 1.0
-4.34535e-007 -1.67278e-006 -1.0
4.41842e-007 2.47512e-007 1.0
-2.36158e-007 -1.60425e-007 -1.0
0.0 1.0 0.0
0.75004 -0.373569 -0.545789
0.0 1.0 0.0
4.17045e-007 2.83308e-007 1.0
0.827191 0.561921 0.0
0.0 0.0 -1.0
0.827191 0.561921 0.0
0.0 0.0 -1.0
-0.827191 0.561921 0.0
-0.644986 0.305287 0.700566
-0.827191 0.561921 0.0
-0.674496 0.637794 -0.371852
0.0 1.0 0.0
0.724317 0.536104 -0.433541
0.0 1.0 0.0
0.465289 0.612506 0.639017
-0.827191 0.561921 0.0
0.0 0.0 -1.0
-0.827191 0.561921 0.0
0.0 0.0 1.0
0.827186 0.561928 0.0
0.0 -1.0 0.0
0.827187 0.561927 -8.8106e-007
0.000738408 1.0 0.000121794
-0.00161072 0.999999 -2.0002e-005
-2.98758e-006 1.0 0.0
-1.97516e-007 0.0 -1.0
0.0 -1.0 0.0
-4.34535e-007 0.0 -1.0
0.0 -1.0 0.0
4.34534e-007 0.0 1.0
8.79275e-007 -4.16181e-007 1.0
4.34534e-007 0.0 1.0
6.78875e-007 -4.61175e-007 1.0
1.0 0.0 0.0
0.0 0.0 1.0
1.0 0.0 0.0
2.52367e-007 -1.03444e-006 1.0
0.0 0.0 -1.0
0.00181175 -9.60817e-005 -0.999998
-1.97516e-007 1.5058e-006 -1.0
0.0 0.0 -1.0
5.19549e-007 3.52936e-007 1.0
-3.78609e-007 1.05478e-006 -1.0
4.34534e-007 -2.9519e-007 1.0
-6.24529e-005 -0.00216286 -0.999998
5.6678e-007 -1.22019e-006 1.0
0.00121147 -0.00124159 -0.999999
4.08591e-007 -6.32535e-007 1.0
0.00129016 -0.000876422 -0.999999
0.0 -1.0 0.0
-5.7885e-007 -0.0022026 -0.999998
0.0 -1.0 0.0
0.0 -0.0022048 -0.999998
0.827191 -0.561921 0.0
7.77792e-007 0.0 1.0
0.827191 -0.561921 0.0
7.78009e-007 0.0 1.0
-0.827191 -0.561921 0.0
1.0 0.0 0.0
-0.827191 -0.561921 0.0
1.0 0.0 0.0
0.0 -1.0 0.0
0.827186 -0.561929 0.0
0.0 -1.0 0.0
0.827187 -0.561927 -1.40969e-006
-0.827191 -0.561921 0.0
-0.827191 -0.561921 0.0
TEXTURE-VERTEX = 265
0.742676 0.349121
0.740234 0.34668
0.740234 0.309814
0.740234 0.309814
0.742676 0.307373
0.742676 0.349121
0.740234 0.34668
0.742676 0.349121
0.742676 0.307373
0.742676 0.307373
0.740234 0.309814
0.740234 0.34668
0.734375 0.305664
0.734375 0.35083
0.722168 0.370117
0.722168 0.370117
0.722168 0.293701
0.734375 0.305664
0.734375 0.35083
0.734375 0.305664
0.722168 0.284912
0.722168 0.284912
0.722168 0.370117
0.734375 0.35083
0.740234 0.34668
0.734375 0.35083
0.734375 0.305664
0.734375 0.305664
0.740234 0.309814
0.740234 0.34668
0.740234 0.34668
0.742676 0.349121
0.740234 0.357666
0.740234 0.357666
0.734375 0.35083
0.740234 0.34668
0.740234 0.309814
0.734375 0.305664
0.741699 0.298584
0.741699 0.298584
0.742676 0.307373
0.740234 0.309814
0.740234 0.309814
0.734375 0.305664
0.734375 0.35083
0.734375 0.35083
0.740234 0.34668
0.740234 0.309814
0.740234 0.309814
0.742676 0.307373
0.741699 0.298584
0.741699 0.298584
0.734375 0.305664
0.740234 0.309814
0.742676 0.349121
0.740234 0.34668
0.734375 0.35083
0.734375 0.35083
0.740234 0.357666
0.742676 0.349121
0.742676 0.307373
0.967285 0.307373
0.967285 0.348145
0.967285 0.348145
0.742676 0.349121
0.742676 0.307373
0.742676 0.349121
0.967285 0.348145
0.967285 0.307373
0.967285 0.307373
0.742676 0.307373
0.742676 0.349121
0.967285 0.348145
0.969727 0.357178
0.740234 0.357666
0.740234 0.357666
0.742676 0.349121
0.967285 0.348145
0.741699 0.298584
0.968262 0.298584
0.967285 0.307373
0.742676 0.307373
0.967285 0.307373
0.968262 0.298584
0.741699 0.298584
0.742676 0.307373
0.970703 0.309814
0.970703 0.345459
0.967285 0.348145
0.967285 0.348145
0.967285 0.307373
0.970703 0.309814
0.970703 0.345459
0.970703 0.309814
0.967285 0.307373
0.967285 0.307373
0.967285 0.348145
0.970703 0.345459
0.989746 0.296387
0.976563 0.305664
0.976563 0.349365
0.976563 0.349365
0.989746 0.358398
0.989746 0.296387
0.970703 0.345459
0.970703 0.309814
0.976563 0.305664
0.976563 0.305664
0.976563 0.349365
0.970703 0.345459
0.970703 0.345459
0.976563 0.349365
0.969727 0.357178
0.969727 0.357178
0.967285 0.348145
0.970703 0.345459
0.967285 0.307373
0.968262 0.298584
0.976563 0.305664
0.976563 0.305664
0.970703 0.309814
0.967285 0.307373
0.970703 0.309814
0.970703 0.345459
0.976563 0.349365
0.976563 0.349365
0.976563 0.305664
0.970703 0.309814
0.970703 0.309814
0.976563 0.305664
0.968262 0.298584
0.968262 0.298584
0.967285 0.307373
0.970703 0.309814
0.967285 0.348145
0.969727 0.357178
0.976563 0.349365
0.976563 0.349365
0.970703 0.345459
0.967285 0.348145
0.740234 0.357666
0.969727 0.357178
0.967285 0.348145
0.967285 0.348145
0.742676 0.349121
0.740234 0.357666
0.969727 0.357178
0.740234 0.357666
0.722168 0.370117
0.722168 0.370117
0.967285 0.370117
0.969727 0.357178
0.685547 0.326172
0.692871 0.319824
0.692871 0.273193
0.681152 0.26001
0.20459 0.227417
0.202148 0.29541
0.25708 0.295654
0.25708 0.295654
0.256592 0.227783
0.20459 0.227417
0.976563 0.349365
0.976563 0.305664
0.989746 0.292725
0.989746 0.292725
0.989746 0.358154
0.976563 0.349365
0.979492 0.370117
0.969727 0.357178
0.976563 0.349365
0.976563 0.349365
0.989746 0.358154
0.979492 0.370117
0.675293 0.337646
0.433838 0.337646
0.433838 0.404297
0.687012 0.404297
0.974121 0.284912
0.989746 0.292725
0.976563 0.305664
0.976563 0.305664
0.968262 0.298584
0.974121 0.284912
0.722168 0.370117
0.740234 0.357666
0.969727 0.357178
0.969727 0.357178
0.979492 0.370117
0.722168 0.370117
0.976563 0.305664
0.989746 0.296387
0.977539 0.284912
0.977539 0.284912
0.968262 0.298584
0.976563 0.305664
0.989746 0.358398
0.976563 0.349365
0.969727 0.357178
0.969727 0.357178
0.967285 0.370117
0.989746 0.358398
0.968262 0.298584
0.977539 0.284912
0.722168 0.284912
0.741699 0.298584
0.694824 0.39209
0.694824 0.345459
0.675293 0.337646
0.687012 0.404297
0.741699 0.284912
0.974121 0.284912
0.968262 0.298584
0.741699 0.298584
0.518066 0.557129
0.51123 0.546875
0.446533 0.546875
0.446533 0.546875
0.518066 0.61377
0.518066 0.557129
0.448486 0.26001
0.433105 0.269531
0.433105 0.326172
0.685547 0.326172
0.194458 0.282959
0.194824 0.235229
0.256592 0.227783
0.25708 0.295654
0.266602 0.282227
0.266602 0.282227
0.266602 0.234375
0.446533 0.546875
0.446533 0.61377
0.518066 0.61377
0.734375 0.305664
0.741699 0.298584
0.722168 0.284912
0.722168 0.293701
0.741699 0.284912
0.741699 0.298584
0.268799 0.224609
0.256592 0.227783
0.266602 0.234375
0.25708 0.295654
0.271729 0.299561
0.266602 0.282227
0.681152 0.26001
0.191162 0.297363
0.202148 0.29541
0.194458 0.282959
0.185547 0.215698
0.194824 0.235229
0.20459 0.227417
0.734375 0.305664
0.722168 0.293701
0.741699 0.298584
0.740234 0.357666
0.722168 0.370117
0.734375 0.35083
0.722168 0.370117
0.740234 0.357666
0.734375 0.35083
0.51123 0.546875
0.518066 0.557129
0.527832 0.541992
TEXTURE-FACE = 96
12 14 13
220 222 221
222 220 223
223 220 246
78 80 79
80 78 81
210 212 211
212 210 213
206 208 207
208 206 209
204 202 205
202 204 203
176 174 177
174 176 175
152 154 153
154 152 155
156 158 157
224 156 157
156 224 225
9 11 10
82 84 83
84 82 85
15 17 16
6 8 7
18 20 19
3 5 4
21 23 22
0 2 1
24 26 25
262 264 263
27 29 28
259 261 260
30 32 31
256 258 257
33 35 34
253 255 254
36 38 37
250 252 251
39 41 40
247 249 248
42 44 43
243 245 244
45 47 46
240 242 241
48 50 49
237 239 238
51 53 52
234 236 235
54 56 55
231 233 232
57 59 58
229 160 230
159 161 160
226 228 227
60 62 61
217 219 218
63 65 64
214 216 215
66 68 67
199 201 200
69 71 70
196 198 197
72 74 73
193 195 194
75 77 76
190 192 191
86 88 87
187 189 188
89 91 90
184 186 185
92 94 93
181 183 182
95 97 96
178 180 179
98 100 99
171 173 172
101 103 102
168 170 169
104 106 105
165 167 166
107 109 108
162 164 163
110 112 111
149 151 150
113 115 114
146 148 147
116 118 117
143 145 144
119 121 120
140 142 141
122 124 123
137 139 138
125 127 126
134 136 135
128 130 129
131 133 132
ATTRIBUTE_COUNT = 0
VERTEXWEIGHT = 0
BONEOBJECT_COUNT = 0
