EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
-10.8716 14.4576 -10.1753
-0.5493 17.8426 -12.3988
-38.1154 52.133 -38.4165
-29.0587 48.3776 -46.5125
-32.2248 43.7161 -25.8844
-14.7438 25.9328 -34.0478
-7.9333 17.6712 -24.4647
-15.6241 15.5034 -21.1839
-22.7715 23.4618 -30.4956
-0.2633 -1.5747 -11.5922
-6.7534 -1.5747 -8.9662
-10.1091 5.2543 -13.5411
-2.9023 6.935 -16.4656
-36.624 33.1827 -34.2512
-29.6112 30.6551 -40.5495
-29.5878 25.9328 -24.4059
-25.1552 33.3323 -13.3916
-15.7686 -1.5747 3.0049
-19.2117 17.8426 -3.3123
-17.1146 52.133 -48.6669
-22.039 17.6712 -15.2927
-12.1569 -1.5747 -3.9021
-15.9658 6.9332 -7.9815
-21.2457 33.1827 -44.2328
-39.5304 33.3312 -28.2799
-25.9507 30.9001 -23.1719
-32.6249 26.6078 -13.5298
-46.7659 29.2737 -18.6351
-8.2442 -1.5747 -11.5874
-13.6669 -1.5747 -3.8369
-20.838 14.364 -8.2154
-14.8056 18.0256 -17.0435
-60.6431 31.7112 -11.6676
-59.689 28.1267 -23.8937
-48.0914 32.8429 -6.5713
-34.2711 30.3881 -1.9612
-14.9451 -1.5747 5.5
-22.3692 17.5655 2.2749
-52.0253 32.2029 -33.2964
2.3487 46.9053 -28.8376
6.2125 38.9477 -17.9545
-2.6049 35.7084 -17.0728
-6.6883 43.7201 -27.9484
10.4614 12.3295 -2.5903
2.5779 9.9887 -1.9925
0.7229 22.5 -7.6475
9.0913 25.5237 -8.4082
-18.5181 52.0095 -34.5298
-10.069 50.1684 -38.8959
-15.0713 45.6087 -23.6707
-10.8196 37.6472 -12.9122
-4.7192 11.3639 1.7253
-7.0746 24.3069 -3.7047
-0.8971 53.299 -39.7308
-19.3012 40.7161 -22.6032
-11.5866 39.1253 -17.2438
-15.9896 36.4105 -12.2085
-23.6957 38.0404 -17.5403
1.4589 24.6812 -6.2013
-2.7197 21.9719 -1.45
-8.3806 30.4251 -6.3355
-4.0615 33.2315 -11.3009
-34.4273 40.6904 -17.1496
-30.8201 38.7396 -22.9813
-27.2752 40.002 -11.7026
-19.5386 38.4026 -6.386
-6.0064 23.9457 4.0425
-11.8513 32.4783 -0.6345
-26.4502 41.4015 -28.0732
-32.6476 53.1413 -13.031
-22.5297 46.0865 -9.7914
-25.2379 43.1118 -2.6903
-35.3579 50.1671 -5.9216
-5.0817 9.941 -4.8073
-7.6059 7.2094 2.0862
-15.8066 28.2071 -0.7761
-13.1604 31.1967 -7.83
-50.0229 58.6377 -2.2858
-48.6774 56.4632 -9.9663
-36.697 52.3417 1.7531
-26.5754 45.2868 4.9731
-8.9396 9.2082 9.4449
-17.1561 30.3973 6.8053
-45.9735 59.4372 -17.0866
-3.1618 48.9024 -22.6854
2.9128 41.9133 -15.089
-8.6087 38.6433 -10.9114
-14.7509 45.6319 -18.5628
8.2668 -1.5747 -1.9881
-1.2073 -1.5747 1.4483
-2.5102 23.0707 -2.3638
8.2652 26.4711 -6.3683
-29.6843 52.376 -17.2883
-22.9927 49.5083 -27.6958
-21.5103 48.4914 -8.1886
-15.3759 41.5028 -0.6194
-6.784 -1.5747 9.8591
-8.8804 26.0394 7.1946
-11.3779 52.7886 -31.722
3.3012 28.1064 -35.9683
5.0564 21.3194 -24.0378
-3.6921 18.9062 -23.9916
-5.7687 25.5263 -35.8014
4.9817 -1.5747 -7.1346
-2.5574 -1.5747 -7.3984
-2.6415 8.9078 -13.7545
5.5296 10.7391 -13.5999
-16.2164 34.0462 -45.3157
-7.359 30.9783 -47.8867
-14.4126 28.5746 -33.2525
-11.9904 21.7635 -21.4063
-9.6925 -1.5747 -5.0336
-10.351 11.0788 -11.1952
1.9414 33.5794 -48.0728
-26.4341 19.7822 -31.0025
-20.3937 18.764 -20.5236
-26.9544 14.792 -16.324
-32.8733 15.7126 -26.4937
-8.531 -1.5747 -1.8582
-14.4266 -1.5747 1.3599
-19.4859 6.3606 -5.7283
-13.1234 9.4891 -9.3768
-46.9527 16.8058 -33.316
-39.2689 14.8032 -37.5617
-40.5212 17.7663 -22.0691
-34.4668 16.794 -11.7851
-20.8619 -1.5747 5.4771
-26.4292 7.9591 -1.3391
-33.0437 18.7764 -42.341
-38.7989 20.4451 -7.5393
-25.4944 15.0772 -7.3472
-28.1224 13.2664 2.8161
-41.3271 18.3761 2.9953
-9.0591 -1.5747 -4.215
-11.5583 -1.5747 4.8814
-18.0865 6.8439 3.4307
-15.4595 8.3653 -6.2581
-52.8584 25.3006 13.43
-55.1455 23.1032 2.578
-38.9809 20.4451 13.5384
-25.6769 15.0772 12.9947
-9.2025 -1.5747 14.0806
-15.6299 8.3655 13.1506
-52.6721 25.3006 -8.2963
-37.1023 43.7161 19.1201
-25.2089 33.3323 11.2487
-21.3382 29.3366 22.2064
-33.3132 39.951 30.5764
-7.7737 -1.5747 4.1994
-4.7383 -1.5747 13.4013
-11.3706 14.4576 16.1961
-14.8645 17.8426 6.0775
-36.1477 52.133 46.2613
-45.3067 48.3776 38.1252
-24.4293 43.7161 38.7226
-34.1966 25.9328 14.5276
-23.0518 17.6712 11.0911
-22.1728 15.5034 19.495
-33.1499 23.4618 23.3551
-8.5511 -1.5747 8.4232
-7.9155 -1.5747 15.4884
-13.2666 5.2553 16.8391
-13.9531 6.9353 9.0263
-40.7739 33.1827 35.3629
-44.753 30.6552 26.7738
-29.3064 25.9328 31.6518
-12.8839 33.3323 30.2515
2.4602 -1.5747 20.1711
-3.4941 17.8426 23.7266
-48.8999 52.133 26.4015
-18.4054 17.6712 27.302
-4.624 -1.5747 22.1184
-9.6471 6.9342 24.0448
-45.8261 33.1827 17.5923
-25.0264 48.0733 45.3962
-21.6379 35.8349 31.3035
-11.2666 31.5426 36.7715
-14.624 44.0158 51.1414
-12.359 -1.5747 13.3828
-3.9542 -1.5747 18.1554
-7.4224 14.364 25.1102
-16.9463 18.0256 19.9646
-6.1735 57.8682 63.2311
-18.2489 54.2837 64.7003
-2.5295 47.5851 50.3671
0.4734 35.3229 36.867
5.562 -1.5747 18.4967
3.2698 17.5655 25.5016
-28.4563 58.3599 58.6409
-26.4861 40.6798 4.294
-15.9514 32.7736 1.2597
-15.3772 29.9107 9.9189
-25.9317 37.8876 13.143
-1.268 7.3606 -0.8282
-0.8406 5.2798 6.9404
-6.272 17.1908 7.7497
-6.7972 19.8102 -0.4955
-32.5638 46.2229 24.0668
-36.5342 44.2929 15.8267
-22.0501 39.8623 21.2967
-11.5977 31.9292 17.8958
2.6147 6.74 14.1237
-2.6522 19.0261 15.3762
-37.0305 47.0286 6.8654
-21.8847 40.7161 24.5421
-17.5034 39.1253 16.2587
-11.953 36.4105 20.1337
-16.3245 38.0404 28.3275
-8.2273 24.6812 2.4259
-3.0041 21.9719 6.2319
-7.0673 30.4251 12.1188
-12.5367 33.2315 8.2336
-14.635 40.6904 38.8483
-20.8503 38.7396 36.0767
-10.0746 40.002 31.1853
-5.6975 38.4027 23.065
2.8853 23.9457 8.9508
-0.9347 32.4783 15.0131
-26.4345 41.4015 32.3383
-11.3805 47.1474 37.7033
-10.2608 45.5726 28.4682
-3.6681 42.9337 30.202
-4.802 44.5097 39.2557
-6.8839 31.4797 11.9047
-0.5006 28.6716 13.6521
-2.0815 37.2089 20.9468
-8.6359 39.9038 19.1564
0.5785 47.1218 47.8716
-6.3241 45.1934 47.8724
2.1305 46.4384 39.4851
3.2774 44.8633 30.6279
6.1688 30.7243 14.1517
4.8003 39.1856 21.4612
-12.8775 47.8307 46.519
-21.8496 53.1506 6.7018
-15.0433 46.1615 -0.1659
-11.0847 42.8916 9.2351
-17.945 49.8801 16.0849
-5.0365 -1.5747 -5.1266
-1.7544 -1.5747 2.7496
-5.0572 23.0707 4.0436
-8.8511 26.4711 -4.8541
-16.5827 56.6242 28.9877
-26.1555 53.7565 25.2236
-8.3747 52.7396 20.0908
-1.5789 45.7511 13.3366
6.0518 -1.5747 6.1006
3.7862 26.0394 7.877
-29.9775 57.0368 15.8006
-34.8734 28.1064 3.1144
-23.1328 21.3194 0.0601
-21.9823 18.9063 8.7761
-33.5681 25.5263 12.134
-6.1705 -1.5747 -1.3352
-5.3568 -1.5747 6.2657
-11.8056 8.9076 6.7577
-12.7266 10.739 -1.4139
-41.8667 34.0462 23.5789
-45.4608 30.9783 15.112
-30.0395 28.5746 20.3813
-18.4632 21.7635 16.6653
-2.0648 -1.5747 13.1485
-8.3243 11.0788 14.1421
-46.8199 33.5794 5.8679
-24.5508 19.7822 33.1417
-14.898 18.764 25.8073
-9.9417 14.792 31.9242
-19.2838 15.7126 39.1818
2.1858 -1.5747 12.7148
6.1636 -1.5747 18.4198
-0.3014 6.3617 23.6839
-4.7173 9.4894 17.6311
-24.3134 16.8058 54.2564
-29.5006 14.8032 47.1435
-13.961 17.7663 46.0957
-4.5306 16.794 38.6157
11.0502 -1.5747 24.1448
4.9211 7.9599 29.8618
-35.0118 18.7764 41.2625
-1.01 20.4451 42.8971
-2.2811 15.0772 29.9899
8.1866 13.2664 31.0672
9.6894 18.3761 43.1545
-0.8687 -1.5747 13.3841
8.5799 -1.5747 15.037
7.7598 6.8438 21.5398
-2.2741 8.365 19.9853
20.6499 25.3006 51.3177
10.5145 23.1032 56.1223
19.6994 20.4451 39.0142
17.951 15.0772 27.4544
17.387 -1.5747 11.8208
17.118 8.3655 18.179
-0.2818 25.3006 56.4119
22.4967 44.308 35.9708
13.2165 33.5224 26.2518
23.9496 29.372 20.7358
33.447 40.3972 30.1235
3.6611 -1.5747 10.0348
12.6575 -1.5747 5.9339
16.5517 13.9172 12.0378
6.594 17.4332 16.7955
48.7678 53.0506 28.734
41.3848 49.1499 38.7883
40.8159 44.308 20.0671
16.3846 25.9328 36.148
11.824 17.6712 26.7575
19.9598 15.5034 24.6255
24.7235 23.4618 33.4963
7.3791 -1.5747 13.5366
14.2955 -1.5747 12.0541
16.3541 5.2559 16.8246
8.7019 6.9358 18.5186
36.4811 33.1827 37.3483
28.818 30.6551 42.5514
32.2756 25.9328 28.4297
31.1469 33.5224 10.7605
18.4246 -1.5747 -2.6306
23.0712 17.4332 2.6715
30.5489 53.0507 44.7078
27.1644 17.6712 19.5575
20.3561 -1.5747 7.6293
22.9676 6.9345 11.9909
20.4002 33.1827 45.5143
40.9879 48.0733 25.9509
30.6034 35.8349 26.1131
33.8543 31.5426 15.2223
44.7459 44.0158 15.1611
16.5507 -1.5747 20.9233
19.1711 -1.5747 12.0075
24.7611 14.364 13.9428
21.8712 18.0256 24.0302
53.6402 57.8682 4.9197
54.802 54.2837 14.8739
43.6848 47.5851 4.2351
32.9288 35.3229 3.8992
18.2658 -1.5747 2.3269
23.8522 17.5655 3.2636
50.5221 58.3599 25.2372
6.7068 37.7162 31.0133
3.4427 31.6905 23.6096
9.9811 29.5087 22.5095
13.3544 35.5861 29.7815
1.0144 7.592 12.669
6.8596 6.0062 11.8227
7.4359 19.7204 16.0527
1.2149 21.7602 17.0206
22.0452 41.9063 32.9968
16.2317 40.4578 36.746
19.1584 37.0921 26.0942
15.6667 31.0472 18.904
11.8821 7.1185 8.5477
12.813 21.1527 12.6085
9.557 42.5111 38.1319
24.9428 40.7161 23.3169
16.3134 39.1253 20.5202
19.4083 36.4105 14.5545
28.0333 38.0404 17.3276
1.3187 24.6812 13.1192
4.3216 21.9719 7.5715
10.7494 30.4251 10.8561
7.6903 33.2315 16.6887
38.1515 40.6904 13.5691
35.9931 38.7396 19.9628
30.0807 40.002 10.7759
21.3845 38.4027 7.9118
6.0983 23.9457 1.3065
12.6549 32.4783 4.3202
32.8746 41.4015 25.9028
17.3187 53.5142 -11.7705
11.213 47.9736 0.074
4.5798 44.815 -6.3385
10.8918 50.3742 -18.117
3.1159 10.7509 11.9863
-3.336 7.3489 5.7205
0.4569 30.3318 0.5902
7.134 33.5795 6.9869
8.2114 56.8604 -31.2915
16.3548 54.628 -27.867
2.4175 52.5815 -21.6535
-4.1347 47.0053 -9.9562
-11.9349 9.7033 2.2083
-8.3355 32.58 -3.0468
22.4951 57.745 -21.6152
5.2555 28.1064 38.5392
0.8606 21.3194 28.0483
9.4123 18.9063 26.041
13.9901 25.5263 36.0043
-2.6743 -1.5747 11.9199
4.747 -1.5747 10.487
6.1549 8.9079 16.6069
-1.8869 10.7391 18.2243
25.7435 34.0462 40.9644
17.9909 30.9783 45.6759
21.6658 28.5746 31.5072
16.8161 21.7635 21.5894
11.0188 -1.5747 6.371
12.9822 11.0788 12.2616
9.2119 33.5794 48.7241
38.3742 23.0277 16.2932
28.7122 20.3888 13.6522
31.4841 16.7441 5.9217
40.9043 19.2428 8.3938
12.3687 -1.5747 8.1654
14.6855 -1.5747 1.7051
21.3219 6.515 3.5684
18.4796 9.287 10.7029
53.0216 22.2708 1.6816
50.3185 19.8825 10.4756
43.3136 21.6356 -0.3036
33.6243 19.0414 -2.6842
16.5768 -1.5747 -5.8397
23.1535 8.3569 -4.55
48.1125 23.6242 18.5314
47.0756 20.4451 5.0465
34.2495 15.0772 9.0742
34.3606 13.2664 -1.1077
47.1062 18.3761 -4.8456
17.6062 -1.5747 11.1597
17.7525 -1.5747 1.541
24.4802 6.8437 1.1221
24.3192 8.3652 11.1802
55.9896 25.3006 -17.0133
60.6192 23.1032 -7.9637
42.3995 20.4451 -13.9069
29.5581 15.0772 -10.1501
13.2273 -1.5747 -6.9528
19.7315 8.3653 -7.7387
60.5942 25.3006 1.4034
7.1152 52.9267 34.6283
-1.9131 46.6194 24.6711
9.2619 42.8635 19.9606
18.2389 49.1513 29.8367
-9.9303 17.9847 9.6586
0.0342 14.5873 5.4982
2.832 33.6068 11.3168
-8.1204 37.5401 15.9741
32.7208 58.5915 28.8128
26.1403 54.7848 38.7027
24.9516 52.9267 19.6326
16.0333 46.6194 9.7276
5.9882 17.9847 -3.6942
9.4714 37.5401 1.2905
15.2175 58.5915 43.6377
11.9157 32.5431 -26.3828
9.0739 25.7561 -14.6635
0.945 23.3429 -17.8979
3.4437 29.963 -29.6256
2.6726 2.9161 0.9809
-4.2188 2.9161 -2.0879
-1.9157 13.3444 -8.0127
5.6025 15.1757 -4.8083
-2.6791 38.4829 -42.361
6.4965 35.415 -41.4267
-5.5256 33.0113 -30.5004
-7.7174 26.2002 -18.6094
-11.7202 2.9161 -2.5682
-10.0225 15.5154 -8.5278
15.1894 38.016 -38.1152
-35.1924 33.1575 -7.4621
-22.2296 30.028 -8.9058
-23.9496 26.236 1.6916
-37.3517 29.6112 3.3686
-5.161 -1.5747 -6.756
-6.3712 -1.5747 1.7829
-12.9799 14.2778 1.1643
-11.4858 17.5101 -8.5058
-45.5873 32.4266 14.7548
-50.0713 29.4529 4.4223
-33.2368 32.5967 13.7221
-20.2851 29.4457 11.7745
-3.5667 -1.5747 9.9028
-9.7026 16.9845 10.3235
-47.4639 32.9851 -6.3881
INDEX = 672
54 45 59
45 47 46
47 45 48
45 54 48
53 48 54
48 53 55
56 48 55
48 56 47
56 51 47
52 47 51
51 49 52
49 51 50
58 50 51
50 58 57
51 56 58
47 52 46
593 588 594
588 593 595
596 588 595
594 585 599
585 594 588
587 585 588
588 596 587
596 591 587
591 596 598
598 590 591
590 598 597
585 587 586
587 592 586
592 587 591
591 589 592
589 591 590
463 468 462
461 463 462
463 461 464
470 461 479
461 470 464
469 464 470
464 469 471
476 464 471
464 476 463
476 467 463
468 463 467
467 465 468
465 467 466
478 466 467
466 478 477
467 476 478
278 273 279
273 278 280
281 273 280
279 270 284
270 279 273
272 270 273
273 281 272
281 276 272
276 281 283
283 275 276
275 283 282
270 272 271
272 277 271
277 272 276
276 274 277
274 276 275
152 157 151
150 152 151
152 150 153
155 174 173
174 155 156
154 156 155
156 154 157
157 152 156
172 156 152
153 172 152
172 153 160
153 158 160
158 153 159
150 159 153
159 150 175
156 172 174
351 356 358
356 351 347
350 358 357
358 350 351
349 351 350
351 349 352
352 347 351
347 352 346
345 347 346
347 345 348
348 356 347
356 348 355
348 353 355
353 348 354
345 354 348
354 345 359
20 11 29
11 13 12
13 11 14
11 20 14
19 14 20
14 19 21
26 14 21
14 26 13
26 17 13
18 13 17
17 15 18
15 17 16
28 16 17
16 28 27
17 26 28
13 18 12
36 41 43
41 36 32
35 43 42
43 35 36
34 36 35
36 34 37
37 32 36
32 37 31
30 32 31
32 30 33
33 41 32
41 33 40
33 38 40
38 33 39
30 39 33
39 30 44
9 0 25
5 24 23
24 5 6
4 6 5
6 4 7
7 2 6
2 7 1
0 2 1
2 0 3
0 9 3
8 3 9
3 8 10
22 3 10
3 22 2
22 6 2
6 22 24
416 411 407
411 416 418
418 410 411
410 418 417
409 411 410
411 409 412
412 407 411
407 412 406
405 407 406
407 405 408
405 414 408
413 408 414
408 413 415
416 408 415
408 416 407
414 405 419
101 96 92
96 101 103
103 95 96
95 103 102
94 96 95
96 94 97
97 92 96
92 97 91
90 92 91
92 90 93
90 99 93
98 93 99
93 98 100
101 93 100
93 101 92
99 90 104
528 533 535
536 528 535
528 536 527
536 531 527
531 536 538
530 538 537
538 530 531
529 531 530
531 529 532
532 527 531
527 532 526
525 527 526
527 525 528
525 534 528
533 528 534
534 525 539
624 615 629
615 617 616
617 615 618
615 624 618
623 618 624
618 623 625
626 618 625
618 626 617
626 621 617
622 617 621
621 619 622
619 621 620
628 620 621
620 628 627
621 626 628
617 622 616
213 218 220
221 213 220
213 221 212
221 216 212
216 221 223
215 223 222
223 215 216
214 216 215
216 214 217
217 212 216
212 217 211
210 212 211
212 210 213
210 219 213
218 213 219
219 210 224
609 600 614
600 602 601
602 600 603
600 609 603
608 603 609
603 608 610
611 603 610
603 611 602
611 606 602
607 602 606
606 604 607
604 606 605
613 605 606
605 613 612
606 611 613
602 607 601
161 163 162
163 161 164
161 170 164
169 164 170
164 169 171
176 164 171
164 176 163
176 167 163
168 163 167
167 165 168
165 167 166
178 166 167
166 178 177
167 176 178
170 161 179
163 168 162
579 570 584
570 572 571
572 570 573
570 579 573
578 573 579
573 578 580
581 573 580
573 581 572
581 576 572
577 572 576
576 574 577
574 576 575
583 575 576
575 583 582
576 581 583
572 577 571
472 453 460
453 458 460
458 453 459
450 459 453
452 450 453
450 452 451
452 457 451
457 452 456
456 454 457
454 456 455
474 455 456
455 474 473
459 450 475
453 472 452
472 456 452
456 472 474
564 555 569
555 557 556
557 555 558
555 564 558
563 558 564
558 563 565
566 558 565
558 566 557
566 561 557
562 557 561
561 559 562
559 561 560
568 560 561
560 568 567
561 566 568
557 562 556
285 287 286
287 285 288
285 294 288
293 288 294
288 293 295
296 288 295
288 296 287
296 291 287
292 287 291
291 289 292
289 291 290
298 290 291
290 298 297
291 296 298
294 285 299
287 292 286
549 540 554
540 542 541
542 540 543
540 549 543
548 543 549
543 548 550
551 543 550
543 551 542
551 546 542
547 542 546
546 544 547
544 546 545
553 545 546
545 553 552
546 551 553
542 547 541
360 362 361
362 360 363
360 369 363
368 363 369
363 368 370
371 363 370
363 371 362
371 366 362
367 362 366
366 364 367
364 366 365
373 365 366
365 373 372
366 371 373
369 360 374
362 367 361
519 510 524
510 512 511
512 510 513
510 519 513
518 513 519
513 518 520
521 513 520
513 521 512
521 516 512
517 512 516
516 514 517
514 516 515
523 515 516
515 523 522
516 521 523
512 517 511
60 62 61
62 60 63
60 69 63
68 63 69
63 68 70
71 63 70
63 71 62
71 66 62
67 62 66
66 64 67
64 66 65
73 65 66
65 73 72
66 71 73
69 60 74
62 67 61
504 495 509
495 497 496
497 495 498
495 504 498
503 498 504
498 503 505
506 498 505
498 506 497
506 501 497
502 497 501
501 499 502
499 501 500
508 500 501
500 508 507
501 506 508
497 502 496
75 77 76
77 75 78
75 84 78
83 78 84
78 83 85
86 78 85
78 86 77
86 81 77
82 77 81
81 79 82
79 81 80
88 80 81
80 88 87
81 86 88
84 75 89
77 82 76
489 480 494
480 482 481
482 480 483
480 489 483
488 483 489
483 488 490
491 483 490
483 491 482
491 486 482
487 482 486
486 484 487
484 486 485
493 485 486
485 493 492
486 491 493
482 487 481
105 107 106
107 105 108
105 114 108
113 108 114
108 113 115
116 108 115
108 116 107
116 111 107
112 107 111
111 109 112
109 111 110
118 110 111
110 118 117
111 116 118
114 105 119
107 112 106
444 435 449
435 437 436
437 435 438
435 444 438
443 438 444
438 443 445
446 438 445
438 446 437
446 441 437
442 437 441
441 439 442
439 441 440
448 440 441
440 448 447
441 446 448
437 442 436
120 122 121
122 120 123
120 129 123
128 123 129
123 128 130
131 123 130
123 131 122
131 126 122
127 122 126
126 124 127
124 126 125
133 125 126
125 133 132
126 131 133
129 120 134
122 127 121
429 420 434
420 422 421
422 420 423
420 429 423
428 423 429
423 428 430
431 423 430
423 431 422
431 426 422
427 422 426
426 424 427
424 426 425
433 425 426
425 433 432
426 431 433
422 427 421
135 137 136
137 135 138
135 144 138
143 138 144
138 143 145
146 138 145
138 146 137
146 141 137
142 137 141
141 139 142
139 141 140
148 140 141
140 148 147
141 146 148
144 135 149
137 142 136
399 390 404
390 392 391
392 390 393
390 399 393
398 393 399
393 398 400
401 393 400
393 401 392
401 396 392
397 392 396
396 394 397
394 396 395
403 395 396
395 403 402
396 401 403
392 397 391
180 182 181
182 180 183
180 189 183
188 183 189
183 188 190
191 183 190
183 191 182
191 186 182
187 182 186
186 184 187
184 186 185
193 185 186
185 193 192
186 191 193
189 180 194
182 187 181
384 375 389
375 377 376
377 375 378
375 384 378
383 378 384
378 383 385
386 378 385
378 386 377
386 381 377
382 377 381
381 379 382
379 381 380
388 380 381
380 388 387
381 386 388
377 382 376
195 197 196
197 195 198
195 204 198
203 198 204
198 203 205
206 198 205
198 206 197
206 201 197
202 197 201
201 199 202
199 201 200
208 200 201
200 208 207
201 206 208
204 195 209
197 202 196
339 330 344
330 332 331
332 330 333
330 339 333
338 333 339
333 338 340
341 333 340
333 341 332
341 336 332
337 332 336
336 334 337
334 336 335
343 335 336
335 343 342
336 341 343
332 337 331
