EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
-17.6626 290.408 -91.7242
-34.4704 221.718 -10.0001
-27.6953 226.442 -11.4085
-41.1968 221.001 -5.3706
-45.8303 224.476 1.7631
-46.8405 231.204 9.6164
-43.9294 239.38 15.5137
-38.1418 246.822 17.1838
-31.2765 251.543 14.476
-38.1418 246.822 17.1838
-25.2068 252.278 8.5937
-21.334 248.823 1.3836
-20.4142 242.098 -5.1724
-22.6484 233.904 -9.6336
-22.6484 233.904 -9.6336
-18.3021 206.463 6.1096
-14.3836 212.374 4.4639
-22.8834 204.391 9.6206
-28.6762 206.707 14.173
-31.9348 212.787 19.3277
-32.0293 220.997 23.4383
-29.485 229.146 24.8879
-25.2084 235.055 22.9974
-29.485 229.146 24.8879
-20.3481 237.143 18.5199
-15.9929 234.843 13.0767
-13.0998 228.766 8.2587
-12.4383 220.54 5.1955
-12.4383 220.54 5.1955
-7.7077 199.383 18.537
-8.875 205.115 12.7185
-7.7856 197.305 25.9136
-9.745 199.432 32.8195
-10.3984 205.186 37.9187
-8.7627 213.025 39.8946
-7.0671 220.857 38.0699
-5.9934 226.588 33.0356
-7.0671 220.857 38.0699
-5.8168 228.684 26.1499
-6.3565 226.576 19.0618
-7.2493 220.823 13.4659
-8.2535 212.964 10.9839
-8.2535 212.964 10.9839
17.2149 185.683 11.3576
14.6058 191.838 6.1194
21.0991 183.367 17.5032
25.4495 185.505 22.8015
29.2841 191.519 25.5578
31.4858 199.801 25.0056
31.239 208.478 21.4591
28.4636 215.29 16.0901
31.239 208.478 21.4591
23.9505 217.684 10.3841
19.1323 215.087 5.6942
15.474 208.588 3.0619
13.9049 200.186 3.1549
13.9049 200.186 3.1549
26.8713 184.15 -11.0543
21.9515 191.043 -11.9862
33.0434 181.478 -10.982
38.8166 183.742 -11.9919
42.5708 190.341 -14.0075
43.2281 186.759 -16.4662
40.6361 194.863 -18.4878
35.5462 200.568 -19.3745
40.6361 194.863 -18.4878
29.3805 202.052 -18.9033
23.79 199.46 -17.3979
20.2123 194.035 -15.4452
19.5383 187.006 -13.5593
21.9515 191.043 -11.9862
10.978 186.485 -31.311
8.1096 191.53 -29.2125
13.9576 184.556 -34.6816
16.1698 186.261 -38.4871
16.9184 191.147 -41.7511
15.9791 185.159 -43.1218
13.6867 190.384 -42.951
10.7606 194.253 -40.8264
13.6867 190.384 -42.951
8.0059 195.727 -37.3414
6.0761 194.412 -33.489
5.3853 190.666 -30.339
6.0997 185.491 -28.7158
8.1096 191.53 -29.2125
-40.6604 345.597 -134.284
-37.0468 344.051 -134.832
-42.8467 349.2 -132.789
-42.2879 352.756 -131.242
-39.3435 354.175 -130.582
-35.7738 352.617 -131.177
-39.3435 354.175 -130.582
-33.6393 349.002 -132.645
-33.6393 349.002 -132.645
-34.1539 345.456 -134.145
-46.3741 360.296 -156.348
-43.2762 359.036 -157.114
-48.2207 363.226 -154.439
-47.7062 366.112 -152.517
-45.1581 367.26 -151.728
-42.0972 365.998 -152.522
-45.1581 367.26 -151.728
-40.2901 363.062 -154.415
-40.7679 360.18 -156.308
-40.2901 363.062 -154.415
-49.7403 382.199 -167.31
-47.9681 381.416 -167.709
-50.7378 384.032 -166.404
-50.3667 385.84 -165.527
-48.8543 386.566 -165.196
-47.0945 385.784 -165.602
-48.8543 386.566 -165.196
-46.1099 383.952 -166.502
-46.4677 382.141 -167.373
-46.4677 382.141 -167.373
-47.5704 410.754 -183.073
-48.9165 411.358 -182.76
-49.6625 412.778 -182.071
-49.3665 414.183 -181.411
-48.2075 414.751 -181.17
-48.2075 414.751 -181.17
-46.8694 414.149 -181.486
-46.1305 412.729 -182.173
-46.4188 411.323 -182.828
-46.4188 411.323 -182.828
-19.5448 305.131 -85.504
16.5033 244.612 -51.4405
14.0075 245.683 -52.7643
4.7126 235.881 -40.5671
7.943 234.314 -37.846
14.0075 245.683 -52.7643
11.8587 248.199 -52.8087
1.5448 239.603 -41.1452
1.5448 239.603 -41.1452
11.3456 250.685 -51.5597
0.4106 243.297 -39.2494
12.7239 251.685 -49.7821
1.8395 244.799 -36.0556
12.7239 251.685 -49.7821
15.16 250.615 -48.5054
4.9208 243.23 -33.4267
1.8395 244.799 -36.0556
17.266 248.1 -48.4438
7.9434 239.511 -32.8373
17.8391 245.614 -49.646
9.2296 235.818 -34.641
22.5399 254.924 -66.8678
20.7059 255.727 -67.7894
22.5399 254.924 -66.8678
19.0405 257.612 -67.7891
18.5354 259.474 -66.8737
19.484 260.222 -65.5982
19.484 260.222 -65.5982
21.3142 259.419 -64.7033
22.9553 257.535 -64.6937
23.4642 255.673 -65.5823
31.2946 258.819 -82.8944
29.8951 259.411 -83.5986
28.5596 260.801 -83.6684
28.0806 262.174 -83.0675
28.7409 262.726 -82.158
28.7409 262.726 -82.158
30.145 262.133 -81.4687
31.467 260.744 -81.3931
31.9423 259.371 -81.9798
31.9423 259.371 -81.9798
41.324 266.216 -101.438
40.0664 266.729 -102.043
38.8439 267.933 -102.141
38.3814 269.123 -101.677
38.9501 269.601 -100.93
38.9501 269.601 -100.93
40.2087 269.086 -100.338
41.419 267.882 -100.238
41.419 267.882 -100.238
41.8809 266.693 -100.69
-13.2222 365.251 -68.5694
-15.4846 365.284 -70.0506
21.713 404.49 -68.77
22.9907 403.645 -67.916
-16.0308 365.257 -72.6965
21.3089 404.742 -70.4566
-16.0308 365.257 -72.6965
-14.5405 365.187 -74.9572
22.0153 404.254 -71.9874
21.3089 404.742 -70.4566
-11.8874 365.116 -75.5081
23.4182 403.311 -72.4661
-9.6253 365.084 -74.0268
24.6962 402.467 -71.6121
-9.0793 365.109 -71.3811
25.1003 402.215 -69.9258
-9.0793 365.109 -71.3811
-10.569 365.179 -69.1208
24.3937 402.703 -68.3948
24.3937 402.703 -68.3948
-23.7 296.205 -67.379
-26.2654 296.239 -69.3328
-26.6873 296.202 -72.5277
-26.6873 296.202 -72.5277
-24.7181 296.115 -75.0915
-21.5123 296.03 -75.5221
-18.9477 295.995 -73.5679
-18.526 296.032 -70.3739
-18.526 296.032 -70.3739
-20.4943 296.119 -67.8105
36.0155 229.108 70.5203
75.2333 264.744 83.8434
75.6028 263.634 83.3678
37.7883 228.253 70.0757
34.8189 231.087 69.5214
74.9151 266.079 83.3547
34.8848 233.031 67.658
74.8287 266.858 82.1856
36.1758 233.801 66.0096
75.0271 266.624 81.0194
37.9499 232.946 65.5441
75.4002 265.515 80.5405
75.0271 266.624 81.0194
36.1758 233.801 66.0096
39.1673 230.967 66.5497
75.7268 264.18 81.0318
75.4002 265.515 80.5405
37.9499 232.946 65.5441
39.1 229.023 68.4323
75.8095 263.401 82.2037
21.926 215.751 59.4369
24.9797 213.936 58.0074
20.6245 219.972 59.0876
21.7971 224.125 57.132
24.7419 225.779 54.6726
27.7738 223.962 53.1812
24.7419 225.779 54.6726
29.133 219.741 53.5759
27.7738 223.962 53.1812
27.9818 215.588 55.5935
12.9103 216.048 41.5994
16.3596 214.46 40.6121
10.6352 219.717 40.1827
10.8192 223.32 37.1739
13.3541 224.746 34.2875
16.8024 223.157 33.2319
13.3541 224.746 34.2875
19.1454 219.486 34.6734
19.1454 219.486 34.6734
18.9621 215.884 37.7504
6.3779 205.12 28.6157
11.0404 203.783 27.1835
3.5991 210.121 28.1763
4.3175 215.858 26.4216
8.0657 218.968 24.1371
12.6814 217.63 22.5447
8.0657 218.968 24.1371
15.5091 212.627 22.8277
14.8423 206.893 24.7895
15.5091 212.627 22.8277
-13.6486 358.352 -154.648
-31.0216 340.238 -124.932
-30.837 338.115 -125.565
-13.3508 356.216 -155.243
-13.2318 359.23 -153.032
-30.4503 341.108 -123.354
-12.3642 358.331 -151.345
-29.4763 340.212 -121.756
-30.4503 341.108 -123.354
-30.4503 341.108 -123.354
-13.2318 359.23 -153.032
-12.3642 358.331 -151.345
-11.5526 356.19 -150.568
-28.6691 338.08 -121.068
-11.2537 354.066 -151.154
-28.4831 335.965 -121.692
-11.643 353.197 -152.768
-29.028 335.101 -123.27
-12.512 354.084 -154.464
-30.0032 335.989 -124.877
-6.1589 381.624 -173.119
-6.0769 380.645 -173.278
-5.7176 382.02 -172.563
-5.0195 381.603 -171.936
-5.7176 382.02 -172.563
-4.4705 380.615 -171.601
-4.4705 380.615 -171.601
-4.3844 379.637 -171.755
-4.8145 379.24 -172.31
-5.5167 379.658 -172.943
-81.6273 377.745 116.337
-102.142 398.814 138.57
-102.989 396.755 137.848
-83.1523 374.407 115.387
-79.0562 379.089 118.132
-100.817 399.649 139.933
-76.953 377.653 119.755
-99.7907 398.77 141.15
-100.817 399.649 139.933
-79.0562 379.089 118.132
-76.5877 374.277 120.269
-99.6813 396.693 141.509
-99.7907 398.77 141.15
-76.953 377.653 119.755
-78.1679 370.942 119.337
-100.551 394.634 140.787
-80.7273 369.598 117.492
-101.874 393.799 139.407
-82.7764 371.033 115.85
-102.877 394.677 138.189
-54.604 361.154 96.5537
-55.3615 357.924 95.5259
-52.0186 362.503 98.2466
-48.9243 361.225 99.5695
-52.0186 362.503 98.2466
-48.3311 357.807 100.143
-48.9243 361.225 99.5695
-50.6993 354.233 99.622
-53.5573 352.823 97.9688
-54.9779 354.457 96.1206
-18.8511 358.164 81.2047
-40.243 359.025 89.5203
-42.076 354.629 88.5444
-19.3654 353.016 78.801
-18.3339 360.232 85.7938
-36.9602 360.825 91.5336
-18.1802 358.009 89.9075
-34.0651 358.971 93.3677
-36.9602 360.825 91.5336
-18.3339 360.232 85.7938
-18.57 352.8 91.1002
-33.6216 354.834 94.3397
-34.0651 358.971 93.3677
-18.1802 358.009 89.9075
-19.2138 347.656 88.6456
-35.8789 350.987 93.8781
-19.6359 345.588 84.0192
-39.1711 349.341 91.9972
-19.6605 347.807 79.956
-41.644 350.672 89.679
-117.975 424.568 160.15
-118.582 423.201 159.611
-117.084 425.121 161.085
-116.431 424.539 161.876
-117.084 425.121 161.085
-116.407 423.161 162.057
-116.407 423.161 162.057
-117.025 421.795 161.516
-117.915 421.24 160.572
-118.557 421.823 159.783
53.3795 405.43 32.1133
44.2284 454.948 30.6735
47.6539 455.247 29.0303
57.4188 405.709 30.4587
49.2402 404.816 30.7949
40.8325 454.264 29.8132
47.6088 404.184 26.7994
39.6237 453.546 26.5375
40.8325 454.264 29.8132
47.6088 404.184 26.7994
48.9699 403.874 22.6856
40.9084 453.193 22.9755
53.0061 404.144 21.0397
44.3312 453.497 21.3343
40.9084 453.193 22.9755
48.9699 403.874 22.6856
57.1422 404.767 22.3554
47.7276 454.194 22.1943
58.7768 405.404 26.3437
48.9399 454.902 25.4687
56.8595 364.103 39.333
62.6369 363.456 37.3657
51.1218 365.37 36.9976
49.049 366.559 31.0501
51.1822 367.051 25.2223
51.1822 367.051 25.2223
56.9613 366.409 23.2292
51.1822 367.051 25.2223
62.726 365.151 25.5633
64.7988 363.955 31.5345
43.7898 347.22 41.5454
50.1483 345.219 39.3787
37.9347 351.339 38.9684
36.3064 355.353 32.3907
41.9036 361.423 29.1461
44.5369 355.157 24.5142
51.1822 367.051 25.2223
41.9036 361.423 29.1461
44.5369 355.157 24.5142
51.4697 351.013 26.173
53.0855 346.993 32.8689
40.0998 323.342 40.8842
32.6527 325.819 43.2434
26.1686 330.922 40.2327
24.7929 335.901 32.722
34.8072 335.651 23.7455
42.6669 330.51 25.7191
44.0078 325.536 33.457
-8.0626 269.357 16.8178
-2.5861 284.672 20.5635
4.2462 280.996 18.1405
4.5051 269.188 15.4299
-18.4827 269.32 9.8193
-7.2063 292.351 19.2759
11.6383 268.882 5.0251
9.3497 284.382 12.5034
11.879 291.884 5.6836
11.879 291.884 5.6836
10.3756 268.624 -7.4191
11.6383 268.882 5.0251
45.7816 517.356 45.4091
47.6949 517.476 44.5723
43.9257 517.048 44.8606
43.3126 516.714 43.021
43.3126 516.714 43.021
44.0783 516.537 41.0747
45.9913 516.661 40.236
44.0783 516.537 41.0747
47.8493 516.969 40.7843
48.4627 517.3 42.6258
-7.4658 464.188 -37.5206
-5.5089 464.631 -38.5162
7.1032 442.096 -6.1864
4.4453 441.562 -4.84
-9.4592 463.21 -38.1436
1.7325 440.285 -5.7016
0.5557 439.011 -8.2676
-10.3209 462.27 -40.0208
1.605 438.487 -11.0347
-9.5461 461.919 -42.0534
-17.9406 492.866 -56.239
-9.5461 461.919 -42.0534
-8.9251 466.436 -45.6787
-16.3935 493.22 -57.0067
-7.4656 467.15 -45.2217
-14.8237 494.007 -56.5186
-4.7348 464.284 -40.5482
-14.1515 494.766 -55.0604
-5.5089 464.631 -38.5162
-14.7709 495.054 -53.4881
36.3064 355.353 32.3907
27.4077 385.679 30.1496
31.7646 386.256 28.1925
41.9036 361.423 29.1461
29.502 356.432 28.1818
23.0065 384.138 28.5528
27.1815 357.415 22.6543
21.1526 382.539 24.3372
29.2157 357.751 17.475
22.933 381.821 19.9839
34.4285 357.244 15.6785
27.2905 382.4 18.0428
22.933 381.821 19.9839
29.2157 357.751 17.475
39.7644 356.188 18.3321
31.672 383.938 19.6391
44.5369 355.157 24.5142
33.5252 385.534 23.8383
31.672 383.938 19.6391
44.5369 355.157 24.5142
31.7646 386.256 28.1925
24.7929 335.901 32.722
19.1695 338.216 29.8792
19.0691 339.997 25.9017
21.8659 340.829 20.0524
21.8659 340.829 20.0524
27.8595 339.778 17.9076
31.6331 337.904 18.617
34.8072 335.651 23.7455
-6.1053 299.445 14.7618
-10.3477 304.62 12.9973
6.5999 318.796 24.6033
10.6874 314.837 26.5698
-12.3359 310.185 8.6268
4.6078 324.724 20.4026
-7.8656 312.175 2.9208
8.4744 326.225 14.8202
-7.8656 312.175 2.9208
-2.3218 309.937 0.6718
13.4683 324.503 12.8211
8.4744 326.225 14.8202
4.341 304.259 1.6931
19.6249 318.473 13.7607
6.1194 299.145 5.6412
21.526 314.568 17.7213
-18.0297 269.033 0.1963
-27.5294 268.517 -8.4204
-29.8788 267.841 -17.4138
-22.7901 267.368 -25.8711
-22.7901 267.368 -25.8711
-13.1325 267.438 -27.2788
-5.1155 267.977 -21.7026
1.5802 268.56 -11.4933
15.6271 303.333 34.4961
21.8795 300.539 32.4794
10.855 309.142 32.3625
-6.1053 299.445 14.7618
10.6874 314.837 26.5698
21.526 314.568 17.7213
6.1194 299.145 5.6412
27.6161 308.728 19.0921
21.526 314.568 17.7213
25.9488 303.079 26.589
23.6279 415.301 19.249
20.1473 414.69 20.9535
16.613 413.116 19.7957
15.1024 411.503 16.4521
16.502 410.803 12.8844
19.9846 411.424 11.1842
16.502 410.803 12.8844
23.5086 412.994 12.3442
25.0172 414.597 15.6834
23.5086 412.994 12.3442
23.6279 415.301 19.249
-18.0297 269.033 0.1963
1.5802 268.56 -11.4933
-57.4706 294.813 -68.946
-60.2271 297.399 -63.1337
-36.8619 272.329 -44.2626
-31.1391 268.467 -51.291
-61.3201 303.488 -59.0131
-39.5566 281.37 -38.284
-61.3201 303.488 -59.0131
-60.1235 309.515 -59.1287
-37.6665 290.295 -37.1733
-37.6665 290.295 -37.1733
-57.5602 311.952 -63.4401
-32.7452 293.885 -41.7629
-57.5602 311.952 -63.4401
-55.129 309.372 -69.3012
-27.6671 290.035 -49.0757
-32.7452 293.885 -41.7629
-54.0253 303.281 -73.2472
-24.9538 280.994 -54.6365
-54.8971 297.249 -73.0829
-26.1987 272.057 -55.463
-72.8982 319.43 -71.5834
-74.4844 321.273 -67.2708
-74.4844 321.273 -67.2708
-74.8315 325.621 -64.2642
-73.7259 329.929 -64.3881
-71.9211 331.673 -67.564
-71.9211 331.673 -67.564
-70.4901 329.833 -71.8727
-70.1625 325.484 -74.794
-71.1131 321.175 -74.6741
-87.9885 330.516 -72.1479
-86.4594 328.588 -76.7072
-98.9839 331.42 -89.204
-100.156 332.84 -85.8261
-88.1798 335.066 -68.9943
-100.445 336.195 -83.4641
-86.9132 339.582 -69.1477
-99.6774 339.529 -83.5285
-85.0377 341.417 -72.5078
-98.3631 340.886 -85.9781
-83.6603 339.485 -77.061
-85.0377 341.417 -72.5078
-98.3631 340.886 -85.9781
-97.2796 339.458 -89.3544
-83.4903 334.926 -80.1357
-97.0055 336.092 -91.6767
-84.6061 330.416 -79.9878
-97.6886 332.767 -91.6132
-86.4594 328.588 -76.7072
-98.9839 331.42 -89.204
-121.687 320.736 -106.933
-122.072 321.341 -105.522
-122.103 322.776 -104.538
-121.759 324.199 -104.562
-121.25 324.779 -105.578
-121.25 324.779 -105.578
-120.875 324.172 -106.988
-120.847 322.737 -107.966
-121.18 321.313 -107.944
-121.687 320.736 -106.933
-9.6996 331.688 -9.3588
-10.4415 331.697 -6.951
-10.1106 364.176 -7.5972
-9.818 364.172 -8.7672
-12.6697 331.731 -5.7722
-11.1452 364.186 -6.9768
-12.6697 331.731 -5.7722
-15.0797 331.741 -6.5126
-12.3157 364.195 -7.2695
-11.1452 364.186 -6.9768
-16.2609 331.713 -8.7397
-12.9364 364.2 -8.3036
-15.5188 331.692 -11.1486
-12.6436 364.196 -9.4735
-13.2884 331.699 -12.3261
-11.6091 364.186 -10.0939
-10.8787 331.701 -11.5845
-10.4386 364.176 -9.8014
-9.6996 331.688 -9.3588
-9.818 364.172 -8.7672
-5.2698 297.262 0.7308
-6.4851 297.281 3.7207
-9.2662 316.145 -3.906
-8.2704 315.778 -6.47
-9.4616 297.315 4.9779
-11.8554 316.304 -2.7093
-9.4616 297.315 4.9779
-12.4552 297.343 3.7658
-14.5146 316.009 -3.5164
-11.8554 316.304 -2.7093
-13.7119 297.348 0.7949
-15.7398 315.822 -6.0163
-12.496 297.328 -2.1941
-14.8335 316.06 -8.809
-9.5201 297.294 -3.4508
-12.2776 316.142 -10.0964
-6.5271 297.267 -2.2395
-9.5314 315.852 -9.0686
-6.5271 297.267 -2.2395
-8.2704 315.778 -6.47
37.1581 354.837 -32.3925
49.3351 318.989 -12.906
46.1335 320.073 -14.2782
35.4353 354.048 -32.9901
34.5264 353.675 -34.6912
44.697 320.692 -17.5195
34.9652 353.939 -36.5024
34.5264 353.675 -34.6912
44.697 320.692 -17.5195
45.8773 320.52 -20.7469
36.4967 354.685 -37.3609
34.9652 353.939 -36.5024
45.8773 320.52 -20.7469
48.999 319.56 -22.0518
52.2337 318.339 -20.6508
38.2228 355.476 -36.761
53.6613 317.667 -17.3774
39.1301 355.847 -35.0557
52.4483 317.975 -14.1786
38.6881 355.582 -33.2469
17.0166 219.87 1.0603
12.8704 221.148 -2.2658
36.5315 254.627 7.7405
40.258 253.171 10.2286
12.1924 222.057 -7.5407
35.6557 255.711 3.3675
12.1924 222.057 -7.5407
15.4127 221.917 -11.712
37.8979 255.437 -0.4333
35.6557 255.711 3.3675
20.702 221.374 -12.3003
41.9805 254.02 -1.4233
20.702 221.374 -12.3003
24.9302 220.954 -8.9238
45.7275 252.643 1.0915
41.9805 254.02 -1.4233
25.5608 220.249 -3.5958
46.9302 252.025 5.6093
22.2582 219.527 0.5248
44.6641 252.224 9.3821
-12.6697 331.731 -5.7722
-11.8554 316.304 -2.7093
-14.5146 316.009 -3.5164
-15.0797 331.741 -6.5126
43.6181 260.658 8.8015
39.97 262.17 6.4195
46.2943 299.072 -11.6025
49.7092 297.997 -10.0885
38.8313 263.065 2.1028
44.8219 299.646 -15.0693
38.8313 263.065 2.1028
40.8687 262.694 -1.594
46.1852 299.506 -18.5316
44.8219 299.646 -15.0693
40.8687 262.694 -1.594
44.9517 261.438 -2.5558
49.5782 298.571 -19.8698
46.1852 299.506 -18.5316
48.678 260.145 -0.2452
52.9928 297.276 -18.2289
49.8139 259.418 4.0293
54.4266 296.534 -14.6539
47.6968 259.561 7.8016
53.0646 296.902 -11.323
44.697 320.692 -17.5195
44.8219 299.646 -15.0693
46.1852 299.506 -18.5316
45.8773 320.52 -20.7469
-15.6991 527.342 -64.0559
-15.0402 527.47 -64.3595
-14.7709 495.054 -53.4881
-14.7709 495.054 -53.4881
-16.3184 494.703 -52.7227
-15.6991 527.342 -64.0559
-16.3606 527.008 -64.268
-17.8873 493.915 -53.2108
-18.5591 493.154 -54.6667
-16.6376 526.665 -64.8715
-17.9406 492.866 -56.239
-16.368 526.515 -65.5134
1.605 438.487 -11.0347
4.2634 439.024 -12.3811
-15.7095 526.644 -65.8178
-16.368 526.515 -65.5134
6.9733 440.306 -11.5182
-15.0476 526.976 -65.6058
8.1495 441.578 -8.9522
8.1495 441.578 -8.9522
-14.7702 527.319 -65.0015
7.1032 442.096 -6.1864
-5.5089 464.631 -38.5162
-15.0402 527.47 -64.3595
-19.0591 467.874 4.1884
-18.4817 467.59 5.2425
-22.9302 497.865 13.7507
-23.1963 497.996 13.2456
-18.4817 467.59 5.2425
-18.8258 467.048 6.3295
-23.1014 497.608 14.2641
-23.1014 497.608 14.2641
-18.8258 467.048 6.3295
-19.8864 466.536 6.8056
-23.6096 497.377 14.4849
-23.1014 497.608 14.2641
-21.0421 466.348 6.3895
-24.1573 497.306 14.2839
-21.6188 466.62 5.3317
-24.4236 497.437 13.7788
-21.2788 467.202 4.2547
-24.2524 497.693 13.2653
-20.2189 467.724 3.7825
-23.744 497.924 13.0443
5.1955 440.117 -7.4208
5.9557 440.539 -6.054
-8.5247 453.049 -0.0425
-9.0743 453.053 -1.314
5.9557 440.539 -6.054
6.0537 439.713 -4.6105
-8.9523 452.525 1.2188
-8.5247 453.049 -0.0425
6.0537 439.713 -4.6105
5.4332 438.122 -3.9354
-10.0582 451.643 1.711
-8.9523 452.525 1.2188
4.4578 436.698 -4.4241
-11.323 451.277 1.2131
3.6998 436.275 -5.7915
-12.0626 451.835 0.0537
3.6015 437.101 -7.2363
-11.7102 452.581 -1.1641
4.2204 438.694 -7.9109
-10.4203 452.927 -1.765
-18.8258 467.048 6.3295
-8.9523 452.525 1.2188
-10.0582 451.643 1.711
-19.8864 466.536 6.8056
-19.6546 328.198 133.785
-17.037 326.068 151.729
-18.0708 324.496 151.245
-18.0708 324.496 151.245
-21.5858 324.81 132.996
-19.6546 328.198 133.785
-16.461 330.299 133.285
