EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
6913.41 5555.7 4619.41
5879.37 5555.7 5879.39
4619.38 5555.7 6913.43
3181.88 5555.7 7681.78
1622.1 5555.7 8154.94
-1802.4 3826.83 9061.27
-0.0004 3826.83 9238.79
-3535.53 3826.83 8535.53
-5132.8 3826.83 7681.78
-6532.81 3826.83 6532.81
-7681.78 3826.83 5132.8
-8535.53 3826.83 3535.53
-9061.28 3826.83 1802.4
-9238.79 3826.83 -0.003
-9061.27 3826.83 -1802.4
-8535.53 3826.83 -3535.54
-7681.77 3826.83 -5132.8
-6532.81 3826.83 -6532.82
-5132.79 3826.83 -7681.78
-3535.53 3826.83 -8535.54
-1802.39 3826.83 -9061.28
0.0089 3826.83 -9238.79
1802.41 3826.83 -9061.27
3535.54 3826.83 -8535.53
5132.81 3826.83 -7681.77
6532.82 3826.83 -6532.81
7681.78 3826.83 -5132.79
8535.54 3826.83 -3535.52
9061.28 3826.83 -1802.39
9238.79 3826.83 0.0148
9061.27 3826.83 1802.41
8535.53 3826.83 3535.55
7681.77 3826.83 5132.81
6532.8 3826.83 6532.83
5132.78 3826.83 7681.79
3535.52 3826.83 8535.54
1802.38 3826.83 9061.28
-1913.42 1950.9 9619.4
-0.0004 1950.9 9807.85
-3753.3 1950.9 9061.27
-5448.95 1950.9 8154.93
-6935.2 1950.9 6935.2
-8154.93 1950.9 5448.95
-9061.28 1950.9 3753.3
-9619.4 1950.9 1913.41
-9807.85 1950.9 -0.0032
-9619.4 1950.9 -1913.42
-9061.27 1950.9 -3753.31
-8154.93 1950.9 -5448.96
-6935.19 1950.9 -6935.2
-5448.95 1950.9 -8154.94
-3753.3 1950.9 -9061.28
-1913.41 1950.9 -9619.4
0.0095 1950.9 -9807.85
1913.43 1950.9 -9619.4
3753.31 1950.9 -9061.27
5448.96 1950.9 -8154.92
6935.21 1950.9 -6935.19
8154.94 1950.9 -5448.94
9061.28 1950.9 -3753.29
9619.4 1950.9 -1913.4
9807.85 1950.9 0.0157
9619.39 1950.9 1913.43
9061.27 1950.9 3753.32
8154.92 1950.9 5448.97
6935.19 1950.9 6935.21
5448.93 1950.9 8154.94
3753.28 1950.9 9061.28
1913.4 1950.9 9619.4
-1950.9 0.0008 9807.85
-0.0004 0.0008 10000.0
-3826.83 0.0008 9238.8
-5555.7 0.0008 8314.7
-7071.07 0.0008 7071.07
-8314.7 0.0008 5555.7
-9238.8 0.0008 3826.83
-9807.85 0.0008 1950.9
-10000.0 0.0008 -0.0033
-9807.85 0.0008 -1950.91
-9238.79 0.0008 -3826.84
-8314.69 0.0008 -5555.71
-7071.06 0.0008 -7071.07
-5555.7 0.0008 -8314.7
-3826.83 0.0008 -9238.8
-1950.89 0.0008 -9807.85
0.0097 0.0008 -10000.0
1950.91 0.0008 -9807.85
3826.84 0.0008 -9238.79
5555.71 0.0008 -8314.69
7071.08 0.0008 -7071.06
8314.7 0.0008 -5555.69
9238.8 0.0008 -3826.82
9807.86 0.0008 -1950.89
10000.0 0.0008 0.0161
9807.85 0.0008 1950.92
9238.79 0.0008 3826.85
8314.69 0.0008 5555.72
7071.05 0.0008 7071.08
5555.69 0.0008 8314.71
3826.81 0.0008 9238.8
1950.88 0.0008 9807.86
INDEX = 480
225 194 226
194 225 193
227 193 225
193 227 195
228 195 227
195 228 196
229 196 228
196 229 197
230 197 229
197 230 198
198 165 197
199 166 198
165 198 166
166 133 165
67 33 65
65 99 67
100 67 99
99 132 100
133 100 132
132 165 133
165 132 164
164 197 165
197 164 196
163 196 164
196 163 195
161 195 163
195 161 193
163 129 161
129 163 131
164 131 163
131 164 132
132 99 131
97 131 99
99 65 97
131 97 129
193 162 194
162 193 161
161 130 162
130 161 129
129 98 130
98 129 97
97 66 98
66 97 65
65 34 66
34 65 33
98 96 128
96 98 66
66 64 96
64 66 34
34 32 64
32 34 2
0 32 2
0 2 1
0 1 3
1 35 3
0 11 12
0 12 13
0 13 14
0 14 15
0 15 16
0 16 17
0 17 18
0 18 19
0 19 20
0 20 21
0 21 22
0 22 23
56 23 55
22 55 23
55 22 54
21 54 22
54 21 53
20 53 21
53 20 52
19 52 20
52 19 51
18 51 19
84 51 83
51 84 52
85 52 84
52 85 53
86 53 85
53 86 54
87 54 86
54 87 55
88 55 87
55 88 56
121 88 120
87 120 88
120 87 119
86 119 87
119 86 118
85 118 86
118 85 117
84 117 85
117 84 116
83 116 84
147 114 146
114 147 115
148 115 147
115 148 116
149 116 148
116 149 117
150 117 149
117 150 118
151 118 150
118 151 119
185 152 184
151 184 152
184 151 183
150 183 151
183 150 182
149 182 150
182 149 181
148 181 149
181 148 180
147 180 148
211 178 210
178 211 179
212 179 211
179 212 180
213 180 212
180 213 181
214 181 213
181 214 182
215 182 214
182 215 183
246 213 245
213 246 214
247 214 246
214 247 215
248 215 247
215 248 216
249 216 248
216 249 217
250 217 249
217 250 218
216 183 215
183 216 184
217 184 216
184 217 185
218 185 217
185 218 186
219 186 218
186 219 187
220 187 219
187 220 188
190 157 189
156 189 157
189 156 188
155 188 156
188 155 187
154 187 155
187 154 186
153 186 154
186 153 185
152 185 153
152 119 151
119 152 120
153 120 152
120 153 121
154 121 153
121 154 122
155 122 154
122 155 123
156 123 155
123 156 124
0 26 27
26 59 27
59 26 58
58 91 59
91 58 90
90 123 91
123 90 122
89 122 90
122 89 121
88 121 89
124 91 123
91 124 92
92 59 91
59 92 60
60 27 59
27 60 28
157 124 156
124 157 125
125 92 124
92 125 93
93 60 92
60 93 61
61 28 60
28 61 29
0 28 29
0 27 28
0 29 30
29 62 30
62 29 61
61 94 62
94 61 93
93 126 94
126 93 125
125 158 126
158 125 157
157 190 158
191 158 190
158 191 159
159 126 158
126 159 127
127 94 126
94 127 95
95 62 94
62 95 63
63 30 62
30 63 31
160 127 159
127 160 128
128 95 127
95 128 96
96 63 95
63 96 64
64 31 63
31 64 32
0 31 32
0 30 31
256 223 255
223 256 224
226 224 256
224 226 194
194 192 224
192 194 162
162 160 192
160 162 130
130 128 160
128 130 98
221 188 220
188 221 189
222 189 221
189 222 190
223 190 222
190 223 191
224 191 223
191 224 192
192 159 191
159 192 160
251 218 250
218 251 219
252 219 251
219 252 220
253 220 252
220 253 221
254 221 253
221 254 222
255 222 254
222 255 223
57 24 56
24 57 25
89 56 88
56 89 57
90 57 89
57 90 58
58 25 57
25 58 26
0 25 26
0 24 25
0 23 24
23 56 24
37 4 36
3 36 4
0 3 4
0 4 5
0 5 6
5 38 6
39 6 38
38 71 39
72 39 71
71 104 72
4 37 5
38 5 37
37 70 38
71 38 70
70 103 71
104 71 103
103 136 104
137 104 136
170 137 169
136 169 137
169 136 168
135 168 136
136 103 135
102 135 103
103 70 102
69 102 70
70 37 69
36 69 37
36 3 35
35 68 36
69 36 68
68 101 69
102 69 101
101 134 102
135 102 134
134 167 135
168 135 167
167 200 168
33 2 34
2 33 1
35 1 33
33 67 35
68 35 67
67 100 68
101 68 100
100 133 101
134 101 133
133 166 134
167 134 166
166 199 167
200 167 199
231 198 230
198 231 199
232 199 231
199 232 200
233 200 232
200 233 201
234 201 233
201 234 202
235 202 234
202 235 203
201 168 200
168 201 169
202 169 201
169 202 170
203 170 202
170 203 171
204 171 203
171 204 172
205 172 204
172 205 173
175 142 174
141 174 142
174 141 173
140 173 141
173 140 172
139 172 140
172 139 171
138 171 139
171 138 170
137 170 138
105 72 104
104 137 105
138 105 137
105 138 106
139 106 138
106 139 107
140 107 139
107 140 108
141 108 140
108 141 109
111 78 110
77 110 78
110 77 109
76 109 77
109 76 108
75 108 76
108 75 107
74 107 75
107 74 106
73 106 74
42 9 41
41 74 42
75 42 74
42 75 43
76 43 75
43 76 44
77 44 76
44 77 45
78 45 77
45 78 46
46 13 45
12 45 13
45 12 44
11 44 12
44 11 43
10 43 11
43 10 42
9 42 10
0 9 10
0 10 11
106 73 105
72 105 73
73 40 72
39 72 40
40 7 39
6 39 7
0 6 7
0 7 8
0 8 9
8 41 9
7 40 8
41 8 40
40 73 41
74 41 73
79 46 78
46 79 47
80 47 79
47 80 48
81 48 80
48 81 49
82 49 81
49 82 50
83 50 82
50 83 51
51 18 50
17 50 18
50 17 49
16 49 17
49 16 48
15 48 16
48 15 47
14 47 15
47 14 46
13 46 14
142 109 141
109 142 110
143 110 142
110 143 111
144 111 143
111 144 112
145 112 144
112 145 113
146 113 145
113 146 114
180 147 179
146 179 147
179 146 178
145 178 146
178 145 177
144 177 145
177 144 176
143 176 144
176 143 175
142 175 143
206 173 205
173 206 174
207 174 206
174 207 175
208 175 207
175 208 176
209 176 208
176 209 177
210 177 209
177 210 178
241 208 240
208 241 209
242 209 241
209 242 210
243 210 242
210 243 211
244 211 243
211 244 212
245 212 244
212 245 213
236 203 235
203 236 204
237 204 236
204 237 205
238 205 237
205 238 206
239 206 238
206 239 207
240 207 239
207 240 208
116 83 115
82 115 83
115 82 114
81 114 82
114 81 113
80 113 81
113 80 112
79 112 80
112 79 111
78 111 79
FACE-NORMAL = 480
0.0975498 -0.0975498 -0.990438
0.0975496 -0.0975497 -0.990438
0.2889 -0.0975497 -0.952376
0.2889 -0.09755 -0.952376
0.469149 -0.0975499 -0.877715
0.469148 -0.0975496 -0.877715
0.631368 -0.0975496 -0.769324
0.631368 -0.0975497 -0.769324
0.769324 -0.0975497 -0.631368
0.769324 -0.0975496 -0.631368
0.740025 -0.289004 -0.607322
0.844288 -0.289004 -0.451281
0.740025 -0.289004 -0.607322
0.682463 -0.469628 -0.560083
0.137353 -0.880972 -0.452793
0.184686 -0.771506 -0.608827
0.299913 -0.771506 -0.561098
0.365101 -0.632563 -0.683056
0.491343 -0.632563 -0.598704
0.560083 -0.469628 -0.682463
0.560083 -0.469628 -0.682463
0.607322 -0.289004 -0.740025
0.607322 -0.289004 -0.740025
0.451281 -0.289004 -0.844288
0.451281 -0.289004 -0.844288
0.277898 -0.289004 -0.916106
0.277898 -0.289004 -0.916106
0.256282 -0.469628 -0.844848
0.256282 -0.469628 -0.844848
0.416179 -0.469628 -0.778617
0.416179 -0.469628 -0.778617
0.365101 -0.632563 -0.683056
0.224828 -0.632563 -0.741159
0.184686 -0.771506 -0.608827
0.224828 -0.632563 -0.741159
0.0938345 -0.289004 -0.952718
0.0938344 -0.289004 -0.952718
0.0865357 -0.469628 -0.878613
0.0865359 -0.469628 -0.878613
0.0759152 -0.632563 -0.77078
0.0759152 -0.632563 -0.77078
0.0623607 -0.771506 -0.633159
0.0623605 -0.771506 -0.633159
0.0463784 -0.880972 -0.470889
0.0463785 -0.880972 -0.470889
-0.06236 -0.771506 -0.633159
-0.0623598 -0.771506 -0.633159
-0.0463779 -0.880972 -0.470889
-0.0463781 -0.880972 -0.470889
-0.0285786 -0.956549 -0.290166
-0.0285785 -0.956549 -0.290166
-0.0096533 -0.995138 -0.0980127
0.00965342 -0.995138 -0.0980127
0.0285893 -0.995138 -0.0942461
0.0846383 -0.956549 -0.279015
0.0868577 -0.995138 0.0464265
0.0761314 -0.995138 0.0624795
0.0624794 -0.995138 0.0761315
0.0464264 -0.995138 0.0868578
0.0285892 -0.995138 0.0942462
0.00965332 -0.995138 0.0980127
-0.00965351 -0.995138 0.0980127
-0.0285894 -0.995138 0.0942461
-0.0464265 -0.995138 0.0868577
-0.0624796 -0.995138 0.0761314
-0.0761315 -0.995138 0.0624794
-0.0868578 -0.995138 0.0464263
-0.279015 -0.956549 0.0846379
-0.257142 -0.956549 0.137445
-0.257142 -0.956549 0.137445
-0.225387 -0.956549 0.18497
-0.225387 -0.956549 0.18497
-0.18497 -0.956549 0.225387
-0.18497 -0.956549 0.225387
-0.137446 -0.956549 0.257142
-0.137446 -0.956549 0.257142
-0.0846387 -0.956549 0.279015
-0.22305 -0.880972 0.417296
-0.22305 -0.880972 0.417296
-0.300175 -0.880972 0.365763
-0.300175 -0.880972 0.365763
-0.365764 -0.880972 0.300174
-0.365764 -0.880972 0.300174
-0.417297 -0.880972 0.223049
-0.417297 -0.880972 0.223049
-0.452794 -0.880972 0.137353
-0.452793 -0.880972 0.137353
-0.633159 -0.771506 0.0623596
-0.608827 -0.771506 0.184685
-0.608827 -0.771506 0.184685
-0.561098 -0.771506 0.299912
-0.561098 -0.771506 0.299912
-0.491807 -0.771506 0.403614
-0.491807 -0.771506 0.403614
-0.403616 -0.771506 0.491806
-0.403616 -0.771506 0.491806
-0.299914 -0.771506 0.561098
-0.224829 -0.632563 0.741159
-0.224829 -0.632563 0.741159
-0.365102 -0.632563 0.683056
-0.365102 -0.632563 0.683056
-0.491344 -0.632562 0.598703
-0.491344 -0.632563 0.598703
-0.598704 -0.632563 0.491343
-0.598704 -0.632563 0.491343
-0.683057 -0.632563 0.3651
-0.683057 -0.632563 0.3651
-0.878613 -0.469628 0.0865342
-0.844849 -0.469628 0.256281
-0.844849 -0.469628 0.256281
-0.778617 -0.469628 0.416178
-0.778617 -0.469628 0.416178
-0.682464 -0.469628 0.560082
-0.682464 -0.469628 0.560082
-0.560084 -0.469628 0.682463
-0.560084 -0.469628 0.682463
-0.41618 -0.469628 0.778616
-0.277898 -0.289004 0.916105
-0.277898 -0.289004 0.916105
-0.451282 -0.289004 0.844287
-0.451282 -0.289004 0.844287
-0.607323 -0.289004 0.740024
-0.607323 -0.289004 0.740024
-0.740025 -0.289004 0.607321
-0.740025 -0.289004 0.607321
-0.844288 -0.289004 0.45128
-0.844288 -0.289004 0.45128
-0.769324 -0.0975496 0.631367
-0.769324 -0.0975498 0.631367
-0.877716 -0.0975499 0.469147
-0.877716 -0.0975495 0.469147
-0.952377 -0.0975495 0.288899
-0.952377 -0.0975496 0.288899
-0.990439 -0.0975496 0.0975483
-0.990439 -0.0975498 0.0975481
-0.990438 -0.0975498 -0.0975512
-0.990438 -0.0975497 -0.0975511
-0.916106 -0.289004 0.277896
-0.916106 -0.289004 0.277896
-0.952718 -0.289004 0.093833
-0.952718 -0.289004 0.0938328
-0.952718 -0.289004 -0.0938359
-0.952718 -0.289004 -0.0938359
-0.916105 -0.289004 -0.277899
-0.916105 -0.289004 -0.277899
-0.844287 -0.289004 -0.451283
-0.844287 -0.289004 -0.451283
-0.560082 -0.469628 -0.682464
-0.682462 -0.469628 -0.560084
-0.682462 -0.469628 -0.560084
-0.778616 -0.469628 -0.416181
-0.778616 -0.469628 -0.416181
-0.844848 -0.469628 -0.256284
-0.844848 -0.469628 -0.256284
-0.878613 -0.469628 -0.0865372
-0.878613 -0.469628 -0.0865371
-0.878613 -0.469628 0.0865345
-0.741159 -0.632563 0.224827
-0.74116 -0.632562 0.224827
-0.77078 -0.632562 0.075914
-0.77078 -0.632563 0.0759138
-0.77078 -0.632563 -0.0759164
-0.77078 -0.632562 -0.0759163
-0.741159 -0.632563 -0.22483
-0.741159 -0.632563 -0.22483
-0.683056 -0.632563 -0.365102
-0.683056 -0.632562 -0.365102
-0.0942461 -0.995138 -0.0285894
-0.279015 -0.956549 -0.0846389
-0.279015 -0.956549 -0.0846388
-0.452793 -0.880972 -0.137354
-0.452793 -0.880972 -0.137354
-0.608826 -0.771506 -0.184687
-0.608826 -0.771506 -0.184687
-0.633158 -0.771506 -0.0623616
-0.633158 -0.771506 -0.0623616
-0.633159 -0.771506 0.0623596
-0.561097 -0.771506 -0.299914
-0.561097 -0.771506 -0.299914
-0.417296 -0.880972 -0.22305
-0.417296 -0.880972 -0.223051
-0.257142 -0.956549 -0.137446
-0.257142 -0.956549 -0.137446
-0.598703 -0.632562 -0.491345
-0.598703 -0.632563 -0.491345
-0.491806 -0.771506 -0.403616
-0.491806 -0.771506 -0.403616
-0.365763 -0.880972 -0.300175
-0.365763 -0.880972 -0.300175
-0.225386 -0.956549 -0.184971
-0.225386 -0.956549 -0.184971
-0.0761313 -0.995138 -0.0624796
-0.0868577 -0.995138 -0.0464266
-0.0624793 -0.995138 -0.0761316
-0.18497 -0.956549 -0.225387
-0.18497 -0.956549 -0.225387
-0.300174 -0.880972 -0.365764
-0.300174 -0.880972 -0.365764
-0.403614 -0.771506 -0.491807
-0.403614 -0.771506 -0.491807
-0.491342 -0.632563 -0.598705
-0.491342 -0.632563 -0.598705
-0.560082 -0.469628 -0.682464
-0.416178 -0.469628 -0.778618
-0.416178 -0.469628 -0.778618
-0.3651 -0.632563 -0.683057
-0.3651 -0.632562 -0.683057
-0.299912 -0.771506 -0.561098
-0.299912 -0.771506 -0.561098
-0.223049 -0.880972 -0.417297
-0.223049 -0.880972 -0.417297
-0.137445 -0.956549 -0.257142
-0.137445 -0.956549 -0.257142
-0.224827 -0.632562 -0.74116
-0.224826 -0.632563 -0.74116
-0.184684 -0.771506 -0.608827
-0.184684 -0.771506 -0.608827
-0.137352 -0.880972 -0.452794
-0.137352 -0.880972 -0.452794
-0.0846377 -0.956549 -0.279015
-0.0846378 -0.956549 -0.279015
-0.0285891 -0.995138 -0.0942462
-0.0464262 -0.995138 -0.0868578
-0.288898 -0.0975499 -0.952377
-0.288898 -0.0975501 -0.952377
-0.0975484 -0.0975501 -0.990438
-0.0975487 -0.0975498 -0.990438
-0.0938336 -0.289004 -0.952718
-0.0938333 -0.289004 -0.952718
-0.0865347 -0.469628 -0.878613
-0.0865347 -0.469628 -0.878613
-0.0759142 -0.632563 -0.77078
-0.0759144 -0.632563 -0.77078
-0.740023 -0.289004 -0.607324
-0.740023 -0.289004 -0.607324
-0.607321 -0.289004 -0.740026
-0.607321 -0.289004 -0.740026
-0.45128 -0.289004 -0.844289
-0.451279 -0.289004 -0.844289
-0.277896 -0.289004 -0.916106
-0.277896 -0.289004 -0.916106
-0.25628 -0.469628 -0.844849
-0.25628 -0.469628 -0.844849
-0.952376 -0.0975497 -0.288902
-0.952376 -0.0975496 -0.288902
-0.877714 -0.0975496 -0.46915
-0.877714 -0.0975496 -0.46915
-0.769323 -0.0975496 -0.631369
-0.769323 -0.0975497 -0.631369
-0.631366 -0.0975498 -0.769325
-0.631366 -0.0975496 -0.769325
-0.469147 -0.0975496 -0.877716
-0.469147 -0.0975499 -0.877716
-0.290166 -0.956549 0.0285785
-0.290166 -0.956549 0.0285784
-0.470889 -0.880972 0.0463778
-0.470889 -0.880972 0.0463779
-0.470889 -0.880972 -0.0463793
-0.470889 -0.880972 -0.0463794
-0.290166 -0.956549 -0.0285794
-0.290166 -0.956549 -0.0285793
-0.0980127 -0.995138 -0.00965357
-0.0980127 -0.995138 0.00965326
-0.0942462 -0.995138 0.0285891
-0.279015 -0.956549 0.084638
0.18497 -0.956549 -0.225387
0.137445 -0.956549 -0.257142
0.0464264 -0.995138 -0.0868577
0.0624794 -0.995138 -0.0761314
0.0761314 -0.995138 -0.0624794
0.225387 -0.956549 -0.18497
0.257142 -0.956549 -0.137445
0.417297 -0.880972 -0.22305
0.452793 -0.880972 -0.137353
0.608827 -0.771506 -0.184685
0.18497 -0.956549 -0.225387
0.225387 -0.956549 -0.18497
0.365764 -0.880972 -0.300174
0.417297 -0.880972 -0.22305
0.561098 -0.771506 -0.299913
0.608827 -0.771506 -0.184685
0.741159 -0.632563 -0.224828
0.77078 -0.632563 -0.075915
0.878613 -0.469628 0.0865361
0.878613 -0.469628 -0.0865356
0.878613 -0.469629 -0.0865351
0.844848 -0.469629 -0.256282
0.741159 -0.632563 -0.224828
0.683056 -0.632563 -0.365101
0.561098 -0.771506 -0.299913
0.491806 -0.771506 -0.403615
0.365764 -0.880972 -0.300174
0.300174 -0.880972 -0.365763
0.137445 -0.956549 -0.257142
0.22305 -0.880972 -0.417297
0.300174 -0.880972 -0.365764
0.403615 -0.771506 -0.491806
0.491806 -0.771506 -0.403615
0.598704 -0.632563 -0.491343
0.683056 -0.632563 -0.365101
0.778617 -0.469628 -0.416179
0.844848 -0.469628 -0.256282
0.916106 -0.289004 -0.277898
0.0285789 -0.956549 -0.290166
0.0285789 -0.956549 -0.290166
0.0846384 -0.956549 -0.279015
0.137353 -0.880972 -0.452793
0.22305 -0.880972 -0.417297
0.299913 -0.771506 -0.561098
0.403615 -0.771506 -0.491806
0.491343 -0.632563 -0.598704
0.598704 -0.632563 -0.491343
0.682463 -0.469628 -0.560083
0.778617 -0.469628 -0.416179
0.844288 -0.289004 -0.451281
0.916106 -0.289004 -0.277897
0.877715 -0.0975496 -0.469148
0.877715 -0.0975495 -0.469149
0.952376 -0.0975495 -0.2889
0.952376 -0.0975496 -0.2889
0.990438 -0.0975496 -0.0975493
0.990438 -0.0975498 -0.0975491
0.990438 -0.0975498 0.0975503
0.990438 -0.0975497 0.0975501
0.952376 -0.0975497 0.2889
0.952376 -0.09755 0.288901
0.952718 -0.289004 -0.093834
0.952718 -0.289004 -0.0938338
0.952718 -0.289004 0.093835
0.952718 -0.289004 0.0938348
0.916106 -0.289004 0.277898
0.916106 -0.289004 0.277898
0.844288 -0.289004 0.451282
0.844288 -0.289004 0.451282
0.740024 -0.289004 0.607323
0.740024 -0.289004 0.607323
0.416179 -0.469628 0.778617
0.560083 -0.469628 0.682464
0.560083 -0.469628 0.682464
0.682463 -0.469628 0.560084
0.682463 -0.469628 0.560084
0.778616 -0.469628 0.41618
0.778617 -0.469628 0.41618
0.844848 -0.469628 0.256282
0.844848 -0.469628 0.256282
0.878613 -0.469628 0.0865361
0.633159 -0.771506 -0.0623605
0.77078 -0.632563 -0.0759149
0.77078 -0.632563 0.0759154
0.77078 -0.632563 0.0759155
0.741159 -0.632563 0.224828
0.741159 -0.632563 0.224829
0.683056 -0.632563 0.365102
0.683056 -0.632562 0.365101
0.598704 -0.632563 0.491344
0.598704 -0.632563 0.491344
0.299913 -0.771506 0.561098
0.403615 -0.771506 0.491807
0.403615 -0.771506 0.491807
0.491806 -0.771506 0.403615
0.491806 -0.771506 0.403615
0.561098 -0.771506 0.299913
0.561098 -0.771506 0.299913
0.608827 -0.771506 0.184686
0.608827 -0.771506 0.184686
0.633159 -0.771506 0.0623608
0.290166 -0.956549 0.028579
0.470889 -0.880972 0.0463788
0.452793 -0.880972 0.137353
0.452793 -0.880972 0.137354
0.417296 -0.880972 0.22305
