EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
63.0916 501.418 -70.4101
70.5341 538.684 -62.9925
70.5341 538.684 -62.9925
63.0916 501.418 -70.4101
70.5342 501.418 -62.9925
70.5341 538.684 -62.9925
55.7437 538.684 -51.2553
63.0916 538.684 -70.4101
51.3138 538.684 -55.2767
70.5342 538.684 -14.2924
55.7438 538.684 -3.33753
55.7438 501.418 -51.2554
63.0916 501.418 -70.4101
51.3138 501.418 -55.2767
70.5342 501.418 -62.9925
70.5342 501.418 -14.2924
91.585 501.418 -3.33755
91.5851 501.418 -14.2924
55.7438 501.418 -3.33756
91.585 538.684 -3.33753
91.585 538.684 -14.2924
91.5851 501.418 -14.2924
91.585 538.684 -14.2924
70.5342 538.684 -14.2924
70.5342 501.418 -14.2924
91.585 538.684 -14.2924
91.5851 501.418 -14.2924
91.585 538.684 -3.33753
91.585 501.418 -3.33755
-63.0909 501.418 -70.4101
63.0916 501.418 -70.4101
-63.0909 538.684 -70.4101
63.0916 538.684 -70.4101
-70.5334 538.684 -62.9925
-70.5334 501.418 -14.2924
-70.5334 501.418 -62.9925
-70.5334 538.684 -14.2924
-70.5334 538.684 -62.9925
-63.0909 501.418 -70.4101
-63.0909 538.684 -70.4101
-63.0909 501.418 -70.4101
-70.5334 538.684 -62.9925
-70.5334 501.418 -62.9925
-63.0909 538.684 -70.4101
-51.313 538.684 -55.2766
-55.743 538.684 -51.2553
-70.5334 538.684 -62.9925
-70.5334 538.684 -14.2924
-55.743 538.684 -3.33753
-63.0909 501.418 -70.4101
-51.313 501.418 -55.2767
-55.743 501.418 -51.2554
-70.5334 501.418 -62.9925
-70.5334 501.418 -14.2924
-91.5843 501.418 -14.2924
-91.5843 501.418 -3.33755
-55.7431 501.418 -3.33756
-91.5843 538.684 -3.33753
-91.5843 538.684 -14.2924
-91.5843 501.418 -14.2924
-70.5334 538.684 -14.2924
-91.5843 538.684 -14.2924
-70.5334 501.418 -14.2924
-91.5843 501.418 -14.2924
-91.5843 538.684 -14.2924
-91.5843 538.684 -3.33753
-91.5843 501.418 -3.33755
91.585 538.684 -3.33753
91.585 501.418 -3.33755
55.7438 538.684 -3.33753
55.7438 501.418 -3.33756
51.3138 501.418 -55.2767
-51.313 538.684 -55.2766
51.3138 538.684 -55.2767
-51.313 501.418 -55.2767
-55.743 538.684 -3.33753
-91.5843 501.418 -3.33755
-91.5843 538.684 -3.33753
-55.7431 501.418 -3.33756
-55.743 538.684 -51.2553
-55.7431 501.418 -3.33756
-55.743 538.684 -3.33753
-55.743 501.418 -51.2554
-51.313 538.684 -55.2766
-51.313 501.418 -55.2767
-55.743 538.684 -51.2553
-55.743 538.684 -51.2553
-51.313 501.418 -55.2767
-55.743 501.418 -51.2554
55.7437 538.684 -51.2553
51.3138 501.418 -55.2767
51.3138 538.684 -55.2767
51.3138 501.418 -55.2767
55.7437 538.684 -51.2553
55.7438 501.418 -51.2554
55.7438 538.684 -3.33753
55.7438 501.418 -3.33756
55.7437 538.684 -51.2553
55.7438 501.418 -51.2554
70.5341 538.684 62.9925
70.5342 501.418 14.2924
70.5342 501.418 62.9926
70.5342 538.684 14.2924
70.5341 538.684 62.9925
63.0916 501.418 70.4101
63.0916 538.684 70.4101
63.0916 501.418 70.4101
70.5341 538.684 62.9925
70.5342 501.418 62.9926
63.0916 538.684 70.4101
55.7437 538.684 51.2554
70.5341 538.684 62.9925
51.3138 538.684 55.2767
70.5342 538.684 14.2924
55.7438 538.684 3.33756
63.0916 501.418 70.4101
55.7438 501.418 51.2554
51.3138 501.418 55.2767
70.5342 501.418 62.9926
70.5342 501.418 14.2924
91.585 501.418 3.33758
55.7438 501.418 3.33759
91.5851 501.418 14.2924
91.585 538.684 3.33756
91.585 538.684 14.2924
91.5851 501.418 14.2924
70.5342 538.684 14.2924
91.585 538.684 14.2924
70.5342 501.418 14.2924
91.5851 501.418 14.2924
91.585 538.684 14.2924
91.585 538.684 3.33756
91.585 501.418 3.33758
-63.0909 538.684 70.4101
63.0916 538.684 70.4101
63.0916 501.418 70.4101
-63.0909 501.418 70.4101
-70.5334 538.684 62.9925
-70.5334 501.418 14.2924
-70.5334 538.684 14.2924
-70.5334 501.418 62.9926
-63.0909 538.684 70.4101
-63.0909 501.418 70.4101
-70.5334 538.684 62.9925
-70.5334 538.684 62.9925
-63.0909 501.418 70.4101
-70.5334 501.418 62.9926
-63.0909 538.684 70.4101
-55.743 538.684 51.2554
-51.313 538.684 55.2767
-70.5334 538.684 62.9925
-70.5334 538.684 14.2924
-55.743 538.684 3.33756
-63.0909 501.418 70.4101
-51.313 501.418 55.2767
-55.743 501.418 51.2554
-70.5334 501.418 62.9926
-55.7431 501.418 3.33759
-91.5843 501.418 3.33758
-70.5334 501.418 14.2924
-91.5843 501.418 14.2924
-91.5843 538.684 14.2924
-91.5843 538.684 3.33756
-91.5843 501.418 14.2924
-91.5843 538.684 14.2924
-70.5334 538.684 14.2924
-70.5334 501.418 14.2924
-91.5843 538.684 14.2924
-91.5843 501.418 14.2924
-91.5843 538.684 3.33756
-91.5843 501.418 3.33758
91.585 538.684 3.33756
55.7438 538.684 3.33756
91.585 501.418 3.33758
55.7438 501.418 3.33759
-51.313 538.684 55.2767
51.3138 501.418 55.2767
51.3138 538.684 55.2767
-51.313 501.418 55.2767
-55.743 538.684 3.33756
-91.5843 501.418 3.33758
-55.7431 501.418 3.33759
-91.5843 538.684 3.33756
-55.743 538.684 51.2554
-55.7431 501.418 3.33759
-55.743 501.418 51.2554
-55.743 538.684 3.33756
-55.743 538.684 51.2554
-51.313 501.418 55.2767
-51.313 538.684 55.2767
-51.313 501.418 55.2767
-55.743 538.684 51.2554
-55.743 501.418 51.2554
55.7437 538.684 51.2554
51.3138 501.418 55.2767
55.7438 501.418 51.2554
51.3138 501.418 55.2767
55.7437 538.684 51.2554
51.3138 538.684 55.2767
55.7438 538.684 3.33756
55.7437 538.684 51.2554
55.7438 501.418 3.33759
55.7438 501.418 51.2554
-78.1796 193.361 33.528
-78.1796 193.361 -33.528
-78.1796 228.026 33.528
-78.1796 228.026 -33.528
-66.8818 228.026 33.528
-78.1796 193.361 33.528
-78.1796 228.026 33.528
-66.8818 193.361 33.528
-66.8818 193.361 33.528
-66.8818 193.361 -33.5281
-78.1796 193.361 -33.528
-78.1796 193.361 33.528
-66.8818 193.361 -33.5281
-66.8818 228.026 -33.528
-78.1796 228.026 -33.528
-78.1796 193.361 -33.528
-66.8818 228.026 33.528
-78.1796 228.026 -33.528
-66.8818 228.026 -33.528
-78.1796 228.026 33.528
-94.1895 216.02 18.178
-94.1896 205.368 -18.5806
-94.1895 216.02 -18.5806
-94.1896 205.368 18.1781
-94.1895 216.02 -18.5806
-88.9987 205.368 -24.8414
-88.9987 216.02 -24.8414
-88.9987 205.368 -24.8414
-94.1895 216.02 -18.5806
-94.1896 205.368 -18.5806
-88.9987 216.02 24.439
-94.1896 205.368 18.1781
-94.1895 216.02 18.178
-94.1896 205.368 18.1781
-88.9987 216.02 24.439
-88.9987 205.368 24.439
-88.9987 216.02 24.439
-77.4591 205.368 24.439
-88.9987 205.368 24.439
-77.4591 216.02 24.439
-77.4591 216.02 -24.8414
-88.9987 216.02 -24.8414
-77.4591 205.368 -24.8414
-88.9987 205.368 -24.8414
-94.1896 205.368 18.1781
-87.8763 205.368 -12.4595
-94.1896 205.368 -18.5806
-87.8763 205.368 12.057
-83.8956 205.368 17.4426
-94.1896 205.368 18.1781
-88.9987 205.368 24.439
-87.8763 205.368 12.057
-83.8956 205.368 17.4426
-77.4591 205.368 24.439
-77.4591 205.368 17.4426
-88.9987 205.368 24.439
-88.9987 205.368 -24.8414
-83.8956 205.368 -17.845
-77.4591 205.368 -24.8414
-77.4591 205.368 -17.845
-83.8956 205.368 -17.845
-94.1896 205.368 -18.5806
-87.8763 205.368 -12.4595
-88.9987 205.368 -24.8414
-94.1895 216.02 18.178
-94.1895 216.02 -18.5806
-87.8762 216.02 -12.4595
-87.8762 216.02 12.057
-83.8956 216.02 -17.845
-94.1895 216.02 -18.5806
-88.9987 216.02 -24.8414
-87.8762 216.02 -12.4595
-83.8956 216.02 -17.845
-77.4591 216.02 -24.8414
-77.4591 216.02 -17.845
-88.9987 216.02 -24.8414
-83.8955 216.02 17.4426
-77.4591 216.02 24.439
-88.9987 216.02 24.439
-77.4591 216.02 17.4426
-83.8955 216.02 17.4426
-94.1895 216.02 18.178
-87.8762 216.02 12.057
-88.9987 216.02 24.439
-77.4591 216.02 -17.845
-77.4591 205.368 -17.845
-83.8956 216.02 -17.845
-83.8956 205.368 -17.845
-83.8956 216.02 -17.845
-87.8763 205.368 -12.4595
-87.8762 216.02 -12.4595
-87.8763 205.368 -12.4595
-83.8956 216.02 -17.845
-83.8956 205.368 -17.845
-87.8762 216.02 12.057
-87.8762 216.02 -12.4595
-87.8763 205.368 -12.4595
-87.8763 205.368 12.057
-87.8762 216.02 12.057
-87.8763 205.368 12.057
-83.8955 216.02 17.4426
-83.8955 216.02 17.4426
-87.8763 205.368 12.057
-83.8956 205.368 17.4426
-83.8955 216.02 17.4426
-77.4591 205.368 17.4426
-77.4591 216.02 17.4426
-83.8956 205.368 17.4426
12.7854 278.102 65.1447
12.7853 241.308 65.1447
-12.7846 278.102 65.1447
-12.7847 241.308 65.1447
-12.7846 278.102 51.2471
12.7854 278.102 65.1447
-12.7846 278.102 65.1447
12.7854 278.102 51.2471
12.7854 278.102 65.1447
12.7854 241.308 51.2471
12.7853 241.308 65.1447
12.7854 278.102 51.2471
-12.7846 241.308 51.2471
-12.7846 278.102 51.2471
-12.7846 278.102 65.1447
-12.7847 241.308 65.1447
13.9249 471.972 63.8139
13.9249 414.321 63.814
-13.6904 471.971 63.8139
-13.6904 414.321 63.814
-13.6904 471.971 63.8139
13.9249 471.972 51.7723
13.9249 471.972 63.8139
-13.6904 471.971 51.7723
13.9249 471.972 63.8139
13.9249 414.321 51.7723
13.9249 414.321 63.814
13.9249 471.972 51.7723
13.9249 414.321 51.7723
-13.6904 414.321 51.7723
-13.6904 414.321 63.814
13.9249 414.321 63.814
-13.6904 414.321 51.7723
-13.6904 471.971 51.7723
-13.6904 471.971 63.8139
-13.6904 414.321 63.814
-5.20892 442.208 80.7684
5.44338 422.14 80.7685
-5.20892 422.14 80.7684
5.44338 442.208 80.7685
5.44338 416.336 75.5776
-5.20889 416.336 75.5776
5.44338 422.14 80.7685
-5.20892 422.14 80.7684
-5.20889 448.012 75.5776
5.44338 442.208 80.7685
-5.20892 442.208 80.7684
5.44338 448.012 75.5776
-5.20889 448.012 75.5776
5.44338 448.012 63.1093
5.44338 448.012 75.5776
-5.20889 448.012 63.1093
5.44338 416.336 63.1093
-5.20889 416.336 63.1093
-5.20889 416.336 75.5776
5.44338 416.336 75.5776
5.44338 416.336 75.5776
5.44338 442.208 80.7685
5.44338 448.012 75.5776
5.44338 422.14 80.7685
-5.20889 448.012 75.5776
-5.20889 416.336 63.1093
-5.20889 448.012 63.1093
-5.20889 416.336 75.5776
-5.20892 442.208 80.7684
-5.20892 422.14 80.7684
5.44338 448.012 63.1093
5.44338 416.336 63.1093
-18.7675 429.757 71.2892
0.000359774 437.531 71.2892
-14.3946 425.384 77.4735
0.000359297 431.347 77.4735
-10.0216 421.011 71.2892
0.000359297 431.347 77.4735
0.000359774 425.162 71.2892
-14.3946 425.384 77.4735
0.00036025 431.347 65.1049
-10.0216 421.011 71.2892
0.000359774 425.162 71.2892
-14.3946 425.384 65.1049
0.000359774 437.531 71.2892
-14.3946 425.384 65.1049
0.00036025 431.347 65.1049
-18.7675 429.757 71.2892
-14.3946 425.384 77.4735
-26.5414 410.989 71.2892
-18.7675 429.757 71.2892
-20.3572 410.989 77.4735
-14.3946 425.384 77.4735
-14.1729 410.989 71.2892
-20.3572 410.989 77.4735
-10.0216 421.011 71.2892
-14.3946 425.384 65.1049
-14.1729 410.989 71.2892
-10.0216 421.011 71.2892
-20.3572 410.989 65.1049
-18.7675 429.757 71.2892
-26.5414 410.989 71.2892
-14.3946 425.384 65.1049
-20.3572 410.989 65.1049
-14.3946 396.594 77.4735
-26.5414 410.989 71.2892
-20.3572 410.989 77.4735
-18.7675 392.221 71.2892
-10.0216 400.967 71.2892
-20.3572 410.989 77.4735
-14.1729 410.989 71.2892
-14.3946 396.594 77.4735
-20.3572 410.989 65.1049
-14.3946 396.594 65.1049
-14.1729 410.989 71.2892
-10.0216 400.967 71.2892
-26.5414 410.989 71.2892
-14.3946 396.594 65.1049
-20.3572 410.989 65.1049
-18.7675 392.221 71.2892
0.000359774 384.447 71.2892
-18.7675 392.221 71.2892
0.000359297 390.632 77.4735
-14.3946 396.594 77.4735
-10.0216 400.967 71.2892
0.000359297 390.632 77.4735
-14.3946 396.594 77.4735
0.000359774 396.816 71.2892
-14.3946 396.594 65.1049
0.00036025 390.632 65.1049
-10.0216 400.967 71.2892
0.000359774 396.816 71.2892
0.00036025 390.632 65.1049
-18.7675 392.221 71.2892
0.000359774 384.447 71.2892
-14.3946 396.594 65.1049
0.000359297 390.632 77.4735
18.7683 392.221 71.2892
0.000359774 384.447 71.2892
14.3953 396.594 77.4735
14.3953 396.594 77.4735
0.000359297 390.632 77.4735
10.0223 400.967 71.2892
0.000359774 396.816 71.2892
0.00036025 390.632 65.1049
10.0223 400.967 71.2892
0.000359774 396.816 71.2892
14.3953 396.594 65.1049
0.000359774 384.447 71.2892
18.7683 392.221 71.2892
0.00036025 390.632 65.1049
14.3953 396.594 65.1049
14.3953 396.594 77.4735
26.5422 410.989 71.2892
18.7683 392.221 71.2892
20.3579 410.989 77.4735
20.3579 410.989 77.4735
10.0223 400.967 71.2892
14.1736 410.989 71.2892
14.3953 396.594 77.4735
14.3953 396.594 65.1049
14.1736 410.989 71.2892
10.0223 400.967 71.2892
20.3579 410.989 65.1049
26.5422 410.989 71.2892
14.3953 396.594 65.1049
18.7683 392.221 71.2892
20.3579 410.989 65.1049
18.7683 429.757 71.2892
26.5422 410.989 71.2892
14.3953 425.384 77.4735
20.3579 410.989 77.4735
20.3579 410.989 77.4735
10.0223 421.011 71.2892
14.3953 425.384 77.4735
14.1736 410.989 71.2892
20.3579 410.989 65.1049
10.0223 421.011 71.2892
14.1736 410.989 71.2892
14.3953 425.384 65.1049
14.3953 425.384 65.1049
26.5422 410.989 71.2892
18.7683 429.757 71.2892
20.3579 410.989 65.1049
0.000359774 437.531 71.2892
14.3953 425.384 77.4735
0.000359297 431.347 77.4735
18.7683 429.757 71.2892
0.000359297 431.347 77.4735
10.0223 421.011 71.2892
0.000359774 425.162 71.2892
14.3953 425.384 77.4735
14.3953 425.384 65.1049
0.00036025 431.347 65.1049
10.0223 421.011 71.2892
0.000359774 425.162 71.2892
18.7683 429.757 71.2892
0.000359774 437.531 71.2892
14.3953 425.384 65.1049
0.00036025 431.347 65.1049
78.1803 193.361 -33.528
78.1803 193.361 33.528
78.1803 228.026 -33.528
78.1803 228.026 33.528
66.8825 228.026 -33.528
78.1803 193.361 -33.528
78.1803 228.026 -33.528
66.8825 193.361 -33.528
66.8825 193.361 -33.528
78.1803 193.361 33.528
78.1803 193.361 -33.528
66.8825 193.361 33.5281
66.8825 193.361 33.5281
66.8825 228.026 33.528
78.1803 228.026 33.528
78.1803 193.361 33.528
78.1803 228.026 33.528
66.8825 228.026 -33.528
78.1803 228.026 -33.528
66.8825 228.026 33.528
94.1902 216.02 -18.178
94.1903 205.368 18.5806
94.1902 216.02 18.5806
94.1903 205.368 -18.1781
94.1902 216.02 18.5806
88.9995 205.368 24.8414
88.9995 216.02 24.8414
88.9995 205.368 24.8414
94.1902 216.02 18.5806
94.1903 205.368 18.5806
88.9994 216.02 -24.439
94.1903 205.368 -18.1781
94.1902 216.02 -18.178
94.1903 205.368 -18.1781
88.9994 216.02 -24.439
88.9994 205.368 -24.439
88.9994 216.02 -24.439
77.4598 205.368 -24.439
88.9994 205.368 -24.439
77.4598 216.02 -24.439
77.4598 216.02 24.8414
88.9995 216.02 24.8414
77.4598 205.368 24.8414
88.9995 205.368 24.8414
94.1903 205.368 -18.1781
87.877 205.368 12.4595
94.1903 205.368 18.5806
87.877 205.368 -12.057
87.877 205.368 -12.057
94.1903 205.368 -18.1781
83.8963 205.368 -17.4426
88.9994 205.368 -24.439
77.4598 205.368 -24.439
83.8963 205.368 -17.4426
88.9994 205.368 -24.439
77.4598 205.368 -17.4426
83.8964 205.368 17.845
77.4598 205.368 17.845
77.4598 205.368 24.8414
88.9995 205.368 24.8414
94.1903 205.368 18.5806
83.8964 205.368 17.845
88.9995 205.368 24.8414
87.877 205.368 12.4595
94.1902 216.02 -18.178
94.1902 216.02 18.5806
87.877 216.02 12.4595
87.8769 216.02 -12.057
87.877 216.02 12.4595
94.1902 216.02 18.5806
83.8963 216.02 17.845
88.9995 216.02 24.8414
77.4598 216.02 24.8414
83.8963 216.02 17.845
88.9995 216.02 24.8414
77.4598 216.02 17.845
83.8963 216.02 -17.4426
77.4598 216.02 -17.4426
77.4598 216.02 -24.439
88.9994 216.02 -24.439
94.1902 216.02 -18.178
83.8963 216.02 -17.4426
88.9994 216.02 -24.439
87.8769 216.02 -12.057
77.4598 216.02 17.845
77.4598 205.368 17.845
83.8963 216.02 17.845
83.8964 205.368 17.845
83.8963 216.02 17.845
87.877 205.368 12.4595
87.877 216.02 12.4595
87.877 205.368 12.4595
83.8963 216.02 17.845
83.8964 205.368 17.845
87.8769 216.02 -12.057
87.877 216.02 12.4595
87.877 205.368 12.4595
87.877 205.368 -12.057
87.8769 216.02 -12.057
87.877 205.368 -12.057
83.8963 216.02 -17.4426
83.8963 216.02 -17.4426
87.877 205.368 -12.057
83.8963 205.368 -17.4426
83.8963 216.02 -17.4426
77.4598 205.368 -17.4426
77.4598 216.02 -17.4426
83.8963 205.368 -17.4426
-12.7846 278.102 -65.1447
-12.7846 241.308 -65.1447
12.7854 278.102 -65.1447
12.7854 241.308 -65.1447
12.7853 278.102 -51.2471
-12.7846 278.102 -51.2471
-12.7846 278.102 -65.1447
12.7854 278.102 -65.1447
-12.7846 278.102 -65.1447
-12.7846 241.308 -51.2471
-12.7846 241.308 -65.1447
-12.7846 278.102 -51.2471
12.7854 241.308 -51.2471
12.7853 278.102 -51.2471
12.7854 278.102 -65.1447
12.7854 241.308 -65.1447
-13.9242 471.972 -63.814
-13.9242 414.321 -63.814
13.6911 471.971 -63.8139
13.6911 414.321 -63.814
-13.9242 471.972 -51.7723
13.6911 471.971 -63.8139
13.6911 471.971 -51.7723
-13.9242 471.972 -63.814
-13.9242 471.972 -63.814
-13.9242 414.321 -51.7723
-13.9242 414.321 -63.814
-13.9242 471.972 -51.7723
13.6911 414.321 -63.814
-13.9242 414.321 -63.814
-13.9242 414.321 -51.7723
13.6911 414.321 -51.7723
13.6911 414.321 -51.7723
13.6911 471.971 -51.7723
13.6911 471.971 -63.8139
13.6911 414.321 -63.814
5.20965 442.208 -80.7684
-5.44266 422.14 -80.7685
5.20965 422.14 -80.7684
-5.44266 442.208 -80.7685
-5.44266 416.336 -75.5776
5.20962 416.336 -75.5776
-5.44266 422.14 -80.7685
5.20965 422.14 -80.7684
5.20962 448.012 -75.5776
-5.44266 442.208 -80.7685
5.20965 442.208 -80.7684
-5.44266 448.012 -75.5776
-5.44266 448.012 -63.1093
5.20962 448.012 -75.5776
5.20962 448.012 -63.1093
-5.44266 448.012 -75.5776
-5.44266 416.336 -75.5776
-5.44266 416.336 -63.1093
5.20962 416.336 -75.5776
5.20962 416.336 -63.1093
-5.44266 416.336 -75.5776
-5.44266 442.208 -80.7685
-5.44266 448.012 -75.5776
-5.44266 422.14 -80.7685
5.20962 448.012 -75.5776
5.20962 416.336 -63.1093
5.20962 448.012 -63.1093
5.20962 416.336 -75.5776
5.20965 442.208 -80.7684
5.20965 422.14 -80.7684
-5.44266 448.012 -63.1093
-5.44266 416.336 -63.1093
18.7683 429.757 -71.2892
0.000366211 437.531 -71.2892
14.3953 425.384 -77.4735
0.000366211 431.347 -77.4735
14.3953 425.384 -77.4735
0.000366211 431.347 -77.4735
10.0223 421.011 -71.2892
0.000366211 425.162 -71.2892
0.000366211 431.347 -65.1049
10.0223 421.011 -71.2892
0.000366211 425.162 -71.2892
14.3953 425.384 -65.1049
0.000366211 437.531 -71.2892
14.3953 425.384 -65.1049
0.000366211 431.347 -65.1049
18.7683 429.757 -71.2892
18.7683 429.757 -71.2892
20.3579 410.989 -77.4735
26.5422 410.989 -71.2892
14.3953 425.384 -77.4735
14.3953 425.384 -77.4735
14.1736 410.989 -71.2892
20.3579 410.989 -77.4735
10.0223 421.011 -71.2892
14.3953 425.384 -65.1049
14.1736 410.989 -71.2892
10.0223 421.011 -71.2892
20.3579 410.989 -65.1049
18.7683 429.757 -71.2892
20.3579 410.989 -65.1049
14.3953 425.384 -65.1049
26.5422 410.989 -71.2892
14.3953 396.594 -77.4735
26.5422 410.989 -71.2892
20.3579 410.989 -77.4735
18.7683 392.221 -71.2892
14.1736 410.989 -71.2892
14.3953 396.594 -77.4735
20.3579 410.989 -77.4735
10.0223 400.967 -71.2892
20.3579 410.989 -65.1049
14.3953 396.594 -65.1049
14.1736 410.989 -71.2892
10.0223 400.967 -71.2892
26.5422 410.989 -71.2892
14.3953 396.594 -65.1049
20.3579 410.989 -65.1049
18.7683 392.221 -71.2892
0.000366211 384.447 -71.2892
18.7683 392.221 -71.2892
0.000366211 390.632 -77.4735
14.3953 396.594 -77.4735
0.000366211 390.632 -77.4735
10.0223 400.967 -71.2892
0.000366211 396.816 -71.2892
14.3953 396.594 -77.4735
14.3953 396.594 -65.1049
0.000366211 390.632 -65.1049
10.0223 400.967 -71.2892
0.000366211 396.816 -71.2892
0.000366211 390.632 -65.1049
18.7683 392.221 -71.2892
0.000366211 384.447 -71.2892
14.3953 396.594 -65.1049
0.000366211 390.632 -77.4735
-18.7675 392.221 -71.2892
0.000366211 384.447 -71.2892
-14.3946 396.594 -77.4735
