EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
-51.0985 120.0 7.1717
-52.6381 122.0 8.4483
43.8069 82.0 16.6949
42.8672 80.0 14.6949
51.0985 80.0 7.1717
52.6381 82.0 8.4483
44.7466 80.0 18.6949
43.8069 82.0 16.6949
52.6381 82.0 8.4483
54.1776 80.0 9.725
43.8069 78.0 16.6949
44.7466 80.0 18.6949
54.1776 80.0 9.725
52.6381 78.0 8.4483
42.8672 80.0 14.6949
43.8069 78.0 16.6949
52.6381 78.0 8.4483
51.0985 80.0 7.1717
0.0 82.0 16.6949
0.0 80.0 14.6949
0.0 80.0 18.6949
0.0 82.0 16.6949
0.0 78.0 16.6949
0.0 80.0 18.6949
0.0 80.0 14.6949
0.0 78.0 16.6949
54.1776 80.0 9.725
52.6381 82.0 8.4483
51.0985 80.0 7.1717
52.6381 78.0 8.4483
-43.8069 82.0 16.6949
-52.6381 82.0 8.4483
-51.0985 80.0 7.1717
-42.8672 80.0 14.6949
-44.7466 80.0 18.6949
-54.1776 80.0 9.725
-52.6381 82.0 8.4483
-43.8069 82.0 16.6949
-43.8069 78.0 16.6949
-52.6381 78.0 8.4483
-54.1776 80.0 9.725
-44.7466 80.0 18.6949
-42.8672 80.0 14.6949
-51.0985 80.0 7.1717
-52.6381 78.0 8.4483
-43.8069 78.0 16.6949
-54.1776 80.0 9.725
-52.6381 78.0 8.4483
-51.0985 80.0 7.1717
-52.6381 82.0 8.4483
43.8069 42.0 16.6949
42.8672 40.0 14.6949
51.0985 40.0 7.1717
52.6381 42.0 8.4483
44.7466 40.0 18.6949
43.8069 42.0 16.6949
52.6381 42.0 8.4483
54.1776 40.0 9.725
43.8069 38.0 16.6949
44.7466 40.0 18.6949
54.1776 40.0 9.725
52.6381 38.0 8.4483
42.8672 40.0 14.6949
43.8069 38.0 16.6949
52.6381 38.0 8.4483
51.0985 40.0 7.1717
0.0 42.0 16.6949
0.0 40.0 14.6949
0.0 40.0 18.6949
0.0 42.0 16.6949
0.0 38.0 16.6949
0.0 40.0 18.6949
0.0 40.0 14.6949
0.0 38.0 16.6949
54.1776 40.0 9.725
52.6381 42.0 8.4483
51.0985 40.0 7.1717
52.6381 38.0 8.4483
-43.8069 42.0 16.6949
-52.6381 42.0 8.4483
-51.0985 40.0 7.1717
-42.8672 40.0 14.6949
-44.7466 40.0 18.6949
-54.1776 40.0 9.725
-52.6381 42.0 8.4483
-43.8069 42.0 16.6949
-43.8069 38.0 16.6949
-52.6381 38.0 8.4483
-54.1776 40.0 9.725
-44.7466 40.0 18.6949
-42.8672 40.0 14.6949
-51.0985 40.0 7.1717
-52.6381 38.0 8.4483
-43.8069 38.0 16.6949
-54.1776 40.0 9.725
-52.6381 38.0 8.4483
-51.0985 40.0 7.1717
-52.6381 42.0 8.4483
INDEX = 208
16 18 17
18 16 19
172 174 173
174 172 175
158 175 172
175 158 159
158 145 159
145 158 144
144 146 145
146 144 147
4 6 5
6 4 7
0 2 1
2 0 3
280 282 281
282 280 283
260 262 261
262 260 263
232 234 233
234 232 235
212 214 213
214 212 215
184 186 185
186 184 187
164 166 165
166 164 167
136 138 137
138 136 139
132 134 133
134 132 135
116 118 117
118 116 119
112 114 113
114 112 115
96 98 97
98 96 99
92 94 93
94 92 95
56 58 57
58 56 59
59 60 58
60 59 61
61 63 60
63 61 62
62 57 63
57 62 56
48 50 49
50 48 51
51 52 50
52 51 53
53 55 52
55 53 54
54 49 55
49 54 48
44 46 45
46 44 47
40 42 41
42 40 43
36 38 37
38 36 39
32 34 33
34 32 35
28 30 29
30 28 31
128 126 129
126 128 127
131 127 128
127 131 130
168 170 169
170 168 171
156 171 168
171 156 157
156 141 157
141 156 140
140 142 141
142 140 143
242 240 243
240 242 241
241 254 240
254 241 255
271 254 255
254 271 268
270 268 271
268 270 269
121 125 124
125 121 122
120 122 121
122 120 123
107 111 110
111 107 108
106 108 107
108 106 109
101 105 104
105 101 102
100 102 101
102 100 103
87 91 90
91 87 88
86 88 87
88 86 89
81 85 84
85 81 82
80 82 81
82 80 83
264 266 265
266 264 267
252 267 264
267 252 253
252 237 253
237 252 236
236 238 237
238 236 239
228 230 229
230 228 231
210 231 228
231 210 211
210 201 211
201 210 200
200 202 201
202 200 203
224 226 225
226 224 227
208 227 224
227 208 209
208 197 209
197 208 196
196 198 197
198 196 199
220 222 221
222 220 223
206 223 220
223 206 207
206 193 207
193 206 192
192 194 193
194 192 195
190 188 191
188 190 189
189 204 188
204 189 205
219 204 205
204 219 216
218 216 219
216 218 217
276 278 277
278 276 279
258 279 276
279 258 259
258 249 259
249 258 248
248 250 249
250 248 251
150 148 151
148 150 149
149 160 148
160 149 161
179 160 161
160 179 176
178 176 179
176 178 177
272 274 273
274 272 275
256 275 272
275 256 257
256 245 257
245 256 244
244 246 245
246 244 247
76 78 77
78 76 79
79 65 78
65 79 64
64 66 65
66 64 67
67 77 66
77 67 76
70 68 71
68 70 69
69 75 68
75 69 74
74 72 75
72 74 73
73 71 72
71 73 70
24 26 27
26 22 27
22 26 21
20 22 21
22 20 23
20 24 23
24 20 25
26 24 25
12 14 15
14 10 15
10 14 9
8 10 9
10 8 11
8 12 11
12 8 13
14 12 13
180 182 181
182 180 183
162 183 180
183 162 163
162 153 163
153 162 152
152 154 153
154 152 155
FACE-NORMAL = 208
1.0 0.0 0.0
1.0 0.0 0.0
-0.489017 0.704632 0.514155
-0.470325 0.724648 0.503666
0.0 0.707107 0.707107
0.0 0.707107 0.707107
0.0 0.707107 0.707107
0.0 0.707107 0.707107
0.470325 0.724648 0.503666
0.489017 0.704632 0.514155
0.0 1.0 0.0
0.0 1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
-0.638321 3.50175e-005 -0.76977
-0.638321 -3.50175e-005 -0.76977
0.638321 -3.50175e-005 -0.76977
0.638321 3.50175e-005 -0.76977
-0.638321 3.50175e-005 -0.76977
-0.638321 -3.50175e-005 -0.76977
0.638321 -3.50175e-005 -0.76977
0.638321 3.50175e-005 -0.76977
-0.638321 3.50175e-005 -0.76977
-0.638321 -3.50175e-005 -0.76977
0.638321 -3.50175e-005 -0.76977
0.638321 3.50175e-005 -0.76977
0.0 1.0 0.0
0.0 1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
0.0 -1.0 0.0
0.0 -1.0 0.0
0.0 0.707107 -0.707107
0.0 0.707107 -0.707107
-0.707107 0.0 -0.707107
-0.707107 0.0 -0.707107
0.0 -0.707107 -0.707107
0.0 -0.707107 -0.707107
0.707107 0.0 -0.707107
0.707107 0.0 -0.707107
0.0 0.707107 0.707107
0.0 0.707107 0.707107
-0.707107 0.0 0.707107
-0.707107 0.0 0.707107
0.0 -0.707107 0.707107
0.0 -0.707107 0.707107
0.707107 0.0 0.707107
0.707107 0.0 0.707107
0.0 -1.0 0.0
0.0 -1.0 0.0
1.0 0.0 0.0
1.0 0.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
0.0 1.0 0.0
0.0 1.0 0.0
-1.0 0.0 0.0
-1.0 0.0 0.0
-0.707107 0.0 -0.707107
-0.707107 0.0 -0.707107
0.707107 0.0 -0.707107
0.707107 0.0 -0.707107
0.484557 0.70423 -0.518907
0.464083 0.725813 -0.507763
0.0 0.707107 -0.707107
0.0 0.707107 -0.707107
0.0 0.707107 -0.707107
0.0 0.707107 -0.707107
-0.464083 0.725813 -0.507763
-0.484557 0.70423 -0.518907
0.489017 0.704632 0.514155
0.470325 0.724648 0.503666
0.0 0.707107 0.707107
0.0 0.707107 0.707107
0.0 0.707107 0.707107
0.0 0.707107 0.707107
-0.470325 0.724648 0.503666
-0.489017 0.704632 0.514155
-0.707107 0.0 0.707107
-0.707107 0.0 0.707107
0.707107 0.0 0.707107
0.707107 0.0 0.707107
0.707107 0.0 -0.707107
0.707107 0.0 -0.707107
-0.707107 0.0 -0.707107
-0.707107 0.0 -0.707107
-0.707107 0.0 0.707107
-0.707107 0.0 0.707107
0.707107 0.0 0.707107
0.707107 0.0 0.707107
0.707107 0.0 -0.707107
0.707107 0.0 -0.707107
-0.707107 0.0 -0.707107
-0.707107 0.0 -0.707107
-0.707107 0.0 0.707107
-0.707107 0.0 0.707107
0.707107 0.0 0.707107
0.707107 0.0 0.707107
0.484557 0.70423 -0.518907
0.464083 0.725813 -0.507763
0.0 0.707107 -0.707107
0.0 0.707107 -0.707107
0.0 0.707107 -0.707107
0.0 0.707107 -0.707107
-0.464083 0.725813 -0.507763
-0.484557 0.70423 -0.518907
0.479317 -0.703723 -0.524432
0.470325 -0.724648 -0.503666
0.0 -0.707107 -0.707107
0.0 -0.707107 -0.707107
0.0 -0.707107 -0.707107
0.0 -0.707107 -0.707107
-0.470325 -0.724648 -0.503666
-0.479317 -0.703723 -0.524432
-0.484556 -0.704231 0.518906
-0.475669 -0.723614 0.500121
0.0 -0.707107 0.707107
0.0 -0.707107 0.707107
0.0 -0.707107 0.707107
0.0 -0.707107 0.707107
0.475669 -0.723614 0.500121
0.484556 -0.704231 0.518906
-0.489017 0.704632 0.514155
-0.470325 0.724648 0.503666
0.0 0.707107 0.707107
0.0 0.707107 0.707107
0.0 0.707107 0.707107
0.0 0.707107 0.707107
0.470325 0.724648 0.503666
0.489017 0.704632 0.514155
-0.484557 0.70423 -0.518907
-0.464083 0.725813 -0.507763
0.0 0.707107 -0.707107
0.0 0.707107 -0.707107
0.0 0.707107 -0.707107
0.0 0.707107 -0.707107
0.464083 0.725813 -0.507763
0.484557 0.70423 -0.518907
0.479317 -0.703723 -0.524432
0.470325 -0.724648 -0.503666
0.0 -0.707107 -0.707107
0.0 -0.707107 -0.707107
0.0 -0.707107 -0.707107
0.0 -0.707107 -0.707107
-0.470325 -0.724648 -0.503666
-0.479317 -0.703723 -0.524432
0.484556 -0.704231 0.518906
0.475669 -0.723614 0.500121
0.0 -0.707107 0.707107
0.0 -0.707107 0.707107
0.0 -0.707107 0.707107
0.0 -0.707107 0.707107
-0.475669 -0.723614 0.500121
-0.484556 -0.704231 0.518906
-0.484556 -0.704231 0.518906
-0.475669 -0.723614 0.500121
0.0 -0.707107 0.707107
0.0 -0.707107 0.707107
0.0 -0.707107 0.707107
0.0 -0.707107 0.707107
0.475669 -0.723614 0.500121
0.484556 -0.704231 0.518906
0.0 0.707107 0.707107
0.0 0.707107 0.707107
-0.707107 0.0 0.707107
-0.707107 0.0 0.707107
0.0 -0.707107 0.707107
0.0 -0.707107 0.707107
0.707107 0.0 0.707107
0.707107 0.0 0.707107
0.0 -0.707107 -0.707107
0.0 -0.707107 -0.707107
0.707107 0.0 -0.707107
0.707107 0.0 -0.707107
0.0 0.707107 -0.707107
0.0 0.707107 -0.707107
-0.707107 0.0 -0.707107
-0.707107 0.0 -0.707107
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.0 0.0 -1.0
0.479317 -0.703723 -0.524432
0.470325 -0.724648 -0.503666
0.0 -0.707107 -0.707107
0.0 -0.707107 -0.707107
0.0 -0.707107 -0.707107
0.0 -0.707107 -0.707107
-0.470325 -0.724648 -0.503666
-0.479317 -0.703723 -0.524432
TEXTURE-VERTEX = 284
0.0008 0.9995
0.0008 0.9995
0.7571 0.9995
0.7571 0.9995
0.0008 0.000500023
0.7571 0.000500023
0.7571 0.000500023
0.0008 0.000500023
0.0071 0.9933
0.7508 0.9933
0.6373 0.8809
0.1205 0.8809
0.1205 0.1191
0.0071 0.00669998
0.7508 0.00669998
0.6373 0.1191
0.7571 0.9995
0.7571 0.9995
0.7571 0.000500023
0.7571 0.000500023
0.7508 0.9933
0.0071 0.9933
0.1205 0.8809
0.6373 0.8809
0.6373 0.1191
0.7508 0.00669998
0.0071 0.00669998
0.1205 0.1191
0.0008 0.9995
0.0008 0.9995
0.0008 0.000500023
0.0008 0.000500023
0.7751 0.0
0.7751 1.0
0.8952 1.0
0.8952 0.0
0.7691 0.0
0.7691 1.0
0.8952 1.0
0.8952 0.0
0.7691 1.0
0.7691 0.0
0.8952 0.0
0.8952 1.0
0.7751 1.0
0.7751 0.0
0.8952 0.0
0.8952 1.0
0.1205 0.8809
0.1268 0.8746
0.631 0.8746
0.6373 0.8809
0.631 0.1254
0.6373 0.1191
0.1205 0.1191
0.1268 0.1254
0.1268 0.8746
0.1205 0.8809
0.6373 0.8809
0.631 0.8746
0.6373 0.1191
0.631 0.1254
0.1268 0.1254
0.1205 0.1191
0.0008 0.9995
0.0071 0.9933
0.7508 0.9933
0.7571 0.9995
0.7571 0.9995
0.7508 0.9933
0.0071 0.9933
0.0008 0.9995
0.0008 0.000500023
0.0071 0.00669998
0.7508 0.00669998
0.7571 0.000500023
0.7571 0.000500023
0.7508 0.00669998
0.0071 0.00669998
0.0008 0.000500023
0.9973 0.997
0.973 0.997
0.973 -0.00199997
0.9973 -0.00199997
0.9487 0.997
0.9487 -0.00199997
0.9487 0.997
0.973 0.997
0.973 -0.00199997
0.9487 -0.00199997
0.9973 0.997
0.9973 -0.00199997
0.9487 0.997
0.973 0.997
0.9973 0.997
0.973 0.997
0.973 -0.00199997
0.9487 -0.00199997
0.973 -0.00199997
0.9973 -0.00199997
0.9973 0.997
0.973 0.997
0.973 -0.00199997
0.9973 -0.00199997
0.9487 0.997
0.9487 -0.00199997
0.9487 0.997
0.973 0.997
0.973 -0.00199997
0.9487 -0.00199997
0.9973 0.997
0.9973 -0.00199997
0.9487 0.997
0.973 0.997
0.9973 0.997
0.973 0.997
0.973 -0.00199997
0.9487 -0.00199997
0.973 -0.00199997
0.9973 -0.00199997
0.9973 0.997
0.973 0.997
0.973 -0.00199997
0.9973 -0.00199997
0.9487 0.997
0.9487 -0.00199997
0.9487 0.997
0.973 0.997
0.973 -0.00199997
0.9487 -0.00199997
0.9973 0.997
0.9973 -0.00199997
0.9487 0.997
0.973 0.997
0.9973 0.997
0.973 0.997
0.973 -0.00199997
0.9487 -0.00199997
0.973 -0.00199997
0.9973 -0.00199997
0.9078 0.9011
0.9219 0.8925
0.9219 0.9684
0.9078 0.9826
0.9219 0.9098
0.9078 0.9011
0.9078 0.9826
0.9219 0.9968
0.936 0.9011
0.9219 0.9098
0.9219 0.9968
0.936 0.9826
0.9219 0.8925
0.936 0.9011
0.936 0.9826
0.9219 0.9684
0.9078 0.4973
0.9219 0.4973
0.9219 0.4973
0.9078 0.4973
0.936 0.4973
0.9219 0.4973
0.9219 0.4973
0.936 0.4973
0.9219 0.9968
0.9078 0.9826
0.9219 0.9684
0.936 0.9826
0.9078 0.0934
0.9078 0.012
0.9219 0.0261
0.9219 0.102
0.9219 0.0847
0.9219 -0.00220001
0.9078 0.012
0.9078 0.0934
0.936 0.0934
0.936 0.012
0.9219 -0.00220001
0.9219 0.0847
0.9219 0.102
0.9219 0.0261
0.936 0.012
0.936 0.0934
0.9219 -0.00220001
0.936 0.012
0.9219 0.0261
0.9078 0.012
0.9078 0.9011
0.9219 0.8925
0.9219 0.9684
0.9078 0.9826
0.9219 0.9098
0.9078 0.9011
0.9078 0.9826
0.9219 0.9968
0.936 0.9011
0.9219 0.9098
0.9219 0.9968
0.936 0.9826
0.9219 0.8925
0.936 0.9011
0.936 0.9826
0.9219 0.9684
0.9078 0.4973
0.9219 0.4973
0.9219 0.4973
0.9078 0.4973
0.936 0.4973
0.9219 0.4973
0.9219 0.4973
0.936 0.4973
0.9219 0.9968
0.9078 0.9826
0.9219 0.9684
0.936 0.9826
0.9078 0.0934
0.9078 0.012
0.9219 0.0261
0.9219 0.102
0.9219 0.0847
0.9219 -0.00220001
0.9078 0.012
0.9078 0.0934
0.936 0.0934
0.936 0.012
0.9219 -0.00220001
0.9219 0.0847
0.9219 0.102
0.9219 0.0261
0.936 0.012
0.936 0.0934
0.9219 -0.00220001
0.936 0.012
0.9219 0.0261
0.9078 0.012
0.9078 0.9011
0.9219 0.8925
0.9219 0.9684
0.9078 0.9826
0.9219 0.9098
0.9078 0.9011
0.9078 0.9826
0.9219 0.9968
0.936 0.9011
0.9219 0.9098
0.9219 0.9968
0.936 0.9826
0.9219 0.8925
0.936 0.9011
0.936 0.9826
0.9219 0.9684
0.9078 0.4973
0.9219 0.4973
0.9219 0.4973
0.9078 0.4973
0.936 0.4973
0.9219 0.4973
0.9219 0.4973
0.936 0.4973
0.9219 0.9968
0.9078 0.9826
0.9219 0.9684
0.936 0.9826
0.9078 0.0934
0.9078 0.012
0.9219 0.0261
0.9219 0.102
0.9219 0.0847
0.9219 -0.00220001
0.9078 0.012
0.9078 0.0934
0.936 0.0934
0.936 0.012
0.9219 -0.00220001
0.9219 0.0847
0.9219 0.102
0.9219 0.0261
0.936 0.012
0.936 0.0934
0.9219 -0.00220001
0.936 0.012
0.9219 0.0261
0.9078 0.012
TEXTURE-FACE = 208
16 18 17
18 16 19
172 174 173
174 172 175
158 175 172
175 158 159
158 145 159
145 158 144
144 146 145
146 144 147
4 6 5
6 4 7
0 2 1
2 0 3
280 282 281
282 280 283
260 262 261
262 260 263
232 234 233
234 232 235
212 214 213
214 212 215
184 186 185
186 184 187
164 166 165
166 164 167
136 138 137
138 136 139
132 134 133
134 132 135
116 118 117
118 116 119
112 114 113
114 112 115
96 98 97
98 96 99
92 94 93
94 92 95
56 58 57
58 56 59
59 60 58
60 59 61
61 63 60
63 61 62
62 57 63
57 62 56
48 50 49
50 48 51
51 52 50
52 51 53
53 55 52
55 53 54
54 49 55
49 54 48
44 46 45
46 44 47
40 42 41
42 40 43
36 38 37
38 36 39
32 34 33
34 32 35
28 30 29
30 28 31
128 126 129
126 128 127
131 127 128
127 131 130
168 170 169
170 168 171
156 171 168
171 156 157
156 141 157
141 156 140
140 142 141
142 140 143
242 240 243
240 242 241
241 254 240
254 241 255
271 254 255
254 271 268
270 268 271
268 270 269
121 125 124
125 121 122
120 122 121
122 120 123
107 111 110
111 107 108
106 108 107
108 106 109
101 105 104
105 101 102
100 102 101
102 100 103
87 91 90
91 87 88
86 88 87
88 86 89
81 85 84
85 81 82
80 82 81
82 80 83
264 266 265
266 264 267
252 267 264
267 252 253
252 237 253
237 252 236
236 238 237
238 236 239
228 230 229
230 228 231
210 231 228
231 210 211
210 201 211
201 210 200
200 202 201
202 200 203
224 226 225
226 224 227
208 227 224
227 208 209
208 197 209
197 208 196
196 198 197
198 196 199
220 222 221
222 220 223
206 223 220
223 206 207
206 193 207
193 206 192
192 194 193
194 192 195
190 188 191
188 190 189
189 204 188
204 189 205
219 204 205
204 219 216
218 216 219
216 218 217
276 278 277
278 276 279
258 279 276
279 258 259
258 249 259
249 258 248
248 250 249
250 248 251
150 148 151
148 150 149
149 160 148
160 149 161
179 160 161
160 179 176
178 176 179
176 178 177
272 274 273
274 272 275
256 275 272
275 256 257
256 245 257
245 256 244
244 246 245
246 244 247
76 78 77
78 76 79
79 65 78
65 79 64
64 66 65
66 64 67
67 77 66
77 67 76
70 68 71
68 70 69
69 75 68
75 69 74
74 72 75
72 74 73
73 71 72
71 73 70
24 26 27
26 22 27
22 26 21
20 22 21
22 20 23
20 24 23
24 20 25
26 24 25
12 14 15
14 10 15
10 14 9
8 10 9
10 8 11
8 12 11
12 8 13
14 12 13
180 182 181
182 180 183
162 183 180
183 162 163
162 153 163
153 162 152
152 154 153
154 152 155
ATTRIBUTE_COUNT = 0
VERTEXWEIGHT = 0
BONEOBJECT_COUNT = 0
