EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
-9.7607 160.731 -66.0267
-9.2247 138.345 -71.5472
13.3419 151.278 -67.3539
-43.191 151.826 -47.3869
-9.409 106.532 -76.5053
6.5386 105.984 -75.2484
-34.5243 183.503 -51.8151
40.6616 59.9846 -66.7628
34.3101 114.793 -67.9436
19.9033 112.748 -72.0406
26.717 61.8842 -77.8936
-9.7082 184.88 -61.9911
93.9976 73.4773 -6.4851
93.3405 67.9757 21.7212
79.5295 55.5796 39.7271
78.9941 63.2533 -44.2439
85.8386 67.3255 -26.8659
65.3757 0.7723 -56.567
82.4519 0.6286 -38.0544
64.0046 61.8476 -61.4407
18.142 188.204 -63.1395
77.0431 -0.0589 43.763
76.3493 170.166 -12.7405
77.7137 169.999 13.0805
63.8913 161.631 37.701
49.6773 162.703 -53.9706
30.9347 156.328 -63.7467
66.314 170.406 -37.0123
81.1773 159.064 14.961
82.5601 159.32 -13.3854
65.8716 151.712 41.2937
72.0594 159.651 -39.7666
30.6965 143.878 -65.3971
46.3116 140.871 54.4818
-3.2748 69.9867 -88.67
15.2137 64.4347 -87.8159
-36.5931 185.223 52.9332
11.7046 746.69 5.384
11.6204 655.646 3.6694
17.9164 654.72 19.4695
17.3211 746.112 17.1643
9.989 744.299 36.1041
6.7386 652.1 43.3934
-7.5752 742.681 45.1028
9.989 744.299 36.1041
6.7386 652.1 43.3934
-16.8953 649.859 53.4084
-22.9511 742.354 38.3431
-36.2357 649.556 43.2077
-22.9511 742.354 38.3431
-36.2357 649.556 43.2077
-41.5344 651.036 21.4997
-28.1655 743.29 21.9346
-29.7546 653.432 0.9622
-20.1749 744.947 5.4934
-7.7655 655.339 -6.4391
-3.6647 746.358 -1.3601
18.5185 121.929 68.0218
48.7376 112.133 58.5458
-37.1237 143.14 52.5547
93.0114 0.3264 -1.1692
91.4359 0.118 23.9919
87.4578 0.4644 -20.582
-79.153 39.5972 32.1786
-86.449 40.4075 4.8705
-81.9715 42.0746 -25.564
-80.1091 -0.0334 27.3592
-86.0067 0.1795 1.3129
-80.6794 0.4313 -31.4422
-37.7108 32.1114 56.8108
-37.2721 124.053 54.4837
-41.155 -0.3011 57.2277
53.5173 -31.2133 53.1161
35.4778 -31.2108 70.1723
3.0778 -31.2103 76.8662
3.0778 -31.2103 76.8662
-19.5564 -31.2188 68.3978
-37.7576 -31.2242 51.1006
-56.5406 -31.0712 41.7268
-45.3846 -31.2115 -61.5588
-28.1075 -31.2137 -73.2702
-15.4237 -31.2076 -82.5771
3.9433 -31.2008 -88.0012
20.9167 -31.2001 -86.8078
33.3815 -31.2135 -74.0452
42.3095 -31.2232 -58.6433
-62.6149 -31.0511 -49.0565
60.284 -31.2128 -51.8723
75.6944 -31.2393 -34.8392
70.181 -31.2361 39.6666
84.9736 -31.2616 -1.1522
83.3689 -31.2577 21.7537
80.0961 -31.2688 -18.8859
-73.0737 -31.2086 23.4853
-78.1867 -31.206 -0.3387
-73.0775 -31.208 -30.1568
-37.7576 -31.2242 51.1006
-29.6597 854.906 17.5724
-32.3218 855.06 15.3378
-29.3448 854.423 22.9722
-32.6075 853.992 27.0928
-29.3448 854.423 22.9722
-37.0804 853.905 27.1528
-40.1563 854.154 23.7522
-37.0804 853.905 27.1528
-40.0357 854.595 18.8852
-36.7914 854.971 15.4008
35.4778 -31.2108 70.1723
53.5173 -31.2133 53.1161
56.0361 -59.5759 40.4268
32.4236 -59.5633 61.7279
3.0778 -31.2103 76.8662
-6.7131 -59.5638 63.9288
-19.5564 -31.2188 68.3978
3.0778 -31.2103 76.8662
-6.7131 -59.5638 63.9288
-56.5406 -31.0712 41.7268
-37.7576 -31.2242 51.1006
-33.1389 -59.5637 44.6429
-57.3619 -59.4905 28.0851
-28.1075 -31.2137 -73.2702
-45.3846 -31.2115 -61.5588
-33.937 -59.5575 -65.2911
-15.4237 -31.2076 -82.5771
-13.1448 -59.5562 -75.0428
20.9167 -31.2001 -86.8078
3.9433 -31.2008 -88.0012
11.7906 -59.5555 -79.362
42.3095 -31.2232 -58.6433
33.3815 -31.2135 -74.0452
30.5471 -59.5565 -67.4016
46.5861 -59.5576 -50.5734
-62.6149 -31.0511 -49.0565
-55.3992 -59.402 -45.0216
75.6944 -31.2393 -34.8392
60.284 -31.2128 -51.8723
68.4384 -59.5869 -32.2938
70.181 -31.2361 39.6666
83.3689 -31.2577 21.7537
84.9736 -31.2616 -1.1522
74.5619 -59.6158 -10.0741
75.3083 -59.6158 18.3697
80.0961 -31.2688 -18.8859
-78.1867 -31.206 -0.3387
-73.0737 -31.2086 23.4853
-67.0562 -59.5599 -14.7549
-73.0775 -31.208 -30.1568
-37.7576 -31.2242 51.1006
-33.1389 -59.5637 44.6429
102.621 -11.1367 -16.7934
82.5726 -3.9541 -25.7948
81.1977 -16.2502 -20.7888
99.9307 -17.8504 -13.3015
108.833 1.222 -16.9629
84.3225 28.8484 -26.1968
117.887 21.8108 -10.0921
84.8496 61.7824 -15.6985
84.3225 28.8484 -26.1968
108.833 1.222 -16.9629
119.816 24.7478 -0.0179
84.865 68.5452 -0.0024
111.168 -19.0875 -10.5078
115.871 -15.0677 -13.3785
124.383 -8.0267 -13.4954
124.383 -8.0267 -13.4954
134.022 2.8093 -7.909
136.32 4.5337 0.041
128.828 -33.8275 -7.2512
119.86 -23.206 -9.8727
114.615 -24.957 -7.617
125.057 -35.3406 -5.3857
135.584 -30.8647 -7.3504
128.714 -19.8077 -9.9538
119.86 -23.206 -9.8727
135.584 -30.8647 -7.3504
141.071 -28.4227 -4.004
139.788 -17.0209 -5.8894
142.731 -27.6775 0.362
142.05 -16.1316 -0.0741
133.805 -44.0028 -3.4218
130.971 -45.5685 -2.1207
138.29 -41.2888 -3.5398
141.906 -39.0631 -1.5787
141.071 -28.4227 -4.004
142.816 -38.4966 0.5987
142.731 -27.6775 0.362
135.361 -55.1103 -1.793
133.88 -55.4784 -0.6707
138.568 -54.3307 -1.885
141.143 -53.6793 -0.4278
141.906 -39.0631 -1.5787
138.29 -41.2888 -3.5398
138.568 -54.3307 -1.885
141.611 -53.5577 0.7468
142.816 -38.4966 0.5987
132.396 -64.5048 1.019
133.579 -64.4398 -0.9178
133.579 -64.4398 -0.9178
136.023 -64.9431 -0.9848
137.666 -65.64 0.9008
132.13 -68.3272 1.0944
132.13 -68.3272 1.0944
133.262 -68.5751 1.0675
80.7435 -19.428 0.171
99.0586 -20.0294 0.1769
113.298 -25.4411 0.2387
110.125 -20.1282 0.1778
124.362 -35.6446 0.4951
130.493 -45.8357 0.8025
133.402 -55.5898 0.9199
102.621 -11.1367 17.0076
99.9307 -17.8504 13.6147
81.1977 -16.2502 21.075
82.5726 -3.9541 25.9359
108.833 1.222 17.0656
84.3225 28.8484 26.1423
117.887 21.8108 10.0725
108.833 1.222 17.0656
84.3225 28.8484 26.1423
84.8496 61.7824 15.6558
84.865 68.5452 -0.0024
119.816 24.7478 -0.0179
115.871 -15.0677 13.6462
111.168 -19.0875 10.8435
124.383 -8.0267 13.6744
134.022 2.8093 8.0015
124.383 -8.0267 13.6744
136.32 4.5337 0.041
128.829 -33.8269 8.1776
125.057 -35.34 6.3648
114.615 -24.957 8.0819
119.86 -23.206 10.2947
135.584 -30.8644 8.1763
128.829 -33.8269 8.1776
119.86 -23.206 10.2947
128.714 -19.8077 10.3033
141.071 -28.4227 4.7513
139.788 -17.0209 5.7558
142.05 -16.1316 -0.0741
142.731 -27.6775 0.362
133.806 -44.0009 4.9176
130.971 -45.5669 3.7096
138.29 -41.2873 4.883
133.806 -44.0009 4.9176
141.907 -39.0626 2.8049
142.731 -27.6775 0.362
142.816 -38.4966 0.5987
141.907 -39.0626 2.8049
135.363 -55.1093 3.5462
133.881 -55.4778 2.4894
138.569 -54.3298 3.5025
135.363 -55.1093 3.5462
141.143 -53.6789 1.9402
142.816 -38.4966 0.5987
141.611 -53.5577 0.7468
133.58 -64.4394 2.8815
132.396 -64.5048 1.019
136.024 -64.9428 2.8378
133.58 -64.4394 2.8815
137.666 -65.64 0.9008
132.13 -68.3272 1.0944
132.13 -68.3272 1.0944
133.262 -68.5751 1.0675
99.0586 -20.0294 0.1769
80.7435 -19.428 0.171
113.298 -25.4411 0.2387
110.125 -20.1282 0.1778
124.362 -35.6446 0.4951
130.493 -45.8357 0.8025
133.402 -55.5898 0.9199
-131.377 -57.9167 12.943
-130.621 -56.5478 16.2188
-118.342 -66.9281 12.6942
-131.377 -57.9167 12.943
-118.342 -66.9281 12.6942
-129.708 -58.0137 9.2874
-123.265 -60.8573 8.7947
-133.916 -43.2369 4.5002
-139.158 -39.9082 4.2473
-76.236 -0.5696 -20.252
-80.3327 33.4091 -22.5781
-107.504 12.5805 -13.3627
-108.403 -7.0851 -12.6547
-99.2785 32.6037 21.9519
-95.1947 7.9523 31.6143
-125.561 -3.4584 27.9094
-131.814 1.6636 20.8933
-81.8762 56.8885 -6.7479
-80.5173 61.8512 9.8949
-103.705 34.4118 7.1715
-100.411 29.9991 -6.6096
-80.5173 61.8512 9.8949
-78.3203 60.0733 22.4924
-103.705 34.4118 7.1715
-145.303 -36.1349 12.5073
-140.542 -36.0749 17.5503
-137.587 2.574 12.0504
-133.563 0.9793 1.6376
-128.841 -12.2584 -5.6233
-128.841 -12.2584 -5.6233
-100.411 29.9991 -6.6096
-78.3308 45.8813 -18.0698
-137.454 -36.9342 19.892
-131.869 -38.2869 19.82
-125.774 -56.5929 17.1073
-75.0412 55.0423 32.5475
-78.3308 45.8813 -18.0698
99.944 17.9944 53.4889
82.4264 49.5171 28.1765
87.8528 18.167 17.8095
100.711 2.0277 47.6465
96.7432 22.0752 59.6627
75.7485 57.7012 37.84
93.2604 17.8452 63.6153
69.4326 50.0225 46.496
75.7485 57.7012 37.84
96.7432 22.0752 59.6627
86.9815 1.8793 67.3232
61.0684 18.9657 54.403
136.553 -21.5527 83.2951
119.37 8.1762 75.9871
118.934 0.2557 67.5802
135.59 -24.3202 76.7273
128.095 -24.2323 85.9539
113.669 -0.2319 80.7353
119.37 8.1762 75.9871
136.553 -21.5527 83.2951
127.807 -49.0698 76.9869
128.638 -48.8086 82.5466
128.638 -48.8086 82.5466
122.773 -48.4012 84.2936
99.3952 -9.4501 45.3402
85.356 -6.5014 14.9633
56.7185 -6.5014 55.0068
84.1485 -9.4501 67.879
125.687 -26.8654 66.2785
116.537 -9.8835 61.904
111.46 -21.1435 57.7332
101.713 -22.1278 81.709
107.135 -10.5991 83.379
115.218 -32.1088 80.152
120.449 -48.731 68.0555
113.139 -62.7202 73.7007
107.362 -62.7207 73.2506
112.521 -48.4869 80.1396
117.706 -62.3619 69.1617
111.014 -67.3593 66.2761
110.846 -68.2553 67.7631
117.689 -62.4496 72.3855
117.689 -62.4496 72.3855
110.846 -68.2553 67.7631
108.416 -68.0045 68.6725
111.014 -67.3593 66.2761
104.822 -70.5436 62.5104
102.513 -72.1624 63.0686
102.513 -72.1624 63.0686
102.513 -72.1624 63.0686
102.084 -71.285 65.2314
116.537 -9.8835 61.904
118.934 0.2557 67.5802
119.37 8.1762 75.9871
96.7432 22.0752 59.6627
93.2604 17.8452 63.6153
86.9815 1.8793 67.3232
111.46 -21.1435 57.7332
84.1485 -9.4501 67.879
113.57 -62.5996 64.6072
113.57 -62.5996 64.6072
84.2212 -17.286 16.2605
97.4864 -20.0776 45.1732
56.7185 -6.5014 55.0068
84.1485 -9.4501 67.879
82.9893 -20.0776 63.8191
56.9556 -17.286 54.3857
125.687 -26.8654 66.2785
106.666 -30.5411 55.4674
116.836 -32.161 62.5008
106.806 -38.307 74.7814
106.806 -38.307 74.7814
97.4492 -31.1594 75.4813
101.713 -22.1278 81.709
107.583 -62.5124 63.0377
120.449 -48.731 68.0555
113.539 -48.8092 63.6567
105.992 -48.902 75.2916
101.448 -70.0598 61.4174
99.2344 -71.6604 61.9667
102.084 -71.285 65.2314
102.513 -72.1624 63.0686
99.2344 -71.6604 61.9667
98.8047 -70.8007 64.0673
97.4492 -31.1594 75.4813
98.8047 -70.8007 64.0673
102.275 -62.5891 71.0686
-123.593 -20.3235 -5.0692
-137.454 -36.9342 19.892
-140.542 -36.0749 17.5503
-137.587 2.574 12.0504
-145.303 -36.1349 12.5073
-140.714 -37.736 7.3771
-139.158 -39.9082 4.2473
-118.843 -11.8788 27.2362
-95.1947 7.9523 31.6143
-96.66 -7.0851 31.9151
-118.843 -11.8788 27.2362
-123.593 -20.3235 -5.0692
-133.916 -43.2369 4.5002
-145.303 -36.1349 12.5073
-131.869 -38.2869 19.82
-145.303 -36.1349 12.5073
-140.714 -37.736 7.3771
-74.58 30.48 34.5384
-69.7136 -0.5695 34.3166
-74.58 30.48 34.5384
-119.476 -56.4275 16.6667
-114.814 -66.4812 12.5416
-114.814 -66.4812 12.5416
-117.336 -62.3459 8.8236
-117.336 -62.3459 8.8236
-126.251 -45.8204 5.0309
-133.916 -43.2369 4.5002
-103.421 -22.2863 -10.2883
-76.0239 -17.7548 -18.6722
-67.8868 -17.7548 32.2456
-92.5513 -21.7838 29.7914
-115.633 -31.076 -3.5071
-107.275 -24.9008 25.5791
-107.275 -24.9008 25.5791
-125.206 -40.9713 19.1192
-107.275 -24.9008 25.5791
96.0592 -54.3208 -108.451
83.697 -66.0087 -99.356
93.6448 -56.8641 -101.595
83.697 -66.0087 -99.356
89.8319 -52.2559 -114.797
84.2257 -56.3413 -107.331
85.7674 25.3287 -61.373
76.8504 36.1691 -67.1757
84.226 23.3728 -90.5169
90.1853 14.2472 -85.3431
77.0498 28.9841 -95.8366
68.0375 43.6193 -73.0276
59.1926 36.894 -78.4079
70.4002 21.7996 -99.2923
50.1382 17.2516 -83.5532
62.296 6.972 -102.096
62.296 6.972 -102.096
50.1382 17.2516 -83.5532
45.8768 1.1868 -83.0103
58.0682 -4.0753 -101.725
105.241 -9.6604 -114.496
106.003 -18.2251 -109.176
96.3135 -9.0749 -120.287
101.599 -8.7512 -118.364
88.6529 -20.5058 -116.65
58.0682 -4.0753 -101.725
59.679 -11.9796 -100.868
82.8054 -28.1425 -112.142
95.1437 1.8107 -84.3617
100.004 -28.701 -102.028
103.592 -33.9916 -114.768
99.737 -42.543 -106.633
105.087 -30.3655 -120.507
102.747 -28.1212 -126.415
95.8567 -52.0831 -115.592
96.0592 -54.3208 -108.451
98.134 -27.7372 -126.991
102.747 -28.1212 -126.415
89.8319 -52.2559 -114.797
93.3293 -33.1119 -122.374
86.3119 -39.0704 -116.168
86.3119 -39.0704 -116.168
85.7674 25.3287 -61.373
90.5668 7.6444 -60.1046
77.3701 13.3985 -41.403
76.4532 42.3877 -43.372
65.1914 59.7565 -48.8662
55.7068 69.257 -54.1325
68.0375 43.6193 -73.0276
77.0498 28.9841 -95.8366
101.599 -8.7512 -118.364
95.8567 -52.0831 -115.592
95.8567 -52.0831 -115.592
95.1437 1.8107 -84.3617
91.0446 -11.9795 -80.3712
87.4957 -2.8595 -57.4579
91.0446 -11.9795 -80.3712
35.7481 -2.8595 -67.1645
48.2963 -2.8595 -83.7439
36.6679 8.6076 -67.9596
82.8293 -64.5696 -95.8222
90.0482 -57.3489 -98.2854
82.8293 -64.5696 -95.8222
82.8841 -57.181 -102.446
59.679 -11.9796 -100.868
51.6869 -13.0925 -80.0147
62.3777 -21.6722 -98.1186
82.8054 -28.1425 -112.142
79.2289 -35.4108 -104.424
100.004 -28.701 -102.028
93.5064 -37.4335 -96.7591
87.8652 -21.6722 -81.492
99.737 -42.543 -106.633
93.4348 -46.7308 -99.7434
82.6257 -44.6694 -107.044
83.7509 -13.0925 -58.5315
72.8358 -13.0925 -38.4684
77.1808 -2.8595 -38.7487
76.4532 42.3877 -43.372
55.7068 69.257 -54.1325
45.804 62.7792 -60.6932
37.4765 33.3885 -68.3838
37.4765 33.3885 -68.3838
90.5668 7.6444 -60.1046
38.892 -13.0925 -61.7445
95.8567 -52.0831 -115.592
-15.7737 -10.8947 -131.653
-13.9932 25.6432 -108.444
-21.2791 17.6817 -106.538
-19.2398 -13.0224 -129.613
-11.3936 -13.8783 -128.126
-7.101 16.4798 -108.184
-13.9932 25.6432 -108.444
-15.7737 -10.8947 -131.653
-15.4314 -37.3346 -132.169
-12.5402 -36.5772 -134.196
-12.5402 -36.5772 -134.196
-9.5499 -37.1672 -131.279
-21.9495 -20.5533 -121.27
-25.101 4.8202 -104.525
-25.101 4.8202 -104.525
-26.1018 -7.5262 -101.809
-21.9495 -20.5533 -121.27
-0.1596 -9.8448 -104.708
-1.61 2.7601 -106.492
-10.365 -15.8003 -120.556
-17.8274 -39.7623 -125.26
-8.3039 -57.5209 -122.059
-6.8863 -57.0537 -118.493
-8.457 -38.9303 -124.171
-13.1098 -57.4794 -122.081
-11.6373 -63.1979 -116.716
-9.77 -63.9164 -117.394
-10.4772 -57.7747 -123.639
-10.4772 -57.7747 -123.639
-9.77 -63.9164 -117.394
-8.113 -63.4012 -116.783
-11.6373 -63.1979 -116.716
-10.4537 -66.6419 -111.15
-8.6739 -68.1335 -110.413
-9.77 -63.9164 -117.394
-8.6739 -68.1335 -110.413
-7.6972 -66.7955 -111.442
-8.113 -63.4012 -116.783
-9.77 -63.9164 -117.394
-25.482 9.3194 -82.5022
-21.2791 17.6817 -106.538
-20.004 19.8661 -84.1704
-13.9932 25.6432 -108.444
-8.2585 23.7711 -88.6403
-8.2585 23.7711 -88.6403
-13.9932 25.6432 -108.444
-7.101 16.4798 -108.184
-3.8577 18.82 -90.1398
-1.61 2.7601 -106.492
1.805 6.8987 -92.2239
-26.4494 -6.9192 -81.5802
1.805 6.8987 -92.2239
-1.61 2.7601 -106.492
-0.1596 -9.8448 -104.708
5.0731 -15.187 -90.1675
-15.2919 -57.5059 -116.925
-15.2919 -57.5059 -116.925
-6.8863 -57.0537 -118.493
-25.2771 -19.6522 -99.8501
-23.1957 -26.8067 -114.966
-10.4181 -23.095 -115.588
-10.4181 -23.095 -115.588
-3.0503 -21.6383 -101.287
-18.0617 -41.161 -120.112
-10.365 -15.8003 -120.556
-8.457 -38.9303 -124.171
-9.004 -40.3689 -119.046
-10.5574 -66.0805 -109.061
-8.8188 -67.5315 -108.375
-8.8188 -67.5315 -108.375
-7.8599 -66.2337 -109.335
-22.462 -17.7308 -77.7188
4.4879 -25.1837 -87.9202
-14.3429 -57.3617 -112.92
-7.8599 -66.2337 -109.335
-7.0046 -55.8612 -114.843
-6.8863 -57.0537 -118.493
-18.0617 -41.161 -120.112
-14.3429 -57.3617 -112.92
-15.2919 -57.5059 -116.925
-90.5114 -5.7374 72.7386
-83.3321 13.4319 51.3981
-77.2897 6.6448 52.8708
-85.6611 -8.5034 72.8566
-92.8409 -8.6801 67.3729
-87.368 6.6958 49.1722
-83.3321 13.4319 51.3981
-90.5114 -5.7374 72.7386
-86.5488 -31.191 74.6383
-90.8341 -29.9647 74.8333
-90.8341 -29.9647 74.8333
-92.3059 -30.3583 70.4428
-77.5115 -17.3347 67.3182
-73.4276 -1.7353 53.5889
-70.7773 -11.1829 52.976
-89.3262 -11.1829 46.0822
-89.9456 -1.7058 46.9235
-88.3474 -16.9236 58.8956
-79.7266 -34.3774 69.8501
-85.7507 -49.5931 70.1944
-85.2716 -50.227 65.4708
-89.2856 -32.3773 63.2691
-92.3059 -30.3583 70.4428
-81.9692 -48.5866 72.867
-80.4839 -54.4786 71.4496
-81.8574 -55.0158 71.7659
-84.7294 -49.0314 73.2204
-85.7507 -49.5931 70.1944
-84.7294 -49.0314 73.2204
-81.8574 -55.0158 71.7659
-82.5208 -54.9516 69.9391
-77.4134 -58.0265 68.5446
-78.145 -59.4037 67.8975
-78.145 -59.4037 67.8975
-79.7737 -58.5026 66.9966
-82.5208 -54.9516 69.9391
-78.145 -59.4037 67.8975
-60.5513 1.186 39.1184
-73.4276 -1.7353 53.5889
-77.2897 6.6448 52.8708
-65.112 7.9876 37.0227
-83.3321 13.4319 51.3981
-70.019 11.2142 34.4408
-70.019 11.2142 34.4408
-83.3321 13.4319 51.3981
-87.368 6.6958 49.1722
-72.8199 7.8701 32.2271
-89.9456 -1.7058 46.9235
-75.7335 1.073 29.1157
-57.6923 -11.2191 39.1899
-60.5513 1.186 39.1184
-89.3262 -11.1829 46.0822
-75.0304 -11.2191 28.1115
-77.6725 -49.1678 68.938
-69.4717 -19.1646 52.4711
-75.3416 -23.0299 61.7951
-84.7203 -23.3936 55.0804
-85.0972 -19.1646 45.8213
-76.3636 -36.0822 65.2959
-88.3474 -16.9236 58.8956
-85.6185 -34.1768 58.9051
-84.7203 -23.3936 55.0804
-76.367 -58.1119 65.9961
-76.367 -58.1119 65.9961
-77.0878 -59.4568 65.3866
-78.145 -59.4037 67.8975
-77.0878 -59.4568 65.3866
-78.67 -58.5794 64.4993
-56.9289 -19.199 39.2453
-85.0972 -19.1646 45.8213
-85.0972 -19.1646 45.8213
-71.3963 -19.199 28.5928
-75.0304 -11.2191 28.1115
-76.4089 -49.7189 66.2028
-83.3857 -50.9373 61.9801
-92.8409 -8.6801 67.3729
-76.8478 31.3138 -88.1311
-53.4033 52.5134 -53.0772
-67.1203 33.6037 -43.3815
-85.2006 13.1757 -78.3957
-68.8079 39.5635 -96.8074
-40.5831 63.0337 -63.2916
-61.4297 31.825 -104.162
-30.5146 53.1859 -73.2493
-40.5831 63.0337 -63.2916
-68.8079 39.5635 -96.8074
-52.998 13.9851 -110.203
-20.5467 35.6715 -83.7623
-81.547 7.0048 -108.796
-84.4222 -1.9272 -102.947
-77.7582 11.2245 -114.824
-74.3426 6.89 -117.93
-77.7582 11.2245 -114.824
-69.7067 -1.9789 -120.811
-99.6031 -27.9374 -119.865
-86.8262 -3.1498 -124.936
-89.7778 -5.2752 -116.281
-101.751 -30.0392 -114.442
-92.9079 -32.509 -122.288
-80.9833 -7.0198 -127.225
-86.8262 -3.1498 -124.936
-99.6031 -27.9374 -119.865
-106.768 -39.908 -117.532
-106.226 -39.3565 -121.436
-106.226 -39.3565 -121.436
