EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
0.8649 -3.851 -27.6811
5.129 5.4176 -26.911
-1.5961 13.9111 -29.766
2.3608 10.05 -30.5097
-8.5407 16.6992 -35.3877
7.3652 -3.4316 -27.8946
4.0981 6.5145 -23.1334
2.1041 13.3387 -23.9263
4.2007 8.233 -26.9468
-0.6394 23.3712 -26.2162
7.5319 -3.8021 -24.4402
8.4974 -3.0895 -24.1659
8.6204 5.6385 -28.7845
11.4649 5.7607 -26.7268
13.3505 13.8733 -31.2984
-5.6225 4.3976 -7.429
-5.4371 10.0333 -12.0047
-2.4111 9.0837 -10.4454
-3.258 12.1892 -17.9574
-0.2654 12.0504 -20.705
-2.081 -3.851 -6.576
-15.9794 5.3439 -4.9382
-20.1407 4.7202 -6.5249
-17.9958 11.2666 -6.5856
-15.1269 -2.7766 -4.4785
-23.1457 13.0891 -9.4722
-22.8409 17.2256 -10.6042
-7.0268 6.5145 -3.8975
-5.9253 13.3387 -5.7392
-3.2787 8.233 -3.1868
-3.2265 23.3712 -8.0814
-6.2855 -3.8021 -0.299
-15.0178 6.0918 -5.834
-17.6586 5.9982 -8.2988
-13.6205 15.7143 -12.697
-11.4876 15.6229 -10.5577
-18.5672 -3.9027 -4.6672
-7.9972 22.8106 -17.0271
-10.2009 3.9873 -0.0492
-9.4641 4.1795 2.3828
-13.8201 13.2151 3.6471
-14.6803 13.3105 1.2751
-7.4102 -3.0634 0.5521
-18.078 19.4746 4.211
-6.7105 -3.0895 0.6102
-2.1709 5.6385 1.4697
-4.6568 5.7607 3.9489
-0.4453 13.8733 6.5408
-18.6409 10.7059 25.7888
-16.2324 7.2103 23.9752
-9.0776 6.3906 28.5745
-9.3567 -1.6274 26.4154
-8.0154 -1.9021 27.4134
-17.8042 12.9408 30.4647
-29.2734 14.318 27.557
-27.5364 12.6223 22.7008
-3.021 -1.0536 -16.3012
-7.9485 7.7986 -16.6111
-3.7454 11.5614 -22.2245
-13.2504 18.7031 -20.2153
-12.7154 22.9426 -24.2561
0.9861 -0.0451 -20.1542
-11.3667 6.0259 -3.4046
-13.8396 11.7893 -5.0556
-11.9698 12.3605 -4.4287
-11.7074 -2.9944 -3.3068
-18.9302 27.5072 -11.9262
-14.6686 21.0694 -7.6135
7.0453 10.7059 3.6556
4.2058 7.2103 4.6693
-1.2539 6.3906 -1.8526
-1.6308 -1.6273 0.2916
-2.6138 -1.9021 -1.0606
7.6395 12.9408 -1.0572
17.7218 14.318 5.1352
14.6169 12.6223 9.2534
INDEX = 152
54 56 55
56 57 55
224 225 231
227 226 228
226 227 225
224 226 225
226 224 229
229 224 230
2 4 3
2 3 1
0 2 1
2 0 5
204 205 211
207 206 208
206 207 205
204 206 205
206 204 209
209 204 210
214 216 215
214 215 213
212 214 213
214 212 217
108 109 115
113 108 114
110 108 113
108 110 109
110 111 109
111 110 112
118 120 119
118 119 117
116 118 117
118 116 121
20 21 24
20 22 21
22 20 23
22 23 25
12 13 19
15 14 16
14 15 13
12 14 13
14 12 17
17 12 18
26 27 29
26 28 27
27 28 31
27 31 30
200 202 201
202 203 201
167 169 168
169 170 168
104 106 105
106 107 105
188 189 192
188 190 189
190 188 191
190 191 193
133 134 137
133 135 134
135 133 136
135 136 138
87 88 91
87 89 88
89 87 90
89 90 92
32 33 36
32 34 33
34 32 35
34 35 37
6 7 9
6 8 7
8 10 7
10 8 11
40 42 41
40 41 39
38 40 39
40 38 43
72 73 71
70 72 71
72 70 74
77 78 80
77 75 78
75 77 76
75 76 79
64 65 67
64 66 65
66 68 65
68 66 69
60 62 61
60 61 59
58 60 59
60 58 63
81 82 84
81 83 82
82 83 86
82 86 85
185 186 184
183 185 184
185 183 187
95 97 96
95 96 94
93 95 94
95 93 98
164 165 163
162 164 163
164 162 166
122 123 125
122 124 123
124 126 123
126 124 127
147 148 150
147 145 148
145 147 146
145 146 149
159 160 158
157 159 158
159 157 161
153 155 154
153 154 152
151 153 152
153 151 156
139 140 142
139 141 140
140 141 144
140 144 143
173 171 176
171 173 172
173 174 172
173 175 174
177 178 180
177 179 178
179 181 178
181 179 182
194 195 198
194 196 195
196 194 197
196 197 199
130 131 129
128 130 129
130 128 132
218 219 221
218 220 219
219 220 223
219 223 222
101 102 100
99 101 100
101 99 103
46 47 45
44 46 45
46 44 48
51 52 50
49 51 50
51 49 53
FACE-NORMAL = 152
0.816027 0.396939 0.420167
0.763636 0.507996 0.398496
-0.562887 0.616793 0.550205
-0.812333 0.186002 0.552737
-0.763512 0.200094 0.614013
-0.627554 0.638829 0.445055
-0.584683 0.759082 0.286253
-0.343353 0.864645 0.36674
0.54257 0.542426 -0.641399
0.614296 0.483864 -0.623311
0.591765 0.364857 -0.718814
0.606677 0.369607 -0.703799
0.373417 0.616788 -0.692915
0.610761 0.185995 -0.76966
0.545923 0.200083 -0.813594
0.466473 0.638824 -0.611806
0.472859 0.759087 -0.447427
0.218511 0.864648 -0.452368
0.543051 0.542422 0.640994
0.513376 0.483867 0.708744
0.611292 0.364856 0.702284
0.594016 0.369608 0.714517
0.635565 0.616793 0.464353
0.418384 0.864643 0.278113
0.378832 0.759081 0.529417
0.542526 0.638831 0.545491
0.731607 0.200097 0.6517
0.679214 0.186001 0.70998
-0.475437 0.542416 0.692636
-0.548603 0.483864 0.681843
-0.516595 0.364855 0.774603
-0.532949 0.369609 0.761154
0.398714 0.312678 -0.862125
0.363364 0.523455 -0.770689
0.36459 0.5231 -0.770351
0.297051 0.702735 -0.64647
0.356819 0.61679 -0.701606
0.592293 0.186012 -0.783957
0.526413 0.200103 -0.826346
0.451786 0.638828 -0.622727
0.462079 0.75908 -0.458563
0.207682 0.864644 -0.457447
0.205453 0.0285332 -0.978251
0.0311569 0.117297 -0.992608
0.0598497 0.216178 -0.974518
0.269034 0.173675 -0.947342
-0.638283 0.396936 -0.659573
-0.595602 0.507999 -0.622251
-0.549098 0.396934 0.735483
-0.519074 0.508001 0.687384
-0.545177 0.396929 0.738397
-0.515408 0.508006 0.690134
-0.654013 0.312681 0.688838
-0.59122 0.523456 0.613558
-0.59227 0.523102 0.612847
-0.48859 0.702733 0.517152
0.7845 0.312672 0.535533
0.70015 0.523455 0.485576
0.699627 0.523108 0.486703
0.588591 0.702738 0.399651
-0.441347 0.329305 -0.834728
-0.42694 0.448197 -0.785392
-0.424606 0.447633 -0.786978
-0.389008 0.558756 -0.732438
-0.753458 0.329308 0.569085
-0.707061 0.448195 0.546979
-0.709018 0.447625 0.544909
-0.660867 0.558749 0.501054
0.0400978 0.0152404 -0.99908
0.0558132 0.12983 -0.989964
0.134782 0.152858 -0.979014
0.0943412 0.269385 -0.9584
-0.373517 0.881883 -0.287693
-0.138123 0.923504 -0.357857
0.112798 0.622026 -0.774829
-0.510755 0.269922 -0.816254
0.943582 0.293809 0.152736
0.943583 0.293804 0.152746
0.943579 0.293813 0.152751
0.590699 0.702736 0.396532
0.702193 0.523107 0.482995
0.702715 0.523458 0.481854
0.787329 0.312677 0.531363
0.979833 0.0152397 0.199235
0.968325 0.129821 0.21329
0.944894 0.152851 0.289504
0.931008 0.269382 0.246288
0.761605 0.542413 0.354606
0.763036 0.483875 0.428534
0.849253 0.364849 0.381648
0.838674 0.369608 0.400019
0.932851 0.0285385 0.359132
0.974868 0.11728 0.189416
0.952423 0.216171 0.21485
0.892178 0.173678 0.416958
-0.306402 0.293806 0.905426
-0.306395 0.29381 0.905427
-0.306393 0.293804 0.905429
0.265544 0.881883 -0.389574
0.349246 0.923505 -0.158637
0.780064 0.622028 0.0676842
0.78526 0.269922 -0.557234
0.942757 0.293812 0.157744
0.942757 0.2938 0.157765
0.942756 0.293805 0.157767
0.978761 0.0152322 0.204439
0.967175 0.129837 0.218436
0.943346 0.152861 0.294503
0.929689 0.269388 0.251215
-0.385103 0.558756 -0.734498
-0.42041 0.44763 -0.789229
-0.422761 0.448197 -0.787651
-0.436904 0.329313 -0.837059
0.600946 0.692676 -0.398827
0.693763 0.652087 0.305737
0.898618 0.265873 -0.348994
0.345394 0.881882 -0.320917
0.375748 0.923505 -0.0771531
0.745578 0.622028 0.239153
0.889359 0.269918 -0.369033
0.930922 0.0285286 0.364102
0.973851 0.117293 0.194568
0.951275 0.216171 0.219879
0.889943 0.173669 0.421712
0.419982 0.26992 0.866463
-0.195501 0.622024 0.758199
0.0988168 0.923504 0.370641
0.340398 0.881886 0.3262
-0.35823 0.0152383 0.933509
-0.370192 0.129821 0.91984
-0.441489 0.15285 0.884152
-0.396571 0.269384 0.87759
0.896122 0.329317 -0.297515
0.845091 0.448194 -0.29145
0.846267 0.44763 -0.288893
0.786604 0.558746 -0.262788
0.0266068 0.692679 0.720755
-0.622837 0.652085 0.432272
-0.171265 0.265881 0.94867
-0.508195 0.0285274 0.860769
-0.347715 0.117284 0.930236
-0.369095 0.216173 0.903901
-0.55848 0.173685 0.811131
0.706478 0.692683 -0.145189
0.529133 0.652093 0.542949
0.963929 0.265875 0.0123072
-0.492532 0.692681 -0.526883
0.187054 0.652084 -0.73471
-0.49249 0.265885 -0.828709
1.24603e-005 0.293807 -0.955865
6.96337e-006 0.293811 -0.955864
3.11312e-006 0.293803 -0.955866
TEXTURE-VERTEX = 232
0.778809 0.985352
0.807617 0.733398
0.617188 0.675781
0.774414 0.419189
0.671875 0.314209
0.637695 0.993164
0.858398 0.818848
0.99707 0.763672
0.831543 0.605957
0.963867 1.06836
0.96875 0.453613
0.90332 0.326904
0.393799 0.109741
0.297607 0.0452881
0.131226 0.178833
0.0112991 0.00639725
-0.0230865 0.0310974
0.404297 0.240601
0.679199 0.127075
0.611328 0.00889587
0.515137 0.818848
0.605469 0.821289
0.608398 0.535645
0.532715 0.538574
0.559082 1.08203
0.581543 0.286377
0.450684 0.83252
0.482178 0.673828
0.430908 0.672852
0.516602 1.04785
0.54834 0.230957
0.459961 0.43335
0.357178 0.868164
0.420654 0.862793
0.415771 0.610352
0.352783 0.607422
0.393799 1.05469
0.395264 0.421875
0.337646 0.862305
0.345459 0.678223
0.266113 0.717285
0.307373 0.513672
0.240479 0.437256
0.247559 1.07227
0.246826 0.843262
0.248779 0.560547
0.195068 0.688965
0.15564 0.344727
0.168579 1.05957
0.174194 0.804688
0.162842 0.625977
0.0797729 0.759766
0.117798 0.364258
0.127686 1.07422
0.0258942 1.05664
0.0926514 0.819336
0.00499725 0.815918
0.0358887 0.580078
0.778809 0.985352
0.807617 0.733398
0.617188 0.675781
0.774414 0.419189
0.671875 0.314209
0.637695 0.993164
0.858398 0.818848
0.99707 0.763672
0.831543 0.605957
0.963867 1.06836
0.96875 0.453613
0.90332 0.326904
0.174194 0.804688
0.162842 0.625977
0.0797729 0.759766
0.117798 0.364258
0.127686 1.07422
0.515137 0.818848
0.605469 0.821289
0.608398 0.535645
0.532715 0.538574
0.559082 1.08203
0.581543 0.286377
0.450684 0.83252
0.482178 0.673828
0.430908 0.672852
0.516602 1.04785
0.54834 0.230957
0.459961 0.43335
0.357178 0.868164
0.420654 0.862793
0.415771 0.610352
0.352783 0.607422
0.393799 1.05469
0.395264 0.421875
0.337646 0.862305
0.345459 0.678223
0.266113 0.717285
0.307373 0.513672
0.240479 0.437256
0.247559 1.07227
0.246826 0.843262
0.248779 0.560547
0.195068 0.688965
0.15564 0.344727
0.168579 1.05957
0.0258942 1.05664
0.0926514 0.819336
0.00499725 0.815918
0.0358887 0.580078
0.393799 0.109741
0.297607 0.0452881
0.131226 0.178833
0.0112991 0.00639725
-0.0230865 0.0310974
0.404297 0.240601
0.679199 0.127075
0.611328 0.00889587
0.778809 0.985352
0.807617 0.733398
0.617188 0.675781
0.774414 0.419189
0.671875 0.314209
0.637695 0.993164
0.858398 0.818848
0.99707 0.763672
0.831543 0.605957
0.963867 1.06836
0.96875 0.453613
0.90332 0.326904
0.246826 0.843262
0.248779 0.560547
0.195068 0.688965
0.15564 0.344727
0.168579 1.05957
0.515137 0.818848
0.605469 0.821289
0.608398 0.535645
0.532715 0.538574
0.559082 1.08203
0.581543 0.286377
0.450684 0.83252
0.482178 0.673828
0.430908 0.672852
0.516602 1.04785
0.54834 0.230957
0.459961 0.43335
0.357178 0.868164
0.420654 0.862793
0.415771 0.610352
0.352783 0.607422
0.393799 1.05469
0.395264 0.421875
0.337646 0.862305
0.345459 0.678223
0.266113 0.717285
0.307373 0.513672
0.240479 0.437256
0.247559 1.07227
0.246826 0.843262
0.248779 0.560547
0.195068 0.688965
0.15564 0.344727
0.168579 1.05957
0.174194 0.804688
0.162842 0.625977
0.0797729 0.759766
0.117798 0.364258
0.127686 1.07422
0.0258942 1.05664
0.0926514 0.819336
0.00499725 0.815918
0.0358887 0.580078
0.337646 0.862305
0.345459 0.678223
0.266113 0.717285
0.307373 0.513672
0.240479 0.437256
0.247559 1.07227
0.858398 0.818848
0.99707 0.763672
0.831543 0.605957
0.963867 1.06836
0.96875 0.453613
0.90332 0.326904
0.174194 0.804688
0.162842 0.625977
0.0797729 0.759766
0.117798 0.364258
0.127686 1.07422
0.515137 0.818848
0.605469 0.821289
0.608398 0.535645
0.532715 0.538574
0.559082 1.08203
0.581543 0.286377
0.357178 0.868164
0.420654 0.862793
0.415771 0.610352
0.352783 0.607422
0.393799 1.05469
0.395264 0.421875
0.0258942 1.05664
0.0926514 0.819336
0.00499725 0.815918
0.0358887 0.580078
0.393799 0.109741
0.297607 0.0452881
0.131226 0.178833
0.0112991 0.00639725
-0.0230865 0.0310974
0.404297 0.240601
0.679199 0.127075
0.611328 0.00889587
0.778809 0.985352
0.807617 0.733398
0.617188 0.675781
0.774414 0.419189
0.671875 0.314209
0.637695 0.993164
0.450684 0.83252
0.482178 0.673828
0.430908 0.672852
0.516602 1.04785
0.54834 0.230957
0.459961 0.43335
0.393799 0.109741
0.297607 0.0452881
0.131226 0.178833
0.0112991 0.00639725
-0.0230865 0.0310974
0.404297 0.240601
0.679199 0.127075
0.611328 0.00889587
TEXTURE-FACE = 152
54 56 55
56 57 55
224 225 231
227 226 228
226 227 225
224 226 225
226 224 229
229 224 230
2 4 3
2 3 1
0 2 1
2 0 5
204 205 211
207 206 208
206 207 205
204 206 205
206 204 209
209 204 210
214 216 215
214 215 213
212 214 213
214 212 217
108 109 115
113 108 114
110 108 113
108 110 109
110 111 109
111 110 112
118 120 119
118 119 117
116 118 117
118 116 121
20 21 24
20 22 21
22 20 23
22 23 25
12 13 19
15 14 16
14 15 13
12 14 13
14 12 17
17 12 18
26 27 29
26 28 27
27 28 31
27 31 30
200 202 201
202 203 201
167 169 168
169 170 168
104 106 105
106 107 105
188 189 192
188 190 189
190 188 191
190 191 193
133 134 137
133 135 134
135 133 136
135 136 138
87 88 91
87 89 88
89 87 90
89 90 92
32 33 36
32 34 33
34 32 35
34 35 37
6 7 9
6 8 7
8 10 7
10 8 11
40 42 41
40 41 39
38 40 39
40 38 43
72 73 71
70 72 71
72 70 74
77 78 80
77 75 78
75 77 76
75 76 79
64 65 67
64 66 65
66 68 65
68 66 69
60 62 61
60 61 59
58 60 59
60 58 63
81 82 84
81 83 82
82 83 86
82 86 85
185 186 184
183 185 184
185 183 187
95 97 96
95 96 94
93 95 94
95 93 98
164 165 163
162 164 163
164 162 166
122 123 125
122 124 123
124 126 123
126 124 127
147 148 150
147 145 148
145 147 146
145 146 149
159 160 158
157 159 158
159 157 161
153 155 154
153 154 152
151 153 152
153 151 156
139 140 142
139 141 140
140 141 144
140 144 143
173 171 176
171 173 172
173 174 172
173 175 174
177 178 180
177 179 178
179 181 178
181 179 182
194 195 198
194 196 195
196 194 197
196 197 199
130 131 129
128 130 129
130 128 132
218 219 221
218 220 219
219 220 223
219 223 222
101 102 100
99 101 100
101 99 103
46 47 45
44 46 45
46 44 48
51 52 50
49 51 50
51 49 53
ATTRIBUTE_COUNT = 0
VERTEXWEIGHT = 0
BONEOBJECT_COUNT = 0
