EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 3
-652.421 789.203 -127.534
-786.617 726.986 -193.112
-743.875 752.635 -209.793
-743.875 731.81 -209.792
-786.617 706.161 -193.112
-702.661 780.203 -207.26
-702.661 780.203 -253.815
-702.661 759.378 -253.815
-702.661 759.378 -207.26
-743.875 752.635 -209.793
-743.875 752.635 -201.842
-743.875 731.81 -201.842
-743.875 731.81 -209.792
-743.875 752.635 -201.842
-702.661 780.203 -207.26
-702.661 759.378 -207.26
-743.875 731.81 -201.842
-580.828 855.971 -48.8837
-532.912 883.351 -18.3643
-532.912 862.526 -18.3643
-580.828 835.146 -48.8837
-294.063 970.53 56.5343
-294.063 970.53 118.272
-148.632 1010.1 118.64
-471.969 941.794 190.799
-608.22 952.52 179.912
-566.241 919.723 207.342
-471.969 899.029 241.184
-471.969 961.513 118.555
-471.969 956.522 154.362
-294.063 970.616 179.244
-294.063 970.53 118.272
-148.632 1010.1 118.64
-654.798 989.567 88.0463
-654.798 1025.46 118.553
-471.969 961.513 118.555
-471.969 956.522 82.6395
-471.969 961.513 118.555
-294.063 970.53 56.5343
-471.969 956.522 154.362
-471.969 961.513 118.555
-654.798 1025.46 118.553
-596.165 989.567 148.948
-471.969 956.522 154.362
-654.798 1025.46 118.553
-642.235 989.567 148.917
-633.583 952.52 56.9615
-471.969 941.794 46.0907
-579.916 919.723 29.41
-622.223 919.723 29.4436
-471.969 898.938 -4.1888
-532.912 883.351 -1.1389
-562.483 883.351 -1.1097
-701.086 952.52 56.9615
-721.401 989.567 88.0464
-608.22 952.52 179.912
-552.802 883.351 237.718
-532.948 883.351 237.767
-294.063 991.355 72.5886
-148.632 1046.68 118.64
-294.063 1046.67 118.659
-615.857 919.723 224.687
-621.542 943.864 202.327
-608.22 952.52 197.359
-608.22 952.52 197.359
-566.241 919.723 224.789
-615.857 919.723 224.687
-294.063 991.442 163.221
-471.969 1046.66 118.683
-294.063 1046.67 118.659
-148.632 1046.68 118.64
-654.798 1046.64 118.707
-654.798 989.567 70.8209
-471.969 1046.66 118.683
-298.506 989.567 71.0792
-642.235 989.567 166.364
-654.798 1046.64 118.707
-596.165 989.567 166.396
-472.024 919.822 224.836
-633.583 952.52 39.7361
-471.986 919.753 12.1467
-579.916 919.723 12.1846
-532.912 883.351 -18.3643
-562.483 883.351 -18.3353
-721.401 989.567 70.8209
-721.401 989.567 70.8209
-701.086 952.52 39.7361
-633.583 952.52 39.7361
-532.93 883.362 255.205
-552.802 883.351 255.165
-654.798 989.567 70.8209
-654.798 1046.64 118.707
-654.798 1025.46 118.553
-654.798 989.567 88.0463
-622.223 919.723 12.2183
-633.583 952.52 39.7361
-633.583 952.52 56.9615
-622.223 919.723 29.4436
-579.916 919.723 12.1846
-622.223 919.723 12.2183
-622.223 919.723 29.4436
-579.916 919.723 29.41
-532.912 883.351 -18.3643
-562.483 883.351 -18.3353
-562.483 883.351 -1.1097
-562.483 883.351 -1.1097
-532.912 883.351 -1.1389
-532.912 883.351 -18.3643
-562.483 883.351 -18.3353
-579.916 919.723 12.1846
-579.916 919.723 29.41
-562.483 883.351 -1.1097
-721.401 989.567 70.8209
-654.798 989.567 70.8209
-654.798 989.567 88.0463
-721.401 989.567 88.0464
-633.583 952.52 39.7361
-701.086 952.52 39.7361
-701.086 952.52 56.9615
-633.583 952.52 56.9615
-701.086 952.52 39.7361
-721.401 989.567 70.8209
-721.401 989.567 88.0464
-701.086 952.52 56.9615
-654.798 1046.64 118.707
-642.235 989.567 166.364
-642.235 989.567 148.917
-654.798 1025.46 118.553
-642.235 989.567 166.364
-596.165 989.567 166.396
-596.165 989.567 148.948
-642.235 989.567 148.917
-608.22 952.52 197.359
-621.542 943.864 202.327
-621.542 943.864 184.88
-608.22 952.52 179.912
-621.542 943.864 202.327
-615.857 919.723 224.687
-615.857 919.723 207.24
-621.542 943.864 184.88
-552.802 883.351 255.165
-532.93 883.362 255.205
-532.948 883.351 237.767
-552.802 883.351 237.718
-596.165 989.567 166.396
-608.22 952.52 197.359
-608.22 952.52 179.912
-596.165 989.567 148.948
-615.857 919.723 224.687
-566.241 919.723 224.789
-566.241 919.723 207.342
-566.241 919.723 207.342
-615.857 919.723 207.24
-615.857 919.723 224.687
-566.241 919.723 224.789
-552.802 883.351 255.165
-552.802 883.351 237.718
-566.241 919.723 207.342
-743.875 752.614 818.672
-532.912 883.344 540.472
-580.828 855.933 557.238
-580.828 835.108 557.238
-532.912 862.519 540.472
-580.828 855.933 557.238
-580.828 855.936 627.725
-580.828 835.11 627.725
-580.828 835.108 557.238
-621.253 831.093 631.777
-621.253 831.086 596.417
-621.253 810.261 596.417
-621.253 810.267 631.777
-580.828 855.936 627.725
-621.253 831.093 631.777
-621.253 810.267 631.777
-580.828 835.11 627.725
-665.523 804.323 594.736
-665.523 804.357 671.786
-665.523 783.531 671.786
-665.523 783.497 594.736
-621.253 831.086 596.417
-665.523 804.323 594.736
-665.523 783.497 594.736
-621.253 810.261 596.417
-786.617 726.89 675.69
-786.617 726.874 645.13
-786.617 706.049 645.13
-786.617 706.064 675.69
-743.875 752.549 674.388
-786.617 726.89 675.69
-786.617 706.064 675.69
-743.875 731.723 674.389
-829.543 698.731 612.928
-829.543 698.704 575.232
-829.543 677.879 575.232
-829.543 677.906 612.928
-786.617 726.874 645.13
-829.543 698.731 612.928
-829.543 677.906 612.928
-786.617 706.049 645.13
-869.04 676.765 545.358
-897.636 663.205 437.816
-897.636 642.379 437.817
-869.04 655.939 545.358
-829.543 698.704 575.232
-829.543 677.879 575.232
-665.523 804.357 671.786
-702.661 780.126 673.087
-702.661 759.301 673.087
-665.523 783.531 671.786
-702.661 780.126 673.087
-702.661 780.135 696.289
-702.661 759.31 696.408
-702.661 759.301 673.087
-743.875 752.56 700.459
-743.875 752.549 674.388
-743.875 731.723 674.389
-743.875 731.735 701.073
-702.661 780.135 696.289
-743.875 752.56 700.459
-743.875 731.735 701.073
-702.661 759.31 696.408
-532.912 862.547 255.196
-532.912 862.526 -18.3643
-909.676 664.259 73.3944
-909.676 664.258 -374.73
-878.441 684.525 -374.73
-878.441 684.525 -374.73
-878.441 684.525 125.465
-909.676 664.259 73.3944
-877.079 614.02 -22.4047
-877.079 614.02 -374.73
-909.676 664.258 -374.73
-909.676 664.259 73.3944
-893.377 639.14 -2.5532
-845.844 634.287 -22.4048
-845.844 634.287 -374.73
-877.079 614.02 -374.73
-877.079 614.02 -22.4047
-845.844 634.287 -374.73
-845.844 634.287 -22.4048
-862.142 659.406 -2.5533
-845.844 634.287 -374.73
-862.142 659.406 -2.5533
-878.441 684.525 125.465
-878.441 684.525 -374.73
-909.676 664.259 860.162
-909.676 664.259 373.899
-878.441 684.525 368.498
-878.441 684.525 860.162
-909.676 664.259 373.899
-909.676 664.259 860.162
-877.079 614.02 860.162
-877.079 614.02 326.653
-901.243 649.174 328.91
-845.844 634.287 860.162
-845.844 634.287 302.238
-877.079 614.02 326.653
-877.079 614.02 326.653
-877.079 614.02 860.162
-845.844 634.287 860.162
-845.844 634.287 302.238
-845.844 634.287 860.162
-878.441 684.525 860.162
-878.441 684.525 860.162
-878.441 684.525 368.498
-870.008 669.441 319.123
-870.008 669.441 319.123
-1250.48 344.543 -151.452
-1250.48 244.854 -151.452
-1262.9 337.488 -151.452
-1249.83 244.854 -144.072
-1250.48 244.853 -173.091
-1235.94 344.589 -173.091
-1235.31 344.589 -144.072
-1193.32 437.527 -173.091
-1192.75 437.527 -144.072
-1125.5 517.335 -173.091
-1125.04 517.336 -144.072
-1037.13 578.574 -173.091
-1036.8 578.575 -144.072
-934.218 617.071 -173.091
-934.049 617.071 -144.072
-826.781 630.201 -173.091
-843.059 630.201 -144.072
-1396.05 1003.09 91.705
-1328.86 1003.09 91.7051
-1328.86 1055.33 91.7051
-1328.86 1055.33 91.7051
-1431.0 1055.33 91.705
-1396.05 1003.09 91.705
-1396.05 1003.09 91.705
-1431.0 1055.33 91.705
-1431.0 1055.33 144.195
-1431.0 1055.33 144.195
-1396.05 1003.09 144.195
-1396.05 1003.09 91.705
-1328.86 1003.09 91.7051
-1396.05 1003.09 91.705
-1328.86 1003.09 144.195
-1328.86 1055.33 91.7051
-1328.86 1003.09 91.7051
-1328.86 1055.33 144.195
-1431.0 1055.33 91.705
-1328.86 1055.33 91.7051
-1328.86 1055.33 144.195
-1252.89 559.062 192.475
-1252.89 578.258 223.369
-1262.04 587.933 227.155
-1262.04 559.557 179.927
-1252.89 630.201 242.035
-1262.04 630.201 253.208
-1238.71 663.248 242.037
-1238.71 663.248 383.482
-1275.31 663.247 384.32
-1275.31 663.247 384.32
-1275.31 663.247 239.321
-1238.71 663.248 242.037
-1238.71 630.201 383.482
-1238.71 630.201 218.435
-1275.31 630.201 220.407
-1275.31 630.201 384.32
-1238.71 663.248 242.037
-1275.31 663.247 239.321
-1239.23 537.354 136.035
-1239.23 559.062 149.198
-1274.81 559.062 153.016
-1274.81 537.354 141.499
-1243.69 537.354 122.273
-1243.69 537.354 224.079
-1271.35 537.354 224.079
-1271.35 537.354 123.149
-1243.69 509.775 105.079
-1243.69 537.354 122.273
-1271.35 537.354 123.149
-1271.35 509.775 113.493
-1271.35 259.897 57.2882
-1243.69 259.897 50.0148
-1243.69 272.432 56.1772
-1271.35 272.432 56.4275
-1271.35 244.853 2.9951
-1243.69 244.853 14.609
-1250.48 344.543 -178.581
-1250.48 244.854 -178.581
-1262.9 337.488 -151.452
-1262.9 364.618 -178.581
-1275.31 387.831 -151.452
-1275.31 412.837 -178.581
-1262.9 364.618 -178.581
-1262.9 337.488 -151.452
-1275.31 244.853 -151.452
-1275.31 387.831 -151.452
-1262.9 337.488 -151.452
-1250.48 244.854 -151.452
-909.676 664.259 373.899
-901.243 649.174 328.91
-870.008 669.441 319.123
-878.441 684.525 368.498
-893.377 639.14 -2.5532
-862.142 659.406 -2.5533
-845.844 634.287 -22.4048
-877.079 614.02 -22.4047
-909.676 664.259 73.3944
-878.441 684.525 125.465
-862.142 659.406 -2.5533
-862.142 659.406 -2.5533
-893.377 639.14 -2.5532
-909.676 664.259 73.3944
-877.079 614.02 326.653
-845.844 634.287 302.238
-870.008 669.441 319.123
-877.079 614.02 326.653
-1238.71 663.248 383.482
-843.058 663.248 383.164
-823.778 663.247 417.949
-1250.48 663.248 417.949
-1275.31 663.247 384.32
-1250.48 663.248 417.949
-1275.31 663.23 417.949
-1275.31 663.247 384.32
-704.145 764.283 -155.514
-707.228 769.138 -155.52
-870.741 663.725 -155.517
-867.657 658.87 -155.517
-707.228 769.138 -155.52
-707.228 769.14 -117.719
-870.741 663.725 -117.717
-870.741 663.725 -155.517
-707.228 769.14 -117.719
-704.145 764.285 -117.714
-867.657 658.87 -117.717
-870.741 663.725 -117.717
-704.145 764.285 -117.714
-704.145 764.283 -155.514
-867.657 658.87 -155.517
-867.657 658.87 -117.717
-704.145 764.283 -34.5767
-707.228 769.138 -34.5822
-870.741 663.725 -34.5793
-867.657 658.87 -34.5793
-707.228 769.138 -34.5822
-707.228 769.14 3.2185
-870.741 663.725 3.2213
-870.741 663.725 -34.5793
-707.228 769.14 3.2185
-704.145 764.285 3.224
-867.657 658.87 3.2213
-870.741 663.725 3.2213
-704.145 764.285 3.224
-704.145 764.283 -34.5767
-867.657 658.87 -34.5793
-867.657 658.87 3.2213
-546.881 854.876 -155.512
-549.964 859.732 -155.523
-549.964 859.732 -155.523
-549.964 859.736 -117.722
-549.964 859.736 -117.722
-546.881 854.881 -117.711
-704.145 764.285 -117.714
-549.964 859.736 -117.722
-546.881 854.881 -117.711
-546.881 854.876 -155.512
-546.881 854.876 -34.5739
-549.964 859.732 -34.5848
-549.964 859.732 -34.5848
-549.964 859.736 3.2158
-549.964 859.736 3.2158
-546.881 854.881 3.2268
-704.145 764.285 3.224
-549.964 859.736 3.2158
-546.881 854.881 3.2268
-546.881 854.876 -34.5739
-704.145 764.283 458.729
-707.228 769.138 458.724
-870.741 663.725 458.727
-867.657 658.87 458.727
-707.228 769.138 458.724
-707.228 769.14 496.524
-870.741 663.725 496.527
-870.741 663.725 458.727
-707.228 769.14 496.524
-704.145 764.285 496.53
-867.657 658.87 496.527
-870.741 663.725 496.527
-704.145 764.285 496.53
-704.145 764.283 458.729
-867.657 658.87 458.727
-867.657 658.87 496.527
-546.881 854.876 458.732
-549.964 859.732 458.721
-549.964 859.732 458.721
-549.964 859.736 496.522
-549.964 859.736 496.522
-546.881 854.881 496.533
-704.145 764.285 496.53
-549.964 859.736 496.522
-546.881 854.881 496.533
-546.881 854.876 458.732
-704.145 764.283 579.635
-707.228 769.138 579.63
-870.741 663.725 579.633
-867.657 658.87 579.633
-707.228 769.138 579.63
-707.228 769.14 617.43
-870.741 663.725 617.433
-870.741 663.725 579.633
-707.228 769.14 617.43
-704.145 764.285 617.436
-867.657 658.87 617.433
-870.741 663.725 617.433
-704.145 764.285 617.436
-704.145 764.283 579.635
-867.657 658.87 579.633
-867.657 658.87 617.433
-546.881 854.876 579.638
-549.964 859.732 579.627
-549.964 859.732 579.627
-549.964 859.736 617.428
-549.964 859.736 617.428
-546.881 854.881 617.439
-704.145 764.285 617.436
-549.964 859.736 617.428
-546.881 854.881 617.439
-546.881 854.876 579.638
-632.223 975.935 71.1715
-631.964 979.624 66.7661
-1149.52 979.626 66.7682
-1149.77 975.933 71.1699
-631.964 979.624 66.7661
-631.963 997.477 81.7449
-1167.35 997.478 81.7479
-1149.52 979.626 66.7682
-631.963 997.477 81.7449
-632.221 993.788 86.1501
-1167.61 993.785 86.1495
-1167.35 997.478 81.7479
-632.221 993.788 86.1501
-632.223 975.935 71.1715
-1149.77 975.933 71.1699
-1149.77 975.933 71.1699
-1167.61 993.785 86.1495
-632.221 993.788 86.1501
-614.475 918.871 24.0475
-614.216 922.56 19.6422
-846.74 922.562 19.6443
-846.998 918.869 24.046
-614.216 922.56 19.6422
-614.215 940.413 34.6211
-859.605 940.414 34.624
-846.74 922.562 19.6443
-614.215 940.413 34.6211
-614.474 936.724 39.0264
-859.864 936.721 39.0256
-859.605 940.414 34.624
-614.474 936.724 39.0264
-614.475 918.871 24.0475
-846.998 918.869 24.046
-846.998 918.869 24.046
-859.864 936.721 39.0256
-614.474 936.724 39.0264
-541.988 868.393 -17.844
-541.729 872.082 -22.2493
-896.85 872.084 -22.2473
-896.85 872.084 -22.2473
-897.109 868.39 -17.8456
-541.988 868.393 -17.844
-541.729 872.082 -22.2493
-541.728 889.935 -7.2705
-886.488 889.936 -7.2676
-896.85 872.084 -22.2473
-541.728 889.935 -7.2705
-541.987 886.245 -2.8651
-886.747 886.242 -2.866
-886.488 889.936 -7.2676
-541.987 886.245 -2.8651
-541.988 868.393 -17.844
-897.109 868.39 -17.8456
-886.747 886.242 -2.866
-592.021 979.629 167.12
-591.762 975.931 162.722
-938.922 975.933 162.721
-939.181 979.627 167.123
-591.762 975.931 162.722
-591.761 993.782 147.742
-958.055 993.785 147.741
-938.922 975.933 162.721
-591.761 993.782 147.742
-592.02 997.48 152.14
-958.315 997.479 152.143
-958.055 993.785 147.741
-592.02 997.48 152.14
-592.021 979.629 167.12
-939.181 979.627 167.123
-939.181 979.627 167.123
-958.315 997.479 152.143
-592.02 997.48 152.14
-578.734 929.158 208.84
-578.475 925.46 204.441
-1035.33 925.463 204.44
-1035.59 929.156 208.842
-578.475 925.46 204.441
-578.474 943.312 189.461
-1026.07 943.315 189.46
-1035.33 925.463 204.44
-578.474 943.312 189.461
-578.733 947.009 193.859
-1026.33 947.008 193.862
-1026.07 943.315 189.46
-578.733 947.009 193.859
-578.734 929.158 208.84
-1035.59 929.156 208.842
-1026.33 947.008 193.862
-541.988 877.686 253.969
-541.729 873.988 249.571
-805.692 873.991 249.57
-805.692 873.991 249.57
-805.951 877.684 253.971
-541.988 877.686 253.969
-541.729 873.988 249.571
-541.728 891.84 234.591
-795.192 891.843 234.59
-805.692 873.991 249.57
-541.728 891.84 234.591
-541.987 895.537 238.989
-795.451 895.536 238.992
-795.192 891.843 234.59
-541.987 895.537 238.989
-541.988 877.686 253.969
-805.951 877.684 253.971
-795.451 895.536 238.992
-816.062 698.971 -156.1
-818.26 702.761 -155.857
-818.31 702.777 140.643
-816.116 698.985 140.4
-818.26 702.761 -155.857
-797.735 715.946 -155.86
-797.785 715.961 106.511
-808.048 709.727 98.7386
-818.31 702.777 140.643
-818.26 702.761 -155.857
-808.048 709.727 98.7386
-797.735 715.946 -155.86
-795.537 712.156 -156.102
-795.591 712.168 97.0812
-797.785 715.961 106.511
-795.537 712.156 -156.102
-816.062 698.971 -156.1
-816.116 698.985 140.4
-805.853 705.934 98.4958
-795.591 712.168 97.0812
-808.048 709.727 98.7386
-805.853 705.934 98.4958
-816.116 698.985 140.4
-816.116 698.985 140.4
-818.31 702.777 140.643
-808.048 709.727 98.7386
-729.789 754.174 -210.356
-731.987 757.965 -210.114
-732.038 757.98 35.8822
-729.844 754.188 35.6393
-731.987 757.965 -210.114
-711.462 771.149 -210.116
-711.512 771.164 29.4904
-711.512 771.164 29.4904
-732.038 757.98 35.8822
-731.987 757.965 -210.114
-711.462 771.149 -210.116
-709.264 767.359 -210.359
-709.318 767.372 29.2476
-711.512 771.164 29.4904
-709.264 767.359 -210.359
-729.789 754.174 -210.356
-729.844 754.188 35.6393
-709.318 767.372 29.2476
-732.038 757.98 35.8822
-711.512 771.164 29.4904
-709.318 767.372 29.2476
-729.844 754.188 35.6393
-640.821 807.845 -134.493
-643.019 811.635 -134.25
-643.07 811.651 75.4622
-640.876 807.859 75.2194
-643.019 811.635 -134.25
-622.494 824.82 -134.252
-622.544 824.835 103.658
-636.427 815.945 73.6349
-643.07 811.651 75.4622
-643.019 811.635 -134.25
-636.427 815.945 73.6349
-622.494 824.82 -134.252
-620.296 821.03 -134.495
-620.35 821.042 103.415
-620.35 821.042 103.415
-622.544 824.835 103.658
-622.494 824.82 -134.252
-620.296 821.03 -134.495
-640.821 807.845 -134.493
-640.876 807.859 75.2194
-634.233 812.153 73.3921
-620.35 821.042 103.415
-636.427 815.945 73.6349
-634.233 812.153 73.3921
-640.876 807.859 75.2194
-643.07 811.651 75.4622
-797.785 715.961 106.511
-795.591 712.168 97.0812
-622.544 824.835 103.658
-620.35 821.042 103.415
-634.233 812.153 73.3921
-636.427 815.945 73.6349
-821.956 701.612 642.54
-819.45 698.018 642.297
-819.457 697.965 375.39
-821.967 701.557 375.633
-819.45 698.018 642.297
-798.826 711.048 642.299
-798.834 710.996 409.522
-808.821 704.329 417.294
-819.457 697.965 375.39
-819.45 698.018 642.297
-808.821 704.329 417.294
-798.826 711.048 642.299
-801.332 714.641 642.542
-801.344 714.587 418.952
-798.834 710.996 409.522
-801.332 714.641 642.542
-821.956 701.612 642.54
-821.967 701.557 375.633
-811.331 707.921 417.538
-801.344 714.587 418.952
-808.821 704.329 417.294
-811.331 707.921 417.538
-821.967 701.557 375.633
-821.967 701.557 375.633
-819.457 697.965 375.39
-808.821 704.329 417.294
-662.609 799.959 603.961
-660.103 796.365 603.718
-660.11 796.313 430.895
-662.62 799.904 431.138
-660.103 796.365 603.718
-639.479 809.395 603.72
-639.487 809.344 437.287
-639.487 809.344 437.287
-660.11 796.313 430.895
-660.103 796.365 603.718
-639.479 809.395 603.72
-641.985 812.989 603.963
-641.997 812.935 437.53
-639.487 809.344 437.287
-641.985 812.989 603.963
-662.609 799.959 603.961
-662.62 799.904 431.138
-641.997 812.935 437.53
-660.11 796.313 430.895
-639.487 809.344 437.287
-641.997 812.935 437.53
-662.62 799.904 431.138
-747.299 749.034 703.82
-744.793 745.441 703.577
-744.8 745.388 407.197
-747.309 748.979 407.44
-744.793 745.441 703.577
-724.169 758.471 703.579
-724.177 758.419 379.001
-738.101 749.593 409.025
-744.8 745.388 407.197
-744.793 745.441 703.577
-738.101 749.593 409.025
-724.169 758.471 703.579
-726.675 762.064 703.822
-726.686 762.01 379.244
-726.686 762.01 379.244
-724.177 758.419 379.001
-724.169 758.471 703.579
-726.675 762.064 703.822
-747.299 749.034 703.82
-747.309 748.979 407.44
-740.61 753.185 409.267
-726.686 762.01 379.244
-738.101 749.593 409.025
-740.61 753.185 409.267
-747.309 748.979 407.44
-744.8 745.388 407.197
-798.834 710.996 409.522
-801.344 714.587 418.952
-724.177 758.419 379.001
-726.686 762.01 379.244
-740.61 753.185 409.267
-738.101 749.593 409.025
-825.835 786.359 330.421
-903.387 1026.8 127.758
-903.382 1030.29 132.33
-825.835 789.849 334.993
-825.835 789.849 334.993
-903.382 1030.29 132.33
-869.787 1030.33 132.409
-869.787 1030.33 132.409
-784.253 778.72 344.232
-825.835 789.849 334.993
-784.253 778.72 344.232
-869.787 1030.33 132.409
-869.791 1026.84 127.838
-784.252 775.231 339.66
-784.252 775.231 339.66
-869.791 1026.84 127.838
-903.387 1026.8 127.758
-825.835 786.359 330.421
-1012.08 910.997 225.438
-1002.09 1026.82 127.768
-1001.99 1030.32 132.33
-1011.97 915.026 229.473
-1001.99 1030.32 132.33
-971.5 1030.27 132.279
-975.239 914.485 229.645
-1011.97 915.026 229.473
-975.239 914.485 229.645
-971.5 1030.27 132.279
-971.593 1026.77 127.718
-975.346 910.455 225.611
-975.346 910.455 225.611
-971.593 1026.77 127.718
-1002.09 1026.82 127.768
-1012.08 910.997 225.438
-1132.44 953.663 193.954
-1086.34 1026.74 127.691
-1086.2 1030.18 132.297
-1132.3 957.107 198.559
-1086.2 1030.18 132.297
-1061.94 1030.12 132.349
-1105.61 953.627 200.834
-1132.3 957.107 198.559
-1105.61 953.627 200.834
-1061.94 1030.12 132.349
-1062.08 1026.68 127.743
-1105.75 950.183 196.229
-1105.75 950.183 196.229
-1062.08 1026.68 127.743
-1086.34 1026.74 127.691
-1132.44 953.663 193.954
-1187.02 886.377 265.758
-1132.3 957.107 198.559
-1186.85 889.821 270.363
-1187.02 886.377 265.758
-1143.57 882.919 274.861
-1164.01 903.315 272.612
-1132.3 957.107 198.559
