EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
0.807129 1.00195
0.733398 0.00249863
0.766602 0.00249863
0.766602 1.00195
0.733398 1.00195
0.766602 0.00249863
0.766602 1.00195
0.733398 1.00195
0.733398 0.00249863
0.807129 0.00249863
0.807129 1.00195
0.766602 1.00195
0.766602 0.00249863
0.766602 1.00195
0.766602 0.00249863
0.807129 0.00249863
0.807129 1.00195
0.733398 0.00249863
0.766602 0.00249863
0.766602 1.00195
0.733398 1.00195
0.766602 0.00249863
0.766602 1.00195
0.733398 1.00195
0.733398 0.00249863
0.807129 0.00249863
0.807129 1.00195
0.766602 1.00195
0.766602 0.00249863
0.766602 1.00195
0.766602 0.00249863
0.807129 0.00249863
0.807129 1.00195
0.729492 -0.00129986
0.0019989 -0.00129986
0.00209999 0.0274963
0.729492 0.0275879
0.729492 0.0275879
0.00209999 0.0274963
0.00209999 0.988281
0.729492 0.987793
0.00209999 0.988281
0.729492 0.987793
0.729492 0.0275879
0.00209999 0.0274963
0.95166 0.0544739
0.904785 0.0544739
0.904785 3.05176e-005
0.95166 3.05176e-005
0.904785 0.0544739
0.95166 0.0544739
0.95166 1.0
0.904785 1.0
0.857422 0.0544739
0.904785 0.0544739
0.904785 1.0
0.857422 1.0
0.810547 0.0544739
0.857422 0.0544739
0.857422 1.0
0.810547 1.0
0.998535 0.0544739
0.998535 1.0
0.95166 1.0
0.95166 0.0544739
0.95166 0.0544739
0.95166 3.05176e-005
0.904785 3.05176e-005
0.904785 0.0544739
0.904785 0.0544739
0.904785 1.0
0.95166 1.0
0.95166 0.0544739
0.857422 0.0544739
0.857422 1.0
0.904785 1.0
0.904785 0.0544739
0.810547 0.0544739
0.810547 1.0
0.857422 1.0
0.857422 0.0544739
0.998535 0.0544739
0.95166 0.0544739
0.95166 1.0
0.998535 1.0
TEXTURE-FACE = 50
0 2 1
2 0 3
4 6 5
6 4 7
8 10 9
10 8 11
12 14 13
14 12 15
16 18 17
18 16 19
20 22 21
22 20 23
24 26 25
26 24 27
28 30 29
30 28 31
32 34 33
34 32 35
36 38 37
38 36 39
40 42 41
42 40 43
44 46 45
46 44 47
48 50 49
50 48 51
52 54 53
54 52 55
56 58 57
58 56 59
60 62 61
62 60 63
64 66 65
66 64 67
68 70 69
70 68 71
72 74 73
74 72 75
76 78 77
78 76 79
80 82 81
82 80 83
84 86 85
86 84 87
88 90 89
90 88 91
92 94 93
94 92 95
96 98 97
98 96 99
ATTRIBUTE_COUNT = 0
VERTEXWEIGHT = 0
BONEOBJECT_COUNT = 0
