EXPORTER_V15
MESH_EXPORT
MATERIALGROUP = 2
126.191 59.8073 -38.1643
120.406 68.6741 -38.1643
128.989 105.883 -38.1643
126.191 59.8073 -38.1643
179.058 105.883 35.468
120.406 105.883 -32.04
126.191 59.8073 -38.1643
120.406 59.8073 -30.0254
120.554 59.8073 35.2417
126.191 59.8073 -38.1643
193.685 151.365 23.0154
193.685 145.11 30.4147
188.932 146.727 34.0112
183.424 151.365 34.0112
193.685 145.11 30.4147
193.685 151.365 23.0154
193.685 151.365 -31.0575
193.685 105.731 -34.6422
183.424 151.365 34.0112
188.932 146.727 34.0112
193.667 105.731 34.02
193.667 105.731 34.02
130.904 105.731 34.0112
183.424 151.365 34.0112
120.759 123.614 -38.9156
120.759 151.365 -32.3688
120.758 151.365 10.3044
120.758 151.365 10.3044
120.758 105.731 28.4854
120.759 123.614 -38.9156
132.541 151.365 -38.9156
120.759 123.614 -38.9156
120.759 105.731 -38.9156
188.351 105.731 -38.9155
193.685 151.365 -31.0575
120.759 151.365 -32.3688
132.541 151.365 -38.9156
182.521 151.365 -38.9155
120.758 151.365 10.3044
193.685 151.365 23.0154
136.159 151.365 34.0112
120.758 151.365 10.3044
193.685 151.365 23.0154
183.424 151.365 34.0112
193.685 142.353 -38.9155
193.685 110.804 -38.9155
136.159 151.365 34.0112
120.758 122.656 34.0112
120.758 143.07 34.0112
120.758 122.656 34.0112
120.758 143.07 34.0112
193.685 142.353 -38.9155
188.805 144.514 -38.9155
193.685 110.804 -38.9155
182.521 151.365 -38.9155
187.393 150.025 -38.9155
130.904 105.731 34.0112
193.685 105.731 -34.6422
188.351 105.731 -38.9155
188.351 105.731 -38.9155
120.758 105.731 28.4854
130.904 105.731 34.0112
193.667 105.731 34.02
120.759 151.365 -32.3688
120.759 123.614 -38.9156
132.541 151.365 -38.9156
182.521 151.365 -38.9155
187.393 150.025 -38.9155
193.685 151.365 -31.0575
187.393 150.025 -38.9155
188.805 144.514 -38.9155
193.685 151.365 -31.0575
188.805 144.514 -38.9155
193.685 142.353 -38.9155
193.685 151.365 -31.0575
188.351 105.731 -38.9155
193.685 105.731 -34.6422
193.685 110.804 -38.9155
193.685 145.11 30.4147
193.667 105.731 34.02
188.932 146.727 34.0112
136.159 151.365 34.0112
120.758 143.07 34.0112
120.758 151.365 10.3044
130.904 105.731 34.0112
120.758 105.731 28.4854
120.758 122.656 34.0112
193.667 105.731 34.02
120.759 105.731 -38.9156
120.759 105.731 -38.9156
130.501 163.164 21.7986
183.943 163.164 21.7986
182.298 151.618 19.6151
132.146 151.618 19.6151
183.943 163.164 21.7986
183.943 163.164 -32.721
182.298 151.618 -30.5375
182.298 151.618 19.6151
134.658 176.324 28.9195
190.924 176.324 28.9195
127.01 169.744 25.3591
123.52 176.324 20.4917
127.01 169.744 25.3591
130.501 163.164 21.7986
130.501 163.164 -32.721
190.924 205.27 28.9196
190.924 176.324 28.9195
134.658 176.324 28.9195
134.658 176.324 28.9195
123.52 191.372 28.9195
190.924 205.27 28.9196
123.52 205.27 28.9195
123.52 191.372 28.9195
123.52 176.324 20.4917
123.52 205.27 -39.842
117.977 205.27 34.5743
196.467 205.27 34.5743
190.924 205.27 28.9196
123.52 205.27 28.9195
196.467 205.27 34.5743
196.467 205.27 -45.4967
190.924 205.27 -39.842
190.924 205.27 28.9196
196.467 211.701 -45.4967
196.467 205.27 -45.4967
196.467 205.27 34.5743
196.467 214.519 -35.7605
190.06 174.697 -38.9614
184.362 176.324 -39.842
123.52 176.324 -39.842
130.501 163.164 -32.721
190.924 176.324 -35.4621
190.06 174.697 -38.9614
190.924 183.716 -39.842
190.924 176.324 -35.4621
190.924 176.324 28.9195
190.924 205.27 28.9196
123.52 176.324 -39.842
184.362 176.324 -39.842
190.924 183.716 -39.842
123.52 205.27 -39.842
123.52 205.27 -39.842
117.977 205.27 -35.6824
125.485 205.27 -45.4967
123.52 205.27 -39.842
117.977 205.27 34.5743
117.977 205.27 -35.6824
117.977 214.519 -45.4968
117.977 214.519 34.5743
196.467 214.519 -35.7605
117.977 214.519 34.5743
117.977 214.519 -45.4968
117.977 214.519 -45.4968
188.261 214.519 -45.4967
196.467 214.519 -35.7605
136.272 151.618 -30.5375
132.146 151.618 -25.2589
132.146 151.618 19.6151
182.298 151.618 19.6151
131.52 156.011 -31.3683
182.298 151.618 -30.5375
183.943 163.164 -32.721
132.146 151.618 19.6151
132.146 151.618 -25.2589
130.501 163.164 -32.721
130.501 163.164 21.7986
188.261 214.519 -45.4967
125.485 205.27 -45.4967
196.467 205.27 -45.4967
196.467 211.701 -45.4967
196.467 214.519 30.1832
196.467 211.851 34.5743
172.259 214.519 34.5743
196.467 211.851 34.5743
117.977 205.27 34.5743
117.977 214.519 34.5743
117.977 205.27 -35.6824
125.485 205.27 -45.4967
117.977 214.519 -45.4968
196.467 205.27 34.5743
172.259 214.519 34.5743
188.261 214.519 -45.4967
196.467 211.701 -45.4967
196.467 214.519 -35.7605
190.06 174.697 -38.9614
190.924 176.324 -35.4621
184.362 176.324 -39.842
190.924 176.324 -35.4621
190.924 183.716 -39.842
184.362 176.324 -39.842
196.467 214.519 30.1832
196.467 211.851 34.5743
172.259 214.519 34.5743
134.658 176.324 28.9195
123.52 176.324 20.4917
123.52 191.372 28.9195
134.658 176.324 28.9195
127.01 169.744 25.3591
123.52 176.324 20.4917
117.977 214.519 -45.4968
123.52 205.27 28.9195
123.52 176.324 -39.842
190.924 205.27 -39.842
190.924 205.27 -39.842
123.52 176.324 -39.842
190.924 176.324 28.9195
136.272 151.618 -30.5375
131.52 156.011 -31.3683
136.272 151.618 -30.5375
131.52 156.011 -31.3683
132.146 151.618 -25.2589
182.298 151.618 -30.5375
117.977 205.27 -35.6824
196.467 214.519 30.1832
172.259 214.519 34.5743
-112.938 47.8937 46.4701
-112.938 3.79289 46.4701
-118.837 -2.32852 46.4834
-120.483 59.899 46.4871
-112.979 -2.32852 28.1142
-113.128 -2.32852 -38.4325
-119.623 -2.32852 -46.5318
-119.623 -2.32852 -46.5318
-118.837 -2.32852 46.4834
-112.979 -2.32852 28.1142
-113.147 48.6931 -46.5463
-113.147 5.64926 -46.5463
-113.128 -2.32852 -38.4325
-113.086 59.899 -19.5352
-200.248 -2.32852 -46.3507
-119.623 -2.32852 -46.5318
-113.147 5.64926 -46.5463
-206.163 14.9034 -46.3373
-112.979 -2.32852 28.1142
-112.963 59.899 35.3653
-112.938 47.8937 46.4701
-112.938 3.79289 46.4701
-175.486 59.899 46.6107
-120.483 59.899 46.4871
-118.837 -2.32852 46.4834
-192.725 -2.32852 46.6494
-205.985 -2.32852 32.7837
-206.137 -2.32852 -34.9546
-205.98 25.526 35.2252
-205.954 11.9583 46.6792
-206.204 59.899 -34.3143
-206.163 14.9034 -46.3373
-206.163 41.1648 -46.3373
-113.147 48.6931 -46.5463
-206.163 41.1648 -46.3373
-175.486 59.899 46.6107
-193.377 59.899 -46.366
-124.547 59.899 -46.5206
-124.547 59.899 -46.5206
-120.483 59.899 46.4871
-175.486 59.899 46.6107
-113.086 59.899 -19.5352
-113.086 59.899 -19.5352
-112.963 59.899 35.3653
-120.483 59.899 46.4871
-205.985 -2.32852 32.7837
-192.725 -2.32852 46.6494
-200.248 -2.32852 -46.3507
-206.137 -2.32852 -34.9546
-112.979 -2.32852 28.1142
-118.837 -2.32852 46.4834
-112.938 3.79289 46.4701
-175.486 59.899 46.6107
-190.955 39.4119 46.6455
-205.985 59.899 33.0812
-205.954 11.9583 46.6792
-192.725 -2.32852 46.6494
-205.985 -2.32852 32.7837
-190.955 39.4119 46.6455
-205.98 25.526 35.2252
-205.985 59.899 33.0812
-190.955 39.4119 46.6455
-205.954 11.9583 46.6792
-205.98 25.526 35.2252
-112.963 59.899 35.3653
-112.938 47.8937 46.4701
-120.483 59.899 46.4871
-206.137 -2.32852 -34.9546
-200.248 -2.32852 -46.3507
-206.163 14.9034 -46.3373
-206.204 59.899 -34.3143
-119.623 -2.32852 -46.5318
-113.128 -2.32852 -38.4325
-113.147 5.64926 -46.5463
-124.547 59.899 -46.5206
-113.147 48.6931 -46.5463
-113.086 59.899 -19.5352
-190.955 39.4119 46.6455
-205.954 11.9583 46.6792
-205.985 59.899 33.0812
-206.163 41.1648 -46.3373
-193.377 59.899 -46.366
-206.204 59.899 -34.3143
-113.147 48.6931 -46.5463
-124.547 59.899 -46.5206
-193.377 59.899 -46.366
-205.985 59.899 33.0812
-206.204 59.899 -34.3143
-193.377 59.899 -46.366
-189.3 105.883 37.0175
-195.202 99.2162 37.0056
-199.185 101.157 31.5775
-199.173 105.883 25.5512
-195.202 62.8015 37.0057
-195.202 99.2162 37.0056
-189.3 105.883 37.0175
-178.3 59.8073 37.0398
-199.185 63.4688 31.5775
-199.185 101.157 31.5775
-195.202 99.2162 37.0056
-195.202 62.8015 37.0057
-184.067 105.883 -36.6043
-189.3 105.883 37.0175
-199.173 105.883 25.5512
-199.061 105.883 -29.7143
-194.417 59.8073 -36.6254
-184.067 105.883 -36.6043
-199.047 88.3941 -36.6347
-199.047 62.7456 -36.6347
-125.442 105.883 -23.133
-125.424 94.181 -32.0713
-125.564 59.8073 -36.2593
-125.548 59.8073 29.0078
-129.536 99.6887 -36.4938
-125.424 94.181 -32.0713
-125.442 105.883 -23.133
-133.232 105.883 -36.5013
-131.349 59.8073 37.135
-134.148 105.883 37.1294
-125.564 92.8827 37.1467
-125.564 68.6741 37.1467
-199.172 59.8073 25.2645
-199.173 105.883 25.5512
-199.185 101.157 31.5775
-199.185 63.4688 31.5775
-199.078 59.8073 -21.4829
-199.061 105.883 -29.7143
-133.232 105.883 -36.5013
-194.417 59.8073 -36.6254
-125.564 59.8073 -36.2593
-129.536 99.6887 -36.4938
-125.564 92.8827 37.1467
-125.564 68.6741 37.1467
-134.148 105.883 37.1294
-133.232 105.883 -36.5013
-125.442 105.883 -23.133
-125.552 105.883 31.0224
-134.148 105.883 37.1294
-184.067 105.883 -36.6043
-133.232 105.883 -36.5013
-134.148 105.883 37.1294
-194.417 59.8073 -36.6254
-199.172 59.8073 25.2645
-178.3 59.8073 37.0398
-125.564 59.8073 -36.2593
-199.078 59.8073 -21.4829
-125.564 59.8073 -36.2593
-125.552 105.883 31.0224
-125.564 92.8827 37.1467
-134.148 105.883 37.1294
-199.061 105.883 -29.7143
-199.047 88.3941 -36.6347
-184.067 105.883 -36.6043
-199.047 62.7456 -36.6347
-199.047 88.3941 -36.6347
-199.047 62.7456 -36.6347
-199.078 59.8073 -21.4829
-194.417 59.8073 -36.6254
-199.185 63.4688 31.5775
-195.202 62.8015 37.0057
-199.172 59.8073 25.2645
-195.202 62.8015 37.0057
-178.3 59.8073 37.0398
-199.172 59.8073 25.2645
-125.548 59.8073 29.0078
-131.349 59.8073 37.135
-125.564 68.6741 37.1467
-134.148 105.883 37.1294
-131.349 59.8073 37.135
-184.067 105.883 -36.6043
-125.552 105.883 31.0224
-131.349 59.8073 37.135
-125.548 59.8073 29.0078
-125.564 59.8073 -36.2593
-131.349 59.8073 37.135
-126.55 151.365 26.4042
-126.534 145.11 33.8035
-131.279 146.727 37.4106
-136.787 151.365 37.423
-126.534 145.11 33.8035
-126.55 151.365 26.4042
-126.672 151.365 -27.6686
-126.68 105.731 -31.2534
-136.787 151.365 37.423
-131.279 146.727 37.4106
-126.543 105.731 37.4087
-126.543 105.731 37.4087
-189.307 105.731 37.5409
-136.787 151.365 37.423
-199.616 123.614 -35.3627
-199.601 151.365 -28.8161
-199.505 151.365 13.857
-199.505 151.365 13.857
-199.464 105.731 32.0379
-199.616 123.614 -35.3627
-187.833 151.365 -35.3893
-199.616 123.614 -35.3627
-199.616 105.731 -35.3627
-132.023 105.731 -35.5147
-126.672 151.365 -27.6686
-199.601 151.365 -28.8161
-187.833 151.365 -35.3893
-137.854 151.365 -35.5016
-199.505 151.365 13.857
-126.55 151.365 26.4042
-184.052 151.365 37.5292
-199.505 151.365 13.857
-126.55 151.365 26.4042
-136.787 151.365 37.423
-126.689 142.353 -35.5267
-126.689 110.804 -35.5267
-184.052 151.365 37.5292
-199.452 122.656 37.5638
-199.452 143.07 37.5638
-199.452 122.656 37.5638
-199.452 143.07 37.5638
-126.689 142.353 -35.5267
-131.569 144.514 -35.5157
-126.689 110.804 -35.5267
-137.854 151.365 -35.5016
-132.981 150.025 -35.5125
-189.307 105.731 37.5409
-126.68 105.731 -31.2534
-132.023 105.731 -35.5147
-132.023 105.731 -35.5147
-199.464 105.731 32.0379
-189.307 105.731 37.5409
-126.543 105.731 37.4087
-199.601 151.365 -28.8161
-199.616 123.614 -35.3627
-187.833 151.365 -35.3893
-137.854 151.365 -35.5016
-132.981 150.025 -35.5125
-126.672 151.365 -27.6686
-132.981 150.025 -35.5125
-131.569 144.514 -35.5157
-126.672 151.365 -27.6686
-131.569 144.514 -35.5157
-126.689 142.353 -35.5267
-126.672 151.365 -27.6686
-132.023 105.731 -35.5147
-126.68 105.731 -31.2534
-126.689 110.804 -35.5267
-126.534 145.11 33.8035
-126.543 105.731 37.4087
-131.279 146.727 37.4106
-184.052 151.365 37.5292
-199.452 143.07 37.5638
-199.505 151.365 13.857
-189.307 105.731 37.5409
-199.464 105.731 32.0379
-199.452 122.656 37.5638
-126.543 105.731 37.4087
-199.616 105.731 -35.3627
-199.616 105.731 -35.3627
-133.777 163.164 -26.6383
-187.22 163.164 -26.5183
-185.57 151.618 -24.3385
-135.417 151.618 -24.4512
-187.22 163.164 -26.5183
-187.097 163.164 28.0013
-185.457 151.618 25.8141
-185.57 151.618 -24.3385
-137.95 176.324 -33.75
-194.216 176.324 -33.6235
-130.295 169.744 -30.2067
-126.794 176.324 -25.3472
-130.295 169.744 -30.2067
-133.777 163.164 -26.6383
-133.655 163.164 27.8812
-194.216 205.27 -33.6235
-194.216 176.324 -33.6235
-137.95 176.324 -33.75
-137.95 176.324 -33.75
-126.813 191.372 -33.775
-194.216 205.27 -33.6235
-126.813 205.27 -33.775
-126.813 191.372 -33.775
-126.794 176.324 -25.3472
-126.658 205.27 34.9864
-121.283 205.27 -39.4422
-199.772 205.27 -39.2658
-194.216 205.27 -33.6235
-126.813 205.27 -33.775
-199.772 205.27 -39.2658
-199.592 205.27 40.8051
-194.061 205.27 35.1379
-194.216 205.27 -33.6235
-199.592 211.701 40.8051
-199.592 205.27 40.8051
-199.772 205.27 -39.2658
-199.614 214.519 31.0688
-193.2 174.697 34.2554
-187.5 176.324 35.1232
-126.658 176.324 34.9864
-133.655 163.164 27.8812
-194.071 176.324 30.758
-193.2 174.697 34.2554
-194.061 183.716 35.1379
-194.071 176.324 30.758
-194.216 176.324 -33.6235
-194.216 205.27 -33.6235
-126.658 176.324 34.9864
-187.5 176.324 35.1232
-194.061 183.716 35.1379
-126.658 205.27 34.9864
-126.658 205.27 34.9864
-121.125 205.27 30.8144
-128.61 205.27 40.6455
-126.658 205.27 34.9864
-121.283 205.27 -39.4422
-121.125 205.27 30.8144
-121.103 214.519 40.6288
-121.283 214.519 -39.4422
-199.614 214.519 31.0688
-121.283 214.519 -39.4422
-121.103 214.519 40.6288
-121.103 214.519 40.6288
-191.386 214.519 40.7867
-199.614 214.519 31.0688
-139.431 151.618 25.7106
-135.317 151.618 20.4226
-135.417 151.618 -24.4512
-185.57 151.618 -24.3385
-134.677 156.011 26.5307
-185.457 151.618 25.8141
-187.097 163.164 28.0013
-135.417 151.618 -24.4512
-135.317 151.618 20.4226
-133.655 163.164 27.8812
-133.777 163.164 -26.6383
-191.386 214.519 40.7867
-128.61 205.27 40.6455
-199.592 205.27 40.8051
-199.592 211.701 40.8051
-199.762 214.519 -34.8747
-199.772 211.851 -39.2658
-175.565 214.519 -39.3202
-199.772 211.851 -39.2658
-121.283 205.27 -39.4422
-121.283 214.519 -39.4422
-121.125 205.27 30.8144
-128.61 205.27 40.6455
-121.103 214.519 40.6288
-199.772 205.27 -39.2658
-175.565 214.519 -39.3202
-191.386 214.519 40.7867
-199.592 211.701 40.8051
-199.614 214.519 31.0688
-193.2 174.697 34.2554
-194.071 176.324 30.758
-187.5 176.324 35.1232
-194.071 176.324 30.758
-194.061 183.716 35.1379
-187.5 176.324 35.1232
-199.762 214.519 -34.8747
-199.772 211.851 -39.2658
-175.565 214.519 -39.3202
-137.95 176.324 -33.75
-126.794 176.324 -25.3472
-126.813 191.372 -33.775
-137.95 176.324 -33.75
-130.295 169.744 -30.2067
-126.794 176.324 -25.3472
-121.103 214.519 40.6288
-126.813 205.27 -33.775
-126.658 176.324 34.9864
-194.061 205.27 35.1379
-194.061 205.27 35.1379
-126.658 176.324 34.9864
-194.216 176.324 -33.6235
-139.431 151.618 25.7106
-134.677 156.011 26.5307
-139.431 151.618 25.7106
-134.677 156.011 26.5307
-135.317 151.618 20.4226
-185.457 151.618 25.8141
-121.125 205.27 30.8144
-199.762 214.519 -34.8747
-175.565 214.519 -39.3202
-156.747 300.175 -31.9268
-176.982 252.771 -31.9268
-138.922 243.476 -31.9268
-124.757 282.781 -31.9268
-156.747 300.177 24.5105
-124.757 282.787 24.5105
-138.922 243.478 24.5105
-176.982 252.772 24.5105
-183.908 207.475 -31.9268
-183.908 207.475 24.5105
-141.635 207.735 24.5105
-141.635 207.734 -31.9268
-124.757 282.784 -38.0936
-138.922 243.478 -38.0936
-127.826 240.795 -38.0936
-113.032 276.279 -38.0936
-176.982 252.772 -38.0936
-156.747 300.175 -38.0936
-166.615 305.577 -38.0936
-166.615 305.577 -38.0936
-188.078 255.503 -38.0936
-176.982 252.772 -38.0936
-166.615 305.577 30.6773
-156.747 300.177 30.6773
-176.982 252.772 30.6773
-188.078 255.504 30.6773
-138.922 243.478 30.6773
-124.757 282.788 30.6773
-113.032 276.279 30.6773
-127.826 240.795 30.6773
-95.1059 312.988 -38.0936
-94.6685 313.387 -31.9268
-124.757 282.781 -31.9268
-124.757 282.784 -38.0936
-138.922 243.478 -38.0936
-124.757 282.784 -38.0936
-124.757 282.781 -31.9268
-138.922 243.476 -31.9268
-113.032 276.279 -38.0936
-127.826 240.795 -38.0936
-127.826 240.795 30.6773
-113.032 276.279 30.6773
-156.747 300.175 -31.9268
-156.747 300.175 -38.0936
-176.982 252.772 -38.0936
-176.982 252.771 -31.9268
-176.982 252.772 30.6773
-156.747 300.177 30.6773
-156.747 300.177 24.5105
-176.982 252.772 24.5105
-196.232 207.418 30.6772
-183.908 207.475 30.6772
-196.232 207.418 -38.0936
-166.615 305.577 30.6773
-188.078 255.504 30.6773
-188.078 255.503 -38.0936
-166.615 305.577 -38.0936
-141.635 207.735 30.6773
-129.311 207.795 30.6773
-129.311 207.796 -38.0936
-124.757 282.788 30.6773
-138.922 243.478 30.6773
-138.922 243.478 24.5105
-124.757 282.787 24.5105
-89.3483 318.375 24.5105
-88.6364 319.067 30.6773
-124.757 282.788 30.6773
-124.757 282.787 24.5105
-95.1059 312.988 -38.0936
-83.4371 308.841 -38.0936
-122.332 341.837 -38.0936
-156.747 300.175 -38.0936
-156.747 300.175 -31.9268
-120.229 343.766 -31.9268
-83.4371 308.841 -38.0936
-76.3339 315.581 30.6773
-123.153 355.443 30.6773
-126.512 352.361 -38.0936
-113.032 276.279 30.6773
-124.757 282.788 30.6773
-88.6364 319.067 30.6773
-76.3339 315.581 30.6773
-111.888 351.507 30.6773
-111.638 351.737 24.5105
-99.946 331.925 -7.32979
-111.638 351.737 24.5105
-123.153 355.443 30.6773
-120.229 343.766 -31.9268
-95.1059 312.988 -38.0936
-83.4371 308.841 -38.0936
-76.3339 315.581 30.6773
-94.6685 313.387 -31.9268
-123.153 355.443 30.6773
-111.888 351.507 30.6773
-103.38 321.876 24.5105
-89.3483 318.375 24.5105
-124.757 282.787 24.5105
-156.747 300.177 24.5105
-114.084 320.349 -31.9268
-120.229 343.766 -31.9268
-166.615 305.577 -38.0936
-156.747 300.175 -38.0936
-122.332 341.837 -38.0936
-126.512 352.361 -38.0936
-141.635 207.734 -38.0936
-183.908 207.475 -38.0936
-94.6685 313.387 -31.9268
-111.638 351.737 24.5105
-123.153 355.443 30.6773
-111.638 351.737 24.5105
-111.888 351.507 30.6773
-126.512 352.361 -38.0936
-120.229 343.766 -31.9268
-126.512 352.361 -38.0936
-122.332 341.837 -38.0936
-103.38 321.876 24.5105
-99.946 331.925 -7.32979
-89.3483 318.375 24.5105
-111.638 351.737 24.5105
-99.946 331.925 -7.32979
-103.38 321.876 24.5105
-94.6685 313.387 -31.9268
-99.946 331.925 -7.32979
-114.084 320.349 -31.9268
-76.3339 315.581 30.6773
-99.946 331.925 -7.32979
-94.6685 313.387 -31.9268
-76.3339 315.581 30.6773
-89.3483 318.375 24.5105
-76.3339 315.581 30.6773
-88.6364 319.067 30.6773
-99.946 331.925 -7.32979
-120.229 343.766 -31.9268
-114.084 320.349 -31.9268
-176.982 252.771 -31.9268
-183.908 207.475 -31.9268
-141.635 207.734 -31.9268
-138.922 243.476 -31.9268
-141.635 207.734 -31.9268
-141.635 207.734 -38.0936
-138.922 243.478 -38.0936
-138.922 243.476 -31.9268
-138.922 243.478 -38.0936
-141.635 207.734 -38.0936
-129.311 207.796 -38.0936
-127.826 240.795 -38.0936
-127.826 240.795 -38.0936
-129.311 207.796 -38.0936
-129.311 207.795 30.6773
-127.826 240.795 30.6773
-129.311 207.795 30.6773
-141.635 207.735 30.6773
-141.635 207.735 30.6773
-141.635 207.735 24.5105
-176.982 252.772 24.5105
-138.922 243.478 24.5105
-141.635 207.735 24.5105
-183.908 207.475 24.5105
-183.908 207.475 24.5105
-183.908 207.475 30.6772
-176.982 252.772 30.6773
-176.982 252.772 24.5105
-188.078 255.504 30.6773
-176.982 252.772 30.6773
-183.908 207.475 30.6772
-196.232 207.418 30.6772
-188.078 255.504 30.6773
-196.232 207.418 30.6772
-196.232 207.418 -38.0936
-188.078 255.503 -38.0936
-196.232 207.418 -38.0936
-183.908 207.475 -38.0936
-176.982 252.772 -38.0936
-183.908 207.475 -38.0936
-183.908 207.475 -31.9268
